ID_ACIDENT;CADLOGA;CADLOGB;ALT_NUM;REFERENCIA;DATA;HORA;COD_ACID;FONTE;VIATURA;DP;TALAO;SENTIDO;PISTA;VEICULOS;VITIMAS;DEC;DISTRITO;FOLHA;PRINC_A;PRINC_B;PLACA1;TIPO_PLAC1;PLACA2;TIPO_PLAC2;PLACA3;TIPO_PLAC3;TIPO_ACIDE;FLAG_DUPL;NV_DUPL;DUPLACAS;CADLOG
D051200056;23087;;;PXAV ESTADO;31/05/2012;0920;4;D;;01;5015;;;00000001000000000;0100;CT;06;0107;23087;;ECT0931;OU;;;;;AT;;;;
D051200058;16725;;316;;31/05/2012;1100;2;D;;01;5042;;;11000000000000000;0100;CT;09;0107;16725;;DHO9579;AU;DOA6011;MO;;;CO;;;;
D051200080;05495;;105;;07/05/2012;0655;4;D;;03;3452;;;10000000000000000;0100;CT;67;0111;05495;;ELL8923;AU;;;;;AT;;;;
D051200081;00880;;320;;17/05/2012;0820;2;D;;03;3040;B;;11000000000000000;0100;CT;67;0112;00880;;EXD2529;MO;EFV2925;AU;;;CT;;;;
D051200082;16593;;231;;03/05/2012;1100;2;D;;03;3270;B;;01000000000000000;0100;CT;09;0112;16593;;EOS1021;MO;;;;;QM;;;;
D051200087;16593;;345;;15/05/2012;0710;2;D;;03;3742;;;11000000000000000;0100;CT;09;0112;16593;;DJE7793;AU;ESZ9302;MO;;;CO;;;;
D051200090;09276;17000;;;17/05/2012;2314;2;D;;03;3868;;;01000000000000000;0100;HG;67;0112;09276;17000;BXR1944;MO;;;;;CH;;;;
D051200096;12132;05245;;;29/05/2012;2100;2;D;;03;4167;;;01000000000100000;0100;CT;67;0113;05245;19996;;CM;FAF7820;MO;;;CF;;;;
D051200097;04831;;;NC;30/05/2012;1841;4;D;;03;4186;;;01000000000000000;0100;CT;67;0113;04831;;CZY6107;MO;;;;;AT;;;;
D051200098;16593;;498;;31/05/2012;0154;2;D;;03;4198;;;01000000000000000;0100;CT;09;0113;16593;;EXB0751;MO;;;;;QM;;;;
D051200103;14804;;;NC;07/05/2012;1640;2;D;;04;2766;;;11000000000000000;0200;SI;63;0114;14804;;DOI1362;MO;;AU;;;CT;;;;
D051200133;19764;;100;;30/05/2012;0700;2;D;;05;3077;;;00000001000000000;0100;VM;17;0117;19764;;DTB1657;OU;;;;;QF;;;;
D051200136;19764;;;SBVD PEDROSO;31/05/2012;2000;2;D;;05;3139;;;11000000000000000;0100;VM;17;0117;19764;;BYW4016;MO;ELB3244;AU;;;CO;;;;
D051200142;12165;;;NC;25/05/2012;1400;2;D;;05;4861;;;00100000000000000;0100;SI;07;0117;12165;;DJC1908;ON;;;;;QD;;;;
D051200180;06642;;3800;;13/05/2012;1900;2;D;;08;3217;;;01000000000000000;0100;CT;09;0123;06642;;EXL0146;MO;;;;;QM;;;;
D051200265;14804;;;NC;17/05/2012;1740;2;D;;78;3813;;;10000000100000000;0100;SI;63;0134;14804;;DZC7005;AU;EHH7221;MC;;;CO;;;;
D051200272;12165;;;NC;22/05/2012;2312;2;D;;78;3976;;;01000000000100000;0100;SI;07;0135;12165;;DYW6078;MO;EUN4592;CM;;;CO;;;;
D051200430;19764;;100;;16/05/2012;0640;2;D;;36;1839;;;01000000000000000;0100;VM;17;0222;19764;;DVE7356;MO;;;;;QM;;;;
D051200494;06238;;17000;;18/05/2012;1430;2;D;;96;4860;;;11000000000000000;0100;PB;90;0231;13014;;DZQ3272;MO;;AU;;;CO;;;;
D051200599;14804;;;TNINTERIOR;23/05/2012;1900;2;D;;15;2869;;;11000000000000000;0100;SI;63;0313;14804;;EQP4778;MO;DWK7324;AU;;;CL;;;;
D051200899;16878;;17000;;15/05/2012;0810;2;D;;75;1617;;;20000000000000000;0100;RV;13;0351;16878;;ERP4761;AU;DVR6456;AU;;;CT;;;;
D051200938;13014;;17000;;01/05/2012;0700;2;D;;89;3218;;;11000000000000000;0100;PB;40;0356;13014;;CHU3916;AU;CHU3916;MO;;;SI;;;;
D051201675;06238;;17000;;03/05/2012;0919;2;D;;11;1903;;;02000000000000000;0200;PB;90;0602;13014;;EXE6630;MO;EJR8158;MO;;;CT;;;;
D051202469;19764;;;PXVD DONA PAULI;04/05/2012;0453;2;D;;05;2624;;;10000000000000000;0001;;;0001;19764;;EKL6613;AU;;;;;CP;;;;
D061200003;16725;07204;;;10/06/2012;0700;2;D;;01;3950;;;10000000000000000;0100;CT;80;0101;07204;16725;HJU6775;AU;;;;;TB;;;;
D061200007;01003;;282;;22/06/2012;1900;4;D;;01;4333;;;10000000000000000;0100;CT;07;0101;01003;;FSF4515;AU;;;;;AT;;;;
D061200008;10376;;99;;27/06/2012;1200;2;D;;01;4909;;;11000000000000000;0100;CT;80;0102;10376;;;AU;EJR2869;MO;;;CL;;;;
D061200011;15635;;100;;04/06/2012;1645;2;D;;01;5160;;;11000000000000000;0100;CT;67;0102;15635;;DVH8455;MO;EDV6570;AU;;;CO;;;;
D061200014;06642;;3779;;07/06/2012;1126;4;D;;01;5248;;;10000000000000000;0100;CT;09;0102;06642;;DTB1945;AU;;;;;AT;;;;
D061200016;16744;;254;;08/06/2012;1350;4;D;;01;5277;;;00000000000100000;0100;CT;80;0102;16744;;EJH8556;CM;;;;;AT;;;;
D061200018;06642;;3200;;15/06/2012;1810;4;D;;01;5551;;;01000000000000000;0100;CT;09;0102;06642;;;MO;;;;;AT;;;;
D061200019;15984;;;NC;16/06/2012;1500;4;D;;01;5530;;;10000000000000000;0100;CT;80;0103;15984;;EZL6582;AU;;;;;AT;;;;
D061200021;13853;06642;;;20/06/2012;1830;4;D;;01;5670;;;01000000000000000;0100;CT;80;0103;06642;13853;DZL3489;MO;;;;;AT;;;;
D061200024;10376;;;NC;23/06/2012;1323;4;D;;01;5756;;;10000000000000000;0100;CT;80;0103;10376;;DZD2814;AU;;;;;AT;;;;
D061200025;19745;;105;;23/06/2012;1550;4;D;;01;5760;;;01000000000000000;0200;CT;80;0103;19745;;DRV6166;MO;;;;;AT;;;;
D061200027;11824;;425;;27/06/2012;1520;2;D;;01;5880;;;21000000000000000;0100;CT;80;0103;11824;;DUZ0123;MO;DTD1365;AU;EZL4240;AU;CO;;;;
D061200028;03403;;192;;30/06/2012;0950;2;D;;01;5960;;;01001000000000000;0200;CT;80;0103;03403;;BYZ4387;MO;;BI;;;CO;;;;
D061200056;17115;;;NC;13/06/2012;1820;2;D;;03;2818;;;00100000000000000;0100;SI;67;0107;17115;;;ON;;;;;QD;;;;
D061200060;16593;;250;;06/06/2012;1423;4;D;;03;4332;;;10000000000000000;0100;CT;67;0107;16593;;DGE5115;AU;;;;;AT;;;;
D061200061;15938;;;NC;07/06/2012;0730;4;D;;03;4343;C;;00000001000000000;0100;CT;67;0107;15938;;CZZ5059;OU;;;;;AT;;;;
D061200065;15323;;;NC;22/06/2012;0450;4;D;;03;4737;;;00000000000000010;0100;CT;67;0107;15323;;;SI;;;;;AT;;;;
D061200088;19764;;;NC;01/06/2012;1906;2;D;;05;3158;B;;11000000000000000;0100;VM;49;0110;19764;;DOE6836;MO;EKK7827;AU;;;CT;;;;
D061200098;19764;;;NC;10/06/2012;1654;2;D;;05;4507;;;20000000000000000;0100;VM;49;0111;19764;;DEY4265;AU;DMV4128;AU;;;CO;;;;
D061200101;19764;;;PXVD PEDROSO;26/06/2012;0630;2;D;;05;5117;B;;10100000000000000;0100;VM;49;0111;19764;;DYI2885;AU;EKH8177;ON;;;CO;;;;
D061200193;10101;;;NC;14/06/2012;1917;2;D;;77;4560;;;11000000000000000;0100;SI;67;0122;10101;;DOH1932;MO;EMU3933;AU;;;CO;;;;
D061200344;19764;;;PXVD TUTOIA;11/06/2012;1802;2;D;;36;2224;;;11000000000000000;0100;VM;49;0216;19764;;DNR4454;MO;DWN0745;AU;;;CO;;;;
D061200351;19764;;;NC;04/06/2012;1900;2;D;;36;4369;;;02000000000000000;0100;VM;49;0216;19764;;;MO;EOI0301;MO;;;CO;;;;
D061200355;19764;;;NC;10/06/2012;0420;2;D;;36;5811;;;20000000000000000;0400;VM;49;0217;19764;;EJI9287;AU;EFA7853;AU;;;CT;;;;
D061200359;19764;;;TNAIRTON SENNA;12/06/2012;1830;2;D;;36;6040;B;;02000000000000000;0100;VM;49;0217;19764;;DCL1558;MO;DXX9481;MO;;;CO;;;;
D061202192;04561;;17000;;21/06/2012;1200;4;D;;81;1650;B;;00010000000000000;0001;TT;06;0007;29772;;IPR2388;CA;;;;;AT;;;;
D071200001;15279;;;NC;26/07/2012;1107;2;D;;01;2207;;;00000000000100000;0200;;01;0101;15279;;PDJ3267;CM;;;;;CH;P;;;
D071200004;04146;;470;;07/07/2012;2230;4;D;;01;4713;;;00000000000000010;0100;CT;09;0101;04146;;;SI;;;;;AT;;;;
D071200005;35616;;9;;13/07/2012;2018;2;D;;01;4865;;;01000000000000000;0200;CT;06;0101;16870;;ELA0125;MO;;;;;CO;;;;
D071200010;13317;;35;;29/07/2012;1335;2;D;;01;5252;;;00000001000000000;0100;CT;17;0101;13317;;ELO7402;OU;;;;;QM;;;;
D071200013;35616;;;NC;03/07/2012;1757;4;D;;01;6088;;;10000000000000000;0100;;06;0102;16870;;BRJ2464;AU;;;;;AT;;;;
D071200017;03189;;190;;13/07/2012;1009;2;D;;01;6399;;;00100000000000000;0100;CT;80;0102;03189;;ECT8968;ON;;;;;QD;;;;
D071200018;10376;;100;;16/07/2012;1340;2;D;;01;6491;;;11000000000000000;0100;CT;80;0102;10376;;DCN4855;MO;DAP0235;AU;;;CO;;;;
D071200019;15984;;100;;16/07/2012;1620;2;D;;01;6502;;;00100000000000000;0100;CT;01;0102;15984;;;ON;;;;;QD;;;;
D071200020;15984;;100;;16/07/2012;1815;4;D;;01;6509;;;00000000000100000;0100;CT;01;0102;15984;;DST4314;CM;;;;;AT;;;;
D071200021;15984;;100;;16/07/2012;2005;4;D;;01;6510;;;10000000000000000;0100;CT;01;0102;15984;;CFI1035;AU;;;;;AT;;;;
D071200023;01003;;100;;18/07/2012;1410;4;D;;01;6591;;;01000000000000000;0100;CT;67;0102;01003;;DJU0586;MO;;;;;AT;;;;
D071200024;19543;;;NC;02/07/2012;1140;2;D;;01;6623;;;00100000000000000;0100;;01;0102;19543;;;ON;;;;;CO;;;;
D071200026;16725;;650;;24/07/2012;0830;4;D;;01;6760;;;01000000000000000;0200;CT;09;0103;16725;;EFN0688;MO;;;;;AT;;;;
D071200055;12132;05245;;;25/07/2012;1600;2;D;;03;4782;;;11000000000000000;0100;CT;67;0106;05245;19996;EQR0783;MO;EUC9110;AU;;;CO;;;;
D071200056;16593;;241;;03/07/2012;1802;2;D;;03;5109;B;;11000000000000000;0100;CT;09;0106;16593;;DVX4582;MO;COR5352;AU;;;CT;;;;
D071200061;09276;10101;;;16/07/2012;0650;2;D;;03;5443;;;11000000000000000;0100;CT;67;0106;09276;10101;BYK9187;MO;;AU;;;CT;;;;
D071200066;10101;;536;;24/07/2012;2218;2;D;;03;5586;;;10001000000000000;0100;CT;67;0107;10101;;DTE0023;AU;;BI;;;CO;;;;
D071200067;09276;17000;;;20/07/2012;0620;2;D;;03;5593;;;01000000000000000;0200;CT;67;0107;09276;17000;DLD1603;MO;;;;;CH;;;;
D071200068;12132;;71;;20/07/2012;1600;2;D;;03;5626;C;;11000000000000000;0200;CT;67;0107;12132;;FAY0016;MO;EAF7266;AU;;;CL;;;;
D071200077;05245;;;PXLIG LESTE-OES;02/07/2012;1230;2;D;;04;4235;;;11000000000000000;0100;;26;0109;05245;;EXE0357;MO;EBL5663;AU;;;CO;;;;
D071200100;19764;;;SBVD COND S JOA;05/07/2012;1815;2;D;;05;3892;;;02000000000000000;0200;;17;0112;19764;;EHR2949;MO;ELH0300;MO;;;CO;;;;
D071200103;19764;;;PXVD PEDROSO;13/07/2012;1802;2;D;;05;4059;;;11000000000000000;0100;;17;0112;19764;;CTU2996;AU;EQE4381;MO;;;CL;;;;
D071200116;19764;;;PXVD JACEGUAI;27/07/2012;2235;2;D;;05;5809;;;11000000000000000;0200;;17;0113;19764;;DPC3970;AU;DGS2114;MO;;;CO;;;;
D071200117;19764;;;NC;06/07/2012;0815;4;D;;05;6170;;;00000000000000010;0100;;17;0113;19764;;;SI;;;;;AT;;;;
D071200177;06642;;3017;;13/07/2012;1210;4;D;;12;3553;;;01000000000100000;0100;CT;09;0120;06642;;EMF0990;MO;DYB3377;CM;;;AT;;;;
D071200373;19764;;;PXVD TUTOIA;26/07/2012;1850;2;D;;36;2860;;;11000000000000000;0100;;17;0216;19764;;EJQ7779;MO;EVG6732;AU;;;CO;;;;
D071200376;19764;;;PXPTE JOAO J.SA;06/07/2012;2118;2;D;;36;6691;;;11000000000100000;0100;;17;0216;19764;;EXE7548;MO;DSN9255;CM;EUV6462;AU;CO;;;;
D071200538;14804;;;PXR RENATO PAES;31/07/2012;0750;2;D;;15;900128;;;11000000000000000;0100;;63;0311;14804;;DZO8266;MO;DEL1674;AU;;;CO;;;;
D071200774;16878;;17000;;07/07/2012;1500;2;D;;75;2280;;;11000000000000000;0200;RV;13;0338;16878;;EXG0316;MO;DRM6816;AU;;;CO;;;;
D071200785;16878;;17000;;04/07/2012;2220;2;D;;75;5042;;;10000000000000010;0100;RV;13;0339;16878;;CRV3669;AU;;SI;;;CT;;;;
D071202124;19764;;;SBVD TUTOIA;22/07/2012;1508;2;D;;36;7196;C;;01000000000000000;0001;;17;0003;19764;;EXF1152;MO;;;;;CH;;;;
D071202176;15279;;;PXR LIBERO BADA;26/07/2012;1107;4;D;;01;2207;;;10000000000000000;0101;;01;0008;15279;;AOJ3267;AU;;;;;AT;P;;;
D071202185;09276;;1264;;31/07/2012;0235;4;D;;77;5731;;;00000000000000010;0001;CT;67;0009;09276;;;SI;;;;;AT;;;;
D081200007;06642;13853;;;02/08/2012;2348;2;D;;01;5345;;;00000000000100000;0100;CT;80;0101;06642;13853;DVJ2475;CM;;;;;CO;;;;
D081200011;19764;;100;;24/08/2012;2249;4;D;;01;5869;;;10000000000000000;0100;VM;17;0102;19764;;EML2996;AU;;;;;AT;;;;
D081200013;16725;;150;;28/08/2012;0300;2;D;;01;5952;;;20000000000000000;0100;CT;09;0103;16725;;FCB3301;AU;EYR1469;AU;;;CO;;;;
D081200015;13317;;200;;31/08/2012;0005;4;D;;01;6042;;;10000000000000000;0100;CT;17;0103;13317;;FOX8797;AU;;;;;AT;;;;
D081200019;15603;;27;;04/08/2012;1642;2;D;;01;7182;;;00010000000000000;0100;CT;01;0103;15603;;DVI6420;CA;;;;;OU;;;;
D081200020;16725;;536;;09/08/2012;0815;2;D;;01;7345;;;21000000000000000;0100;CT;09;0103;16725;;EXC1275;MO;DTA2243;AU;DRO1999;AU;CO;;;;
D081200021;04146;;390;;10/08/2012;0740;4;D;;01;7378;;;10000000000000000;0100;CT;09;0104;04146;;EQF1498;AU;;;;;AT;;;;
D081200023;06642;;3403;;10/08/2012;1810;2;D;;01;7404;;;01000000000100000;0100;CT;09;0104;06642;;CZO7801;CM;EQE5717;MO;;;CO;;;;
D081200024;13853;;590;;11/08/2012;0900;4;D;;01;7408;;;00000000000100000;0100;CT;09;0104;13853;;EVT6515;CM;;;;;AT;;;;
D081200028;13317;;88;;20/08/2012;0900;4;D;;01;7681;;;10000000000000000;0100;CT;17;0104;13317;;BMV5508;AU;;;;;AT;;;;
D081200030;19745;;533;;23/08/2012;1040;4;D;;01;7808;;;10000000000000000;0100;CT;80;0104;19745;;FCB1148;AU;;;;;AT;;;;
D081200031;19764;;;PXPC DR JOAO ME;24/08/2012;1050;2;D;;01;7846;;;11000000000000000;0100;;17;0105;19764;;DAC8571;MO;EBC1896;AU;;;CL;;;;
D081200033;19745;;795;;27/08/2012;1736;4;D;;01;7943;;;10000000000000000;0100;CT;80;0105;19745;;DSM6775;AU;;;;;AT;;;;
D081200037;17025;;246;;14/08/2012;1830;4;D;;01;8387;;;10000000000000000;0100;CT;01;0105;17025;;FAL9877;AU;;;;;AT;;;;
D081200059;16593;16725;;;11/08/2012;1335;2;D;;02;6323;C;;11000000000000000;0100;CT;67;0108;16593;16725;DWK2383;AU;DOU2359;MO;;;CO;;;;
D081200063;19764;;;PXR LAD DA MEMO;10/08/2012;1030;2;D;;03;5176;B;;11000000000000000;0100;;17;0109;19764;;DXF9266;AU;KUS6703;MO;;;CO;;;;
D081200064;09276;;1290;;04/08/2012;1800;4;D;;03;5852;;;10000000000000000;0100;CT;67;0109;09276;;HEW5460;AU;;;;;AT;;;;
D081200065;16593;;99;;03/08/2012;1315;2;D;;03;6070;;;11000000000000000;0100;CT;09;0109;16593;;EQG5080;AU;EJN8027;MO;;;CO;;;;
D081200074;09276;;1251;;17/08/2012;0800;2;D;;03;6497;;;00000001000000000;0100;CT;67;0110;09276;;EZL7886;OU;;;;;QD;;;;
D081200078;19996;;120;;30/08/2012;1900;2;D;;03;6942;;;01000000000000000;0100;CT;00;0110;19996;;EGY4724;MO;;;;;QM;;;;
D081200081;17000;;;NC;21/08/2012;1313;2;D;;03;7749;;;00000001000000000;0100;;00;0110;17000;;DTE0118;OU;;;;;QD;;;;
D081200082;03403;;;NC;04/08/2012;1200;2;D;;03;2718;;;11000000000000000;0100;;80;0110;03403;;ENL9533;AU;DJU7240;MO;;;CO;;;;
D081200090;14804;;238;;16/08/2012;0900;2;D;;04;5318;;;01000000000000000;0100;CT;63;0111;14804;;EII9109;MO;;;;;QM;;;;
D081200119;14810;;;NC;14/08/2012;1630;4;D;;05;4659;;;01000000000000000;0100;;67;0115;14810;;ALU2981;MO;;;;;AT;;;;
D081200458;19764;;;NC;18/08/2012;1320;2;D;;36;3176;;;01000000000000000;0100;;17;0222;19764;;FLP0113;MO;;;;;QM;;;;
D081200461;19764;;;PXVD TUTOIA;28/08/2012;0620;2;D;;36;3304;C;;11000000000000000;0100;;17;0223;19764;;ECN5848;MO;FDH0473;AU;;;CT;;;;
D081200462;19764;;;PXPTE INDIANOPO;13/08/2012;1810;2;D;;36;3306;;;11000000000000000;0100;;17;0223;19764;;EJO9739;MO;FAG1416;AU;;;CT;;;;
D081200465;19764;;;NC;31/08/2012;1650;2;D;;36;3399;;;00100000000000000;0100;;17;0223;19764;;;ON;;;;;QD;;;;
D081200525;06238;;12951;;02/08/2012;2128;2;D;;96;7573;;;21000000000000000;0100;PB;90;0230;13014;;EXF3235;MO;AQF8711;AU;ERF8671;AU;SI;;;;
D081200891;01429;;17000;;16/08/2012;0903;2;D;;46;3856;;;00000001000100000;0200;RV;73;0337;01429;;DMB3602;CM;ECT3915;OU;;;CT;;;;
D081201010;13014;;17000;;10/08/2012;0830;2;D;;89;5974;;;01000000000000010;0100;PB;40;0351;13014;;EQR3936;MO;;SI;;;SI;;;;
D081202601;15984;;946;;02/08/2012;2205;4;D;;08;5342;;;00100000000000000;0001;CT;01;0001;15984;;DJB0223;ON;;;;;AT;;;;
D091200005;06642;;3350;;07/09/2012;0058;4;D;;01;6232;;;01000000000000000;0100;CT;09;0101;06642;;EGZ1898;MO;;;;;AT;;;;
D091200008;03403;;175;;16/09/2012;0045;4;D;;01;6444;;;10000000000000000;0100;CT;80;0101;03403;;KYB4933;AU;;;;;AT;;;;
D091200009;16725;06136;;;16/09/2012;1344;2;D;;01;6458;C;;01000000000000010;0100;CT;80;0101;06136;16725;CDI4765;MO;;SI;;;CL;;;;
D091200010;16523;;113;;18/09/2012;2156;4;D;;01;6526;C;;01000000000000000;0100;CT;01;0101;16523;;DVH1261;MO;;;;;AT;;;;
D091200013;10376;;45;;25/09/2012;2218;4;D;;01;6693;;;10010000000000000;0100;CT;80;0102;10376;;ELB5865;CA;DIV5938;AU;;;AT;;;;
D091200016;06642;;3100;;06/09/2012;1530;2;D;;01;7398;;;11000000000000000;0100;CT;09;0102;06642;;EHZ8676;MO;CRJ8702;AU;;;CO;;;;
D091200022;03403;;314;;12/09/2012;0850;4;D;;01;8467;;;00000001000000000;0100;CT;80;0102;03403;;DTA3952;OU;;;;;AT;;;;
D091200023;05520;17025;;;14/09/2012;1000;2;D;;01;8554;;;20000000000000000;0100;CT;80;0102;05520;17025;EXT4035;AU;DCO6116;AU;;;CO;;;;
D091200026;19764;;;SBVD JACEGUAI;26/09/2012;0855;2;D;;01;8926;;;02000000000000000;0100;;17;0103;19764;;ESE8390;MO;DRY6381;MO;;;CO;;;;
D091200027;16725;;526;;28/09/2012;1606;4;D;;01;9038;;;00000001000000000;0100;CT;09;0103;16725;;EMU0967;OU;;;;;AT;;;;
D091200028;19745;;324;;29/09/2012;0859;4;D;;01;9054;;;00000000000100000;0100;CT;80;0103;19745;;DZG6328;CM;;;;;AT;;;;
D091200029;17545;;;NC;02/09/2012;0655;2;D;;01;10564;;;00000001000000000;0100;;01;0103;17545;;DTD0281;OU;;;;;QD;;;;
D091200030;15635;17293;;;14/09/2012;0840;2;D;;01;900580;;;11000000000000000;0100;CT;80;0103;15635;17293;FAY4221;MO;DWR2346;AU;;;CO;;;;
D091200031;10376;;;NC;18/09/2012;1700;2;D;;01;900592;;;11000000000000000;0100;;80;0103;10376;;MST6003;MO;LOQ2210;AU;;;CO;;;;
D091200064;09276;10101;;;14/09/2012;2309;4;D;;03;6812;;;01000000000000000;0200;CT;67;0107;09276;10101;DYW1259;MO;;;;;AT;;;;
D091200065;09276;;746;;14/09/2012;2012;4;D;;03;6816;;;00000001000000000;0100;CT;67;0107;09276;;DJB1214;OU;;;;;AT;;;;
D091200066;16593;;242;;03/09/2012;1000;2;D;;03;7021;;;11000000000000000;0100;CT;09;0107;16593;;CAJ6738;AU;DCR1163;MO;;;CL;;;;
D091200067;00700;;71;;07/09/2012;0715;2;D;;03;7176;;;01000000000100000;0100;CT;67;0107;00700;;DJL3925;CM;ECS9849;MO;;;CO;;;;
