CADLOG;ID_ACIDENT;CADLOGA;CADLOGB;ALT_NUM;REFERENCIA;DATA;HORA;COD_ACID;FONTE;VIATURA;DP;TALAO;SENTIDO;PISTA;VEICULOS;VITIMAS;DEC;DISTRITO;FOLHA;PRINC_A;PRINC_B;PLACA1;TIPO_PLAC1;PLACA2;TIPO_PLAC2;PLACA3;TIPO_PLAC3;TIPO_ACIDE;FLAG_DUPL;NV_DUPL;DUPLACAS;GEOCOD
10 09758;D011300005;09758;;10;;13/01/2013;1044;4;D;;01;309;C;;10000000000000000;0100;CN3;67;0101;09758;;EME3911;AU;;;;;AT;;;;
06642&&13853;D011300006;06642;13853;;;13/01/2013;1245;2;D;;01;316;;;10000000000100000;0300;CN3;80;0101;06642;13853;FFG0699;CM;CAE5689;AU;;;CO;;;;
3000 06642;D011300011;06642;;3000;;18/01/2013;1810;4;D;;01;491;;;00000000000000010;0100;CN3;09;0102;06642;;;SI;;;;;AT;;;;
5 06136;D011300012;06136;;;FTAO SHOPPING;18/01/2013;1400;4;D;;01;492;;;00000000000100000;0100;CN3;80;0102;06136;;DYF1075;CM;;;;;AT;;;;
140 10376;D011300014;10376;;140;;22/01/2013;2221;4;D;;01;580;;;00000001000000000;0200;CN3;80;0102;10376;;CZZ5471;OU;;;;;AT;;;;
100 15635;D011300015;15635;;100;;23/01/2013;1310;2;D;;01;605;;;10000001000000000;0100;CN3;80;0102;15635;;DTD0577;OU;EEM4014;AU;;;CO;;;;
5 02795;D011300016;02795;;;PXTERMINAL BAND;23/01/2013;1740;2;D;;01;617;;;00100000000000000;0100;CN3;67;0102;02795;;EZL5865;ON;;;;;QD;;;;
268 16725;D011300018;16725;;268;;26/01/2013;0800;4;D;;01;676;;;10000000000000000;0100;CN3;09;0102;16725;;EFY9230;AU;;;;;AT;;;;
13317&&07853;D011300021;13317;07853;;;31/01/2013;2122;2;D;;01;806;;;10001000000000000;0200;CN3;67;0102;07853;13317;DFM0968;AU;;BI;;;CO;;;;
20 15323;D011300043;15323;;20;;11/01/2013;1834;4;D;;03;320;;;01000000000000000;0100;CN3;05;0105;15323;;EII8133;MO;;;;;AT;;;;
09276&&10101;D011300044;09276;10101;;;11/01/2013;2018;4;D;;03;321;;;00000001000000000;0100;CN3;67;0105;09276;10101;EZL9810;OU;;;;;AT;;;;
925 09276;D011300045;09276;;925;;20/01/2013;1450;2;D;;03;372;;;01001000000000000;0200;CN3;67;0105;09276;;EJO4985;MO;;BI;;;CO;;;;
5 16593;D011300046;16593;;;PXSEN QUEIROS;14/01/2013;1929;2;D;;03;389;;;11000000000000000;0100;CN3;09;0105;16593;;EXC9974;AU;EPM8664;MO;;;SI;;;;
16725&&07204;D011300047;16725;07204;;;21/01/2013;0740;4;D;;03;527;;;00000000000100000;0100;CN3;80;0105;07204;16725;EVM6747;CM;;;;;AT;;;;
786 09276;D011300049;09276;;786;;18/01/2013;2056;2;D;;03;535;;;10001000000000000;0100;CN3;67;0105;09276;;DTE4258;AU;;BI;;;CO;;;;
23 19996;D011300053;19996;;23;;31/01/2013;1440;4;D;;03;945;;;01000000000000000;0100;CN3;00;0106;19996;;CWY4502;MO;;;;;AT;;;;
5 14804;D011300063;14804;;;NC;10/01/2013;0800;2;D;;04;224;;;11000000000000000;0100;SI;63;0107;14804;;ESR3789;MO;;AU;;;CO;;;;
120 05245;D011300064;05245;;120;;12/01/2013;0045;2;D;;04;282;;;21000000000000000;0100;CN3;26;0108;05245;;EXH2619;MO;DYH8143;AU;EBS1278;AU;CO;;;;
05245&&12132;D011300072;05245;12132;;;18/01/2013;0750;2;D;;04;446;;;11000000000000000;0100;CN3;67;0108;05245;19996;EQS8928;MO;EQC6717;AU;;;CO;;;;
5 19764;D011300092;19764;;;NC;24/01/2013;1900;2;D;;05;745;;;11000000000000000;0100;SI;17;0111;19764;;FGR8225;AU;DGS3658;MO;;;CL;;;;
5 19764;D011300094;19764;;;SBVD CDSSA S JO;18/01/2013;1450;2;D;;05;357;;;01000000000000000;0100;SU2;17;0111;19764;;EJP1843;MO;;;;;QM;;;;
04342&&02561;D021300001;04342;02561;;;15/02/2013;1204;4;D;;01;273;;;00000000000100000;0100;CN3;80;0101;02561;04342;FEW9601;CM;;;;;AT;;;;
06136&&16725;D021300003;06136;16725;;;02/02/2013;0911;2;D;;01;623;;;11000000000000000;0200;CN3;80;0101;06136;16725;EPL6405;AU;DZO3840;MO;;;CO;;;;
402 16725;D021300007;16725;;402;;01/02/2013;0450;4;D;;01;836;;;00000001000000000;0100;CN3;09;0101;16725;;EZL1366;OU;;;;;AT;;;;
232 19764;D021300010;19764;;232;;02/02/2013;2345;2;D;;01;861;;;01010000000000000;0100;CN3;17;0102;19764;;EQP3734;MO;CTC0138;CA;;;CT;;;;
5 10376;D021300011;10376;;;FTFORUM CIVIL;05/02/2013;1045;4;D;;01;972;;;01000000000000000;0100;CN3;80;0102;10376;;;MO;;;;;AT;;;;
3001 06642;D021300014;06642;;3001;;09/02/2013;0600;2;D;;01;1101;;;20000000000000000;0100;CN3;09;0102;06642;;BXK0277;AU;DBQ1943;AU;;;SI;;;;
18556&&01454;D021300016;18556;01454;;;13/02/2013;1400;4;D;;01;1184;;;10000000000000000;0100;CN3;80;0103;07664;10376;FCB3128;AU;;;;;AT;;;;
2 19543;D021300017;19543;;2;;14/02/2013;1405;4;D;;01;1226;;;00000001000000000;0100;CN3;01;0103;03385;;ELW2970;OU;;;;;AT;;;;
5 10376;D021300019;10376;;;FTFORUM CIVIL;26/02/2013;0840;4;D;;01;1248;;;10000000000000000;0100;CN3;80;0103;10376;;DRO9052;AU;;;;;AT;;;;
64 03209;D021300021;03209;;64;;19/02/2013;1949;4;D;;01;1287;;;10000000000000000;0100;CN3;80;0103;03209;;DPX0538;AU;;;;;AT;;;;
13853&&04146;D021300022;13853;04146;;;21/02/2013;1235;2;D;;01;1455;;;11000000000000000;0100;CN3;80;0103;04146;16725;CTN9786;MO;DXA5695;AU;;;CO;;;;
06642&&15984;D021300024;06642;15984;;;23/02/2013;1115;2;D;;01;1506;;;11000000000000000;0100;CN3;80;0103;06642;15984;DFC2515;MO;DTZ0041;AU;;;SI;;;;
5 19764;D021300025;19764;;;ACNOVE DE JUNHO;23/02/2013;1500;2;D;;01;1518;;;11000000000000000;0200;CN3;17;0103;19764;;DYS2917;MO;ETZ0222;AU;;;SI;;;;
06642&&13853;D021300026;06642;13853;;;25/02/2013;0635;4;D;;01;1538;;;10000000000000000;0100;CN3;80;0104;06642;13853;DOC8935;AU;;;;;AT;;;;
3835 06642;D021300027;06642;;3835;;26/02/2013;0740;4;D;;01;1580;;;01000000000000000;0100;CN3;09;0104;06642;;DVE0576;MO;;;;;AT;;;;
3113 06642;D021300028;06642;;3113;;26/02/2013;0948;4;D;;01;1587;;;01000000000000000;0100;CN3;09;0104;06642;;ESM0758;MO;;;;;AT;;;;
544 13853;D021300030;13853;;544;;26/02/2013;1400;2;D;;01;1597;;;11000000000000000;0100;CN3;09;0104;13853;;BRW9315;MO;EFW2269;AU;;;CO;;;;
3350 06642;D021300031;06642;;3350;;27/02/2013;1448;4;D;;01;1652;;;00000000000100000;0100;CN3;09;0104;06642;;DWT2253;CM;;;;;AT;;;;
2 19764;D021300035;19764;;2;;28/02/2013;1900;4;D;;01;1704;;;01000000000000000;0100;CN3;17;0104;19764;;DOB9244;MO;;;;;AT;;;;
5 19764;D021300076;19764;;;NC;01/02/2013;1217;2;D;;05;613;;;11000000000000000;0100;SI;17;0110;19764;;CTT9425;MO;JGH2183;AU;;;CT;;;;
5 19764;D021300077;19764;;;NC;01/02/2013;1520;2;D;;05;617;;;01000000000000000;0100;SI;17;0110;19764;;EXL0327;MO;;;;;QM;;;;
70 19764;D021300322;19764;;70;;04/02/2013;1222;2;D;;36;566;;;11000000000000000;0100;CN3;17;0215;19764;;EII6855;MO;EDR1150;AU;;;CL;;;;
5 19764;D021300332;19764;;;PXVD.EUCLIDES F;19/02/2013;1433;2;D;;36;782;B;;01000000000000000;0100;SU2;17;0216;06738;;FAY9281;MO;;;;;QM;;;;
19543&&03387;D021301813;19543;03387;;;14/02/2013;1648;4;D;;77;707;;;00100000000000000;0001;CN3;80;0002;03387;19543;;ON;;;;;AT;;;;
5 05111;D031300003;05111;;;NC;02/03/2013;1827;4;D;;01;1561;;;10000000000000000;0100;CN3;80;0101;05111;;DVK7361;AU;;;;;AT;;;;
3001 06642;D031300007;06642;;3001;;01/03/2013;1700;4;D;;01;1742;;;01000000000000000;0100;CN3;09;0101;06642;;DNR3495;MO;;;;;AT;;;;
5 07610;D031300010;07610;;;PX TABATINGUERA;12/03/2013;2100;2;D;;01;1848;B;;11000000000000000;0100;CN3;80;0101;07610;18556;EX5449;MO;BFG0526;AU;;;CO;;;;
100 17545;D031300011;17545;;100;;06/03/2013;1800;2;D;;01;1865;;;11000000000000000;0100;CN3;01;0101;17545;;ECI8561;MO;FAG9952;AU;;;CO;;;;
5 19764;D031300012;19764;;;PX PCA.BANDEIRA;05/03/2013;2300;4;D;;01;1893;;;10000000000000000;0100;CN3;80;0102;15261;17025;;AU;;;;;AT;;;;
3000 06642;D031300014;06642;;3000;;05/03/2013;0500;4;D;;01;1951;;;10000000000000000;0100;CN3;09;0102;06642;;;AU;;;;;AT;;;;
3000 06642;D031300015;06642;;3000;;12/03/2013;1000;2;D;;01;2053;;;11000000000000000;0100;CN3;09;0102;06642;;AOK8374;MO;DQV8842;AU;;;CO;;;;
54 19543;D031300016;19543;;54;;13/03/2013;1505;4;D;;01;2092;;;00000000000100000;0100;CN3;01;0102;19543;;EJL9911;CM;;;;;AT;;;;
314 03403;D031300019;03403;;314;;15/03/2013;1750;4;D;;01;2175;;;00001000000000000;0100;CN3;80;0102;03403;;;BI;;;;;AT;;;;
351 05111;D031300020;05111;;351;;13/03/2013;1110;2;D;;01;2212;;;00000001000000000;0100;CN3;80;0102;05111;;DTB6820;OU;;;;;QD;;;;
89 17545;D031300021;17545;;89;;18/03/2013;1540;4;D;;01;2222;;;10000000000000000;0100;CN3;01;0102;17545;;ELW5072;AU;;;;;AT;;;;
100 19745;D031300023;19745;;100;;18/03/2013;1900;4;D;;01;2227;;;00000000000100000;0100;CN3;80;0102;19745;;FAB1167;CM;;;;;AT;;;;
119 11824;D031300026;11824;;119;;20/03/2013;1100;4;D;;01;2293;;;01000000000000000;0100;CN3;80;0103;11824;;EHT2064;MO;;;;;AT;;;;
900 15984;D031300030;15984;;900;;21/03/2013;0800;4;D;;01;2328;;;00000000000100000;0100;CN3;01;0103;15984;;DMT1473;CM;;;;;AT;;;;
01521&&09758;D031300031;01521;09758;;;21/03/2013;1900;2;D;;01;2353;;;11000000000000000;0100;CN3;67;0103;01521;09758;ESE3273;MO;FAK5146;AU;;;CF;;;;
2 19764;D031300033;19764;;2;;25/03/2013;1300;2;D;;01;2425;;;11000000000000000;0100;CN3;17;0103;19764;;CFY0513;MO;FAO7277;AU;;;CO;;;;
17025&&16744;D031300034;17025;16744;;;27/03/2013;1615;4;D;;01;2493;;;01000000000000000;0100;CN3;80;0103;16744;17025;EXC9920;MO;;;;;AT;;;;
250 16593;D031300041;16593;;250;;01/03/2013;0832;2;D;;02;1204;;;20000000000000000;0300;CN3;09;0105;16593;;EQW3808;AU;DUL9737;AU;;;CO;;;;
09276&&10101;D031300064;09276;10101;;;14/03/2013;1800;2;D;;03;1483;;;01000000000000000;0100;CN3;67;0107;09276;10101;DRY2908;MO;;;;;QM;;;;
5 98795;D031300065;98795;;;NC;15/03/2013;2246;2;D;;03;1505;;;20000000000000000;0200;CN3;67;0107;98795;;DVA2686;AU;FAM8534;AU;;;CO;;;;
09276&&09543;D031300068;09276;09543;;;21/03/2013;0800;2;D;;03;1643;C;;01000000000000000;0100;CN3;67;0107;09276;09543;ESE6531;MO;;;;;QM;;;;
465 04541;D031300069;04541;;465;;04/03/2013;1730;4;D;;03;1879;;;10000000000000000;0100;CN3;67;0107;04541;;HJG5690;AU;;;;;AT;;;;
100 19996;D031300072;19996;;100;;20/03/2013;1217;4;D;;03;2333;B;;01000000000000000;0100;CN3;00;0108;19996;;EJQ7706;MO;;;;;AT;;;;
70 15323;D031300074;15323;;70;;26/03/2013;1745;4;D;;03;2503;;;00000001000000000;0100;CN3;05;0108;15323;;DTA8127;OU;;;;;AT;;;;
05245&&12132;D031300075;05245;12132;;;31/03/2013;1445;2;D;;03;2515;;;11000000000000000;0100;CN3;67;0108;05245;19996;DZL7356;MO;NRV1412;AU;;;CO;;;;
5 14804;D031300076;14804;;;PXTR.BANDEIRA;28/03/2013;0830;2;D;;03;2530;;;01000000000000010;0100;CN3;63;0108;14804;;ESR6974;MO;;SI;;;CO;;;;
5 19764;D031300077;19764;;;NC;11/03/2013;1400;2;D;;03;2572;;;01000000000000000;0100;SI;17;0108;19764;;EXF4207;MO;;;;;QM;;;;
05245&&12132;D031300096;05245;12132;;;26/03/2013;1729;4;D;;04;2264;;;00000001000000000;0100;CN3;67;0110;05245;19996;DTC8194;OU;;;;;AT;;;;
5 19764;D031300111;19764;;;DPVD PEDROSO;06/03/2013;0700;2;D;;05;1279;;;11000000000000000;0100;SU2;17;0112;19764;;EUX5954;AU;;MO;;;CO;;;;
5 19764;D031300115;19764;;;ACMAESTRO CARDI;08/03/2013;1200;2;D;;05;1324;;;11000000000000000;0100;SU2;17;0112;19764;;DVV9139;MO;EQN5171;AU;;;CO;;;;
5 19764;D031300125;19764;;;NC;08/03/2013;1720;2;D;;05;1850;;;11000000000000000;0100;SI;17;0114;19764;;EXD3881;MO;DRE4311;AU;;;CL;;;;
5 19764;D031300127;19764;;;NC;14/03/2013;1654;2;D;;05;2031;;;11000000000000000;0100;SI;17;0114;19764;;FAF1380;MO;EPK2732;AU;;;CO;;;;
3000 06642;D031300173;06642;;3000;;05/03/2013;0400;4;D;;08;1627;;;00010000000000000;0100;CN3;09;0119;06642;;;CA;;;;;AT;;;;
248 10101;D031300251;10101;;248;;13/03/2013;2250;4;D;;77;1457;B;;01000000000000000;0100;CN3;67;0128;10101;;EHT3665;MO;;;;;AT;;;;
5 19764;D031300418;19764;;;KM3,5;11/03/2013;1630;2;D;;36;717;C;;21000000000000000;0100;SU2;17;0220;19764;;EFW8400;AU;EUH4889;AU;DUP3082;MO;CO;;;;
5 19764;D031300420;19764;;;NC;01/03/2013;1816;2;D;;36;955;C;;01000000000000000;0100;SI;17;0220;19764;;EIE5090;MO;;;;;QM;;;;
5 19764;D031300431;19764;;;PXVD.TUTOIA;22/03/2013;1842;2;D;;36;1315;;;11000000000000000;0200;SU2;17;0221;19764;;DSS5997;AU;EXF6219;MO;;;CO;;;;
5 19764;D031300440;19764;;;PXCOMPLEXO VIAR;06/03/2013;0945;2;D;;36;1791;;;11000000000000000;0100;SU2;17;0222;19764;;EII2413;MO;EKK7945;AU;;;CO;;;;
5 19764;D031300448;19764;;;PXR.CARAVELAS;27/03/2013;0710;2;D;;36;4017;;;11000000000000000;0100;SU2;17;0222;19764;;LLK3362;MO;EMY7144;AU;;;CO;;;;
77 19759;D031300070;19759;;77;;12/03/2013;1500;2;D;;03;2108;;;10000000000000000;0100;CN3;67;0107;19759;;EUW5710;AU;;;;;CO;;;;
5 07610;D041300001;07610;;;PXBOM PRATO;04/04/2013;1730;4;D;;01;1840;;;00100000000000000;0100;CN3;80;0101;07610;;;ON;;;;;AT;;;;
583 16725;D041300003;16725;;583;;06/04/2013;0010;2;D;;01;2492;;;10000000000000000;0200;CN3;67;0101;16725;;DNE4103;AU;;;;;CP;;;;
500 13853;D041300012;13853;;500;;01/04/2013;0941;4;D;;01;2922;;;10000000000000000;0100;CN3;80;0101;13853;;CSI2818;AU;;;;;AT;;;;
5 19745;D041300014;19745;;;PXPC.FERNANDO C;11/04/2013;1151;4;D;;01;2974;;;10000000000000000;0100;CN3;80;0102;19745;;;AU;;;;;AT;;;;
523 04342;D041300015;04342;;523;;11/04/2013;1400;4;D;;01;2980;;;00000000000100000;0100;CN3;80;0102;04342;;EJZ5185;CM;;;;;AT;;;;
484 16725;D041300021;16725;;484;;13/04/2013;1730;4;D;;01;3079;;;20000000000000000;0100;CN3;67;0102;16725;;DLB4329;AU;DRO5712;AU;;;AT;;;;
270 13317;D041300022;13317;;270;;17/04/2013;1440;4;D;;01;3148;;;10000000000000000;0100;CN3;67;0102;13317;;ELQ3199;AU;;;;;AT;;;;
928 15984;D041300023;15984;;928;;18/04/2013;0612;4;D;;01;3164;;;10000000000000000;0100;CN3;80;0102;15984;;DIE4719;AU;;;;;AT;;;;
161 13317;D041300029;13317;;161;;24/04/2013;1600;4;D;;01;3378;;;10000000000000000;0100;CN3;67;0103;13317;;EMT5486;AU;;;;;AT;;;;
5 19827;D041300030;19827;;;NC;26/04/2013;1510;2;D;;01;3436;;;11000000000000000;0100;CN3;80;0103;19827;;EJP1146;MO;CRI9889;AU;;;CO;;;;
5 16593;D041300058;16593;;;NC;13/04/2013;0900;2;D;;02;3668;C;;10100000000000000;0100;CN3;67;0106;16593;;EZL1171;AU;;ON;;;CT;;;;
164 00880;D041300060;00880;;164;;05/04/2013;0920;2;D;;03;1001;;;11000000000000000;0100;CN3;67;0107;00880;;DYY6505;MO;FAM9766;AU;;;SI;;;;
5 19764;D041300061;19764;;;TN ANHANGABAU;01/04/2013;2300;2;D;;03;1834;;;11000000000000000;0100;CN3;80;0107;19764;;EFK0756;MO;FAY9359;AU;;;CO;;;;
60 19764;D041300062;19764;;60;;04/04/2013;1830;2;D;;03;1860;;;11000000000000000;0100;CN3;80;0107;19764;;FAY9356;MO;HNB4234;AU;;;CT;;;;
09276&&17115;D041300064;09276;17115;;;04/04/2013;2222;4;D;;03;1888;;;00000000000000010;0100;CN3;67;0107;09276;17115;;SI;;;;;AT;;;;
241 16593;D041300067;16593;;241;;18/04/2013;1820;2;D;;03;2207;;;21000000000000000;0100;CN3;67;0107;16593;;EGY6499;MO;EMC9070;AU;EJK5722;AU;CL;;;;
131 16861;D041300068;16861;;131;;21/04/2013;1615;4;D;;03;2286;;;00000000000000010;0100;CN3;67;0107;16861;;;SI;;;;;AT;;;;
