CADLOG;ID_ACIDENT;CADLOGA;CADLOGB;ALT_NUM;REFERENCIA;DATA;HORA;COD_ACID;FONTE;VIATURA;DP;TALAO;SENTIDO;PISTA;VEICULOS;VITIMAS;DEC;DISTRITO;FOLHA;PRINC_A;PRINC_B;PLACA1;TIPO_PLAC1;PLACA2;TIPO_PLAC2;PLACA3;TIPO_PLAC3;TIPO_ACIDE;FLAG_DUPL;NV_DUPL;DUPLACAS;GEOCOD
5 00700;D041300070;00700;;;PXGARAGEM DO GA;23/04/2013;1949;4;D;;03;2339;;;10000000000000000;0100;CN3;67;0107;00700;;CDV7467;AU;;;;;AT;;;;
5 19764;D041300071;19764;;;NC;23/04/2013;2300;2;D;;03;2340;;;01010000000000000;0100;SI;SI;0108;19764;;EXA8689;MO;;CA;;;CT;;;;
100 16725;D041300072;16725;;100;;29/04/2013;2103;4;D;;03;2492;;;01000000000000000;0100;CN3;67;0108;16725;;DOB1668;MO;;;;;AT;;;;
192 12132;D041300073;12132;;192;;03/04/2013;0955;2;D;;03;2666;;;01000000000000010;0100;CN3;67;0108;12132;;DRY5617;MO;;SI;;;CT;;;;
15 04831;D041300075;04831;;15;;04/04/2013;0926;2;D;;03;2713;;;11000000000000000;0100;CN3;67;0108;04831;;EBL5683;AU;EQE8690;MO;;;CF;;;;
5 16593;D041300079;16593;;;NC;16/04/2013;1540;2;D;;03;3119;;;01000000000100000;0100;CN3;67;0108;16593;;FDI1830;MO;EYW7840;CM;;;SI;;;;
334 12132;D041300081;12132;;334;;30/04/2013;0920;4;D;;03;3510;;;00000000000100000;0100;CN3;67;0108;12132;;FES0510;CM;;;;;AT;;;;
5 14804;D041300084;14804;;;PXPONTO 14 BIS;11/04/2013;1830;2;D;;03;4008;;;00100000000000000;0100;SO1;07;0109;14804;;;ON;;;;;QD;;;;
10 05245;D041300094;05245;;10;;03/04/2013;2115;2;D;;04;2611;;;11000000000000000;0100;CN3;67;0111;05245;;CMW9373;AU;DOA5343;MO;;;CO;;;;
5 05245;D041300110;05245;;;ACLIG LESTE-OES;26/04/2013;0825;2;D;;04;3041;;;02000000000000000;0200;CN3;67;0112;05245;;FDQ0197;MO;;MO;;;CO;;;;
05245&&13632;D041300116;05245;13632;;;20/04/2013;0400;2;D;;04;3167;;;10000000000000010;0100;CN3;67;0113;05245;19996;DUP0762;AU;;SI;;;CO;;;;
5 19764;D041300145;19764;;;PXVD.PEDROSO;27/04/2013;0834;2;D;;05;3418;;;12000000000000000;0300;SU2;49;0116;19764;;FAP5320;MO;EWG5954;MO;DFG1807;AU;CO;;;;
5 02398;D041300146;02398;;;NC;27/04/2013;1846;2;D;;05;3444;;;11000000000000000;0100;CN3;80;0116;02398;;EXR6703;MO;DST4337;AU;;;CO;;;;
5 14810;D041300148;14810;;;NC;30/04/2013;1820;2;D;;05;3543;;;20000000000000000;0100;CN3;67;0116;14810;;FCB1088;AU;FEY4926;AU;;;CT;;;;
5 19764;D041300437;19764;;;SBVD BERNADINO;01/04/2013;1630;2;D;;36;1461;;;11000000000000000;0100;SU2;92;0215;03274;19764;CDQ9767;AU;DYX2063;MO;;;CT;;;;
5 19764;D041300448;19764;;;PXVD.TUTOIA;11/04/2013;0530;2;D;;36;1615;;;01000000000100000;0200;SU2;92;0215;18884;;ETO5902;CM;EOZ3152;MO;;;CO;;;;
5 19764;D041300454;19764;;;PXVD.GAL.MARCON;17/04/2013;1630;2;D;;36;1730;C;;01000000000000000;0100;SU2;53;0216;19385;;FAF2639;MO;;;;;QM;;;;
10 19764;D041300470;19764;;10;;27/04/2013;1308;2;D;;36;4393;;;32000000000100000;0100;CN3;80;0218;19764;;EUS7018;CM;CTC2835;AU;KZS8833;AU;CT;;;;
5 19764;D041300474;19764;;;PXMETRO PARAISO;17/04/2013;0715;2;D;;36;5073;;;01000000000100000;0100;SU2;92;0218;19764;;FAI5005;CM;DII7786;MO;;;CO;;;;
5 16593;D041302211;16593;;;SDTUNEL ANHANGA;05/04/2013;2325;4;D;;02;1889;B;;00100000000000000;0001;CN3;67;0004;16593;;ELW2980;ON;;;;;AT;;;;
5 19764;D041302215;19764;;;PXVD.PEDROSO;08/04/2013;2220;4;D;;78;2807;;;01000000000000000;0101;SU2;49;0004;19764;;FAY7501;MO;;;;;AT;;;;
5 14810;D041302271;14810;;;NC;27/04/2013;0635;4;D;;05;2439;;;00000000000000010;0001;CN3;67;0010;14810;;;SI;;;;;AT;;;;
09758&&01521;D051300002;09758;01521;;;10/05/2013;1645;2;D;;01;2554;;;11000000000000000;0100;CT;67;0101;01521;09758;EJQ7200;MO;CKL2421;AU;;;CO;;;;
100 19764;D051300005;19764;;100;;03/05/2013;1720;2;D;;;3420;;;11000000000000000;0100;VM;17;0101;19764;;DOB7666;MO;FMF4503;AU;;;CO;;;;
3000 06642;D051300012;06642;;3000;;09/05/2013;1015;4;D;;01;3748;;;01000000000000000;0100;CT;09;0101;06642;;EII3042;MO;;;;;AT;;;;
57 19543;D051300013;19543;;57;;16/05/2013;1924;4;D;;01;3856;;;00000000000100000;0100;CT;01;0101;19543;;EQM0673;CM;;;;;AT;;;;
11824&&04831;D051300024;11824;04831;;;27/05/2013;0840;2;D;;01;4246;;;11000000000000000;0100;CT;80;0103;06889;11824;BYZ4275;MO;FFT2987;AU;;;CT;;;;
5 15984;D051300025;15984;;;NC;27/05/2013;1626;4;D;;01;4276;;;00000001000000000;0100;;01;0103;15984;;FFN3767;OU;;;;;AT;;;;
568 11824;D051300027;11824;;568;;28/05/2013;1510;2;D;;01;4305;;;21000000000000000;0100;CT;80;0103;11824;;EIE9152;MO;EBC3126;AU;CHM1526;AU;CO;;;;
5 16593;D051300032;16593;;;PXTUNEL JOAO PA;01/05/2013;0400;2;D;;02;2522;;;01000000000100000;0100;;09;0104;16593;;DIL0218;CM;EII7745;MO;;;CF;;;;
5 16593;D051300061;16593;;;PXANHANGABAU;24/05/2013;2100;2;D;;03;2407;;;20000000000000000;0100;;09;0107;16593;;FAJ0049;AU;EBS4348;AU;;;CO;;;;
464 16593;D051300062;16593;;464;;04/05/2013;1325;2;D;;03;2616;;;00000001000000000;0100;CT;09;0107;16593;;ELW2971;OU;;;;;QD;;;;
5 04831;D051300064;04831;;;NC;07/05/2013;1842;4;D;;03;269;;;10000000000000000;0100;;67;0107;04831;;DJE9931;AU;;;;;AT;;;;
05245&&12132;D051300065;05245;12132;;;08/05/2013;2152;4;D;;03;2719;;;00100000000000000;0100;CT;67;0107;05245;19996;FFN3459;ON;;;;;AT;;;;
92 12132;D051300066;12132;;92;;11/05/2013;1822;2;D;;03;2788;;;00000000000000010;0100;CT;67;0107;12132;;;SI;;;;;CO;;;;
09276&&01267;D051300074;09276;01267;;;07/05/2013;1027;2;D;;03;3680;;;11000000000000000;0100;CT;67;0108;01267;09276;DRZ2238;MO;DBW1278;AU;;;CL;;;;
5 15323;D051300078;15323;;;NC;16/05/2013;1240;2;D;;03;1947;;;10000001000000000;0200;;05;0108;15323;;CR5538;AU;DTA8134;OU;;;CO;;;;
5 05245;D051300105;05245;;;NC;24/05/2013;1820;2;D;;04;4428;;;11000000000000000;0100;;26;0112;05245;;EMH9058;MO;EVB0724;AU;;;CO;;;;
175 14804;D051300107;14804;;175;;02/05/2013;1000;4;D;;05;2365;;;00000001000000000;0100;CT;63;0113;14804;;DTA4056;OU;;;;;AT;;;;
5 19764;D051300108;19764;;;NC;02/05/2013;1520;4;D;;05;2370;;;10000000000000000;0100;;17;0113;19764;;;AU;;;;;AT;;;;
5 19764;D051300109;19764;;;ACLESTE-OESTE;06/05/2013;1220;2;D;;05;2425;;;01000000000100000;0100;;17;0113;33667;;DEG0447;MO;;CM;;;CO;;;;
5 19764;D051300119;19764;;;ACPC.DR JOAO ME;13/05/2013;1350;2;D;;05;2579;;;11000000000000000;0100;;17;0113;19764;;EXD0750;MO;;AU;;;CO;;;;
300 19764;D051300121;19764;;300;;21/05/2013;0936;2;D;;05;2693;;;11000000000000000;0100;VM;17;0114;19764;;DRY4590;MO;EIA7666;AU;;;CT;;;;
5 19764;D051300134;19764;;;PXVD JACEGUAI;24/05/2013;1814;2;D;;05;4423;;;11000000000100000;0100;;17;0115;19764;;FAV4342;MO;DXX6577;AU;EUP9174;CM;CO;;;;
5 19764;D051300418;19764;;;PXVD GAL MARCON;02/05/2013;1919;2;D;;36;4584;;;11000000000000000;0100;;17;0216;19764;;HJT0775;AU;ESE6005;MO;;;CO;;;;
5 19764;D051300423;19764;;;PXCV.AYRTON SEN;28/05/2013;1930;2;D;;36;5667;B;;11000000000000000;0100;;17;0217;19764;;DGT4728;MO;ELQ8390;AU;;;CO;;;;
151 19764;D051300124;19764;;151;;22/05/2013;1340;2;D;;05;2740;;;01000000000000000;0100;;;0114;19764;;DTN8098;MO;;;;;CO;;;;
11 19764;D051300079;19764;;11;;22/05/2013;1347;2;D;;03;4154;;;11000000000000000;0100;;;0108;19764;;EXL0476;MO;BOK5421;AU;;;CT;;;;
573 16725;D061300007;16725;;573;;03/06/2013;0500;4;D;;01;4409;;;00000000000100000;0100;CT;09;0101;16725;;ETS5960;CM;;;;;AT;;;;
3433 06642;D061300010;06642;;3433;;06/06/2013;0831;2;D;;01;4556;;;01000000000000000;0100;CT;09;0101;06642;;ESE2770;MO;;;;;QM;;;;
06642&&13853;D061300012;06642;13853;;;11/06/2013;1830;2;D;;01;4647;;;01000000000100000;0100;CT;80;0102;06642;13853;EJQ5927;MO;FAM1407;CM;;;CO;;;;
5 13317;D061300015;13317;;;NC;11/06/2013;1204;4;D;;01;4705;;;01000000000100000;0100;;17;0102;13317;;EJN8504;MO;EQH8517;CM;;;AT;;;;
5 10376;D061300027;10376;;;NC;22/06/2013;1400;4;D;;01;4971;B;;01000000000000000;0100;;80;0103;10376;;DWU8769;MO;;;;;AT;;;;
100 19745;D061300028;19745;;100;;21/06/2013;1201;4;D;;01;5041;;;00000000000000010;0100;CT;80;0103;19745;;;SI;;;;;AT;;;;
06642&&13853;D061300031;06642;13853;;;27/06/2013;0835;4;D;;01;5196;;;01000000000000000;0100;CT;80;0103;06642;13853;EWE3280;MO;;;;;AT;;;;
5 09758;D061300032;09758;;;FTCAMARA;27/06/2013;1018;2;D;;01;5200;;;11000000000000000;0100;;67;0103;09758;;DRW6645;MO;FVJ6895;AU;;;CO;;;;
5 10376;D061300036;10376;;;NC;21/06/2013;2000;2;D;;01;5452;;;02000000000000000;0100;;80;0104;10376;;EQD5449;MO;DLV7448;MO;;;CL;;;;
10101&&09276;D061300054;10101;09276;;;03/06/2013;0825;2;D;;03;3487;;;01000001000000000;0100;CT;67;0106;09276;10101;DJC5316;OU;EJN7792;MO;;;CO;;;;
100 16593;D061300056;16593;;100;;13/06/2013;1530;2;D;;03;3542;;;11000000000000000;0100;CT;09;0106;16593;;EDK4235;AU;EOI3362;MO;;;CO;;;;
1 16725;D061300057;16725;;1;;15/06/2013;0324;4;D;;03;3633;;;10000000000000000;0100;CT;09;0106;16725;;EUA1300;AU;;;;;AT;;;;
5 04541;D061300059;04541;;;AC METRO LUZ;16/06/2013;2140;2;D;;03;3684;;;10000000000000000;0100;;67;0106;04541;;EFB6357;AU;;;;;CH;;;;
5 07281;D061300064;07281;;;PXVALE ANHAGABA;03/06/2013;1350;4;D;;03;4443;;;10000000000000000;0100;;67;0106;07281;;EPP9810;AU;;;;;AT;;;;
5 98795;D061300067;98795;;;NC;14/06/2013;1132;2;D;;03;4774;;;11000000000100000;0100;;67;0108;98795;;DVI8255;AU;EKJ1732;MO;EUL5723;CM;CO;;;;
16725&&19745;D061300069;16725;19745;;;24/06/2013;1110;2;D;;03;5021;;;11000000000000000;0100;CT;80;0108;16725;19745;EJO0497;MO;DSI4906;AU;;;CO;;;;
09276&&12132;D061300072;09276;12132;;;08/06/2013;1050;2;D;;03;900120;;;11000000000000000;0100;CT;67;0108;09276;12132;CMP6189;AU;DPU7060;MO;;;CO;;;;
23 05245;D061300088;05245;;23;;18/06/2013;1620;2;D;;04;5330;;;00100000000000000;0100;CT;26;0110;05245;;;ON;;;;;QD;;;;
5 05245;D061300090;05245;;;PXBOMBEIROS;26/06/2013;0230;2;D;;04;5675;;;11000000000000000;0100;;26;0110;05245;;EJO5897;MO;CXW8494;AU;;;CO;;;;
5 19764;D061300094;19764;;;AC R BR DE IJUI;06/06/2013;1147;2;D;;05;2971;;;11000000000000000;0100;;17;0111;19764;;CJW8381;MO;DOD7884;AU;;;CO;;;;
5 19764;D061300103;19764;;;PXVD JACEGUAI;19/06/2013;0808;2;D;;05;4945;;;11000000000000000;0100;;17;0111;19764;;EXC8010;MO;ELP5891;AU;;;CO;;;;
5 19764;D061300343;19764;;;NC;07/06/2013;0930;2;D;;36;1735;;;11000000000000000;0100;;17;0215;19764;;EFK6422;MO;FEZ4170;AU;;;CL;;;;
5 19764;D061300356;19764;;;FTGINASIO IBIRA;21/06/2013;0613;2;D;;36;2663;;;12000000000000000;0100;;17;0216;19764;;HIL9442;MO;EWG9530;MO;EZH7546;AU;CO;;;;
5 19764;D061300358;19764;;;AC SENA MADUR;26/06/2013;0759;2;D;;36;2739;;;01000000000100000;0100;;17;0216;19764;;EXB4840;MO;EFW0477;CM;;;CH;;;;
5 19764;D061300367;19764;;;PXSANTA GENEROS;08/06/2013;2000;4;D;;36;6098;C;;00000000000000010;0100;;17;0217;19764;;;SI;;;;;AT;;;;
5 14804;D061300528;14804;;;NC;07/06/2013;1930;2;D;;15;5843;B;;01000000000000000;0200;;63;0308;14804;;;MO;;;;;QM;;;;
611 18838;D061301982;18838;;611;;24/06/2013;1343;4;D;;53;4572;;;10000000000000000;0100;CT;01;0809;18838;;CCF7652;AU;;;;;AT;;;;
13317&&01003;D061302097;13317;01003;;;19/06/2013;1015;4;D;;01;4954;;;00100000000000000;0101;CT;67;0003;01003;13317;DJC3825;ON;;;;;AT;;;;
06642&&13853;D061302154;06642;13853;;;27/06/2013;0835;4;D;;24;6852;;;01000000000000000;0001;CT;80;0009;06642;13853;EWE3280;MO;;;;;AT;;;;
3017 06642;D071300004;06642;;3017;;01/07/2013;1717;4;D;;01;5516;;;10000000000000000;0100;CN3;80;0101;06642;;LTL4506;AU;;;;;AT;;;;
01003&&19764;D071300006;01003;19764;;;03/07/2013;1217;4;D;;01;5379;;;10000000000000000;0100;CN3;80;0101;01003;19764;DWJ2695;AU;;;;;AT;;;;
354 19764;D071300007;19764;;354;;03/07/2013;1700;2;D;;01;5397;;;11000000000100000;0100;CN3;80;0101;19764;;BYR3550;MO;EAN4176;AU;LVD4126;CM;CO;;;;
5 19764;D071300008;19764;;;NC;07/07/2013;0450;2;D;;01;5413;;;10000000000000000;0100;SI;SI;0101;19764;;DLQ3719;AU;;;;;CH;;;;
928 15984;D071300010;15984;;928;;04/07/2013;0830;4;D;;01;5431;;;10000000000000000;0100;CN3;80;0102;15984;;EQJ7649;AU;;;;;AT;;;;
446 11824;D071300012;11824;;446;;03/07/2013;1500;2;D;;01;5495;;;11000000000000000;0100;CN3;80;0102;11824;;EGZ0166;MO;EMH6654;AU;;;CO;;;;
5 16725;D071300013;16725;;;NC;10/07/2013;0852;2;D;;01;5547;;;11000000000000000;0100;CN3;67;0102;16725;;EFK6039;MO;DTE4457;AU;;;CO;;;;
172 13317;D071300015;13317;;172;;11/07/2013;2040;4;D;;01;5566;;;10000000000000000;0100;CN3;67;0102;13317;;FDI7830;AU;;;;;AT;;;;
15635&&10376;D071300017;15635;10376;;;11/07/2013;0810;2;D;;01;5591;;;11000000000000000;0100;CN3;80;0102;10376;15635;EQD4865;MO;EMF8706;AU;;;CO;;;;
19745&&08734;D071300018;19745;08734;;;14/07/2013;0751;4;D;;01;5631;;;00000001000000000;0100;CN3;80;0102;08734;19745;EZL5803;OU;;;;;AT;;;;
5 10376;D071300020;10376;;;NC;15/07/2013;1650;4;D;;01;5714;;;10000000000000000;0100;CN3;80;0102;10376;;FIH7192;AU;;;;;AT;;;;
05111&&16870;D071300025;05111;16870;;;20/07/2013;1840;4;D;;01;5858;;;10000000000000000;0100;CN3;80;0103;05111;16870;EMK5003;AU;;;;;AT;;;;
85 03189;D071300026;03189;;85;;19/07/2013;1320;4;D;;01;6860;;;01000000000000000;0100;CN3;80;0103;03189;;BPS6650;MO;;;;;AT;;;;
5 35597;D071300031;35597;;;NC;25/07/2013;0030;4;D;;01;6020;;;00100000000000000;0100;CN3;80;0103;12165;;DTD4034;ON;;;;;AT;;;;
5 10376;D071300035;10376;;;NC;30/07/2013;0703;4;D;;01;6116;;;10000000000000000;0100;CN3;80;0104;10376;;EKK7477;AU;;;;;AT;;;;
5 19764;D071300038;19764;;;NC;23/07/2013;0540;2;D;;01;7013;C;;01000000000000000;0100;SI;SI;0104;19764;;CFN7952;MO;;;;;QM;;;;
09276&&17115;D071300061;09276;17115;;;16/07/2013;2030;4;D;;03;4373;;;01000000000000000;0300;CN3;67;0107;09276;17115;FKL4779;MO;;;;;AT;;;;
895 09276;D071300063;09276;;895;;28/07/2013;0425;4;D;;03;4594;;;00000000000000010;0100;CN3;67;0107;09276;;;SI;;;;;AT;;;;
10 19996;D071300064;19996;;10;;21/07/2013;2236;2;D;;03;4676;;;00200000000000000;0100;CN3;67;0107;19996;;EZL9805;ON;;ON;;;CL;;;;
5 17986;D071300066;17986;;;NC;16/07/2013;1720;2;D;;03;5780;;;01000000000000010;0100;CN3;67;0107;17986;;EIE4413;MO;ECT6504;SI;;;CT;;;;
204 19996;D071300068;19996;;204;;23/07/2013;1235;4;D;;03;5834;;;00000000000000010;0100;CN3;67;0107;19996;;;SI;;;;;AT;;;;
16725&&16593;D071300070;16725;16593;;;21/07/2013;0730;2;D;;03;5877;C;;01000000000000000;0100;CN3;80;0108;16593;16725;DRZ3893;MO;;;;;QM;;;;
282 12132;D071300072;12132;;282;;26/07/2013;1700;2;D;;03;6620;;;00000001000000000;0100;CN3;67;0108;12132;;DTA9756;OU;;;;;QD;;;;
5 14804;D071300097;14804;;;PXR MANOEL DUTR;06/07/2013;2100;2;D;;05;5963;;;11000000000000000;0200;SO1;07;0111;14804;;FGI3997;AU;EQS0112;MO;;;CO;;;;
5 19764;D071300392;19764;;;PXVD TUTOIA;24/07/2013;1652;2;D;;36;3146;;;11000000000000000;0100;SU2;92;0217;19271;19764;DZM9441;MO;FAQ2141;AU;;;CF;;;;
5 19764;D071300402;19764;;;PXTN AYRTON SEN;13/07/2013;1857;2;D;;36;7474;;;10010000000100000;0200;SU2;53;0218;19764;;CPG2883;CA;EAM6292;AU;DTE3759;CM;CO;;;;
5 19764;D071300391;19764;;;PXPAV.C.MATARAZ;23/07/2013;1717;2;D;;36;3130;;;01000000000000000;0100;SU2;53;0216;19764;;EXL1893;MO;;;;;CT;;;;
