RUA;FROMLEFT;TOLEFT;FROMRIGHT;TORIGHT;CODLOG;BAIRRO
R. ABELARDO PINTO;1;85;2;86;000388;REPUBLICA
R. COM. AFONSO KHERLAKIAN;61;141;62;140;002755;SE
PR. ALFREDO ISSA;0;0;0;0;007005;REPUBLICA
R. ALVARES PENTEADO;1;67;2;68;008664;SE
R. ALVARO DE CARVALHO;85;281;84;282;008800;REPUBLICA
R. DO BOTICARIO;1;159;2;160;009512;REPUBLICA
R. STO. AMARO;117;197;116;196;010030;REPUBLICA
R. PROF. EURIPEDES SIMOES DE PAULA;1;39;2;40;010847;BRAS
R. ANCHIETA;1;59;2;58;012424;SE
R. DOS ANDRADAS;1;83;2;82;012670;REPUBLICA
PQ. ANHANGABAU;219;309;218;310;014249;REPUBLICA
R. ANITA GARIBALDI;119;207;118;208;014540;SE
R. STO. ANTONIO;1121;1275;1120;1556;015210;REPUBLICA
R. ANTONIO DE GODOI;9;149;10;150;016675;REPUBLICA
PR. ANTONIO PRADO;1;59;2;60;018384;SE
R. ASDRUBAL DO NASCIMENTO;203;279;202;278;023981;REPUBLICA
R. COM. ASSAD ABDALLA;57;195;58;194;024040;SE
R. AUGUSTO SEVERO;1;161;2;160;025615;SE
R. BASILIO DA GAMA;1;107;2;106;029475;REPUBLICA
R. CAV. BASILIO JAFET;161;223;162;222;029505;SE
R. CEL. BATISTA DA LUZ;1;97;2;96;029742;REPUBLICA
R. BENEFICENCIA PORTUGUESA;1;109;2;110;031780;REPUBLICA
R. BENJAMIM CONSTANT;1;129;2;130;031895;SE
LGO. S. BENTO;109;163;110;162;032093;SE
R. S. BENTO;135;165;136;164;032107;SE
R. DR. BITTENCOURT RODRIGUES;151;175;150;174;033871;SE
R. BOA VISTA;99;227;98;226;034037;SE
R. DR. BRAULIO GOMES;153;201;152;200;036242;REPUBLICA
LGO. DO CAFE;1;21;2;20;038423;SE
R. DA CANTAREIRA;1;93;2;92;041467;SE
R. CARLOS DE SOUSA NAZARE;1;165;2;164;043427;SE
R. CARLOS GARCIA;91;139;92;140;043630;BRAS
R. GEN. CARNEIRO;93;241;92;240;044695;SE
AV. CASPER LIBERO;145;203;144;202;045411;REPUBLICA
VIAD. DO CHA;1;63;2;64;048313;SE
PR. CLOVIS BEVILAQUA;201;305;202;306;051110;SE
R. DO COMERCIO;1;83;2;84;052000;SE
R. DA CONSOLACAO;0;0;0;100;052450;REPUBLICA
LAD. CONSTITUICAO;1;91;2;90;052612;SE
PR. DO CORREIO;1;61;2;62;053805;REPUBLICA
PR. GEN. CRAVEIRO LOPES;1;11;2;12;054666;REPUBLICA
R. CONS. CRISPINIANO;1;141;2;140;054950;REPUBLICA
R. CRISTOVAO COLOMBO;21;77;22;76;055204;SE
R. DIREITA;1;175;2;176;059447;SE
R. BR. DE DUPRAT;1;169;2;168;061360;SE
LGO. STA. IFIGENIA;69;83;68;84;062847;REPUBLICA
R. STA. IFIGENIA;1;145;2;146;062855;REPUBLICA
VIAD. STA. IFIGENIA;1;335;2;334;062863;REPUBLICA
AV. DO ESTADO;0;0;3494;3586;066427;SE
R. DR. FALCAO FILHO;1;201;2;202;068896;SE
R. SEN. FEIJO;141;223;140;222;069337;SE
R. FILIPE DE OLIVEIRA;63;161;62;162;069671;SE
PR. FERNANDO COSTA;261;321;260;322;070246;SE
R. FERNAO SALES;1;81;2;240;070700;SE
R. FLORENCIO DE ABREU;505;607;506;606;072044;SE
R. FLORIANO PEIXOTO;1;49;2;48;072281;SE
R. FORMOSA;341;477;342;476;072818;REPUBLICA
LGO. S. FRANCISCO;135;265;136;264;073350;SE
R. S. FRANCISCO;55;127;56;128;073369;SE
R. D. FRANCISCO DE SOUSA;1;247;2;246;074187;REPUBLICA
R. FREDERICO ALVARENGA;1;63;2;62;076104;SE
R. GABUS MENDES;1;65;2;64;076694;REPUBLICA
R. GENEBRA;239;319;240;318;078530;REPUBLICA
TR. GRASSI;1;73;2;74;081914;REPUBLICA
R. HERCULES FLORENCE;1;69;2;288;087343;SE
AV. IPIRANGA;487;587;486;586;092762;REPUBLICA
R. BR. DE ITAPETININGA;187;319;186;318;095435;REPUBLICA
R. DR. ITAPURA DE MIRANDA;1;103;2;104;095753;SE
VIAD. JACAREI;159;279;160;280;097586;REPUBLICA
R. CAP.MOR JERONIMO LEITAO;1;141;2;142;100609;REPUBLICA
AV. S. JOAO;201;381;202;382;101010;REPUBLICA
R. JOAO ADOLFO;1;87;2;86;101184;REPUBLICA
R. JOAO BRICOLA;1;87;2;88;101842;SE
PR. DR. JOAO MENDES;509;559;508;558;103764;SE
R. JORGE AZEM;73;145;74;144;106674;SE
R. JOSE BONIFACIO;275;349;274;350;108138;SE
R. D. JOSE DE BARROS;1;135;2;136;108901;REPUBLICA
PR. D. JOSE GASPAR;1;139;2;140;109860;REPUBLICA
R. LIBERO BADARO;59;223;60;222;118249;SE
R. LUCRECIA LEME;1;53;2;52;121185;SE
AV. S. LUIS;19;351;18;350;121320;REPUBLICA
AV. BRIG. LUIS ANTONIO;5;83;6;82;121657;REPUBLICA
R. LUIS TEIXEIRA;1;77;2;76;123102;SE
PR. PE. MANUEL DA NOBREGA;1;29;2;28;126500;SE
R. MARCONI;1;159;2;158;129518;REPUBLICA
R. MARIA BENEDITA;1;73;2;72;131636;SE
R. MARIA PAULA;1;223;2;224;133175;REPUBLICA
PR. DES. MARIO PIRES;27;31;28;30;135151;REPUBLICA
R. MARTINS FONTES;1;13;2;12;136328;REPUBLICA
LGO. DA MEMORIA;1;53;2;54;138134;REPUBLICA
AV. MERCURIO;407;549;0;0;138533;SE
R. DR. MIGUEL COUTO;1;79;2;78;139017;SE
LGO. DA MISERICORDIA;1;89;2;52;140511;SE
LAD. DA MEMORIA;1;93;2;94;141020;REPUBLICA
R. S. NICOLAU;1;75;2;74;145599;SE
TR. NOSCHESE;1;165;2;164;146757;REPUBLICA
AV. NOVE DE JULHO;155;239;0;0;148040;REPUBLICA
VIAD. NOVE DE JULHO;1;69;2;70;148105;REPUBLICA
R. ONZE DE AGOSTO;1;89;2;90;150223;SE
R. DO OUVIDOR;35;99;34;100;152617;SE
PR. OUV. PACHECO E SILVA;1;61;2;62;152790;SE
LGO. PAISSANDU;383;507;384;506;153230;REPUBLICA
R. BR. DE PARANAPIACABA;1;105;2;106;154733;SE
PR. DO PATRIARCA;77;155;78;154;156035;SE
VIAD. DA. PAULINA;177;265;176;264;156353;REPUBLICA
R. SEN. PAULO EGIDIO;1;75;2;76;157392;SE
PR. PEDRO LESSA;1;109;2;108;159387;REPUBLICA
PQ. D. PEDRO II;211;325;210;326;159840;SE
R. CDE. DO PINHAL;1;23;2;24;162493;SE
LAD. PORTO GERAL;1;99;2;98;165239;SE
AV. PRESTES MAIA;409;567;0;0;165930;REPUBLICA
AV. SEN. QUEIROS;0;0;280;314;167258;SE
R. QUINTINO BOCAIUVA;141;217;140;218;167444;SE
R. QUINZE DE NOVEMBRO;93;159;94;160;167495;SE
R. QUIRINO DE ANDRADE;1;69;2;68;167614;REPUBLICA
R. DA QUITANDA;1;139;2;140;167703;SE
PR. RAMOS DE AZEVEDO;301;495;300;496;168610;REPUBLICA
AV. RANGEL PESTANA;1;189;2;188;168700;SE
LGO. FERNANDO GALLEGO;1;23;2;24;170240;REPUBLICA
R. RIACHUELO;1;215;2;216;170259;SE
AV. RIO BRANCO;1;133;0;0;171158;REPUBLICA
R. RISKALLAH JORGE;1;155;2;154;171786;REPUBLICA
R. ROBERTO SIMONSEN;87;149;88;150;172260;SE
PR. DA SE;423;513;424;514;175455;SE
R. CAP. SALOMAO;1;125;2;126;176338;REPUBLICA
R. DO SEMINARIO;1;169;2;152;179868;REPUBLICA
R. SETE DE ABRIL;189;305;188;306;181080;REPUBLICA
R. IRMA SIMPLICIANA;1;75;2;74;183202;SE
R. STA. TERESA;1;95;2;96;188387;SE
R. DO TESOURO;1;67;2;66;188816;SE
R. BRIG. TOBIAS;339;451;340;450;190179;REPUBLICA
R. TRES DE DEZEMBRO;1;79;2;80;191353;SE
R. VARNHAGEN;1;67;2;66;194948;SE
R. VENCESLAU BRAS;81;181;82;182;195430;SE
R. VINTE E CINCO DE MARCO;629;709;628;710;197459;SE
R. VINTE E QUATRO DE MAIO;165;301;164;300;197599;REPUBLICA
AV. VINTE E TRES DE MAIO;0;0;276;342;197645;SE
R. VIRGILINA SALES;1;47;2;48;197815;SE
R. CEL. XAVIER DE TOLEDO;195;355;194;354;199966;REPUBLICA
LGO. PATEO DO COLEGIO;175;253;176;254;204188;SE
R. COM. ABDO SCHAHIN;1;77;2;78;213705;SE
VIAD. DIARIO POPULAR;1;703;2;702;230871;SE
VIAD. ANTONIO NAKASHIMA;1;53;2;52;334928;SE
VIAD. BOA VISTA;35;59;34;230;335169;SE
PTE. DO RIO TAMANDUATEI;1;45;2;46;335240;SE
VIAD. DR. EUSEBIO STEVAUX;39;59;40;60;336025;REPUBLICA
VIAD. BRIG. LUIS ANTONIO;1;3;2;4;355976;SE
VIAD. FLORENCIO DE ABREU;1;15;2;16;356042;SE
VIAD. VINTE E CINCO DE MARCO;1;93;2;92;356166;SE
R. SEROP KHERLAKIAN;1;143;2;142;422231;SE
PR. PAULO ALFEU DE MONTEIRO DUARTE;1;41;2;42;429643;SE
R. ALFREDO GAGLIOTTI;1;39;2;40;438570;REPUBLICA
PR. RAGUEB CHOHFI;45;79;46;78;443271;SE
PAS.SUB. TOM JOBIM;1;223;2;222;469777;REPUBLICA
R. NOVA BARAO;1;163;2;164;933160;REPUBLICA
TUNEL JOAO PAULO II (PAS.SUB. NORTE-SUL);311;995;312;996;L00069;REPUBLICA
TUNEL JOAO PAULO II (PAS.SUB. SUL- NORTE);1;597;2;598;L00087;REPUBLICA
AC. ESTACAO SE;0;0;0;0;L00160;SE
AV. DO EXTERIOR;775;877;776;876;L00161;SE
AC. ACESSO A;0;0;0;0;L00162;SE
AC. ACESSO A;0;0;0;0;L00164;SE
AC. RETORNO SOBRE TUNEL NORTE-SUL;343;529;344;528;L00168;SE
AC. A ESTACAO SAO BENTO;0;0;0;0;L00170;SE
AC. A ESTACAO SE;0;0;0;0;L00409;SE
AC. A ESTACAO ANHANGABAU;0;0;0;0;L00416;REPUBLICA
AC. A ESTACAO REPUBLICA;0;0;0;0;L00417;REPUBLICA
PSLA. DO PIQUES;0;0;0;0;L00449;REPUBLICA
PR. BANDEIRA;1;43;2;44;L00564;REPUBLICA
AC. ACESSO A;1;39;2;40;L01030;REPUBLICA
AC. ACESSO A;0;0;0;0;L01367;SE
EXPR. TIRADENTES;0;0;0;0;L01416;
PAS. PASSARELA MERCADO;0;0;0;0;L01493;
PR. MARIO CAMARA;1;33;2;34;N41927;REPUBLICA
AC. RETORNO SOBRE TUN TOM JOBIM;11;31;12;32;N42190;REPUBLICA
AC. RETORNO;23;29;22;30;N42191;REPUBLICA
TERM. BANDEIRA;0;0;0;0;T00003;REPUBLICA
TERM. PARQUE DOM PEDRO II;0;0;0;0;T00009;SE
TERM. MERCADO;0;0;0;0;T00022;SE
TERM. CORREIO;0;0;0;0;T00052;REPUBLICA
