ID_ACIDENT;CADLOGA;CADLOGB;ALT_NUM;REFERENCIA;DATA;HORA;COD_ACID;FONTE;VIATURA;DP;TALAO;SENTIDO;PISTA;VEICULOS;VITIMAS;DEC;DISTRITO;FOLHA;PRINC_A;PRINC_B;PLACA1;TIPO_PLAC1;PLACA2;TIPO_PLAC2;PLACA3;TIPO_PLAC3;TIPO_ACIDE;FLAG_DUPL;NV_DUPL;DUPLACAS
D011200002;13317;;201;;01/01/2012;0816;2;D;;01;08;;;10000000000000000;0300;CT;17;0101;13317;;DSF9060;AU;;;;;CH;;;
D011200005;20418;;;NC;03/01/2012;2200;4;D;;01;67;;;00000000000000010;0100;CT;01;0101;20418;;;SI;;;;;AT;;;
D011200006;15984;;;NC;04/01/2012;1206;4;D;;01;93;;;01000000000000000;0200;CT;01;0101;15984;;DZL0681;MO;;;;;AT;;;
D011200008;17025;16744;;;07/01/2012;0641;4;D;;01;182;;;00000001000000000;0100;SI;80;0101;16744;17025;DJB5762;OU;;;;;AT;;;
D011200012;06642;;3350;;10/01/2012;1440;2;D;;01;292;C;;11000000000000000;0100;CT;09;0102;06642;;EYC8039;AU;DUV3432;MO;;;CO;;;
D011200015;19764;;;PXVD JACEGUAI;12/01/2012;0835;2;D;;01;345;;;01000000000000000;0100;VM;80;0102;19764;;EFC7567;MO;;;;;QM;;;
D011200018;11824;07335;;;16/01/2012;0805;2;D;;01;447;;;00000001000000000;0100;CT;80;0103;07335;11824;ECT1238;OU;;;;;QD;;;
D011200021;17025;;268;;23/01/2012;2121;4;D;;01;501;;;00000000000000010;0100;CT;01;0103;17025;;;SI;;;;;AT;;;
D011200025;15635;;100;;23/01/2012;0500;2;D;;01;649;;;10000000000000000;0200;CT;80;0103;15635;;DST7648;AU;;;;;CP;;;
D011200027;15984;;;NC;23/01/2012;1800;4;D;;01;694;;;00000000000000010;0100;CT;01;0103;15984;;;SI;;;;;AT;;;
D011200029;00275;;83;;24/01/2012;1417;4;D;;01;721;;;10000000000000000;0100;CT;80;0104;00275;;FAB8095;AU;;;;;AT;;;
D011200031;06642;13853;;;26/01/2012;0600;4;D;;01;754;;;10000000000000000;0100;CT;80;0104;06642;13853;ERZ7347;AU;;;;;AT;;;
D011200033;13853;06642;;;28/01/2012;0940;2;D;;01;823;;;11000000000000000;0100;CT;80;0104;06642;13853;DTE0036;AU;ANG3723;MO;;;CO;;;
D011200037;15984;;3350;;31/01/2012;0820;4;D;;01;907;;;01000000000000000;0200;CT;01;0104;15984;;DZL9088;MO;;;;;AT;;;
D011200051;17000;09276;;;01/01/2012;0440;2;D;;03;09;;;10000000000000000;0200;SA;67;0107;09276;17000;BNP7265;AU;;;;;CH;;;
D011200055;00880;;40;;07/01/2012;1333;4;D;;03;183;;;10000000000000000;0100;CT;67;0107;00880;;DZH7184;AU;;;;;AT;;;
D011200056;17633;;;PXLGO PAISSANDU;10/01/2012;2030;2;D;;03;269;;;11000000000000000;0100;CT;67;0107;17633;;CFF9474;AU;DTF8259;MO;;;CO;;;
D011200057;17000;09276;;;11/01/2012;0141;2;D;;03;280;;;10000000000000000;0100;CT;67;0107;09276;17000;DFL9179;AU;;;;;CH;;;
D011200060;17000;09276;;;20/01/2012;0545;2;D;;03;561;;;10000000000000000;0100;HG;67;0107;09276;17000;DZI1809;AU;;;;;CH;;;
D011200063;12132;;;PXPC D JOSE GAS;27/01/2012;2310;4;D;;03;783;;;01000000000000000;0100;CT;67;0108;12132;;;MO;;;;;AT;;;
D011200064;17115;09276;;;31/01/2012;2310;4;D;;03;901;;;00000000000000010;0100;CT;67;0108;09276;17115;;SI;;;;;AT;;;
D011200082;14804;;259;;19/01/2012;0411;4;D;;04;426;;;10000000000000000;0200;JD;63;0110;14804;;CMG1314;AU;;;;;AT;;;
D011200093;19764;;;NC;03/01/2012;0025;2;D;;05;42;;;10000000000000000;0100;VM;17;0112;19764;;EQY8527;AU;;;;;CH;;;
D011200101;19764;;;SBVD CONDESSA;17/01/2012;1700;2;D;;05;314;;;11000000000000000;0100;VM;17;0113;35614;;DTB8041;AU;DOU5367;MO;;;CO;;;
D011200117;06642;;3728;;21/01/2012;1430;4;D;;06;339;;;01000000000000000;0200;CT;09;0114;06642;;;MO;;;;;AT;;;
D011200316;19764;;;SBR CUBATAO;12/01/2012;1630;2;D;;36;378;;;11000000000000000;0200;VM;17;0211;19764;;;AU;EXG2202;MO;;;CL;;;
D011200318;19764;;;PXVD TUTOIA;19/01/2012;1930;2;D;;36;627;;;12000000000100000;0100;VM;17;0212;19764;;DXI5085;MO;EJO9063;MO;AQP4306;AU;CT;;;
D011200575;16744;;;NC;01/01/2012;0046;2;D;;46;250;;;20000000000000000;0100;CT;01;0325;16744;;;AU;DKG7416;AU;;;CO;;;
D011200589;01429;;17000;;22/01/2012;0358;2;D;;46;622;;;10000000000000000;0100;RV;73;0326;01429;;DWG0861;AU;;;;;CH;;;
D011200669;13014;;17000;;20/01/2012;1800;2;D;;89;517;;;01000000000000000;0100;PB;40;0336;13014;;EOI2632;MO;;;;;QM;;;
D011300005;09758;;10;;13/01/2013;1044;4;D;;01;309;C;;10000000000000000;0100;CN3;67;0101;09758;;EME3911;AU;;;;;AT;;;
D011300006;06642;13853;;;13/01/2013;1245;2;D;;01;316;;;10000000000100000;0300;CN3;80;0101;06642;13853;FFG0699;CM;CAE5689;AU;;;CO;;;
D011300011;06642;;3000;;18/01/2013;1810;4;D;;01;491;;;00000000000000010;0100;CN3;09;0102;06642;;;SI;;;;;AT;;;
D011300012;06136;;;FTAO SHOPPING;18/01/2013;1400;4;D;;01;492;;;00000000000100000;0100;CN3;80;0102;06136;;DYF1075;CM;;;;;AT;;;
D011300014;10376;;140;;22/01/2013;2221;4;D;;01;580;;;00000001000000000;0200;CN3;80;0102;10376;;CZZ5471;OU;;;;;AT;;;
D011300015;15635;;100;;23/01/2013;1310;2;D;;01;605;;;10000001000000000;0100;CN3;80;0102;15635;;DTD0577;OU;EEM4014;AU;;;CO;;;
D011300016;02795;;;PXTERMINAL BAND;23/01/2013;1740;2;D;;01;617;;;00100000000000000;0100;CN3;67;0102;02795;;EZL5865;ON;;;;;QD;;;
D011300018;16725;;268;;26/01/2013;0800;4;D;;01;676;;;10000000000000000;0100;CN3;09;0102;16725;;EFY9230;AU;;;;;AT;;;
D011300021;13317;07853;;;31/01/2013;2122;2;D;;01;806;;;10001000000000000;0200;CN3;67;0102;07853;13317;DFM0968;AU;;BI;;;CO;;;
D011300043;15323;;20;;11/01/2013;1834;4;D;;03;320;;;01000000000000000;0100;CN3;05;0105;15323;;EII8133;MO;;;;;AT;;;
D011300044;09276;10101;;;11/01/2013;2018;4;D;;03;321;;;00000001000000000;0100;CN3;67;0105;09276;10101;EZL9810;OU;;;;;AT;;;
D011300045;09276;;925;;20/01/2013;1450;2;D;;03;372;;;01001000000000000;0200;CN3;67;0105;09276;;EJO4985;MO;;BI;;;CO;;;
D011300046;16593;;;PXSEN QUEIROS;14/01/2013;1929;2;D;;03;389;;;11000000000000000;0100;CN3;09;0105;16593;;EXC9974;AU;EPM8664;MO;;;SI;;;
D011300047;16725;07204;;;21/01/2013;0740;4;D;;03;527;;;00000000000100000;0100;CN3;80;0105;07204;16725;EVM6747;CM;;;;;AT;;;
D011300049;09276;;786;;18/01/2013;2056;2;D;;03;535;;;10001000000000000;0100;CN3;67;0105;09276;;DTE4258;AU;;BI;;;CO;;;
D011300053;19996;;23;;31/01/2013;1440;4;D;;03;945;;;01000000000000000;0100;CN3;00;0106;19996;;CWY4502;MO;;;;;AT;;;
D011300063;14804;;;NC;10/01/2013;0800;2;D;;04;224;;;11000000000000000;0100;SI;63;0107;14804;;ESR3789;MO;;AU;;;CO;;;
D011300064;05245;;120;;12/01/2013;0045;2;D;;04;282;;;21000000000000000;0100;CN3;26;0108;05245;;EXH2619;MO;DYH8143;AU;EBS1278;AU;CO;;;
D011300072;05245;12132;;;18/01/2013;0750;2;D;;04;446;;;11000000000000000;0100;CN3;67;0108;05245;19996;EQS8928;MO;EQC6717;AU;;;CO;;;
D011300092;19764;;;NC;24/01/2013;1900;2;D;;05;745;;;11000000000000000;0100;SI;17;0111;19764;;FGR8225;AU;DGS3658;MO;;;CL;;;
D011300094;19764;;;SBVD CDSSA S JO;18/01/2013;1450;2;D;;05;357;;;01000000000000000;0100;SU2;17;0111;19764;;EJP1843;MO;;;;;QM;;;
D021200005;15984;;;NC;04/02/2012;0930;4;D;;01;1046;;;01000000000000000;0100;CT;01;0101;15984;;DEP0233;MO;;;;;AT;;;
D021200006;17226;19543;;;04/02/2012;1100;2;D;;01;1048;;;10000001000000000;0300;CT;80;0101;17226;19543;EPI0487;AU;EFV8268;OU;;;CO;;;
D021200007;06642;;3965;;06/02/2012;0630;2;D;;01;1059;;;11000000000000000;0100;CT;09;0101;06642;;DWU9406;MO;CRL8806;AU;;;SI;;;
D021200010;19745;;;NC;07/02/2012;1127;2;D;;01;1135;;;00001000000000000;0100;CT;80;0101;19745;;;BI;;;;;QM;;;
D021200012;13317;;10;;19/02/2012;0035;4;D;;01;1153;;;00000000000000010;0100;CT;17;0102;13317;;;SI;;;;;AT;;;
D021200016;19745;;316;;11/02/2012;1307;4;D;;01;1296;;;10000000000000000;0100;CT;80;0102;19745;;;AU;;;;;AT;;;
D021200020;05520;;100;;13/02/2012;1850;4;D;;01;1367;;;01000000000000000;0100;CT;01;0102;05520;;EXB1559;MO;;;;;AT;;;
D021200023;19764;;151;;16/02/2012;1510;4;D;;01;1501;;;10000000000000000;0100;VM;17;0102;19764;;DOL8262;AU;;;;;AT;;;
D021200027;23087;;100;;22/02/2012;1345;2;D;;01;1648;;;10000000000000000;0100;CT;06;0103;23087;;EJD4145;AU;;;;;CH;;;
D021200028;17545;;100;;22/02/2012;1701;4;D;;01;1657;;;00000001000000000;0100;CT;01;0103;17545;;DTB7550;OU;;;;;AT;;;
D021200031;19764;;40;;27/02/2012;1930;2;D;;01;1836;;;11000000000000000;0100;VM;17;0103;19764;;DUP3410;AU;;MO;;;CO;;;
D021200040;06642;13853;;;11/02/2012;1940;4;D;;01;987;;;01000000000000000;0100;CT;80;0104;06642;13853;EJN2515;MO;;;;;AT;;;
D021200041;06642;;3550;;11/02/2012;2014;4;D;;01;991;;;10000000000000000;0100;CT;09;0104;06642;;EBZ3248;AU;;;;;AT;;;
D021200064;00700;;;PXPOUPATEMPO;10/02/2012;2055;2;D;;03;1168;;;10000000000000000;0100;CT;67;0107;00700;;EZF4687;AU;;;;;CH;;;
D021200066;05380;;87;;27/02/2012;1247;4;D;;03;1404;;;01000000000000000;0100;CT;67;0107;05380;;EOZ3507;MO;;;;;AT;;;
D021200067;16593;;454;;28/02/2012;0920;2;D;;03;1422;;;11000000000000000;0100;CT;09;0107;16593;;EBZ9931;AU;EHF6995;MO;;;CT;;;
D021200070;16861;;;NC;02/02/2012;1312;2;D;;03;801;;;10001000000000000;0100;CT;07;0107;16861;;;AU;;BI;;;CO;;;
D021200074;16593;;450;;04/02/2012;0322;2;D;;03;982;B;;20000000000000000;0100;CT;09;0108;16593;;EKQ6733;AU;CLL3904;AU;;;CT;;;
D021200075;14804;;32;;09/02/2012;0910;2;D;;03;996;B;;21000000000000000;0100;JD;63;0108;14804;;EXF5236;MO;EMM9356;AU;DES6325;AU;CO;;;
D021200105;19764;;;PXHOSP B PORTU;27/02/2012;1715;2;D;;05;1154;;;02000000000000000;0200;VM;17;0112;19764;;DYX0181;MO;CSU0992;MO;;;QM;;;
D021200108;19764;;;PXVD JACEGUAI;29/02/2012;1127;2;D;;05;1206;;;01000000000100000;0100;VM;17;0112;19764;;CZZ3566;CM;DLW4311;MO;;;CT;;;
D021200109;14810;;;NC;17/02/2012;2049;2;D;;05;1232;C;;11000000000000000;0100;CT;67;0112;14810;;EZC1647;AU;DZS8249;MO;;;CT;;;
D021200713;16878;;17000;;15/02/2012;0810;2;D;;75;528;;;01000000000100000;0100;RV;13;0334;16878;;EDM3427;CM;DJW1627;MO;;;CO;;;
D021200857;14270;;17000;;15/02/2012;2119;2;D;;19;1615;;;10001000000000000;0100;TT;00;0407;29772;;DNI2063;AU;;BI;;;CO;;;
D021201959;06642;;3350;;22/02/2012;1340;2;D;;01;544;;;01010000000000000;0101;CT;09;0006;06642;;EQP7376;MO;DBB0913;CA;;;CL;;;
D021300001;04342;02561;;;15/02/2013;1204;4;D;;01;273;;;00000000000100000;0100;CN3;80;0101;02561;04342;FEW9601;CM;;;;;AT;;;
D021300003;06136;16725;;;02/02/2013;0911;2;D;;01;623;;;11000000000000000;0200;CN3;80;0101;06136;16725;EPL6405;AU;DZO3840;MO;;;CO;;;
D021300007;16725;;402;;01/02/2013;0450;4;D;;01;836;;;00000001000000000;0100;CN3;09;0101;16725;;EZL1366;OU;;;;;AT;;;
D021300010;19764;;232;;02/02/2013;2345;2;D;;01;861;;;01010000000000000;0100;CN3;17;0102;19764;;EQP3734;MO;CTC0138;CA;;;CT;;;
D021300011;10376;;;FTFORUM CIVIL;05/02/2013;1045;4;D;;01;972;;;01000000000000000;0100;CN3;80;0102;10376;;;MO;;;;;AT;;;
D021300014;06642;;3001;;09/02/2013;0600;2;D;;01;1101;;;20000000000000000;0100;CN3;09;0102;06642;;BXK0277;AU;DBQ1943;AU;;;SI;;;
D021300016;18556;01454;;;13/02/2013;1400;4;D;;01;1184;;;10000000000000000;0100;CN3;80;0103;07664;10376;FCB3128;AU;;;;;AT;;;
D021300017;19543;;2;;14/02/2013;1405;4;D;;01;1226;;;00000001000000000;0100;CN3;01;0103;03385;;ELW2970;OU;;;;;AT;;;
D021300019;10376;;;FTFORUM CIVIL;26/02/2013;0840;4;D;;01;1248;;;10000000000000000;0100;CN3;80;0103;10376;;DRO9052;AU;;;;;AT;;;
D021300021;03209;;64;;19/02/2013;1949;4;D;;01;1287;;;10000000000000000;0100;CN3;80;0103;03209;;DPX0538;AU;;;;;AT;;;
D021300022;13853;04146;;;21/02/2013;1235;2;D;;01;1455;;;11000000000000000;0100;CN3;80;0103;04146;16725;CTN9786;MO;DXA5695;AU;;;CO;;;
D021300024;06642;15984;;;23/02/2013;1115;2;D;;01;1506;;;11000000000000000;0100;CN3;80;0103;06642;15984;DFC2515;MO;DTZ0041;AU;;;SI;;;
D021300025;19764;;;ACNOVE DE JUNHO;23/02/2013;1500;2;D;;01;1518;;;11000000000000000;0200;CN3;17;0103;19764;;DYS2917;MO;ETZ0222;AU;;;SI;;;
D021300026;06642;13853;;;25/02/2013;0635;4;D;;01;1538;;;10000000000000000;0100;CN3;80;0104;06642;13853;DOC8935;AU;;;;;AT;;;
D021300027;06642;;3835;;26/02/2013;0740;4;D;;01;1580;;;01000000000000000;0100;CN3;09;0104;06642;;DVE0576;MO;;;;;AT;;;
D021300028;06642;;3113;;26/02/2013;0948;4;D;;01;1587;;;01000000000000000;0100;CN3;09;0104;06642;;ESM0758;MO;;;;;AT;;;
D021300030;13853;;544;;26/02/2013;1400;2;D;;01;1597;;;11000000000000000;0100;CN3;09;0104;13853;;BRW9315;MO;EFW2269;AU;;;CO;;;
D021300031;06642;;3350;;27/02/2013;1448;4;D;;01;1652;;;00000000000100000;0100;CN3;09;0104;06642;;DWT2253;CM;;;;;AT;;;
D021300035;19764;;2;;28/02/2013;1900;4;D;;01;1704;;;01000000000000000;0100;CN3;17;0104;19764;;DOB9244;MO;;;;;AT;;;
D021300076;19764;;;NC;01/02/2013;1217;2;D;;05;613;;;11000000000000000;0100;SI;17;0110;19764;;CTT9425;MO;JGH2183;AU;;;CT;;;
D021300077;19764;;;NC;01/02/2013;1520;2;D;;05;617;;;01000000000000000;0100;SI;17;0110;19764;;EXL0327;MO;;;;;QM;;;
D021300322;19764;;70;;04/02/2013;1222;2;D;;36;566;;;11000000000000000;0100;CN3;17;0215;19764;;EII6855;MO;EDR1150;AU;;;CL;;;
D021300332;19764;;;PXVD.EUCLIDES F;19/02/2013;1433;2;D;;36;782;B;;01000000000000000;0100;SU2;17;0216;06738;;FAY9281;MO;;;;;QM;;;
D021301813;19543;03387;;;14/02/2013;1648;4;D;;77;707;;;00100000000000000;0001;CN3;80;0002;03387;19543;;ON;;;;;AT;;;
D031200008;01521;09758;;;12/03/2012;0430;2;D;;01;1689;;;10000000000000000;0100;CT;67;0101;01521;09758;EZI7587;AU;;;;;CH;;;
D031200009;19764;;100;;17/03/2012;2120;2;D;;01;1819;;;01000000000100000;0100;VM;17;0101;19764;;ELE3328;CM;EXK5027;MO;;;CL;;;
D031200010;19764;;;PXAV RADIAL LES;18/03/2012;0950;2;D;;01;1826;;;10000000000000000;0100;VM;17;0101;19764;;EEM2647;AU;;;;;CH;;;
D031200011;16725;19745;;;19/03/2012;0355;2;D;;01;1847;;;10001000000000000;0100;VM;80;0101;16725;19745;EZL0407;AU;;BI;;;CO;;;
D031200014;15635;12165;;;24/03/2012;0240;2;D;;01;1976;;;10000000000000000;0100;CT;80;0102;02398;12165;EDM6761;AU;;;;;CH;;;
D031200019;06642;;3500;;29/03/2012;0130;2;D;;01;2119;;;00000000000100000;0100;CT;09;0102;06642;;ENL8631;CM;;;;;CH;;;
D031200023;06642;;3350;;10/03/2012;0700;2;D;;01;2257;;;11000000000000000;0200;CT;09;0102;06642;;CYJ7325;AU;EKJ3189;MO;;;CT;;;
D031200028;06642;;3100;;20/03/2012;1445;4;D;;01;2604;;;01000000000000000;0100;CT;09;0104;06642;;;MO;;;;;AT;;;
D031200029;19745;;100;;23/03/2012;1540;4;D;;01;2759;;;00000000000100000;0100;CT;80;0104;19745;;EZL4992;CM;;;;;AT;;;
D031200035;19764;;;PXVD PEDROSO;27/03/2012;1740;2;D;;01;3687;;;11000000000000000;0100;VM;17;0104;19764;;;AU;LDD4949;MO;;;CO;;;
D031200058;16593;;;NC;26/03/2012;1830;2;D;;02;2059;;;02000000000000000;0300;CT;09;0106;16593;;EXF9343;MO;DOI0063;MO;;;CO;;;
D031200068;10101;09276;;;04/03/2012;0540;4;D;;03;1772;;;10000000000000000;0100;CT;67;0108;09276;10101;;AU;;;;;AT;;;
D031200069;16725;;640;;15/03/2012;1800;4;D;;03;1939;;;01000000000000000;0100;CT;09;0108;16725;;DAB3309;MO;;;;;AT;;;
D031200070;17633;15323;;;16/03/2012;1100;2;D;;03;1958;;;01000000000000000;0100;CT;67;0108;15323;17633;EQP3785;MO;;;;;QM;;;
D031200071;16593;;120;;19/03/2012;2014;2;D;;03;2042;B;;01000000000000000;0100;CT;09;0108;16593;;ESG7581;MO;;;;;QM;;;
D031200072;15323;;407;;20/03/2012;0937;2;D;;03;2056;B;;00000002000000000;0100;CT;05;0108;15323;;ELW8538;OU;DTE0247;OU;;;CH;;;
D031200077;12132;05245;;;21/03/2012;0120;2;D;;03;2221;;;11000000000000000;0100;HG;67;0109;05245;19996;EQS5650;MO;FEH8118;AU;;;CO;;;
D031200085;09276;;1248;;30/03/2012;1019;4;D;;03;2380;;;00000000000100000;0100;CT;67;0110;09276;;GEF0074;CM;;;;;AT;;;
D031200102;05245;;;PXCEMITERIO;28/03/2012;1030;2;D;;04;2484;C;;02000000000000000;0100;SI;26;0112;05245;;DZS4066;MO;EQE8588;MO;;;QM;;;
D031200109;12165;;;NC;10/03/2012;1035;4;D;;05;1429;B;;00000001000000000;0100;SI;07;0113;12165;;DTC3074;OU;;;;;AT;;;
D031200111;12165;;;PXHOSP DA MULHE;15/03/2012;2130;4;D;;05;1586;;;01000000000000000;0200;SI;07;0113;12165;;EII1566;MO;;;;;AT;;;
D031200113;19764;;;PXVD CDSSA S JO;20/03/2012;1057;2;D;;05;1635;;;11000000000000000;0100;VM;17;0113;35614;;DYZ3140;MO;EES8495;AU;;;CT;;;
D031200121;12165;;;NC;19/03/2012;2215;2;D;;05;2086;;;11000000000000000;0100;SI;07;0114;12165;;EHS3323;MO;;AU;;;CO;;;
D031200404;19764;;;PXPARAISO;15/03/2012;2240;2;D;;36;1381;B;;01000000000000000;0100;VM;17;0218;19764;;DWU9638;MO;;;;;QM;;;
D031200418;19764;;;PXVD TUTOIA;10/03/2012;1310;2;D;;36;754;;;01010000000000000;0100;VM;17;0219;19764;;EVL2729;CA;DZP0454;MO;;;CH;;;
D031200421;19764;;;PXVD STA GENERO;20/03/2012;1643;2;D;;36;855;;;20000000000000000;0100;VM;17;0219;43106;;EEG6858;AU;EQZ2816;AU;;;CO;;;
D031201608;06238;;17000;;07/03/2012;0913;2;D;;11;972;;;02000000000000000;0200;PB;90;0601;13014;;AZQ3240;MO;DZQ3240;MO;;;SI;;;
D031202342;13853;06642;;;04/03/2012;0015;2;D;;08;1457;;;20000000000000000;0301;TT;80;0004;06642;13853;DJP4129;AU;ERK6388;AU;;;CV;;;
D031300003;05111;;;NC;02/03/2013;1827;4;D;;01;1561;;;10000000000000000;0100;CN3;80;0101;05111;;DVK7361;AU;;;;;AT;;;
D031300007;06642;;3001;;01/03/2013;1700;4;D;;01;1742;;;01000000000000000;0100;CN3;09;0101;06642;;DNR3495;MO;;;;;AT;;;
D031300010;07610;;;PX TABATINGUERA;12/03/2013;2100;2;D;;01;1848;B;;11000000000000000;0100;CN3;80;0101;07610;18556;EX5449;MO;BFG0526;AU;;;CO;;;
D031300011;17545;;100;;06/03/2013;1800;2;D;;01;1865;;;11000000000000000;0100;CN3;01;0101;17545;;ECI8561;MO;FAG9952;AU;;;CO;;;
D031300012;19764;;;PX PCA.BANDEIRA;05/03/2013;2300;4;D;;01;1893;;;10000000000000000;0100;CN3;80;0102;15261;17025;;AU;;;;;AT;;;
D031300014;06642;;3000;;05/03/2013;0500;4;D;;01;1951;;;10000000000000000;0100;CN3;09;0102;06642;;;AU;;;;;AT;;;
D031300015;06642;;3000;;12/03/2013;1000;2;D;;01;2053;;;11000000000000000;0100;CN3;09;0102;06642;;AOK8374;MO;DQV8842;AU;;;CO;;;
D031300016;19543;;54;;13/03/2013;1505;4;D;;01;2092;;;00000000000100000;0100;CN3;01;0102;19543;;EJL9911;CM;;;;;AT;;;
D031300019;03403;;314;;15/03/2013;1750;4;D;;01;2175;;;00001000000000000;0100;CN3;80;0102;03403;;;BI;;;;;AT;;;
D031300020;05111;;351;;13/03/2013;1110;2;D;;01;2212;;;00000001000000000;0100;CN3;80;0102;05111;;DTB6820;OU;;;;;QD;;;
D031300021;17545;;89;;18/03/2013;1540;4;D;;01;2222;;;10000000000000000;0100;CN3;01;0102;17545;;ELW5072;AU;;;;;AT;;;
D031300023;19745;;100;;18/03/2013;1900;4;D;;01;2227;;;00000000000100000;0100;CN3;80;0102;19745;;FAB1167;CM;;;;;AT;;;
D031300026;11824;;119;;20/03/2013;1100;4;D;;01;2293;;;01000000000000000;0100;CN3;80;0103;11824;;EHT2064;MO;;;;;AT;;;
D031300030;15984;;900;;21/03/2013;0800;4;D;;01;2328;;;00000000000100000;0100;CN3;01;0103;15984;;DMT1473;CM;;;;;AT;;;
D031300031;01521;09758;;;21/03/2013;1900;2;D;;01;2353;;;11000000000000000;0100;CN3;67;0103;01521;09758;ESE3273;MO;FAK5146;AU;;;CF;;;
D031300033;19764;;2;;25/03/2013;1300;2;D;;01;2425;;;11000000000000000;0100;CN3;17;0103;19764;;CFY0513;MO;FAO7277;AU;;;CO;;;
D031300034;17025;16744;;;27/03/2013;1615;4;D;;01;2493;;;01000000000000000;0100;CN3;80;0103;16744;17025;EXC9920;MO;;;;;AT;;;
D031300041;16593;;250;;01/03/2013;0832;2;D;;02;1204;;;20000000000000000;0300;CN3;09;0105;16593;;EQW3808;AU;DUL9737;AU;;;CO;;;
D031300064;09276;10101;;;14/03/2013;1800;2;D;;03;1483;;;01000000000000000;0100;CN3;67;0107;09276;10101;DRY2908;MO;;;;;QM;;;
D031300065;98795;;;NC;15/03/2013;2246;2;D;;03;1505;;;20000000000000000;0200;CN3;67;0107;98795;;DVA2686;AU;FAM8534;AU;;;CO;;;
D031300068;09276;09543;;;21/03/2013;0800;2;D;;03;1643;C;;01000000000000000;0100;CN3;67;0107;09276;09543;ESE6531;MO;;;;;QM;;;
D031300069;04541;;465;;04/03/2013;1730;4;D;;03;1879;;;10000000000000000;0100;CN3;67;0107;04541;;HJG5690;AU;;;;;AT;;;
