Id Placa;Categoria;Município;Marca Veículo CET;Marca Veículo Denatran;Tipo Veículo Cet;Tipo Veículo Denatran;Cor Denatran;Ano Modelo;Tipo Registro;Espécie
1;1;7075;213;164018;6;6;116;2012;1;19
2;1;7107;213;164035;6;6;51;2012;1;19
3;1;7017;213;463819;8;7;108;2011;1;19
4;1;7181;1686;617803;59;10;116;2012;1;27
5;1;6545;27;203619;25;13;108;2012;1;35
6;1;6401;27;203619;25;13;108;2012;1;35
7;1;7107;27;203619;25;13;108;2012;1;35
8;1;7107;94;2710;4;4;43;2012;1;19
9;1;7107;329;161328;6;6;43;2013;1;19
10;1;7075;213;164018;6;6;116;2012;1;19
11;2;7233;213;243413;25;23;108;2012;1;27
12;1;7107;213;164031;6;6;108;2011;1;19
13;1;6689;213;164028;6;6;116;2013;1;19
14;1;6929;94;2844;4;4;159;2012;1;19
15;1;7107;35;220522;25;23;43;2013;1;27
16;1;7075;213;164028;6;6;116;2013;1;19
17;1;7107;213;164030;6;6;116;2011;1;19
18;1;7107;94;2009;4;3;19;2011;1;19
19;1;6137;94;2844;4;4;159;2012;1;19
20;1;6619;35;149560;6;6;108;2013;1;19
21;1;6789;35;149561;6;6;108;2013;1;19
22;1;7077;213;164028;6;6;51;2013;1;19
23;1;7107;213;164017;6;6;51;2012;1;19
24;1;7057;213;164017;6;6;159;2012;1;19
25;1;6921;213;164017;6;6;35;2012;1;19
26;1;7077;213;164030;6;6;116;2013;1;19
27;1;6377;213;164030;6;6;108;2012;1;19
28;1;7077;213;164030;6;6;108;2012;1;19
29;1;7107;213;164030;6;6;108;2012;1;19
30;1;6671;35;201204;25;13;159;1991;1;35
31;1;7107;329;161665;6;6;116;2013;1;19
32;1;6153;51;102632;6;6;159;2013;1;19
33;2;6727;1686;633592;59;11;43;2011;1;27
34;1;7107;35;220489;25;23;116;2013;1;60
35;1;7107;27;153309;6;6;108;2012;1;19
36;1;7107;51;152489;6;6;43;2012;1;19
37;1;6793;19;117711;6;6;108;1993;1;19
38;2;6309;213;463810;8;7;108;2011;1;19
39;1;6569;19;117720;6;6;51;2013;1;19
40;1;7107;51;102633;6;6;108;2012;1;19
41;1;7107;51;102639;6;6;19;2012;1;19
42;1;7107;51;152495;6;6;116;2012;1;19
43;1;6477;51;102634;6;6;51;2012;1;19
44;1;7107;51;102636;6;6;51;2012;1;19
45;1;7107;51;204166;25;13;43;2012;1;35
46;1;6477;35;149505;6;6;108;1997;1;19
47;1;7107;35;104616;6;6;116;2012;1;19
48;1;6179;94;2602;4;4;19;2006;1;19
49;1;6313;19;160100;6;6;108;2005;1;19
50;1;7145;19;115709;6;6;35;1990;1;19
51;1;6713;19;160625;6;6;108;2013;1;19
52;1;7107;213;164031;6;6;43;2012;1;19
53;1;7107;213;164015;6;6;108;2012;1;19
54;1;7107;213;164031;6;6;108;2011;1;19
55;2;6291;213;243415;25;23;43;2006;1;27
56;1;7107;51;152477;6;6;108;2012;1;19
57;1;7107;19;117720;6;6;43;2013;1;19
58;1;6931;94;26502;4;4;116;2013;1;19
59;1;7071;973;162405;6;6;116;2013;1;19
60;2;6877;6017;349401;59;17;108;2011;1;51
61;2;6877;6017;349401;59;17;108;2011;1;51
62;2;6877;6017;349401;59;17;108;2011;1;51
63;1;6377;35;104999;6;6;140;1985;1;0
64;1;7107;35;149544;6;6;43;2012;1;19
65;1;7107;51;152484;6;6;108;2013;1;19
66;1;6291;213;164018;6;6;108;2012;1;19
67;1;7169;51;102616;6;6;140;1994;1;19
68;1;6597;35;149502;6;6;51;2000;1;19
69;2;6649;213;463810;8;7;108;2011;1;19
70;1;7113;27;108390;6;6;116;2012;1;19
71;1;6415;51;152476;6;6;51;2012;1;19
72;5;6427;51;102639;6;6;43;2012;1;19
73;1;7145;27;159921;6;6;108;2013;1;19
74;1;6789;27;159921;6;6;116;2013;1;19
75;1;7107;51;222406;25;23;43;2013;1;27
76;1;6929;1686;701105;59;11;43;2012;1;27
77;1;6619;19;203902;25;23;108;2012;1;60
78;1;7107;94;14909;4;4;116;2012;1;19
79;1;7107;19;117005;6;6;51;1989;1;19
80;2;6291;230;334402;59;17;43;1990;1;51
81;1;7107;19;112224;6;6;140;1998;1;19
82;1;6619;35;148802;6;6;140;1998;1;19
83;2;7109;19;339007;25;14;43;2004;1;27
84;1;7107;19;112228;6;6;108;2000;1;19
85;1;7075;19;116806;6;6;19;1978;1;19
86;1;7071;19;115744;6;6;116;2006;1;19
87;1;7107;94;23301;4;4;116;1998;1;19
88;1;6689;51;102000;6;6;116;2003;1;19
89;2;6125;60;311599;25;14;43;1980;1;27
90;1;6671;35;149501;6;6;108;1996;1;19
91;2;7027;60;337209;59;17;27;2002;1;51
92;2;7103;1686;633593;59;11;43;2003;1;27
93;2;7103;1686;633593;59;11;43;2003;1;27
94;2;6189;1686;617517;59;11;51;2003;1;27
95;2;6189;1686;617517;59;11;51;2003;1;27
96;1;6291;1651;222213;25;23;140;2004;1;60
97;1;6181;2488;221025;25;13;108;2005;1;35
98;1;6565;19;203419;25;23;51;2003;1;27
99;1;7107;19;339007;25;14;43;2004;1;27
100;2;6929;19;339007;25;14;43;2004;1;0
101;2;6635;60;339907;25;14;159;2003;1;27
102;2;6361;19;339007;25;14;43;2004;1;27
103;1;6831;60;310109;59;17;43;2004;1;51
104;1;6715;299;161719;6;6;116;2009;1;19
105;1;7057;213;111174;6;6;108;2009;1;19
106;1;7145;1252;153705;6;6;108;2006;1;19
107;1;6477;19;160105;6;6;108;2006;1;19
108;1;7107;51;152487;6;6;159;2013;1;19
109;1;6967;2488;146760;6;6;116;2010;1;19
110;1;7107;299;107420;6;6;108;2007;1;19
111;1;6291;35;149516;6;6;116;2001;1;19
112;1;6477;35;149502;6;6;43;2002;1;19
113;1;6549;51;222423;25;23;108;2012;1;60
114;1;7107;329;161332;6;6;116;2009;1;19
115;1;7107;94;18604;4;4;116;2007;1;19
116;1;7107;35;149010;6;6;108;2000;1;19
117;1;7107;19;112228;6;6;27;2000;1;19
118;1;2965;35;147601;6;6;27;1998;1;19
119;1;6291;27;103205;6;6;43;1982;1;19
120;1;6403;51;102627;6;6;43;2006;1;19
121;1;7145;1295;106102;6;6;108;2002;1;0
122;1;7245;94;11199;4;4;78;1989;1;19
123;1;6409;35;220427;25;23;108;2009;1;60
124;2;6789;51;223202;25;23;43;2009;1;27
125;1;6619;51;108205;6;6;140;1995;1;0
126;1;6689;299;161711;6;6;108;2008;1;19
127;1;7107;51;204108;25;23;43;2004;1;27
128;1;7107;329;160855;6;6;108;2009;1;19
129;1;6477;19;151204;6;6;159;1996;1;19
130;1;7107;94;11238;4;4;43;2011;1;19
131;1;6713;51;108205;6;6;116;1995;1;19
132;1;7107;35;104730;6;6;159;1994;1;19
133;1;6871;60;124101;6;6;108;1999;1;19
134;1;7107;27;108333;6;6;116;1998;1;19
135;1;6619;213;111031;6;6;108;2000;1;19
136;1;7107;19;115744;6;6;43;2008;1;19
137;1;6681;27;108355;6;6;108;2002;1;19
138;1;7107;19;203300;25;13;43;2006;1;35
139;1;2951;19;115740;6;6;35;2000;1;19
140;1;7107;51;108225;6;6;27;1998;1;19
141;1;6377;19;203300;25;13;43;1995;1;35
142;1;7107;35;149536;6;6;51;2007;1;19
143;1;6879;19;115744;6;6;108;2006;1;19
144;1;6371;19;160600;6;6;116;2006;1;19
145;2;6565;1686;633593;59;10;27;2000;1;27
146;1;6969;2585;149352;6;6;116;2010;1;19
147;1;7107;51;152410;6;6;159;1998;1;19
148;1;6619;43;308300;25;14;116;2005;1;60
149;3;810;35;148817;6;6;116;2007;1;19
150;1;7017;35;149502;6;6;116;2002;1;19
151;1;6477;19;117905;6;6;43;1995;1;19
152;1;6677;19;154814;6;6;116;2010;1;19
153;1;6929;35;132814;6;6;159;1995;1;19
154;1;6219;19;115765;6;6;108;2008;1;19
155;1;7107;94;4731;4;4;116;2004;1;19
156;1;6477;27;103899;6;6;140;1959;1;19
157;1;7107;35;104803;6;6;159;1987;1;19
158;1;6477;94;4738;4;4;86;2005;1;19
159;1;7107;299;107349;6;6;140;1999;1;19
160;1;6795;35;149545;6;6;116;2008;1;19
161;2;6101;1686;617514;59;11;43;2004;1;27
162;1;7079;35;148804;6;6;108;1997;1;19
163;1;6841;51;152462;6;6;116;2008;1;19
164;1;6225;35;154521;6;6;116;2005;1;19
165;1;7107;19;203300;25;13;43;2006;1;35
166;1;7107;329;160038;6;6;51;2005;1;19
167;2;6465;1686;617517;59;11;43;2005;1;27
168;1;7145;27;159922;6;6;108;2005;1;19
169;1;6685;94;2809;4;4;108;2007;1;19
170;1;6217;35;149502;6;6;51;2000;1;19
171;1;7075;27;203606;25;13;116;2004;1;35
172;1;7107;35;149517;6;6;108;2004;1;19
173;1;7135;51;152451;6;6;159;2006;1;19
174;1;7107;299;161727;6;6;116;2010;1;19
175;1;6619;35;104908;6;6;27;1992;1;0
176;1;6425;19;203407;25;13;35;1992;1;35
177;1;7107;19;115744;6;6;51;2006;1;19
178;1;6643;19;115765;6;6;108;2008;1;19
179;1;7107;35;154530;6;6;108;2005;1;19
180;1;6875;35;222802;25;13;27;1998;1;35
181;1;6779;51;153001;6;6;159;2000;1;19
182;1;2953;213;111101;6;6;108;2003;1;19
183;1;7107;35;148802;6;6;27;1998;1;19
184;1;7097;35;149010;6;6;27;1999;1;19
185;1;6877;35;148815;6;6;116;2008;1;19
186;1;6921;19;115744;6;6;116;2006;1;19
187;2;6101;1686;617514;59;11;43;2004;1;27
188;1;6921;1651;139806;6;6;159;1994;1;19
189;1;7107;51;343438;59;17;43;2004;1;51
190;1;6637;19;115765;6;6;108;2008;1;19
191;1;7099;19;154801;6;6;108;2000;1;0
192;1;7121;35;148817;6;6;108;2010;1;19
193;1;6205;35;154528;6;6;108;2006;1;19
194;1;7151;94;4747;4;4;116;2008;1;19
195;1;7057;19;154803;6;6;116;2009;1;19
196;1;7105;175;114809;6;6;108;2004;1;19
197;1;6163;35;147602;6;6;27;1995;1;0
198;1;6579;27;320004;25;14;43;1997;1;27
199;1;7107;175;114806;6;6;108;2000;1;19
200;1;6723;19;115744;6;6;108;2006;1;19
201;1;6477;19;116605;6;6;35;1991;1;19
202;1;7057;35;148804;6;6;51;1998;1;19
203;1;6545;35;210603;25;13;116;2010;1;35
204;2;7075;19;329499;25;14;51;1987;1;27
205;1;6587;1252;153712;6;6;116;2009;1;19
206;2;6945;124;309517;59;17;159;2005;1;51
207;1;7145;27;108357;6;6;116;2009;1;19
208;1;7099;35;154531;6;6;116;2005;1;19
209;1;7107;27;159930;6;6;43;2012;1;19
210;1;7027;19;203463;25;23;43;2012;1;27
211;1;6425;51;102622;6;6;159;1997;1;19
212;2;6313;60;337219;25;14;43;2008;1;27
213;1;7071;19;115765;6;6;108;2007;1;19
214;1;6219;19;115765;6;6;108;2007;1;19
215;1;6487;35;149502;6;6;159;1994;1;19
216;1;6637;35;149535;6;6;108;2006;1;19
217;1;6425;19;115744;6;6;108;2003;1;19
218;1;7107;1295;106011;6;6;116;1998;1;19
219;1;7201;35;154535;6;6;108;2007;1;19
220;1;7097;27;159915;6;6;116;2003;1;19
221;1;802;175;202949;25;23;108;2009;1;60
222;1;7107;35;132814;6;6;43;1996;1;19
223;1;7107;35;149518;6;6;27;2003;1;19
224;1;6291;256;110799;6;6;43;1991;1;19
225;1;7107;35;104407;6;6;116;1983;1;19
226;1;6291;35;104901;6;6;51;1980;1;0
227;1;7107;60;109699;6;6;51;1991;1;19
228;1;7107;19;117899;6;6;94;1974;1;19
229;1;6707;27;103201;6;6;51;1989;1;19
230;1;7107;19;117499;6;6;27;1976;1;19
231;1;7107;27;103299;6;6;19;1984;1;19
232;1;7097;35;104901;6;6;43;1988;1;0
233;1;7107;19;116604;6;6;51;1983;1;19
234;1;7107;35;104710;6;6;27;1988;1;19
235;1;7107;35;211801;6;6;43;1991;1;19
236;1;7107;35;104399;6;6;35;1979;1;19
237;1;7107;51;102404;6;6;51;1989;1;19
238;1;7107;51;102403;6;6;51;1986;1;19
239;1;7107;35;104407;6;6;159;1986;1;19
240;1;2951;35;104707;6;6;140;1991;1;19
241;1;7107;19;115710;6;6;43;1988;1;19
242;1;7107;19;116799;6;6;159;1987;1;19
243;1;6281;35;107199;6;6;116;1991;1;19
244;1;7107;19;115707;6;6;43;1984;1;19
245;1;7107;51;102401;6;6;159;1985;1;19
246;1;7107;19;117902;6;6;27;1983;1;19
247;1;6593;19;116708;6;6;35;1977;1;0
248;1;7107;19;115099;6;6;94;1982;1;19
249;1;7107;35;104399;6;6;35;1976;1;19
250;1;7107;35;104408;6;6;27;1990;1;19
251;1;7107;27;103102;6;6;43;1980;1;19
252;1;6323;19;115709;6;6;27;1990;1;19
253;1;7107;51;102606;6;6;19;1991;1;19
254;1;6611;35;104901;6;6;116;1975;1;19
255;1;6435;27;103303;6;6;108;1989;1;19
256;1;6713;35;132804;6;6;51;1991;1;0
257;1;7107;19;115099;6;6;43;1980;1;19
258;1;6291;19;115099;6;6;35;1978;1;0
259;1;7107;19;117902;6;6;43;1979;1;19
260;1;6291;27;138801;6;6;27;1991;1;19
261;1;7107;51;102105;6;6;43;1981;1;19
262;1;7107;51;102105;6;6;43;1978;1;19
263;1;6789;27;102902;6;6;35;1978;1;0
264;1;6495;19;117499;6;6;43;1973;1;19
265;1;6793;19;116603;6;6;35;1986;1;19
266;1;7057;19;116901;6;6;27;1986;1;0
267;1;7107;19;135801;6;6;159;1970;1;19
268;1;7075;19;116699;6;6;116;1983;1;0
269;1;6403;19;117902;6;6;35;1983;1;19
270;1;7107;35;104412;6;6;43;1991;1;19
271;1;7107;19;117904;6;6;43;1972;1;19
272;1;6251;19;116602;6;6;140;1986;1;0
273;1;6249;19;116602;6;6;159;1986;1;19
274;1;6251;19;115709;6;6;51;1988;1;0
275;1;7107;35;104706;6;6;116;1991;1;19
276;1;6849;35;104710;6;6;35;1988;1;19
277;1;6313;35;104709;6;6;51;1991;1;19
278;1;7107;51;102105;6;6;35;1979;1;19
279;1;7107;19;115099;6;6;35;1977;1;19
280;1;7107;27;103304;6;6;116;1991;1;19
281;1;6967;19;115099;6;6;35;1981;1;0
282;1;2969;19;135801;6;6;19;1970;1;19
283;1;7107;19;203301;25;13;43;1983;1;27
284;1;7107;19;117902;6;6;43;1969;1;19
285;1;6239;27;103303;6;6;140;1988;1;19
286;1;7107;19;115711;6;6;51;1991;1;19
287;1;7107;19;115099;6;6;43;1980;1;19
288;1;7107;19;116607;6;6;51;1984;1;19
289;1;6789;19;117902;6;6;43;1970;1;19
290;1;7107;35;104499;6;6;35;1986;1;19
291;1;7107;35;104707;6;6;27;1983;1;19
292;1;6219;35;104710;6;6;27;1991;1;19
293;1;7107;35;132804;6;6;108;1991;1;19
294;1;7107;19;140802;6;6;108;1991;1;19
295;1;6711;35;104710;6;6;108;1987;1;19
296;1;6619;19;115701;6;6;43;1985;1;19
297;1;7097;35;104302;6;6;116;1986;1;19
298;1;7107;19;117899;6;6;51;1984;1;19
299;1;6789;35;104710;6;6;27;1990;1;19
300;1;7057;19;117902;6;6;35;1970;1;0
301;1;6313;27;103302;6;6;140;1984;1;0
302;1;7107;27;103304;6;6;159;1988;1;19
303;1;6639;51;102608;6;6;51;1991;1;19
304;1;7107;35;104707;6;6;27;1986;1;19
305;1;7107;19;140801;6;6;51;1991;1;19
306;1;7107;35;104710;6;6;159;1991;1;19
307;1;7107;35;104499;6;6;43;1977;1;19
308;1;7107;35;104707;6;6;43;1982;1;19
309;1;6619;19;116601;6;6;108;1991;1;0
310;1;7157;19;117999;6;6;19;1978;1;0
311;1;7107;35;104999;6;6;94;1978;1;19
312;1;6589;19;117704;6;6;159;1982;1;0
313;1;7079;35;104714;6;6;159;1991;1;0
314;1;6635;35;132802;6;6;51;1991;1;19
315;1;7107;19;140801;6;6;108;1991;1;19
316;1;7107;35;104399;6;6;94;1978;1;19
317;1;7107;60;124004;6;6;27;1991;1;19
318;1;7107;51;102608;6;6;51;1991;1;19
319;1;7107;27;103304;6;6;27;1989;1;19
320;1;7107;35;104721;6;6;27;1992;1;19
321;1;7107;35;132801;6;6;159;1991;1;19
322;1;7107;19;117711;6;6;51;1989;1;19
323;1;6477;19;115704;6;6;51;1981;1;0
324;1;7107;27;103099;6;6;159;1973;1;19
325;1;7107;19;115099;6;6;35;1980;1;19
326;1;7107;35;104710;6;6;51;1988;1;19
327;1;6769;51;102606;6;6;159;1990;1;19
328;1;7107;19;117902;6;6;159;1965;1;19
329;1;7145;19;116603;6;6;35;1985;1;19
330;1;6477;19;116901;6;6;116;1986;1;0
331;1;7107;19;117599;6;6;94;1978;1;19
332;1;6377;35;104499;6;6;140;1984;1;19
333;1;7107;35;104901;6;6;116;1987;1;19
334;1;6711;51;102604;6;6;159;1986;1;19
335;1;7107;35;104707;6;6;159;1991;1;19
336;1;7107;35;104710;6;6;27;1990;1;19
337;1;7107;51;102603;6;6;140;1986;1;19
338;1;6415;35;104709;6;6;108;1988;1;19
339;1;6551;51;118406;6;6;51;1991;1;19
340;1;7107;35;104901;6;6;51;1989;1;19
341;1;6131;51;102601;6;6;43;1988;1;0
342;1;6469;51;102603;6;6;43;1991;1;19
343;1;6589;27;103199;6;6;94;1982;1;19
344;1;6229;19;117902;6;6;43;1986;1;19
345;1;7107;19;115709;6;6;35;1991;1;19
346;1;6619;19;140801;6;6;116;1991;1;19
347;1;6471;19;115709;6;6;35;1989;1;19
348;1;7053;27;138801;6;6;159;1991;1;19
349;1;6639;27;103399;6;6;94;1984;1;0
350;1;6713;51;102604;6;6;51;1985;1;19
