Id Placa;Categoria;Município;Marca Veículo CET;Marca Veículo Denatran;Tipo Veículo Cet;Tipo Veículo Denatran;Cor Denatran;Ano Modelo;Tipo Registro;Espécie
351;1;6713;19;117006;6;6;159;1991;1;19
352;1;7107;27;103399;6;6;43;1984;1;19
353;1;6313;51;102602;6;6;116;1988;1;19
354;1;7107;51;102611;6;6;159;1991;1;19
355;1;6969;19;115709;6;6;43;1991;1;19
356;1;7107;19;117007;6;6;159;1991;1;19
357;1;6189;19;117904;6;6;43;1974;1;19
358;1;7107;27;138802;6;6;116;1990;1;19
359;1;7107;27;103304;6;6;43;1989;1;19
360;1;7107;19;117006;6;6;51;1991;1;19
361;1;6635;27;103103;6;6;35;1981;1;19
362;1;7107;27;103201;6;6;27;1986;1;19
363;1;6477;19;115703;6;6;116;1986;1;19
364;1;6831;19;117005;6;6;51;1991;1;0
365;1;6875;19;117005;6;6;51;1991;1;19
366;1;7057;19;116604;6;6;43;1985;1;19
367;1;7017;35;104710;6;6;140;1990;1;19
368;1;7107;19;117902;6;6;35;1975;1;19
369;1;7107;19;116606;6;6;159;1990;1;19
370;1;6929;35;104707;6;6;140;1986;1;19
371;1;7107;19;115709;6;6;108;1991;1;19
372;1;7107;35;104707;6;6;159;1991;1;19
373;1;7107;19;140801;6;6;159;1991;1;19
374;1;6621;35;104707;6;6;159;1991;1;19
375;1;7107;35;104407;6;6;27;1988;1;19
376;1;7107;19;117904;6;6;94;1973;1;19
377;1;7107;19;117902;6;6;27;1969;1;19
378;1;7107;27;103105;6;6;27;1980;1;19
379;1;7107;345;105202;6;6;43;1991;1;19
380;1;7121;345;105202;6;6;27;1991;1;19
381;1;6175;345;105202;6;6;43;1991;1;19
382;1;7107;345;105202;6;6;27;1991;1;19
383;1;7107;345;105406;6;6;51;1991;1;19
384;1;7107;19;115099;6;6;27;1980;1;19
385;1;7107;19;116717;6;6;159;1979;1;19
386;1;6377;35;104499;6;6;140;1984;1;0
387;1;7107;27;103104;6;6;43;1978;1;19
388;1;7107;19;117902;6;6;43;1980;1;19
389;1;7107;19;115710;6;6;43;1987;1;19
390;1;7183;19;117711;6;6;51;1989;1;19
391;1;6789;19;115099;6;6;159;1978;1;0
392;1;6551;27;103303;6;6;27;1989;1;19
393;1;7107;19;117499;6;6;159;1976;1;19
394;1;7107;35;132804;6;6;51;1991;1;19
395;1;7107;35;104710;6;6;27;1991;1;19
396;1;7107;19;115709;6;6;27;1991;1;19
397;1;7107;35;104710;6;6;27;1991;1;19
398;1;6789;35;104407;6;6;51;1985;1;0
399;1;7099;19;115709;6;6;108;1991;1;19
400;1;7107;19;115099;6;6;35;1974;1;19
401;1;7107;19;117499;6;6;140;1980;1;19
402;1;7107;19;115709;6;6;27;1991;1;19
403;1;7107;19;140801;6;6;51;1991;1;19
404;1;7107;19;134502;6;6;116;1989;1;19
405;1;6293;35;132802;6;6;159;1991;1;19
406;1;6189;51;102608;6;6;140;1991;1;19
407;1;7107;35;104710;6;6;159;1991;1;19
408;1;7203;27;103105;6;6;140;1983;1;19
409;1;7107;2461;139503;6;6;43;1991;1;19
410;1;7107;19;140803;6;6;43;1991;1;19
411;1;6875;19;115709;6;6;108;1991;1;19
412;1;7107;27;102903;6;6;140;1979;1;19
413;1;7107;35;104902;6;6;159;1991;1;19
414;1;6551;19;117005;6;6;108;1991;1;19
415;1;7107;35;104306;6;6;51;1990;1;19
416;1;6789;35;104307;6;6;159;1990;1;19
417;1;7107;35;104412;6;6;51;1991;1;19
418;1;7107;35;104710;6;6;159;1991;1;19
419;1;6477;19;115709;6;6;43;1991;1;19
420;1;6715;19;115714;6;6;159;1989;1;19
421;2;7209;51;118403;6;6;35;1989;1;0
422;1;7191;19;140802;6;6;51;1991;1;0
423;1;7107;51;102608;6;6;43;1991;1;19
424;1;7145;19;115709;6;6;27;1991;1;19
425;1;7107;19;115709;6;6;43;1991;1;19
426;1;6181;35;104710;6;6;159;1991;1;0
427;1;7061;19;115709;6;6;27;1991;1;19
428;1;6715;51;102608;6;6;159;1991;1;19
429;1;7107;19;116907;6;6;27;1988;1;19
430;1;7075;35;104714;6;6;116;1989;1;0
431;1;7107;19;116906;6;6;35;1987;1;19
432;1;6155;19;115099;6;6;35;1979;1;19
433;1;7107;51;146505;6;6;159;1995;1;19
434;1;7107;35;104499;6;6;35;1980;1;19
435;1;7107;51;102402;6;6;140;1987;1;19
436;1;7107;19;115720;6;6;159;1995;1;19
437;1;6377;51;108205;6;6;51;1995;1;19
438;1;7107;19;115719;6;6;108;1995;1;19
439;1;6131;35;149502;6;6;159;1995;1;19
440;1;6429;35;104707;6;6;159;1987;1;19
441;1;6789;35;104412;6;6;116;1991;1;19
442;1;6313;51;102616;6;6;159;1996;1;19
443;1;7107;51;102616;6;6;159;1996;1;19
444;1;6545;19;115720;6;6;108;1995;1;19
445;1;7107;19;115721;6;6;43;1995;1;19
446;1;6239;51;102616;6;6;159;1996;1;19
447;1;6377;51;102616;6;6;159;1996;1;0
448;1;7107;19;115721;6;6;116;1995;1;19
449;1;7107;35;104710;6;6;159;1989;1;19
450;1;6547;35;104705;6;6;51;1988;1;19
451;1;7107;35;107199;6;6;108;1995;1;19
452;1;7107;35;104707;6;6;116;1987;1;19
453;1;6563;19;116606;6;6;116;1987;1;19
454;1;7149;213;111006;6;6;140;1995;1;19
455;1;7107;35;104999;6;6;94;1977;1;19
456;1;7107;19;115720;6;6;35;1995;1;19
457;1;7107;35;104707;6;6;140;1989;1;19
458;1;7107;108;107212;6;6;116;1997;1;19
459;1;6635;35;104902;6;6;116;1987;1;19
460;1;6291;19;115718;6;6;51;1995;1;19
461;1;7145;27;103199;6;6;43;1980;1;0
462;1;6505;51;102601;6;6;140;1986;1;19
463;1;7107;19;115099;6;6;35;1977;1;19
464;1;7107;35;104707;6;6;43;1986;1;19
465;1;6477;19;116613;6;6;159;1995;1;19
466;1;7107;27;103201;6;6;19;1986;1;19
467;1;7107;299;107314;6;6;140;1995;1;19
468;1;6377;27;103302;6;6;27;1988;1;0
469;1;6291;19;115722;6;6;159;1995;1;19
470;1;7107;51;102613;6;6;27;1995;1;19
471;1;7107;19;115721;6;6;108;1995;1;19
472;1;7047;19;116604;6;6;43;1986;1;19
473;1;7107;51;108205;6;6;159;1995;1;19
474;1;6109;35;104411;6;6;51;1988;1;19
475;1;7107;27;103299;6;6;94;1984;1;19
476;1;6969;35;104709;6;6;27;1990;1;19
477;1;6689;19;117023;6;6;159;1995;1;19
478;1;6477;19;117704;6;6;140;1985;1;0
479;1;7107;51;102616;6;6;51;1996;1;19
480;1;6477;35;104707;6;6;116;1984;1;19
481;1;6671;19;117704;6;6;159;1986;1;19
482;1;6165;19;115099;6;6;35;1979;1;19
483;1;6429;19;117902;6;6;43;1977;1;19
484;1;7107;19;116717;6;6;43;1981;1;19
485;1;6713;51;102608;6;6;43;1991;1;19
486;1;7107;51;102604;6;6;51;1986;1;19
487;1;7107;51;102403;6;6;140;1988;1;19
488;1;6689;19;117707;6;6;159;1983;1;19
489;1;7107;51;102616;6;6;51;1995;1;19
490;1;7107;51;102616;6;6;27;1995;1;19
491;1;7107;51;102616;6;6;140;1996;1;19
492;1;7107;51;108205;6;6;159;1995;1;19
493;1;6155;27;102903;6;6;43;1980;1;19
494;1;7107;213;111007;6;6;51;1995;1;19
495;1;7107;213;111006;6;6;108;1995;1;19
496;1;6475;35;104499;6;6;94;1976;1;0
497;1;7107;51;102201;6;6;43;1984;1;19
498;1;7107;19;117023;6;6;159;1995;1;19
499;1;7107;51;102603;6;6;51;1988;1;19
500;1;6619;51;146502;6;6;19;1995;1;19
501;1;2951;51;102616;6;6;27;1996;1;19
502;1;7075;19;115709;6;6;43;1988;1;19
503;1;7107;35;149002;6;6;159;1995;1;19
504;1;6377;51;102403;6;6;140;1991;1;19
505;1;7181;51;102620;6;6;140;1996;1;19
506;1;7107;19;149906;6;6;35;1995;1;19
507;1;7221;51;102616;6;6;140;1996;1;19
508;1;7107;35;104412;6;6;43;1991;1;19
509;1;7107;51;102616;6;6;159;1996;1;19
510;1;7075;51;102616;6;6;159;1996;1;19
511;1;7107;51;102620;6;6;27;1996;1;19
512;1;7107;19;117023;6;6;51;1995;1;19
513;1;7107;51;146505;6;6;27;1995;1;19
514;1;7107;19;115720;6;6;108;1995;1;19
515;1;7017;51;108205;6;6;116;1995;1;19
516;1;6501;35;104707;6;6;94;1987;1;0
517;1;6291;51;118407;6;6;140;1996;1;19
518;1;7107;19;116602;6;6;159;1986;1;19
519;1;6359;51;146505;6;6;51;1995;1;19
520;2;6477;19;203300;25;13;43;1995;1;0
521;1;7107;51;146504;6;6;27;1995;1;19
522;1;7079;51;102620;6;6;116;1996;1;0
523;1;6477;51;108205;6;6;116;1995;1;19
524;1;6401;19;117001;6;6;27;1985;1;0
525;1;7107;51;108205;6;6;51;1995;1;19
526;1;7107;51;102620;6;6;51;1996;1;19
527;1;6817;51;108205;6;6;43;1995;1;19
528;1;7107;51;102616;6;6;159;1996;1;19
529;1;7107;51;102616;6;6;159;1995;1;19
530;1;6589;19;149906;6;6;159;1995;1;19
531;1;6219;51;102620;6;6;27;1996;1;19
532;1;7107;51;102599;6;6;35;1983;1;19
533;1;7107;51;102620;6;6;159;1996;1;19
534;1;6307;51;146504;6;6;27;1995;1;0
535;1;7145;51;102620;6;6;159;1996;1;19
536;1;7107;51;146505;6;6;116;1995;1;19
537;1;6465;51;108205;6;6;51;1995;1;19
538;1;7107;51;102403;6;6;140;1989;1;19
539;1;7107;51;204721;25;13;51;1996;1;27
540;1;7107;51;108205;6;6;51;1995;1;19
541;1;7107;51;102620;6;6;140;1996;1;19
542;1;7107;51;102620;6;6;159;1996;1;19
543;1;7107;51;102616;6;6;51;1996;1;19
544;1;7107;35;104707;6;6;51;1986;1;19
545;1;7107;51;204718;25;23;140;1995;1;27
546;1;6563;51;146505;6;6;159;1995;1;19
547;1;6313;51;108205;6;6;159;1995;1;19
548;1;7107;51;108205;6;6;51;1995;1;19
549;1;6403;51;204721;25;23;27;1996;1;27
550;1;6725;51;108205;6;6;116;1995;1;19
551;1;7107;51;102616;6;6;27;1996;1;19
552;1;6179;51;102616;6;6;51;1996;1;19
553;1;6119;108;109001;6;6;60;1996;1;19
554;1;7107;51;204717;25;13;43;1996;1;27
555;1;7107;3603;218802;25;13;43;1995;1;27
556;1;6281;51;102620;6;6;140;1996;1;19
557;1;6713;51;102620;6;6;27;1996;1;19
558;1;6807;51;146504;6;6;51;1995;1;19
559;1;6113;51;118407;6;6;140;1995;1;19
560;1;7107;51;108205;6;6;51;1995;1;19
561;1;7107;51;102616;6;6;27;1996;1;19
562;1;7107;51;102616;6;6;159;1996;1;19
563;1;6477;51;102620;6;6;140;1996;1;19
564;1;7107;51;108205;6;6;43;1995;1;19
565;1;7107;51;108205;6;6;27;1995;1;19
566;1;7057;51;102616;6;6;159;1996;1;19
567;1;6897;51;146504;6;6;116;1995;1;19
568;1;6369;51;102620;6;6;51;1996;1;19
569;1;6313;51;102616;6;6;27;1996;1;19
570;1;7107;51;102616;6;6;159;1996;1;19
571;1;7107;51;102620;6;6;27;1996;1;19
572;1;7107;51;102620;6;6;159;1996;1;19
573;1;7107;51;108205;6;6;116;1995;1;19
574;1;6619;51;204721;25;23;51;1996;1;27
575;1;6551;51;108205;6;6;27;1995;1;0
576;1;7131;51;146505;6;6;140;1995;1;19
577;1;7107;51;108205;6;6;159;1995;1;19
578;1;6949;51;102620;6;6;140;1996;1;19
579;1;7107;299;107314;6;6;159;1995;1;19
580;1;6401;35;222801;25;23;140;1996;1;27
581;1;6377;51;108205;6;6;51;1995;1;19
582;2;7107;2585;412801;8;7;43;1995;1;19
583;1;7107;19;117005;6;6;27;1987;1;19
584;1;7057;35;149502;6;6;159;1995;1;19
585;1;7107;51;204718;25;23;51;1995;1;27
586;1;7107;51;102613;6;6;27;1996;1;19
587;1;7107;35;149501;6;6;159;1995;1;19
588;1;7107;51;204721;25;13;27;1996;1;27
589;1;6789;35;149503;6;6;43;1995;1;19
590;1;7107;35;132814;6;6;159;1995;1;19
591;1;7107;35;132814;6;6;27;1995;1;19
592;1;7017;388;218330;25;13;140;2008;1;35
593;1;7107;19;160625;6;6;108;2012;1;19
594;1;7107;94;4779;4;4;43;2013;1;19
595;1;7107;51;108205;6;6;116;1995;1;19
596;1;7107;2488;146763;6;6;43;2012;1;19
597;1;7107;329;161311;6;6;108;2008;1;19
598;1;7107;175;114825;6;6;108;2011;1;19
599;1;7107;78;105805;6;6;159;1996;1;19
600;1;7107;2585;145304;6;6;108;2014;1;19
601;1;6661;78;105804;6;6;116;1995;1;19
602;1;6875;94;36415;4;4;43;2012;1;19
603;1;7057;19;160105;6;6;108;2004;1;19
604;1;7107;35;308815;25;14;51;2002;1;27
605;1;7107;35;220509;25;23;108;2006;1;27
606;1;7107;167;114117;6;6;159;2012;1;19
607;1;6477;94;11199;4;4;27;1990;1;19
608;1;7107;19;203458;25;23;51;2011;1;60
609;1;7107;213;111009;6;6;51;1995;1;19
610;1;7071;1651;211766;25;25;43;2014;1;35
611;1;7107;1261;125505;6;6;43;1994;1;19
612;1;7107;35;149502;6;6;159;1995;1;19
613;1;6663;19;160605;6;6;116;2006;1;19
614;1;7107;19;203016;25;25;116;2011;1;35
615;1;6291;51;102616;6;6;159;1995;1;0
616;1;7107;27;103306;6;6;43;1990;1;19
617;1;6579;19;203016;25;25;43;2014;1;35
618;1;7107;27;203626;25;13;116;2013;1;35
619;1;6597;19;148202;6;6;108;1993;1;19
620;1;7057;51;152407;6;6;43;2002;1;19
621;1;7107;2488;221056;25;13;116;2012;1;35
622;1;7107;51;108268;6;6;86;2012;1;19
623;1;7107;167;106524;6;6;116;2005;1;19
624;1;7107;2488;221053;25;13;108;2013;1;35
625;1;6291;2488;221044;25;25;108;2011;1;35
626;1;6213;108;107205;6;6;140;1996;1;19
627;1;6929;94;2602;4;4;116;2008;1;19
628;1;7107;19;116613;6;6;159;1994;1;19
629;1;7151;27;153309;6;6;116;2011;1;19
630;1;7107;19;160625;6;6;108;2013;1;19
631;1;7107;175;114825;6;6;116;2011;1;19
632;1;7107;27;135699;6;6;43;1971;1;19
633;1;6141;19;117011;6;6;27;1993;1;19
634;1;7107;2488;221059;25;13;108;2011;1;35
635;1;6219;213;167017;6;6;116;2013;1;19
636;1;7107;1686;685401;59;10;51;2007;1;27
637;1;6563;35;149502;6;6;27;1995;1;19
638;1;7099;19;112266;6;6;51;2010;1;19
639;1;7107;2488;221030;25;13;116;2006;1;35
640;1;6131;345;105201;6;6;43;1990;1;19
641;1;7107;35;132807;6;6;43;1994;1;19
642;1;7107;35;149532;6;6;108;2009;1;19
643;1;6427;35;149553;6;6;108;2011;1;19
644;1;6249;35;132809;6;6;51;1993;1;19
645;1;7107;51;108205;6;6;43;1994;1;19
646;1;7107;2101;218339;25;25;43;2011;1;35
647;1;6477;27;159914;6;6;116;2004;1;19
648;1;6249;35;149501;6;6;159;1995;1;19
649;1;7107;94;15110;4;4;116;2008;1;19
650;1;7107;1295;106006;6;6;51;1995;1;19
651;1;7077;35;201204;25;13;35;1986;1;0
652;1;6619;60;124102;6;6;108;2002;1;19
653;1;7107;19;112292;6;6;116;2011;1;19
654;1;7107;175;114826;6;6;116;2012;1;19
655;1;7107;51;102616;6;6;27;1994;1;19
656;1;7107;35;132814;6;6;159;1994;1;19
657;1;6589;35;149558;6;6;51;2011;1;19
658;1;7017;35;220507;25;23;108;2004;1;27
659;1;7107;35;220509;25;23;116;2008;1;27
660;1;7107;175;114808;6;6;35;2003;1;19
661;1;7107;51;165017;6;6;51;2012;1;19
662;1;7107;1651;222232;25;25;108;2012;1;35
663;1;6503;19;203404;25;13;159;1992;1;0
664;1;7157;175;114826;6;6;116;2011;1;19
665;1;7107;108;107223;6;6;116;2007;1;19
666;1;7107;94;15199;4;4;159;1991;1;19
667;1;7107;51;222413;25;23;116;2006;1;60
668;1;7107;19;160633;6;6;108;2012;1;19
669;1;7047;19;112266;6;6;108;2012;1;19
670;1;7107;973;141245;6;6;116;2011;1;19
671;1;7107;2488;221044;25;25;108;2011;1;35
672;1;7107;35;104727;6;6;108;1996;1;19
673;1;6251;27;135646;6;6;116;2011;1;19
674;1;7107;27;203854;25;13;116;2009;1;35
675;1;6377;35;201204;25;13;51;1988;1;0
676;1;7107;329;161311;6;6;108;2008;1;19
677;1;7107;329;160855;6;6;116;2011;1;19
678;1;7107;19;116612;6;6;159;1994;1;19
679;1;7237;27;103302;6;6;27;1991;1;19
680;1;7107;19;160625;6;6;108;2012;1;19
681;1;7107;19;112207;6;6;108;1994;1;19
682;1;7107;108;202838;25;25;116;2012;1;35
683;1;7107;175;111809;6;6;140;1997;1;19
684;1;7107;19;115730;6;6;116;1996;1;19
685;1;6477;60;109663;6;6;108;2009;1;19
686;3;6291;19;116913;6;6;116;1996;1;0
687;1;6291;108;107230;6;6;116;2008;1;19
688;1;6669;1651;222213;25;23;27;2004;1;60
689;1;7057;27;153309;6;6;43;2013;1;19
690;1;7107;35;107122;6;6;51;2012;1;19
691;1;6689;973;141204;6;6;116;1993;1;19
692;1;7107;2488;221053;25;13;116;2012;1;35
693;1;7107;213;167001;6;6;108;2010;1;19
694;1;7107;27;159933;6;6;108;2014;1;19
695;1;7107;2488;221040;25;25;116;2008;1;35
696;1;7107;51;108205;6;6;51;1995;1;19
697;1;7107;1651;222232;25;25;108;2010;1;35
698;1;7107;43;216017;25;13;116;2010;1;35
699;1;6645;51;146505;6;6;51;1995;1;19
700;1;6789;51;153011;6;6;108;2007;1;19
701;1;6291;27;135699;6;6;19;1929;1;19
702;1;7107;35;149542;6;6;108;2007;1;19
