MODALIDADE;CADASTRO;VALIDADE;SITUACAO;DT_NASCIMENTO;LOCAL_PONTO;PONTUACAO
ESCOLAR;127800;11/02/2008;CANCELADO;11/02/1954;;5
ESCOLAR;849700;11/04/2010;DESATIVADO;20/04/1955;;20
ESCOLAR;868001;15/02/2005;DESATIVADO;22/03/1966;;5
ESCOLAR;1134200;03/11/2002;DESATIVADO;13/11/1940;;10
ESCOLAR;1370900;27/10/2009;DESATIVADO;08/11/1941;;50
ESCOLAR;1430200;13/07/2004;DESATIVADO;13/07/1959;;10
ESCOLAR;1503600;26/05/2011;DESATIVADO;29/05/1966;;5
ESCOLAR;1505100;25/10/2006;CANCELADO;25/10/1946;;10
ESCOLAR;1657400;02/02/2003;DESATIVADO;02/02/1971;;5
ESCOLAR;1678700;05/12/2008;DESATIVADO;05/12/1962;;5
ESCOLAR;1728900;02/02/2004;DESATIVADO;02/02/1968;;25
ESCOLAR;1768500;30/07/2004;DESATIVADO;30/07/1964;;45
ESCOLAR;1839700;20/11/2007;DESATIVADO;20/11/1952;;10
ESCOLAR;1840000;15/09/2012;DESATIVADO;19/09/1974;;5
ESCOLAR;1891900;04/10/2013;DESATIVADO;26/01/1978;;40
ESCOLAR;1971900;01/08/2003;DESATIVADO;01/08/1958;;40
ESCOLAR;1987000;22/01/2007;DESATIVADO;22/01/1975;;20
ESCOLAR;2022000;26/03/2007;DESATIVADO;26/03/1981;;5
ESCOLAR;2092100;03/09/2005;BLOQUEADO;03/09/1960;;5
ESCOLAR;2120200;29/08/2007;DESATIVADO;29/08/1967;;5
ESCOLAR;2137900;22/02/2006;DESATIVADO;22/02/1966;;10
ESCOLAR;2140000;15/02/2003;DESATIVADO;15/02/1967;;60
ESCOLAR;2174100;16/03/2010;CANCELADO;28/03/1965;;5
ESCOLAR;2244600;18/03/2007;DESATIVADO;18/03/1962;;10
ESCOLAR;2288000;21/06/2007;CANCELADO;21/06/1978;;10
ESCOLAR;2441700;22/02/2008;DESATIVADO;22/02/1982;;5
ESCOLAR;2446700;07/03/2006;DESATIVADO;07/03/1979;;10
ESCOLAR;2827000;07/11/2010;DESATIVADO;05/11/1960;;15
ESCOLAR;2841700;01/03/2008;DESATIVADO;01/03/1976;;5
ESCOLAR;2858200;27/01/2012;DESATIVADO;02/02/1981;;10
ESCOLAR;2886000;11/06/2008;DESATIVADO;11/06/1975;;10
ESCOLAR;3095300;27/11/2015;ATIVO;11/11/1980;;5
ESCOLAR;3311900;06/03/2017;ATIVO;12/08/1980;;10
ESCOLAR;3617700;24/04/2017;ATIVO;07/04/1984;;5
ESCOLAR;3752100;30/10/2017;ATIVO;15/12/1952;;5
TAXI;4332;15/08/2016;ATIVO;02/08/1948;;10
TAXI;4839;21/06/2016;ATIVO;12/07/1946;19080093;5
TAXI;7935;22/11/2016;ATIVO;14/12/1946;2120224;5
TAXI;8230;04/06/2014;ATIVO;23/07/1954;20041071;5
TAXI;15431;06/01/2015;ATIVO;04/02/1945;2080109;5
TAXI;31232;06/07/2014;ATIVO;05/10/1931;20060459;10
TAXI;45233;05/05/2014;ATIVO;13/04/1954;20040580;5
TAXI;68535;17/05/2015;ATIVO;02/05/1927;12060291;10
TAXI;79138;12/01/2017;BLOQUEADO;20/02/1948;;120
TAXI;84832;17/08/2015;ATIVO;;18020054;5
TAXI;93831;23/03/2015;ATIVO;11/05/1945;;10
TAXI;94536;15/12/2017;ATIVO;;17080401;10
TAXI;108731;19/04/2016;ATIVO;16/08/1950;2040069;10
TAXI;154636;18/10/2016;ATIVO;06/10/1930;11020130;10
TAXI;154733;02/01/2019;ATIVO;;24001376;5
TAXI;159336;30/01/2016;ATIVO;07/05/1935;20080549;15
TAXI;185531;05/10/2018;ATIVO;29/04/1953;;5
TAXI;191337;01/07/2016;ATIVO;17/08/1927;20040350;15
TAXI;204730;10/08/2015;ATIVO;;12100226;5
TAXI;237132;01/06/2015;ATIVO;30/05/1905;2040069;10
TAXI;244236;11/12/2014;ATIVO;02/02/1950;17140170;10
TAXI;255238;23/07/2016;ATIVO;27/06/1937;;5
TAXI;263133;14/01/2016;ATIVO;21/02/1934;20040687;10
TAXI;294438;02/05/2015;?BITO;26/06/1942;23040327;10
TAXI;307734;25/10/2012;CANCELADO;10/05/1946;;20
TAXI;310433;18/07/2016;ATIVO;10/08/1943;20041187;10
TAXI;332437;04/04/2016;ATIVO;17/10/1934;9080082;30
TAXI;359033;25/11/2014;BLOQUEADO;28/12/1949;17040191;10
TAXI;378631;04/07/2014;ATIVO;04/04/1941;17060400;20
TAXI;392537;10/08/2012;?BITO;;;10
TAXI;397334;31/08/2015;ATIVO;02/10/1934;18020054;5
TAXI;400432;27/01/2014;?BITO;;11060026;5
TAXI;403431;14/11/2015;ATIVO;04/12/1942;8060029;10
TAXI;406635;03/04/2016;ATIVO;26/04/1943;;10
TAXI;408530;19/06/2018;ATIVO;05/07/1948;20040440;10
TAXI;454133;24/07/2015;ATIVO;03/08/1947;;5
TAXI;486132;28/11/2007;?BITO;06/12/1935;4160134;10
TAXI;505536;21/06/2015;ATIVO;19/01/1933;11040270;5
TAXI;505633;11/10/2016;ATIVO;27/01/1928;7060084;5
TAXI;515930;04/04/2015;ATIVO;;2040069;5
TAXI;542636;09/08/2014;ATIVO;;17100810;10
TAXI;549037;22/03/2015;ATIVO;30/08/1945;20040580;5
TAXI;587230;24/11/2014;ATIVO;05/01/1942;17040884;5
TAXI;593435;09/03/2015;ATIVO;29/11/1934;;15
TAXI;650838;25/03/2007;CANCELADO;;;10
TAXI;653632;03/01/2015;ATIVO;02/01/1939;11020172;10
TAXI;654132;23/09/2016;ATIVO;05/11/1930;;10
TAXI;658839;30/04/2016;ATIVO;15/06/1942;18040349;10
TAXI;661830;15/02/2014;ATIVO;05/05/1928;20040520;5
TAXI;664537;03/11/2014;ATIVO;20/10/1940;12080047;15
TAXI;674435;07/11/2015;ATIVO;;20080140;5
TAXI;692530;16/12/2016;ATIVO;;2120224;5
TAXI;694339;02/05/2013;?BITO;;;15
TAXI;698032;18/03/2016;ATIVO;;8040150;15
TAXI;703630;04/10/2016;ATIVO;30/11/1928;18040292;5
TAXI;704130;25/09/2015;ATIVO;;23020040;10
TAXI;704733;30/07/2015;ATIVO;09/08/1941;14200058;10
TAXI;733334;16/12/2014;ATIVO;;17120802;5
TAXI;752835;25/07/2015;ATIVO;20/08/1942;;5
TAXI;762431;01/02/2017;ATIVO;08/02/1947;18040640;5
TAXI;770337;23/11/2016;ATIVO;;7060025;10
TAXI;775932;16/01/2015;ATIVO;04/03/1922;11040351;5
TAXI;776734;02/04/2016;ATIVO;21/01/1941;2080249;5
TAXI;779636;08/08/2014;ATIVO;12/11/1928;;5
TAXI;781339;09/06/2013;CANCELADO;05/07/1953;;15
TAXI;820032;19/11/2016;ATIVO;18/11/1943;17100810;5
TAXI;833134;22/01/2016;ATIVO;12/04/1937;24000418;10
TAXI;841137;01/09/2009;?BITO;21/09/1932;;10
TAXI;855839;25/07/2018;ATIVO;;20060459;5
TAXI;862835;30/05/2010;?BITO;;23080140;40
TAXI;864030;05/07/2018;ATIVO;13/08/1948;5140030;10
TAXI;888931;27/06/2016;ATIVO;18/08/1934;;10
TAXI;926833;10/01/2019;ATIVO;23/02/1949;23040327;15
TAXI;940933;17/06/2011;?BITO;19/07/1934;2040069;10
TAXI;943630;27/10/2016;ATIVO;;24000850;5
TAXI;944033;24/02/2017;ATIVO;30/03/1947;7060084;5
TAXI;958735;15/10/2015;ATIVO;08/11/1941;;50
TAXI;971332;01/12/2014;ATIVO;30/01/1945;17120730;5
TAXI;1062433;07/11/2012;CASSADO;20/04/1940;;60
TAXI;1071432;04/01/2017;?BITO;;17040477;10
TAXI;1087932;21/05/2014;ATIVO;25/12/1943;18040195;10
TAXI;1089536;29/09/2014;ATIVO;23/10/1932;17040353;15
TAXI;1096737;30/04/2016;ATIVO;29/09/1919;11060026;5
TAXI;1170430;10/05/2016;ATIVO;19/06/1930;11080027;5
TAXI;1173839;30/07/2016;ATIVO;30/04/1938;17040639;5
TAXI;1174231;14/07/2014;ATIVO;;18040381;5
TAXI;1211439;24/07/2015;ATIVO;28/08/1929;11040270;10
TAXI;1241532;31/01/2017;ATIVO;;24001910;5
TAXI;1261835;29/01/2017;ATIVO;24/12/1935;24000604;10
TAXI;1269437;25/08/2012;?BITO;;17140188;15
TAXI;1281631;16/10/2014;ATIVO;12/12/1944;12100226;10
TAXI;1290630;07/06/2014;ATIVO;06/09/1940;;10
TAXI;1292137;24/10/2015;ATIVO;24/11/1933;3040461;5
TAXI;1313339;14/12/2016;ATIVO;30/08/1938;11120029;20
TAXI;1317237;14/07/2014;ATIVO;19/09/1944;18020259;10
TAXI;1339133;21/09/2015;ATIVO;09/11/1950;18080812;10
TAXI;1344331;21/05/2014;ATIVO;01/06/1938;11040254;10
TAXI;1344536;06/12/2015;ATIVO;;24000809;5
TAXI;1346130;24/05/2015;ATIVO;06/08/1932;3040313;10
TAXI;1367838;07/06/2016;ATIVO;04/10/1934;11120037;5
TAXI;1371932;26/10/2015;ATIVO;09/12/1926;11060182;10
TAXI;1373030;11/03/2013;?BITO;14/01/1942;;5
TAXI;1387332;08/09/2012;?BITO;27/11/1943;;5
TAXI;1410130;11/05/2015;ATIVO;30/05/1932;24000299;5
TAXI;1411730;21/03/2014;ATIVO;04/04/1941;20040342;10
TAXI;1427636;20/03/2015;ATIVO;30/04/1942;;10
TAXI;1431633;17/12/2015;ATIVO;16/02/1942;17120047;5
TAXI;1446231;02/10/2016;ATIVO;;24000850;5
TAXI;1449230;03/01/2016;ATIVO;08/01/1943;24000817;10
TAXI;1456636;28/07/2015;ATIVO;01/09/1950;24000477;5
TAXI;1466232;09/04/2018;ATIVO;26/04/1949;;10
TAXI;1471236;27/07/2014;ATIVO;;2120224;5
TAXI;1471430;23/02/2014;ATIVO;13/06/1931;17060478;15
TAXI;1500830;22/01/2016;ATIVO;04/10/1942;;20
TAXI;1511335;29/04/2016;ATIVO;18/03/1943;;5
TAXI;1528637;22/08/2014;ATIVO;30/09/1941;20040806;30
TAXI;1538039;03/01/2018;ATIVO;10/02/1948;11120037;5
TAXI;1545531;18/03/2014;ATIVO;19/03/1954;24000647;5
TAXI;1557238;31/01/2015;ATIVO;;23020172;10
TAXI;1558536;12/07/2016;ATIVO;19/12/1929;18040071;10
TAXI;1562339;28/03/2015;ATIVO;21/04/1942;17120730;5
TAXI;1582135;14/09/2014;ATIVO;13/11/1944;23040319;25
TAXI;1595334;06/02/2017;ATIVO;;24000272;5
TAXI;1615831;14/02/2016;ATIVO;;;10
TAXI;1622030;04/04/2018;ATIVO;01/05/1948;17040094;5
TAXI;1623737;03/05/2015;ATIVO;28/06/1942;24001740;5
TAXI;1637231;06/02/2011;?BITO;;;10
TAXI;1644831;04/01/2016;ATIVO;;18040403;5
TAXI;1663836;07/05/2015;ATIVO;13/07/1941;2040069;5
TAXI;1671936;15/02/2016;ATIVO;12/12/1942;;10
TAXI;1688634;21/02/2016;ATIVO;09/02/1943;20080662;10
TAXI;1735730;08/03/2015;ATIVO;04/03/1950;11040270;15
TAXI;1788230;08/10/2015;ATIVO;13/11/1940;24000310;10
TAXI;1816535;20/01/2017;ATIVO;10/10/1942;;5
TAXI;1826832;25/03/2014;ATIVO;04/04/1925;24000086;5
TAXI;1880039;01/10/2016;ATIVO;21/10/1934;11060026;10
TAXI;1880535;07/04/2014;ATIVO;;17040299;5
TAXI;1888234;20/04/2015;ATIVO;09/05/1941;;10
TAXI;1906933;15/01/2016;ATIVO;04/04/1951;11120037;5
TAXI;1913638;21/03/2017;ATIVO;13/04/1952;2060116;10
TAXI;1925237;20/09/2016;ATIVO;20/10/1946;;5
TAXI;1975331;21/06/2015;ATIVO;17/06/1942;23060034;15
TAXI;2020130;15/10/2012;?BITO;01/11/1939;24000450;10
TAXI;2032430;12/06/2017;ATIVO;13/07/1952;7060084;5
TAXI;2124637;18/05/2009;?BITO;;2040069;10
TAXI;2132630;08/08/2015;ATIVO;25/06/1938;24000817;10
TAXI;2170930;13/11/2018;ATIVO;31/12/1948;22120092;10
TAXI;2222639;02/02/2016;ATIVO;14/03/1946;;25
TAXI;2224933;01/12/2014;ATIVO;;17100313;5
TAXI;2248034;05/09/2016;ATIVO;11/10/1946;24000086;5
TAXI;2291134;03/12/2016;ATIVO;27/02/1937;2120224;5
TAXI;2311330;04/06/2016;ATIVO;16/08/1939;17100240;10
TAXI;2314630;12/06/2016;ATIVO;12/06/1938;;5
TAXI;2330237;09/08/2017;ATIVO;07/09/1947;;10
TAXI;2344734;23/11/2014;ATIVO;;17100178;10
TAXI;2349833;28/12/2014;ATIVO;07/02/1933;11020296;5
TAXI;2357631;13/05/2014;ATIVO;;12100145;10
TAXI;2371839;15/08/2014;ATIVO;26/09/1940;12060127;5
TAXI;2392933;14/12/2016;ATIVO;11/12/1950;2040069;5
TAXI;2393034;02/08/2015;ATIVO;06/08/1945;3080200;20
TAXI;2423030;17/02/2014;ATIVO;17/03/1943;24001260;5
TAXI;2443830;10/06/2016;ATIVO;17/09/1946;17060095;10
TAXI;2447533;01/07/2015;ATIVO;20/07/1950;4020049;10
TAXI;2449331;06/08/2016;ATIVO;28/12/1945;;10
TAXI;2472031;08/01/2010;CANCELADO;16/01/1937;;10
TAXI;2485133;05/06/2018;ATIVO;04/07/1948;24001600;10
TAXI;2518732;17/01/2017;ATIVO;26/01/1973;;5
TAXI;2529432;04/12/2017;ATIVO;11/01/1951;7060084;10
TAXI;2531631;02/05/2017;ATIVO;07/06/1947;24001805;5
TAXI;2538237;07/05/2016;ATIVO;;12040134;10
TAXI;2549930;13/06/2016;ATIVO;29/06/1938;2040069;10
TAXI;2551632;02/08/2015;ATIVO;08/09/1936;18040535;5
TAXI;2552035;11/03/2015;ATIVO;20/03/1955;18040640;10
TAXI;2557738;03/06/2014;ATIVO;;;10
TAXI;2571137;05/08/2018;ATIVO;16/08/1948;18060080;10
TAXI;2574535;12/11/2017;ATIVO;;7080042;10
TAXI;2581639;16/12/2016;ATIVO;02/08/1947;20060688;10
TAXI;2588234;09/03/2014;ATIVO;13/07/1944;7080050;5
TAXI;2588331;28/09/2017;ATIVO;09/11/1952;23080230;5
TAXI;2598337;10/04/2016;ATIVO;15/05/1943;24000892;5
TAXI;2604833;23/09/2016;ATIVO;21/10/1942;24001732;10
TAXI;2642735;02/09/2008;?BITO;14/10/1918;;10
TAXI;2674033;20/06/2017;ATIVO;22/06/1949;;15
TAXI;2735334;18/03/2016;ATIVO;28/03/1943;20120478;5
TAXI;2738031;14/02/2016;ATIVO;24/01/1934;20040970;10
TAXI;2769832;16/09/2016;ATIVO;15/09/1943;;5
TAXI;2778033;14/02/2014;?BITO;14/04/1933;1060236;15
TAXI;2779030;12/12/2014;ATIVO;24/02/1935;24000973;5
TAXI;2786834;13/05/2014;ATIVO;16/07/1954;11020229;10
TAXI;2815532;09/02/2015;ATIVO;11/02/1945;;5
TAXI;2851334;30/01/2017;ATIVO;01/03/1952;18060170;5
TAXI;2857332;09/05/2007;CANCELADO;09/05/1947;;20
TAXI;2858231;24/04/2015;ATIVO;01/06/1937;17040035;10
TAXI;2871130;22/01/2019;ATIVO;;24001309;10
TAXI;2871734;11/07/2014;ATIVO;08/06/1941;;10
TAXI;2879131;27/08/2015;ATIVO;;17100054;15
TAXI;2913739;21/11/2016;ATIVO;14/12/1950;18060340;5
TAXI;2919931;26/04/2017;ATIVO;18/05/1952;;20
TAXI;2951436;08/09/2015;ATIVO;27/08/1955;23040327;5
TAXI;2979837;31/10/2017;ATIVO;25/11/1952;18040640;5
TAXI;2981530;19/03/2017;ATIVO;27/05/1949;24000833;10
TAXI;3009734;05/01/2015;ATIVO;;20040202;5
TAXI;3021734;29/10/2016;ATIVO;22/11/1936;11060182;5
TAXI;3036537;19/10/2014;ATIVO;;24000361;10
TAXI;3075036;05/09/2016;ATIVO;16/10/1951;18020070;10
TAXI;3141632;11/05/2017;ATIVO;21/06/1947;12100226;5
TAXI;3151336;27/01/2014;ATIVO;18/06/1945;;10
TAXI;3181430;07/11/2017;ATIVO;26/11/1954;;40
TAXI;3193837;20/06/2017;ATIVO;;13160079;10
TAXI;3228231;02/06/2015;ATIVO;;;5
TAXI;3244830;22/10/2013;CANCELADO;12/11/1937;;10
TAXI;3270238;05/09/2015;BLOQUEADO;03/09/1943;;90
TAXI;3309037;05/03/2016;ATIVO;04/04/1956;23060085;5
TAXI;3317633;17/06/2016;?BITO;06/12/1956;;10
TAXI;3327132;04/05/2016;ATIVO;29/07/1951;;15
TAXI;3345130;14/06/2014;ATIVO;21/06/1932;18040403;5
TAXI;3359638;08/11/2015;ATIVO;;8080062;10
TAXI;3390934;03/08/2015;ATIVO;;17040531;5
TAXI;3392031;06/12/2015;ATIVO;24/12/1955;;10
TAXI;3408132;04/03/2015;ATIVO;;18080065;10
TAXI;3417638;03/04/2018;ATIVO;13/04/1952;;10
TAXI;3444430;05/10/2013;CANCELADO;22/07/1930;;30
TAXI;3452530;16/12/2014;ATIVO;;2100118;10
TAXI;3468330;19/10/2017;ATIVO;01/12/1947;;10
TAXI;3494233;04/09/2014;ATIVO;24/09/1944;17040213;10
TAXI;3504034;04/03/2016;ATIVO;01/04/1942;24001651;10
TAXI;3541436;16/07/2017;ATIVO;13/08/1947;;10
TAXI;3557839;26/02/2016;ATIVO;24/02/1948;20040350;5
TAXI;3595838;11/04/2014;ATIVO;01/06/1937;;5
TAXI;3599833;12/03/2018;ATIVO;;23040327;20
TAXI;3610632;09/09/2014;ATIVO;09/01/1933;20040210;10
TAXI;3637930;27/01/2016;ATIVO;15/03/1951;;10
TAXI;3682137;16/03/2015;ATIVO;;24001163;10
TAXI;3692035;16/11/2014;ATIVO;20/06/1932;20040199;10
TAXI;3735036;04/07/2017;ATIVO;05/07/1952;20040865;5
TAXI;3752232;25/05/2015;ATIVO;05/06/1943;24000817;10
TAXI;3758338;20/05/2016;ATIVO;01/05/1948;24000388;5
TAXI;3759733;27/07/2015;ATIVO;06/09/1950;;10
TAXI;3776735;18/12/2015;ATIVO;10/01/1944;24000540;10
TAXI;3820335;03/04/2014;ATIVO;;17060648;10
TAXI;3822630;19/02/2015;ATIVO;03/03/1945;17120730;10
TAXI;3845532;15/04/2015;ATIVO;12/05/1950;23040327;25
TAXI;3857034;21/02/2016;ATIVO;16/03/1951;;10
TAXI;3925536;26/12/2014;ATIVO;08/01/1942;;5
TAXI;3929736;08/10/2014;ATIVO;02/11/1944;;20
TAXI;3941531;27/02/2015;BLOQUEADO;;24001740;10
TAXI;3951430;09/03/2010;CANCELADO;31/03/1935;18060099;10
TAXI;4004736;30/09/2014;ATIVO;;;10
TAXI;4005430;04/02/2011;?BITO;02/03/1941;;5
TAXI;4013131;07/03/2016;ATIVO;15/03/1943;18080723;10
TAXI;4016130;16/12/2014;ATIVO;06/01/1945;18040071;5
TAXI;4017234;18/01/2016;ATIVO;08/01/1948;17120730;5
TAXI;4047931;24/05/2014;ATIVO;;11120037;5
TAXI;4067436;23/08/2016;ATIVO;12/09/1948;17080240;10
TAXI;4093232;15/01/2016;ATIVO;25/01/1946;17080649;10
TAXI;4105435;01/09/2015;ATIVO;20/10/1950;23040327;10
TAXI;4112539;06/02/2015;ATIVO;04/03/1942;12040444;5
TAXI;4131231;30/03/2017;ATIVO;20/05/1952;17140277;10
TAXI;4149033;20/03/2017;ATIVO;08/04/1952;;10
TAXI;4151631;19/10/2016;ATIVO;;;10
TAXI;4171233;24/10/2018;ATIVO;12/12/1948;24000051;10
TAXI;4184033;03/06/2018;ATIVO;25/07/1953;8060096;5
TAXI;4189833;27/06/2016;ATIVO;12/01/1947;;10
TAXI;4191935;14/09/2014;ATIVO;25/10/1949;;10
TAXI;4202937;05/03/2015;ATIVO;29/03/1942;20060092;10
TAXI;4228332;06/03/2015;ATIVO;24/04/1938;24001600;10
TAXI;4229436;14/04/2015;ATIVO;13/05/1950;18020801;5
TAXI;4248031;23/07/2018;ATIVO;04/09/1953;;5
TAXI;4377737;26/08/2018;ATIVO;18/03/1954;;5
TAXI;4412435;21/02/2016;ATIVO;03/04/1937;;5
TAXI;4440935;13/09/2012;BLOQUEADO;13/09/1952;;30
TAXI;4443535;01/09/2014;ATIVO;08/10/1931;7100116;10
TAXI;4456130;24/07/2016;ATIVO;24/08/1934;;15
TAXI;4463234;10/04/2016;ATIVO;;17080843;5
TAXI;4466330;07/04/2013;?BITO;20/04/1948;24000639;5
TAXI;4472136;09/04/2013;?BITO;;;10
TAXI;4476530;11/09/2018;ATIVO;08/11/1953;;5
TAXI;4479831;28/01/2016;ATIVO;14/02/1944;;15
TAXI;4494237;30/08/2016;ATIVO;09/12/1950;10060073;10
TAXI;4500032;05/10/2014;ATIVO;11/08/1941;;5
TAXI;4529138;12/11/2014;ATIVO;29/12/1944;18040292;5
TAXI;4536231;10/02/2015;ATIVO;;;5
TAXI;4544730;19/11/2016;ATIVO;15/01/1943;9080090;5
TAXI;4557530;25/08/2016;ATIVO;29/08/1946;;30
TAXI;4559630;14/09/2014;ATIVO;08/07/1939;;10
TAXI;4567030;12/11/2009;CANCELADO;12/11/1950;;10
TAXI;4569733;17/09/2016;ATIVO;24/10/1942;24000086;5
TAXI;4583639;13/11/2014;ATIVO;06/09/1953;24001678;10
TAXI;4597036;08/11/2016;ATIVO;;24000353;5
TAXI;4599632;01/10/2014;ATIVO;01/10/1954;11100222;5
TAXI;4609832;14/08/2015;ATIVO;30/08/1933;;5
TAXI;4619234;11/05/2014;ATIVO;24/07/1949;;10
TAXI;4635434;03/05/2015;ATIVO;23/05/1955;;5
TAXI;4643330;15/04/2014;BLOQUEADO;26/02/1949;;10
TAXI;4657039;02/10/2018;ATIVO;;18060064;10
TAXI;4661737;28/05/2016;ATIVO;;24000361;5
TAXI;4663136;08/08/2017;ATIVO;31/07/1956;1080091;10
TAXI;4685938;28/05/2015;ATIVO;14/07/1938;20040474;5
