MODALIDADE;CADASTRO;VALIDADE;SITUACAO;DT_NASCIMENTO;LOCAL_PONTO;PONTUACAO
TAXI;4733231;11/02/2015;ATIVO;18/03/1955;;15
TAXI;4737334;02/02/2015;ATIVO;11/03/1955;6140076;10
TAXI;4745639;28/07/2014;ATIVO;04/10/1934;1080075;10
TAXI;4756738;05/01/2017;ATIVO;;18140220;10
TAXI;4758234;21/08/2017;ATIVO;10/10/1952;18040330;5
TAXI;4763831;30/09/2015;?BITO;17/11/1945;24000922;20
TAXI;4792033;28/12/2018;ATIVO;12/01/1949;;10
TAXI;4803639;26/04/2015;ATIVO;27/05/1950;24000116;10
TAXI;4812735;30/06/2016;ATIVO;13/08/1956;;10
TAXI;4818830;01/11/2014;ATIVO;24/12/1941;18060080;10
TAXI;4819934;08/08/2017;ATIVO;09/05/1952;11100214;5
TAXI;4828739;11/09/2013;CANCELADO;;;20
TAXI;4829336;30/07/2016;ATIVO;13/09/1942;;10
TAXI;4830032;21/08/2016;ATIVO;02/09/1943;1080075;5
TAXI;4864638;02/07/2016;ATIVO;01/07/1934;18040292;5
TAXI;4900634;09/08/2014;ATIVO;27/05/1943;;5
TAXI;4914031;26/09/2010;?BITO;;;10
TAXI;4914635;21/03/2018;ATIVO;08/04/1948;20060521;10
TAXI;4962931;23/08/2009;?BITO;04/09/1939;;120
TAXI;5025435;23/01/2017;ATIVO;;24000027;5
TAXI;5034230;04/04/2016;ATIVO;25/04/1939;17080193;10
TAXI;5041937;12/09/2017;ATIVO;;2040069;5
TAXI;5059437;11/02/2017;ATIVO;27/02/1952;;10
TAXI;5068932;19/06/2014;ATIVO;29/05/1954;;30
TAXI;5083931;30/10/2015;ATIVO;28/08/1939;;10
TAXI;5084130;13/05/2014;ATIVO;30/06/1948;;20
TAXI;5092132;02/08/2018;ATIVO;15/09/1948;2120224;5
TAXI;5114438;19/04/2015;ATIVO;29/05/1950;18040411;10
TAXI;5126231;12/07/2015;ATIVO;15/08/1938;;10
TAXI;5129931;11/10/2014;ATIVO;03/10/1935;20040270;5
TAXI;5142431;22/07/2010;?BITO;10/08/1939;11120037;30
TAXI;5155037;08/05/2017;ATIVO;10/06/1948;;5
TAXI;5176530;10/08/2015;ATIVO;12/08/1946;17100364;10
TAXI;5206634;25/05/2014;ATIVO;29/05/1941;17040213;5
TAXI;5208530;24/05/2018;ATIVO;;;10
TAXI;5222630;01/12/2016;ATIVO;;2040069;10
TAXI;5241030;17/08/2016;ATIVO;19/09/1956;24000671;10
TAXI;5251230;03/08/2013;CANCELADO;08/11/1927;11100060;15
TAXI;5267838;26/07/2015;ATIVO;26/08/1950;10080181;10
TAXI;5284830;12/11/2014;ATIVO;30/01/1945;18040535;5
TAXI;5293430;07/12/2017;ATIVO;18/12/1952;18040063;5
TAXI;5313031;06/05/2018;ATIVO;15/05/1948;;5
TAXI;5320739;27/08/2014;ATIVO;23/09/1944;;10
TAXI;5329736;21/02/2016;ATIVO;22/02/1940;24000809;5
TAXI;5335132;07/05/2014;ATIVO;;18140335;10
TAXI;5343631;15/08/2016;ATIVO;;;5
TAXI;5351839;02/12/2016;ATIVO;;2060078;5
TAXI;5357233;25/07/2018;ATIVO;02/08/1948;;10
TAXI;5379636;08/04/2016;ATIVO;04/08/1934;11060042;5
TAXI;5387833;09/02/2016;ATIVO;25/06/1956;;10
TAXI;5395330;06/01/2015;ATIVO;03/01/1950;17040035;5
TAXI;5395836;26/03/2014;ATIVO;21/04/1939;21120161;10
TAXI;5410630;04/05/2016;ATIVO;05/06/1943;12040487;5
TAXI;5429331;26/09/2015;ATIVO;;2100185;10
TAXI;5434432;29/05/2017;ATIVO;12/06/1956;5120039;15
TAXI;5465532;11/04/2017;ATIVO;09/04/1957;9080082;30
TAXI;5484731;22/02/2017;BLOQUEADO;17/04/1952;17100283;10
TAXI;5487838;12/01/2015;ATIVO;31/07/1954;;5
TAXI;5491533;15/03/2015;ATIVO;09/09/1948;;10
TAXI;5499739;12/12/2016;ATIVO;;12120022;10
TAXI;5500532;08/07/2015;ATIVO;12/07/1947;18040306;5
TAXI;5509238;31/05/2015;ATIVO;28/05/1955;20040806;10
TAXI;5522137;02/05/2016;ATIVO;13/06/1928;24001163;10
TAXI;5528330;23/09/2015;ATIVO;25/09/1950;;5
TAXI;5533732;09/04/2015;ATIVO;04/05/1938;6180205;10
TAXI;5535832;09/10/2016;ATIVO;27/10/1943;23060204;5
TAXI;5538637;27/02/2018;ATIVO;09/02/1953;20020104;10
TAXI;5542430;06/10/2013;?BITO;25/10/1948;7060084;5
TAXI;5542634;03/07/2018;ATIVO;21/07/1948;24000809;10
TAXI;5549736;26/04/2015;ATIVO;05/06/1950;23080175;10
TAXI;5603838;21/08/2017;ATIVO;;18020259;5
TAXI;5629837;26/01/2014;ATIVO;12/02/1954;17081379;30
TAXI;5641136;06/10/2015;ATIVO;30/10/1950;8040125;5
TAXI;5649935;04/11/2013;CANCELADO;15/02/1949;24000620;20
TAXI;5651735;25/08/2015;ATIVO;22/09/1941;11080280;10
TAXI;5669537;15/03/2014;ATIVO;22/03/1936;;10
TAXI;5682134;22/03/2015;CASSADO;12/07/1954;;20
TAXI;5706734;18/12/2014;ATIVO;17/01/1950;2060027;10
TAXI;5723035;30/03/2014;ATIVO;30/03/1938;20060867;20
TAXI;5723531;12/08/2016;ATIVO;29/06/1948;;10
TAXI;5736838;30/01/2016;ATIVO;26/07/1944;;10
TAXI;5752833;30/04/2017;?BITO;06/05/1957;;5
TAXI;5763436;18/01/2015;ATIVO;02/02/1948;;5
TAXI;5774330;20/01/2016;ATIVO;05/12/1955;12040100;5
TAXI;5778034;18/06/2017;ATIVO;12/07/1947;23100060;10
TAXI;5787238;18/10/2015;ATIVO;;;15
TAXI;5794730;02/06/2015;ATIVO;07/08/1940;17040183;10
TAXI;5801133;19/05/2014;ATIVO;07/12/1944;24000205;10
TAXI;5819938;09/09/2013;?BITO;;20060831;5
TAXI;5824338;16/07/2014;ATIVO;09/11/1954;;5
TAXI;5832039;15/10/2016;ATIVO;;20020228;10
TAXI;5836239;04/02/2016;ATIVO;10/04/1946;24000833;10
TAXI;5847036;14/05/2015;ATIVO;27/02/1950;17060281;10
TAXI;5857333;14/09/2014;ATIVO;01/11/1949;;20
TAXI;5871336;17/12/1978;CANCELADO;;;20
TAXI;5873630;04/11/2014;ATIVO;24/08/1954;17060524;5
TAXI;5881838;25/09/2018;ATIVO;29/07/1953;;5
TAXI;5886139;17/09/2017;ATIVO;;;5
TAXI;5891930;16/04/2018;ATIVO;31/12/1949;;5
TAXI;5897831;09/02/2016;ATIVO;30/12/1955;11060433;10
TAXI;5901030;25/07/2016;ATIVO;16/08/1950;17040035;5
TAXI;5903238;22/02/2015;ATIVO;08/03/1943;20020180;10
TAXI;5907438;06/04/2016;ATIVO;20/04/1948;24000442;5
TAXI;5910331;05/02/2015;ATIVO;26/06/1968;18040209;10
TAXI;5919436;03/03/2015;ATIVO;08/05/1955;24000892;5
TAXI;5951232;27/04/2016;ATIVO;31/05/1956;17040205;5
TAXI;5967538;25/07/2015;ATIVO;19/09/1944;20080387;5
TAXI;5969735;09/06/2014;ATIVO;13/05/1953;7060084;20
TAXI;5972132;03/03/2015;ATIVO;20/03/1955;16160010;10
TAXI;5975735;22/05/2014;ATIVO;28/08/1954;;10
TAXI;5985439;26/03/2016;ATIVO;04/03/1934;2040069;15
TAXI;5998832;15/12/2015;ATIVO;15/02/1951;11120037;5
TAXI;6006930;29/06/2017;?BITO;09/07/1952;4100026;10
TAXI;6010130;15/04/2016;ATIVO;22/06/1933;2060078;20
TAXI;6012337;17/09/2016;ATIVO;06/11/1951;16160010;5
TAXI;6021832;25/11/2014;BLOQUEADO;20/01/1950;;30
TAXI;6032133;02/10/2014;ATIVO;30/06/1936;;5
TAXI;6046436;10/05/2017;ATIVO;05/06/1947;7180101;10
TAXI;6047831;19/02/2018;ATIVO;21/03/1953;20060033;5
TAXI;6057039;21/10/2015;ATIVO;15/11/1955;18040080;5
TAXI;6062733;27/06/2018;ATIVO;07/09/1948;11100222;5
TAXI;6063039;18/04/2008;CANCELADO;18/04/1938;;60
TAXI;6063730;09/04/2017;ATIVO;08/04/1955;;10
TAXI;6074537;28/05/2013;CANCELADO;22/05/1936;24000086;15
TAXI;6128238;28/04/2016;ATIVO;22/05/1954;;95
TAXI;6132537;13/08/2018;BLOQUEADO;28/10/1958;12120022;60
TAXI;6137830;12/05/2015;ATIVO;26/02/1952;3040364;10
TAXI;6142133;01/10/2018;ATIVO;03/12/1948;17040183;10
TAXI;6142532;10/08/2015;ATIVO;13/11/1940;;5
TAXI;6163238;26/04/2015;ATIVO;24/08/1955;2120224;5
TAXI;6170137;03/06/2018;ATIVO;23/06/1950;17080495;10
TAXI;6182534;18/01/2017;ATIVO;04/02/1952;;5
TAXI;6190332;24/05/2017;ATIVO;;;10
TAXI;6191738;22/03/2017;ATIVO;12/04/1952;;5
TAXI;6206530;22/11/2014;ATIVO;14/01/1936;24000809;10
TAXI;6231632;07/03/2017;ATIVO;17/01/1957;11040270;10
TAXI;6239935;11/09/2015;ATIVO;21/11/1941;6140076;10
TAXI;6244130;26/05/2014;ATIVO;;18040195;5
TAXI;6246133;08/03/2018;ATIVO;06/03/1951;;5
TAXI;6252338;06/10/2015;BLOQUEADO;22/12/1904;23080043;35
TAXI;6261736;26/03/2015;ATIVO;;18080162;10
TAXI;6280536;30/05/2017;ATIVO;10/06/1950;;10
TAXI;6284930;04/08/2015;ATIVO;22/05/1958;;10
TAXI;6287336;17/03/2015;ATIVO;20/04/1955;;20
TAXI;6289134;10/09/2018;ATIVO;25/10/1948;17060265;5
TAXI;6299938;02/02/2015;ATIVO;13/02/1938;;10
TAXI;6305431;06/11/2018;ATIVO;10/12/1953;20080131;5
TAXI;6320732;27/12/2008;CANCELADO;27/12/1953;2120143;10
TAXI;6335837;06/08/2014;ATIVO;03/08/1946;17060400;5
TAXI;6350330;08/02/2016;ATIVO;16/03/1946;;10
TAXI;6351239;09/12/2014;ATIVO;22/01/1950;;10
TAXI;6365035;12/02/2014;ATIVO;22/02/1943;11020253;10
TAXI;6373038;14/12/2016;ATIVO;26/01/1952;11020288;5
TAXI;6380433;25/08/2015;ATIVO;22/09/1950;11080310;10
TAXI;6381138;25/05/2016;ATIVO;12/05/1948;18080448;10
TAXI;6393330;26/11/2017;ATIVO;30/01/1954;11060034;20
TAXI;6407030;07/10/2018;BLOQUEADO;06/04/1953;2040093;10
TAXI;6417434;02/12/2015;ATIVO;02/12/1950;12020079;5
TAXI;6455131;08/11/2015;ATIVO;02/01/1952;21080054;5
TAXI;6460330;03/04/2018;ATIVO;12/06/1964;2040093;15
TAXI;6464238;19/09/2018;ATIVO;16/10/1951;;10
TAXI;6464432;05/10/2015;ATIVO;18/11/1926;7060084;5
TAXI;6471331;12/04/2015;ATIVO;05/03/1939;;15
TAXI;6480233;29/09/2014;ATIVO;;20040342;10
TAXI;6485430;29/12/2017;ATIVO;09/02/1952;24000469;5
TAXI;6500536;16/06/2012;CANCELADO;25/06/1957;2120275;5
TAXI;6505635;15/02/2015;ATIVO;25/03/1943;;10
TAXI;6508731;27/07/2017;ATIVO;07/09/1947;18140335;5
TAXI;6535437;03/07/2014;ATIVO;23/07/1949;;5
TAXI;6537235;31/08/2015;ATIVO;02/09/1944;2040069;10
TAXI;6539130;01/03/2016;ATIVO;;;5
TAXI;6539734;26/08/2016;ATIVO;02/07/1951;;5
TAXI;6551033;11/03/2015;ATIVO;06/09/1950;;10
TAXI;6561330;19/05/2014;?BITO;20/06/1959;12040371;10
TAXI;6568831;23/09/2014;ATIVO;;;10
TAXI;6610838;01/10/2013;CANCELADO;08/07/1953;11020040;10
TAXI;6621430;01/10/2014;ATIVO;03/11/1954;18040195;5
TAXI;6624537;14/01/2018;ATIVO;24/01/1958;24000469;15
TAXI;6644236;08/10/2014;ATIVO;21/10/1954;20040024;10
TAXI;6653731;25/04/2016;ATIVO;15/05/1956;;15
TAXI;6655831;31/08/2017;ATIVO;;;5
TAXI;6678238;01/04/2015;ATIVO;11/12/1949;11120037;5
TAXI;6689337;28/10/2013;CANCELADO;20/11/1948;1060201;5
TAXI;6695930;11/05/2016;ATIVO;01/06/1934;;20
TAXI;6703038;12/07/2015;ATIVO;15/08/1955;23040327;5
TAXI;6703631;25/09/2009;?BITO;31/10/1941;;10
TAXI;6716130;26/04/2015;ATIVO;20/05/1950;4080041;10
TAXI;6723136;06/05/2014;ATIVO;;18100058;10
TAXI;6723438;19/12/2015;?BITO;01/09/1932;17080819;5
TAXI;6738435;19/10/2016;ATIVO;;11020253;10
TAXI;6753639;22/01/2015;ATIVO;09/12/1949;17100283;5
TAXI;6756433;12/08/2018;ATIVO;27/06/1949;;5
TAXI;6766935;01/03/2016;ATIVO;13/04/1942;24000183;15
TAXI;6783830;31/05/2016;ATIVO;14/09/1956;;5
TAXI;6831133;06/10/2015;ATIVO;13/10/1945;20040342;30
TAXI;6835236;11/04/2011;CANCELADO;27/04/1946;2100010;20
TAXI;6847331;17/01/2017;ATIVO;26/02/1944;6140076;10
TAXI;6851339;29/11/2015;ATIVO;29/04/1945;12060100;5
TAXI;6856730;27/06/2018;ATIVO;08/09/1953;;10
TAXI;6866735;17/11/2015;ATIVO;23/12/1953;24000795;10
TAXI;6875637;25/05/2014;ATIVO;19/06/1944;7100132;5
TAXI;6880037;22/02/2014;ATIVO;25/11/1945;20060068;15
TAXI;6881939;02/10/2016;ATIVO;04/11/1940;;5
TAXI;6886434;29/04/2018;ATIVO;25/06/1948;7060084;5
TAXI;6911439;22/03/2016;ATIVO;18/03/1956;;5
TAXI;6915930;02/08/2016;ATIVO;15/05/1948;;5
TAXI;6918832;11/11/2016;ATIVO;21/08/1943;;10
TAXI;6931839;11/11/2014;ATIVO;22/10/1954;;5
TAXI;6932738;13/12/2017;ATIVO;09/12/1951;1040014;5
TAXI;6933335;11/07/2014;BLOQUEADO;28/01/1946;;150
TAXI;6935036;11/10/2018;ATIVO;;20040342;5
TAXI;6938132;07/06/2016;ATIVO;;;5
TAXI;6939430;30/07/2015;ATIVO;;20060084;5
TAXI;6944132;08/01/2017;ATIVO;;10100067;5
TAXI;6955339;29/03/2015;?BITO;07/04/1955;12040223;5
TAXI;6968031;12/12/2013;CANCELADO;;17120730;5
TAXI;6968635;02/09/2014;ATIVO;28/03/1941;;20
TAXI;7004834;26/01/2015;ATIVO;04/04/1950;18020259;5
TAXI;7023634;05/10/2015;ATIVO;;;10
TAXI;7049730;07/06/2018;ATIVO;05/07/1953;18040195;5
TAXI;7065337;08/10/2014;ATIVO;12/10/1954;2120100;10
TAXI;7069430;10/05/2015;ATIVO;;12060240;5
TAXI;7087535;23/04/2018;ATIVO;11/05/1953;;10
TAXI;7118430;08/04/2018;ATIVO;08/05/1953;;10
TAXI;7119232;04/02/2016;ATIVO;07/04/1956;16160010;5
TAXI;7119437;05/06/2017;ATIVO;20/02/1952;;25
TAXI;7154330;28/03/2014;ATIVO;21/05/1941;;10
TAXI;7163835;03/10/2017;ATIVO;26/10/1947;24000973;5
TAXI;7165030;19/07/2018;ATIVO;24/05/1952;;10
TAXI;7167334;05/04/2017;ATIVO;;18080707;10
TAXI;7167431;23/05/2017;ATIVO;26/06/1952;;10
TAXI;7176139;08/05/2014;ATIVO;16/05/1949;17040035;5
TAXI;7182236;07/10/2014;ATIVO;16/12/1944;;5
TAXI;7192932;27/01/2017;ATIVO;14/01/1957;24000841;5
TAXI;7201036;28/08/2017;ATIVO;;24000817;5
TAXI;7227833;13/07/2014;ATIVO;19/06/1968;17080037;10
TAXI;7240635;07/07/2015;?BITO;21/08/1945;11020296;5
TAXI;7256833;23/06/2015;ATIVO;;24000477;5
TAXI;7275137;17/12/2016;ATIVO;17/11/1953;20080212;5
TAXI;7276630;10/05/2015;ATIVO;;;10
TAXI;7283237;16/03/2015;ATIVO;20/06/1945;11040270;10
TAXI;7291132;20/06/2014;ATIVO;13/08/1935;24000361;10
TAXI;7292236;22/12/2016;ATIVO;06/01/1952;17081379;5
TAXI;7306237;03/01/2016;ATIVO;04/01/1951;17020042;10
TAXI;7312733;01/10/2014;ATIVO;15/10/1952;17120322;5
TAXI;7331738;08/01/2019;ATIVO;11/07/1957;;5
TAXI;7339933;28/06/2017;ATIVO;05/08/1957;24000809;5
TAXI;7340834;19/01/2018;ATIVO;08/02/1953;12100226;5
TAXI;7348835;01/11/2016;ATIVO;09/12/1951;20020031;5
TAXI;7349637;01/02/2015;ATIVO;05/03/1950;17080622;5
TAXI;7350830;18/03/2010;?BITO;;;10
TAXI;7351232;13/09/2018;ATIVO;08/08/1949;24000868;5
TAXI;7354630;18/06/2015;ATIVO;04/07/1955;;10
TAXI;7366639;19/03/2013;CANCELADO;15/03/1951;7060084;30
TAXI;7377436;10/12/2015;ATIVO;04/01/1953;24000973;5
TAXI;7394535;16/09/2016;ATIVO;;23040327;10
TAXI;7397038;28/02/2017;ATIVO;02/04/1957;;10
TAXI;7405537;22/10/2015;ATIVO;14/11/1950;2040069;5
TAXI;7407238;04/01/2019;ATIVO;23/12/1958;11020245;20
TAXI;7418930;28/07/2014;ATIVO;06/09/1959;;10
TAXI;7421931;04/10/2017;ATIVO;;17040035;5
TAXI;7422539;22/03/2017;ATIVO;19/03/1957;18080065;5
TAXI;7433735;21/10/2015;ATIVO;12/11/1945;;10
TAXI;7439733;05/03/2015;ATIVO;28/05/1945;18060145;5
TAXI;7445539;05/05/2014;ATIVO;03/05/1954;12100226;10
TAXI;7451938;08/04/2014;ATIVO;02/05/1959;17100410;5
TAXI;7452837;29/12/2017;ATIVO;12/02/1948;17040051;5
TAXI;7455038;21/11/2014;ATIVO;04/01/1930;1060058;10
TAXI;7457332;05/02/2017;ATIVO;;24000116;10
TAXI;7461135;07/12/2008;CANCELADO;07/12/1952;;80
TAXI;7477538;08/11/2016;ATIVO;;2100088;10
TAXI;7486634;08/11/2015;ATIVO;19/07/1944;;10
TAXI;7490232;13/03/2015;ATIVO;17/03/1942;24001562;10
TAXI;7499639;15/12/2016;ATIVO;09/02/1947;18080073;10
TAXI;7511434;16/11/2017;ATIVO;25/12/1952;11020202;5
TAXI;7512031;27/01/2019;ATIVO;09/03/1949;;10
TAXI;7525737;14/12/2016;ATIVO;28/11/1955;;5
TAXI;7532636;15/04/2016;ATIVO;30/05/1946;7060084;5
TAXI;7538936;09/11/1988;CANCELADO;;;20
TAXI;7554931;17/12/2018;ATIVO;15/02/1954;24000639;10
TAXI;7595131;20/05/2016;ATIVO;29/06/1943;;10
TAXI;7597037;08/12/2017;ATIVO;05/02/1954;24000680;5
TAXI;7606338;30/11/2015;ATIVO;16/01/1944;11060182;5
TAXI;7608535;21/07/2015;ATIVO;28/01/1952;11040505;5
TAXI;7610238;12/03/2016;ATIVO;;24001686;10
TAXI;7610335;25/06/2018;ATIVO;12/09/1958;16160010;5
TAXI;7610831;02/03/2015;ATIVO;05/04/1945;18080324;10
TAXI;7611730;18/12/2017;ATIVO;03/02/1948;16160010;5
TAXI;7618930;16/01/2017;ATIVO;08/02/1931;12040347;10
TAXI;7626630;08/03/2015;ATIVO;27/03/1955;24000698;5
TAXI;7629338;09/06/2016;ATIVO;18/11/1955;;15
TAXI;7642636;02/06/2015;ATIVO;16/07/1955;24000205;10
TAXI;7647239;02/07/2017;ATIVO;28/07/1952;20040270;10
TAXI;7648138;03/06/2016;ATIVO;22/12/1950;;5
TAXI;7652933;12/08/2018;ATIVO;12/07/1953;12120022;5
TAXI;7653433;18/05/2015;ATIVO;30/06/1955;24000647;10
TAXI;7654936;13/02/2017;ATIVO;08/03/1952;17081254;5
TAXI;7657935;03/02/2019;ATIVO;06/03/1959;17100020;5
TAXI;7663730;23/02/2018;ATIVO;08/04/1953;;35
TAXI;7669534;12/11/2017;ATIVO;16/09/1951;24000809;20
TAXI;7679033;11/05/2011;?BITO;19/05/1946;4200039;40
TAXI;7683537;07/11/2017;ATIVO;;17120357;5
TAXI;7686935;21/06/2016;ATIVO;21/08/1936;18080073;30
TAXI;7691432;10/10/2014;ATIVO;21/09/1946;;20
TAXI;7692030;31/03/2017;ATIVO;16/06/1957;;10
TAXI;7695039;27/11/2017;ATIVO;14/07/1957;;15
TAXI;7699336;18/05/2014;ATIVO;;;5
TAXI;7701039;08/11/2018;ATIVO;;24000272;5
TAXI;7748736;13/06/2016;ATIVO;;3080064;10
TAXI;7751931;14/06/2016;ATIVO;26/02/1961;;5
TAXI;7755830;03/03/2016;ATIVO;22/02/1956;17080886;5
TAXI;7758634;07/10/2016;ATIVO;06/08/1948;24000205;10
TAXI;7770030;20/04/2015;ATIVO;19/03/1955;18080065;10
TAXI;7782837;04/01/2015;ATIVO;25/01/1953;;20
TAXI;7786131;11/03/2018;ATIVO;11/04/1953;18060080;10
TAXI;7796536;17/10/2016;ATIVO;26/10/1956;9100016;5
TAXI;7797737;03/02/2016;ATIVO;03/03/1946;;5
TAXI;7806639;11/12/2011;CANCELADO;;17020034;5
TAXI;7815735;26/03/2017;ATIVO;;23060158;10
TAXI;7818238;24/08/2016;ATIVO;;24000620;5
TAXI;7819838;21/02/2015;ATIVO;21/02/1935;19120095;10
TAXI;7824734;25/11/2014;ATIVO;17/12/1945;;5
TAXI;7832435;21/01/2017;ATIVO;08/02/1957;;5
TAXI;7853432;28/03/2017;ATIVO;11/01/1952;20040466;5
TAXI;7878931;16/09/2016;ATIVO;19/09/1943;18060145;10
TAXI;7884532;26/12/2017;BLOQUEADO;25/10/1957;18080065;20
TAXI;7911831;08/12/2016;ATIVO;01/01/1947;20040407;5
TAXI;7919336;12/03/2014;ATIVO;20/03/1954;;10
TAXI;7919930;23/10/2018;ATIVO;;18040195;10
TAXI;7924739;30/11/2014;ATIVO;08/11/1953;;5
TAXI;7926030;08/11/2016;ATIVO;;17120730;5
TAXI;7929439;26/04/2015;ATIVO;22/06/1955;24000558;10
TAXI;7940637;19/09/2015;ATIVO;13/10/1938;12040541;10
TAXI;7944632;07/07/2014;ATIVO;09/09/1959;23060131;5
