MODALIDADE;LICENÇA;CADASTRO
ESCOLAR;400;400
ESCOLAR;1600;1600
ESCOLAR;2700;2700
ESCOLAR;2900;2900
ESCOLAR;6300;6300
ESCOLAR;6400;6400
ESCOLAR;6700;6700
ESCOLAR;6900;6900
ESCOLAR;8300;8300
ESCOLAR;13000;13000
ESCOLAR;15000;15000
ESCOLAR;16300;16300
ESCOLAR;18900;18900
ESCOLAR;22800;22800
ESCOLAR;23200;23200
ESCOLAR;25900;25900
ESCOLAR;26000;26000
ESCOLAR;26400;26400
ESCOLAR;26500;26500
ESCOLAR;29300;29300
ESCOLAR;31000;31000
ESCOLAR;36600;36600
ESCOLAR;36800;431700
ESCOLAR;38000;38000
ESCOLAR;41100;41100
ESCOLAR;42500;42500
ESCOLAR;43000;43000
ESCOLAR;44900;44900
ESCOLAR;46100;46100
ESCOLAR;54500;54500
ESCOLAR;55800;55800
ESCOLAR;58300;58300
ESCOLAR;60500;60500
ESCOLAR;67500;67500
ESCOLAR;68600;68600
ESCOLAR;70300;70300
ESCOLAR;70400;70400
ESCOLAR;71300;71300
ESCOLAR;71700;71700
ESCOLAR;73400;73400
ESCOLAR;73500;73500
ESCOLAR;75100;75100
ESCOLAR;76700;76700
ESCOLAR;76900;76900
ESCOLAR;78000;78000
ESCOLAR;81300;81300
ESCOLAR;81900;81900
ESCOLAR;82200;82200
ESCOLAR;87300;87300
ESCOLAR;89800;89800
ESCOLAR;93300;93300
ESCOLAR;94000;94000
ESCOLAR;95100;95100
ESCOLAR;96300;96300
ESCOLAR;104100;104100
ESCOLAR;115300;115300
ESCOLAR;117100;117100
ESCOLAR;118000;118000
ESCOLAR;123900;123900
ESCOLAR;124200;124200
ESCOLAR;124900;726500
ESCOLAR;126700;126700
ESCOLAR;128900;128900
ESCOLAR;129300;129300
ESCOLAR;129800;129800
ESCOLAR;136400;136400
ESCOLAR;141500;141500
ESCOLAR;153000;153000
ESCOLAR;155700;1277500
ESCOLAR;171900;171900
ESCOLAR;182800;182800
ESCOLAR;184600;184600
ESCOLAR;185400;185400
ESCOLAR;191400;191400
ESCOLAR;191700;191700
ESCOLAR;192600;192600
ESCOLAR;192700;192700
ESCOLAR;193400;193400
ESCOLAR;193900;193900
ESCOLAR;195000;195000
ESCOLAR;195400;195400
ESCOLAR;196200;196200
ESCOLAR;198200;198200
ESCOLAR;200800;200800
ESCOLAR;201200;201200
ESCOLAR;202900;202900
ESCOLAR;205000;205000
ESCOLAR;205800;205800
ESCOLAR;211300;211300
ESCOLAR;212100;212100
ESCOLAR;214800;214800
ESCOLAR;215000;215000
ESCOLAR;216000;216000
ESCOLAR;216700;216700
ESCOLAR;217000;217000
ESCOLAR;218100;218100
ESCOLAR;221200;221200
ESCOLAR;221800;221800
ESCOLAR;223200;223200
ESCOLAR;226600;226600
ESCOLAR;230700;230700
ESCOLAR;232400;232400
ESCOLAR;236400;236400
ESCOLAR;240300;240300
ESCOLAR;240500;240500
ESCOLAR;248700;248700
ESCOLAR;251900;251900
ESCOLAR;255400;255400
ESCOLAR;255700;255700
ESCOLAR;255800;255800
ESCOLAR;256700;256700
ESCOLAR;262400;262400
ESCOLAR;271000;271000
ESCOLAR;271900;271900
ESCOLAR;272000;272000
ESCOLAR;272900;272900
ESCOLAR;279100;279100
ESCOLAR;279200;279200
ESCOLAR;281900;281900
ESCOLAR;282000;282000
ESCOLAR;282800;282800
ESCOLAR;283700;283700
ESCOLAR;283800;283800
ESCOLAR;284700;284700
ESCOLAR;285500;285500
ESCOLAR;293000;293000
ESCOLAR;294800;294800
ESCOLAR;297300;297300
ESCOLAR;304200;304200
ESCOLAR;306600;306600
ESCOLAR;309600;309600
ESCOLAR;309800;309800
ESCOLAR;310000;310000
ESCOLAR;310800;310800
ESCOLAR;314100;314100
ESCOLAR;321000;321000
ESCOLAR;324100;324100
ESCOLAR;324200;324200
ESCOLAR;332400;332400
ESCOLAR;334600;334600
ESCOLAR;335200;335200
ESCOLAR;335400;335400
ESCOLAR;335600;335600
ESCOLAR;336100;336100
ESCOLAR;337800;337800
ESCOLAR;338300;338300
ESCOLAR;340100;340100
ESCOLAR;344700;344700
ESCOLAR;345000;345000
ESCOLAR;345600;345600
ESCOLAR;346000;346000
ESCOLAR;348000;348000
ESCOLAR;348300;348300
ESCOLAR;349100;349100
ESCOLAR;349400;349400
ESCOLAR;349800;349800
ESCOLAR;349900;349900
ESCOLAR;351500;351500
ESCOLAR;351600;351600
ESCOLAR;353100;353100
ESCOLAR;353200;353200
ESCOLAR;353600;353600
ESCOLAR;353800;353800
ESCOLAR;354200;354200
ESCOLAR;354300;354300
ESCOLAR;358600;358600
ESCOLAR;359100;359100
ESCOLAR;361100;361100
ESCOLAR;362600;362600
ESCOLAR;363000;363000
ESCOLAR;366100;366100
ESCOLAR;366600;366600
ESCOLAR;368800;368800
ESCOLAR;369200;369200
ESCOLAR;371100;371100
ESCOLAR;371400;371400
ESCOLAR;371900;371900
ESCOLAR;373700;373700
ESCOLAR;374500;374500
ESCOLAR;374900;374900
ESCOLAR;376100;376100
ESCOLAR;376500;376500
ESCOLAR;377500;377500
ESCOLAR;378600;378601
ESCOLAR;379400;379400
ESCOLAR;379500;379500
ESCOLAR;380400;380400
ESCOLAR;381700;381700
ESCOLAR;381900;381900
ESCOLAR;382700;382700
ESCOLAR;382800;382800
ESCOLAR;383300;383300
ESCOLAR;384000;839000
ESCOLAR;387300;387300
ESCOLAR;390400;390400
ESCOLAR;392400;392400
ESCOLAR;392700;392700
ESCOLAR;392800;392800
ESCOLAR;393000;393000
ESCOLAR;394100;394100
ESCOLAR;394400;394400
ESCOLAR;397000;397000
ESCOLAR;398100;398100
ESCOLAR;400500;400500
ESCOLAR;402500;402500
ESCOLAR;403900;403900
ESCOLAR;405400;405400
ESCOLAR;406800;406800
ESCOLAR;407000;407000
ESCOLAR;407200;407200
ESCOLAR;407600;407600
ESCOLAR;408100;408100
ESCOLAR;408400;408400
ESCOLAR;408700;408700
ESCOLAR;409500;409500
ESCOLAR;409600;409600
ESCOLAR;409700;409700
ESCOLAR;410100;410100
ESCOLAR;414800;414800
ESCOLAR;415900;415900
ESCOLAR;416400;416400
ESCOLAR;417800;417800
ESCOLAR;417900;417900
ESCOLAR;418200;418200
ESCOLAR;418300;418300
ESCOLAR;418900;418900
ESCOLAR;419800;419800
ESCOLAR;420400;420400
ESCOLAR;421600;421600
ESCOLAR;424100;424100
ESCOLAR;424600;424600
ESCOLAR;425500;799300
ESCOLAR;426900;426900
ESCOLAR;427100;427100
ESCOLAR;427500;427500
ESCOLAR;427800;427800
ESCOLAR;428700;428700
ESCOLAR;431700;431700
ESCOLAR;433400;433400
ESCOLAR;434300;434300
ESCOLAR;435200;435200
ESCOLAR;435900;435900
ESCOLAR;436000;436000
ESCOLAR;436200;436200
ESCOLAR;436600;436600
ESCOLAR;436700;436700
ESCOLAR;437600;437600
ESCOLAR;439400;439400
ESCOLAR;439700;439700
ESCOLAR;439800;439800
ESCOLAR;441000;441000
ESCOLAR;442000;442000
ESCOLAR;442700;442700
ESCOLAR;444200;444200
ESCOLAR;444600;444600
ESCOLAR;448300;448300
ESCOLAR;449000;449000
ESCOLAR;449100;449100
ESCOLAR;449600;449600
ESCOLAR;449900;449900
ESCOLAR;450000;450000
ESCOLAR;450500;450500
ESCOLAR;450600;450600
ESCOLAR;450800;450800
ESCOLAR;450900;450900
ESCOLAR;451100;451100
ESCOLAR;451400;451400
ESCOLAR;451500;451500
ESCOLAR;451600;451600
ESCOLAR;451700;451700
ESCOLAR;452000;452000
ESCOLAR;452100;452100
ESCOLAR;452500;452500
ESCOLAR;452600;690100
ESCOLAR;452700;452700
ESCOLAR;453300;453300
ESCOLAR;454000;454000
ESCOLAR;454100;454100
ESCOLAR;454200;454200
ESCOLAR;454300;454300
ESCOLAR;454500;454500
ESCOLAR;454800;454800
ESCOLAR;455200;455200
ESCOLAR;455500;455500
ESCOLAR;455600;455600
ESCOLAR;455900;455900
ESCOLAR;456100;456100
ESCOLAR;456700;456700
ESCOLAR;457900;457900
ESCOLAR;458000;458000
ESCOLAR;458900;458900
ESCOLAR;459100;459100
ESCOLAR;459500;459500
ESCOLAR;459700;459700
ESCOLAR;459800;459800
ESCOLAR;459900;459900
ESCOLAR;460300;460300
ESCOLAR;461400;461400
ESCOLAR;462000;462000
ESCOLAR;462400;462400
ESCOLAR;462500;462500
ESCOLAR;463200;463200
ESCOLAR;463700;463700
ESCOLAR;463900;463900
ESCOLAR;464100;464100
ESCOLAR;464300;464300
ESCOLAR;465100;465100
ESCOLAR;465700;465700
ESCOLAR;466100;828600
ESCOLAR;467100;467100
ESCOLAR;467200;467200
ESCOLAR;467400;467400
ESCOLAR;467600;467600
ESCOLAR;468100;468100
ESCOLAR;468600;468600
ESCOLAR;468800;468800
ESCOLAR;468900;468900
ESCOLAR;469300;469300
ESCOLAR;469900;469900
ESCOLAR;470200;470200
ESCOLAR;470300;470300
ESCOLAR;470500;470500
ESCOLAR;471000;471000
ESCOLAR;472700;472700
ESCOLAR;473200;473200
ESCOLAR;473600;473600
ESCOLAR;474000;474000
ESCOLAR;474100;474100
ESCOLAR;475200;475200
ESCOLAR;475400;475400
ESCOLAR;475500;475500
ESCOLAR;475700;475700
ESCOLAR;475900;475900
ESCOLAR;476000;476000
ESCOLAR;477100;477100
ESCOLAR;477400;477400
ESCOLAR;477900;477900
ESCOLAR;478100;478100
ESCOLAR;478400;478400
ESCOLAR;478600;478600
ESCOLAR;479400;479400
ESCOLAR;480600;480600
ESCOLAR;480900;480900
ESCOLAR;481000;481000
ESCOLAR;481400;481400
ESCOLAR;481600;481600
ESCOLAR;482000;482000
ESCOLAR;482100;482100
ESCOLAR;482200;482200
ESCOLAR;483600;483600
ESCOLAR;483800;483800
ESCOLAR;484300;484300
ESCOLAR;484400;484400
ESCOLAR;484600;484600
ESCOLAR;485100;485100
ESCOLAR;485600;485600
ESCOLAR;486500;486500
ESCOLAR;487900;487900
ESCOLAR;488100;488100
ESCOLAR;488600;488600
ESCOLAR;489000;489000
ESCOLAR;489600;489600
ESCOLAR;490000;490000
ESCOLAR;491400;491400
ESCOLAR;491800;491800
ESCOLAR;491900;491900
ESCOLAR;492300;492300
ESCOLAR;492800;492800
ESCOLAR;493500;493500
ESCOLAR;493600;493600
ESCOLAR;494400;494400
ESCOLAR;494600;494600
ESCOLAR;495700;495700
ESCOLAR;496900;496900
ESCOLAR;497500;497500
ESCOLAR;497900;497900
ESCOLAR;498100;498100
ESCOLAR;498500;498500
ESCOLAR;498600;498600
ESCOLAR;498800;498800
ESCOLAR;498900;498900
ESCOLAR;499400;499400
ESCOLAR;499900;499900
ESCOLAR;500100;500100
ESCOLAR;501100;501100
ESCOLAR;501500;501500
ESCOLAR;501600;501600
ESCOLAR;501800;501800
ESCOLAR;502300;502300
ESCOLAR;502400;502400
ESCOLAR;502800;502800
ESCOLAR;503000;503000
ESCOLAR;503500;503500
ESCOLAR;504800;504800
ESCOLAR;505300;505300
ESCOLAR;505500;505500
ESCOLAR;506600;506600
ESCOLAR;507000;507000
ESCOLAR;507500;507500
ESCOLAR;508400;508400
ESCOLAR;508900;508900
ESCOLAR;509000;509000
ESCOLAR;509100;509100
ESCOLAR;509200;509200
ESCOLAR;509400;509400
ESCOLAR;509800;509800
ESCOLAR;510600;510600
ESCOLAR;510800;510800
ESCOLAR;510900;510900
ESCOLAR;511500;511500
ESCOLAR;511800;511800
ESCOLAR;511900;511900
ESCOLAR;512300;512300
ESCOLAR;512700;512700
ESCOLAR;513200;513200
ESCOLAR;513300;513300
ESCOLAR;513500;513500
ESCOLAR;513800;513800
ESCOLAR;513900;513900
ESCOLAR;514000;514000
ESCOLAR;514100;514100
ESCOLAR;514900;514900
ESCOLAR;515300;515300
ESCOLAR;515400;515400
ESCOLAR;515600;515600
ESCOLAR;515900;515900
ESCOLAR;517100;517100
ESCOLAR;517900;517900
ESCOLAR;518500;518500
ESCOLAR;518600;518600
ESCOLAR;519700;519700
ESCOLAR;520000;520000
ESCOLAR;520300;520300
ESCOLAR;520500;520500
ESCOLAR;520600;520600
ESCOLAR;520700;520700
ESCOLAR;521100;521100
ESCOLAR;521200;521200
ESCOLAR;521300;521300
ESCOLAR;521800;521800
ESCOLAR;522200;522200
ESCOLAR;523900;523900
ESCOLAR;525400;525400
ESCOLAR;525800;525800
ESCOLAR;526000;526000
ESCOLAR;526900;526900
ESCOLAR;527100;527100
ESCOLAR;527400;527400
ESCOLAR;527600;527600
ESCOLAR;527700;527700
ESCOLAR;528000;528000
ESCOLAR;528400;528400
ESCOLAR;528500;528500
ESCOLAR;529000;529000
ESCOLAR;529100;529100
ESCOLAR;529400;529400
ESCOLAR;529500;529500
ESCOLAR;529900;529900
ESCOLAR;530400;530400
ESCOLAR;530600;530600
ESCOLAR;530900;530900
ESCOLAR;531500;531500
ESCOLAR;531700;531700
ESCOLAR;532300;532300
ESCOLAR;532500;532500
ESCOLAR;532600;532600
ESCOLAR;533300;533300
ESCOLAR;533400;533400
ESCOLAR;534500;534500
ESCOLAR;534600;534600
ESCOLAR;534900;534900
ESCOLAR;535400;535400
ESCOLAR;535700;535700
ESCOLAR;537000;537000
ESCOLAR;538000;538000
ESCOLAR;538400;538400
ESCOLAR;538800;538800
ESCOLAR;539100;539100
ESCOLAR;539200;539200
ESCOLAR;539300;539300
ESCOLAR;539500;539500
ESCOLAR;539700;539700
ESCOLAR;539800;539800
ESCOLAR;540100;540100
ESCOLAR;540200;540200
ESCOLAR;540400;540400
ESCOLAR;540500;540500
ESCOLAR;541100;541100
ESCOLAR;541500;541500
ESCOLAR;542100;542100
ESCOLAR;543500;543500
ESCOLAR;543700;543700
ESCOLAR;544500;544500
ESCOLAR;544700;544700
ESCOLAR;544900;544900
ESCOLAR;545300;545300
ESCOLAR;545700;545700
ESCOLAR;546600;546600
ESCOLAR;547000;547000
ESCOLAR;547400;547400
ESCOLAR;547800;547800
