MODALIDADE;LICENÇA;CADASTRO
ESCOLAR;547900;547900
ESCOLAR;548200;548200
ESCOLAR;548600;548600
ESCOLAR;548900;548900
ESCOLAR;549700;549700
ESCOLAR;550000;550000
ESCOLAR;550200;550200
ESCOLAR;550500;550500
ESCOLAR;551200;551200
ESCOLAR;551500;551500
ESCOLAR;551700;551700
ESCOLAR;551900;551900
ESCOLAR;553200;553200
ESCOLAR;553400;553400
ESCOLAR;553900;553900
ESCOLAR;555000;555000
ESCOLAR;556300;556300
ESCOLAR;556900;556900
ESCOLAR;557500;557500
ESCOLAR;558000;558000
ESCOLAR;558200;558200
ESCOLAR;558500;558500
ESCOLAR;558900;558900
ESCOLAR;560000;560000
ESCOLAR;560100;560100
ESCOLAR;560200;560200
ESCOLAR;560900;560900
ESCOLAR;561200;561200
ESCOLAR;562300;562300
ESCOLAR;562500;562500
ESCOLAR;562600;562600
ESCOLAR;563000;563000
ESCOLAR;563100;563100
ESCOLAR;563200;563200
ESCOLAR;563700;563700
ESCOLAR;563800;563800
ESCOLAR;564700;564700
ESCOLAR;565000;565000
ESCOLAR;565100;565100
ESCOLAR;565200;565200
ESCOLAR;565300;565300
ESCOLAR;565500;565500
ESCOLAR;565700;565700
ESCOLAR;565800;565800
ESCOLAR;566400;566400
ESCOLAR;566800;566800
ESCOLAR;566900;566900
ESCOLAR;567100;567100
ESCOLAR;567700;567700
ESCOLAR;568000;568000
ESCOLAR;568300;568300
ESCOLAR;568600;568600
ESCOLAR;569600;569600
ESCOLAR;569700;569700
ESCOLAR;569900;569900
ESCOLAR;570500;570500
ESCOLAR;570700;570700
ESCOLAR;571100;571100
ESCOLAR;571300;571300
ESCOLAR;572000;572000
ESCOLAR;572600;572600
ESCOLAR;572700;572700
ESCOLAR;572800;572800
ESCOLAR;573000;573000
ESCOLAR;573200;573200
ESCOLAR;573300;573300
ESCOLAR;573700;573700
ESCOLAR;573900;573900
ESCOLAR;574000;574000
ESCOLAR;574100;574100
ESCOLAR;574200;574200
ESCOLAR;574400;574400
ESCOLAR;574700;574700
ESCOLAR;574800;574800
ESCOLAR;574900;574900
ESCOLAR;575800;575800
ESCOLAR;575900;575900
ESCOLAR;576200;576200
ESCOLAR;576600;576600
ESCOLAR;576800;576800
ESCOLAR;576900;576900
ESCOLAR;577100;577100
ESCOLAR;578100;578100
ESCOLAR;578300;578300
ESCOLAR;578400;578400
ESCOLAR;578500;578500
ESCOLAR;578600;578600
ESCOLAR;579300;579300
ESCOLAR;579400;579400
ESCOLAR;579600;579600
ESCOLAR;579700;579700
ESCOLAR;580000;580000
ESCOLAR;580500;580500
ESCOLAR;580600;580600
ESCOLAR;581100;581100
ESCOLAR;581200;581200
ESCOLAR;581400;581400
ESCOLAR;581500;581500
ESCOLAR;581600;581600
ESCOLAR;581800;581800
ESCOLAR;582000;582000
ESCOLAR;582200;582200
ESCOLAR;582400;828500
ESCOLAR;582700;582700
ESCOLAR;583400;583400
ESCOLAR;583800;583800
ESCOLAR;584900;584900
ESCOLAR;585200;585200
ESCOLAR;585600;585600
ESCOLAR;585800;585800
ESCOLAR;585900;585900
ESCOLAR;586100;586100
ESCOLAR;586200;586200
ESCOLAR;587100;587100
ESCOLAR;587200;587200
ESCOLAR;588000;588000
ESCOLAR;588300;588300
ESCOLAR;588500;588500
ESCOLAR;588900;588900
ESCOLAR;589000;589000
ESCOLAR;589300;589300
ESCOLAR;589600;589600
ESCOLAR;590100;590100
ESCOLAR;590200;590200
ESCOLAR;590600;590600
ESCOLAR;591200;591200
ESCOLAR;592000;592000
ESCOLAR;592100;592100
ESCOLAR;592600;592600
ESCOLAR;593300;593300
ESCOLAR;593700;593700
ESCOLAR;594200;594200
ESCOLAR;594300;594300
ESCOLAR;594900;594900
ESCOLAR;595000;595000
ESCOLAR;595100;595100
ESCOLAR;595500;595500
ESCOLAR;595600;595600
ESCOLAR;596300;596300
ESCOLAR;596500;596500
ESCOLAR;596600;596600
ESCOLAR;596900;596900
ESCOLAR;597000;597000
ESCOLAR;597300;597300
ESCOLAR;597600;597600
ESCOLAR;597800;597800
ESCOLAR;597900;597900
ESCOLAR;598300;598300
ESCOLAR;598500;598500
ESCOLAR;598600;598600
ESCOLAR;598800;598800
ESCOLAR;599100;599100
ESCOLAR;599300;599300
ESCOLAR;599500;599500
ESCOLAR;599600;599600
ESCOLAR;599700;599700
ESCOLAR;600000;600000
ESCOLAR;600100;600100
ESCOLAR;600200;600200
ESCOLAR;600500;600500
ESCOLAR;601000;601000
ESCOLAR;601100;601100
ESCOLAR;601400;601400
ESCOLAR;601500;601500
ESCOLAR;601600;601600
ESCOLAR;601700;601700
ESCOLAR;601900;601900
ESCOLAR;602100;602100
ESCOLAR;602700;602700
ESCOLAR;602900;602900
ESCOLAR;603000;603000
ESCOLAR;603400;603400
ESCOLAR;603500;603500
ESCOLAR;603600;603600
ESCOLAR;603700;603700
ESCOLAR;603800;603800
ESCOLAR;603900;603900
ESCOLAR;604000;604000
ESCOLAR;604200;604200
ESCOLAR;604300;604300
ESCOLAR;604400;604400
ESCOLAR;604500;604500
ESCOLAR;604800;604800
ESCOLAR;604900;604900
ESCOLAR;605100;605100
ESCOLAR;605400;605400
ESCOLAR;605600;605600
ESCOLAR;605700;605700
ESCOLAR;605800;605800
ESCOLAR;606000;606000
ESCOLAR;606200;606200
ESCOLAR;606400;606400
ESCOLAR;606900;606900
ESCOLAR;607000;607000
ESCOLAR;607100;607100
ESCOLAR;607200;607200
ESCOLAR;607600;607600
ESCOLAR;607800;607800
ESCOLAR;608000;608000
ESCOLAR;608300;608300
ESCOLAR;608500;608500
ESCOLAR;608700;608700
ESCOLAR;608800;608800
ESCOLAR;609000;609000
ESCOLAR;609100;609100
ESCOLAR;609300;609300
ESCOLAR;609400;609400
ESCOLAR;609500;609500
ESCOLAR;609600;609600
ESCOLAR;609800;609800
ESCOLAR;609900;609900
ESCOLAR;610000;610000
ESCOLAR;610300;610300
ESCOLAR;610400;610400
ESCOLAR;610500;610500
ESCOLAR;610700;610700
ESCOLAR;610800;610800
ESCOLAR;611100;611100
ESCOLAR;611200;611200
ESCOLAR;611800;611800
ESCOLAR;611900;611900
ESCOLAR;612000;612000
ESCOLAR;612400;612400
ESCOLAR;612900;612900
ESCOLAR;613000;613000
ESCOLAR;613100;613100
ESCOLAR;613200;613200
ESCOLAR;613300;613300
ESCOLAR;613400;613400
ESCOLAR;613600;613600
ESCOLAR;613700;613700
ESCOLAR;613800;613800
ESCOLAR;614200;614200
ESCOLAR;614500;614500
ESCOLAR;614800;614800
ESCOLAR;614900;614900
ESCOLAR;615100;615100
ESCOLAR;615200;615200
ESCOLAR;615500;615500
ESCOLAR;615800;615800
ESCOLAR;616200;616200
ESCOLAR;616400;616400
ESCOLAR;616500;616500
ESCOLAR;616600;616600
ESCOLAR;616800;616800
ESCOLAR;617000;617000
ESCOLAR;617200;617200
ESCOLAR;617400;617400
ESCOLAR;617500;617500
ESCOLAR;617700;617700
ESCOLAR;617800;617800
ESCOLAR;617900;617900
ESCOLAR;618400;618400
ESCOLAR;618800;618800
ESCOLAR;618900;618900
ESCOLAR;619100;619100
ESCOLAR;619200;619200
ESCOLAR;619800;619800
ESCOLAR;619900;619900
ESCOLAR;620000;620000
ESCOLAR;620200;620200
ESCOLAR;620300;620300
ESCOLAR;620400;620400
ESCOLAR;620500;620500
ESCOLAR;620600;620600
ESCOLAR;620800;620800
ESCOLAR;621000;621000
ESCOLAR;621400;621400
ESCOLAR;621500;621500
ESCOLAR;622100;622100
ESCOLAR;622700;622700
ESCOLAR;622900;622900
ESCOLAR;623000;623000
ESCOLAR;623200;623200
ESCOLAR;623300;623300
ESCOLAR;623400;623400
ESCOLAR;623500;623500
ESCOLAR;623600;623600
ESCOLAR;624100;624100
ESCOLAR;624900;791601
ESCOLAR;625000;625000
ESCOLAR;625200;625200
ESCOLAR;625300;625300
ESCOLAR;625800;625800
ESCOLAR;626100;626100
ESCOLAR;626600;802000
ESCOLAR;626700;626700
ESCOLAR;626800;626800
ESCOLAR;626900;626900
ESCOLAR;627000;627000
ESCOLAR;627100;627100
ESCOLAR;627700;627700
ESCOLAR;628000;628000
ESCOLAR;628100;628100
ESCOLAR;628500;628500
ESCOLAR;628800;628800
ESCOLAR;629000;629000
ESCOLAR;629100;629100
ESCOLAR;629200;629200
ESCOLAR;629700;629700
ESCOLAR;629900;629900
ESCOLAR;630000;630000
ESCOLAR;630700;630700
ESCOLAR;630800;630800
ESCOLAR;630900;630900
ESCOLAR;631100;631100
ESCOLAR;631200;631200
ESCOLAR;631700;631700
ESCOLAR;632200;632200
ESCOLAR;632300;632300
ESCOLAR;632400;632400
ESCOLAR;632500;632500
ESCOLAR;632700;632700
ESCOLAR;633300;633300
ESCOLAR;633500;633500
ESCOLAR;633600;633600
ESCOLAR;633700;633700
ESCOLAR;633900;633900
ESCOLAR;634000;634000
ESCOLAR;634100;634100
ESCOLAR;634200;634200
ESCOLAR;634400;634400
ESCOLAR;634500;634500
ESCOLAR;634600;634600
ESCOLAR;634900;634900
ESCOLAR;635000;635000
ESCOLAR;635200;635200
ESCOLAR;635300;635300
ESCOLAR;635400;635400
ESCOLAR;635700;635700
ESCOLAR;635800;635800
ESCOLAR;635900;635900
ESCOLAR;636000;636000
ESCOLAR;636300;636300
ESCOLAR;636500;636500
ESCOLAR;636600;636600
ESCOLAR;636700;636700
ESCOLAR;637000;637000
ESCOLAR;637100;637100
ESCOLAR;637200;637200
ESCOLAR;637500;637500
ESCOLAR;637600;637600
ESCOLAR;637700;637700
ESCOLAR;637800;637800
ESCOLAR;637900;637900
ESCOLAR;638100;638100
ESCOLAR;638300;638300
ESCOLAR;638400;638400
ESCOLAR;638500;638500
ESCOLAR;638600;638600
ESCOLAR;638700;638700
ESCOLAR;639100;639100
ESCOLAR;639200;639200
ESCOLAR;639600;639600
ESCOLAR;639700;639700
ESCOLAR;639800;639800
ESCOLAR;639900;639900
ESCOLAR;640000;640000
ESCOLAR;640200;640200
ESCOLAR;640500;640500
ESCOLAR;640700;640700
ESCOLAR;640800;640800
ESCOLAR;641000;641000
ESCOLAR;641100;641100
ESCOLAR;641400;641400
ESCOLAR;641700;641700
ESCOLAR;641800;641800
ESCOLAR;641900;641900
ESCOLAR;642000;642000
ESCOLAR;642400;642400
ESCOLAR;643300;643300
ESCOLAR;643400;643400
ESCOLAR;643600;643600
ESCOLAR;643800;643800
ESCOLAR;643900;643900
ESCOLAR;644200;644200
ESCOLAR;644300;644300
ESCOLAR;644500;644500
ESCOLAR;644600;644600
ESCOLAR;644900;644900
ESCOLAR;645000;645000
ESCOLAR;645300;645300
ESCOLAR;645400;645400
ESCOLAR;645500;645500
ESCOLAR;645600;645600
ESCOLAR;645700;645700
ESCOLAR;646300;646300
ESCOLAR;646400;646400
ESCOLAR;646500;646500
ESCOLAR;646600;646600
ESCOLAR;646700;646700
ESCOLAR;646800;646800
ESCOLAR;646900;646900
ESCOLAR;647200;647200
ESCOLAR;647300;647300
ESCOLAR;647500;647500
ESCOLAR;647600;647600
ESCOLAR;647900;647900
ESCOLAR;648000;648000
ESCOLAR;648100;648100
ESCOLAR;648200;648200
ESCOLAR;648300;648300
ESCOLAR;648400;648400
ESCOLAR;648500;648500
ESCOLAR;648600;648600
ESCOLAR;648700;648700
ESCOLAR;648800;648800
ESCOLAR;649000;649000
ESCOLAR;649100;649100
ESCOLAR;649200;649200
ESCOLAR;649300;649300
ESCOLAR;649400;649400
ESCOLAR;649500;649500
ESCOLAR;649800;649800
ESCOLAR;649900;649900
ESCOLAR;650000;650000
ESCOLAR;650300;650300
ESCOLAR;650400;650400
ESCOLAR;650600;650600
ESCOLAR;650700;650700
ESCOLAR;650800;650800
ESCOLAR;650900;650900
ESCOLAR;651000;651000
ESCOLAR;651200;651200
ESCOLAR;651400;651400
ESCOLAR;651500;651500
ESCOLAR;651600;651600
ESCOLAR;651700;854700
ESCOLAR;651900;651900
ESCOLAR;652300;652300
ESCOLAR;652400;652400
ESCOLAR;652500;652500
ESCOLAR;652700;652700
ESCOLAR;652800;652800
ESCOLAR;652900;652900
ESCOLAR;653000;653000
ESCOLAR;653100;653100
ESCOLAR;653300;653300
ESCOLAR;653500;653500
ESCOLAR;653600;653600
ESCOLAR;653700;653700
ESCOLAR;653800;653800
ESCOLAR;653900;653900
ESCOLAR;654000;654000
ESCOLAR;654100;654100
ESCOLAR;654200;654200
ESCOLAR;654300;654300
ESCOLAR;654400;654400
ESCOLAR;654700;654700
ESCOLAR;654800;654800
ESCOLAR;654900;654900
ESCOLAR;655000;655000
ESCOLAR;655100;655100
ESCOLAR;655500;655500
ESCOLAR;655600;655600
ESCOLAR;656100;656100
ESCOLAR;656200;656200
ESCOLAR;656300;656300
ESCOLAR;656400;656400
ESCOLAR;656500;656500
ESCOLAR;656600;656600
ESCOLAR;657000;657000
ESCOLAR;657200;657200
ESCOLAR;657400;657400
ESCOLAR;657500;657500
ESCOLAR;657600;657600
ESCOLAR;657700;657700
ESCOLAR;657800;657800
ESCOLAR;658100;658100
ESCOLAR;658200;658200
ESCOLAR;658300;658300
ESCOLAR;658400;756301
ESCOLAR;658500;658500
ESCOLAR;658700;658700
ESCOLAR;659000;659000
ESCOLAR;659200;659200
ESCOLAR;659300;659300
ESCOLAR;659400;659400
ESCOLAR;659500;659500
ESCOLAR;659600;659600
ESCOLAR;659700;659700
ESCOLAR;659900;659900
ESCOLAR;660100;660100
ESCOLAR;660700;660700
ESCOLAR;660800;660800
ESCOLAR;661100;661100
ESCOLAR;661200;661200
ESCOLAR;661300;661300
ESCOLAR;661500;661500
ESCOLAR;661600;661600
ESCOLAR;661700;661700
ESCOLAR;661800;661800
ESCOLAR;661900;661900
ESCOLAR;662000;662000
ESCOLAR;662300;662300
ESCOLAR;662700;662700
ESCOLAR;663100;663100
ESCOLAR;663300;663300
