MARCA;FABRICAÇÃO;VISTORIA;COMBUSTIVEL;QTDE_PORTAS
FIAT/DUC M APLIKART M20;2013;23/01/2014;diesel;
M.BENZ/CAIO PICCO LO814;1999;30/01/2014;diesel;
M.BENZ/CAIO PICCO LO814;1999;13/02/2014;diesel;
M.BENZ/CAIO PICCO LO814;1999;27/01/2014;diesel;
M.BENZ/CAIO PICCO LO814;1999;04/02/2014;diesel;
M.BENZ/CAIO PICCO LO814;1999;22/01/2014;diesel;
M.BENZ/CAIO PICCO LO814;1999;29/01/2014;diesel;
M.BENZ/CAIO PICCO LO814;1999;28/01/2014;diesel;
I/HYUNDAI H100 GLS;1999;11/02/2014;diesel;
FIAT/DUCATO GUERRA MC 16;2011;11/11/2013;diesel;
I/HYUNDAI H100 GLS;2001;27/11/2013;diesel;
IMP/KIA BESTA 12P GS;2000;15/01/2014;diesel;
I/KIA BESTA GS GRAND;2000;18/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2012;11/02/2014;diesel;
IMP/KIA BESTA 12P GS;1999;04/02/2014;diesel;
IMP/KIA BESTA 12P GS;1999;07/02/2014;diesel;
M.BENZ/OF 812;1993;29/10/2013;diesel;
RENAULT/M REVESCAP L3H2;2012;17/12/2013;diesel;
CITROEN/JUMPER M33M 23S;2010;11/02/2014;diesel;
M.BENZ/LO915 NEOBUS TH;2008;14/02/2014;diesel;
RENAULT/MASTER MBUS L3H2;2013;07/02/2014;diesel;
IMP/ASIA TOPIC DLX;1997;13/09/2012;diesel;
IMP/KIA BESTA 12P GS;1998;08/11/2013;diesel;
I/HYUNDAI H100 GL;2002;03/02/2014;diesel;
MARCOPOLO/VOLARE LOTACAO;2000;29/11/2013;diesel;
FIAT/DUCATO 15REFAMMIC13;2007;07/11/2013;diesel;
IMP/M.BENZ 310D SPRINTERM;1999;04/12/2013;diesel;
IMP/KIA BESTA 12P GS;2000;02/09/2013;diesel;
MARCOPOLO/VOLARE LOTACAO;2001;09/12/2013;diesel;
MARCOPOLO/VOLARE LOTACAO;2003;26/08/2013;diesel;
PEUGEOT/BOXER TRANS ESC;2011;17/09/2013;diesel;
VW/KOMBI ESCOLAR;2007;10/09/2013;álcool/gasolina;
IMP/KIA BESTA 12P GS;2000;18/09/2013;diesel;
I/KIA BESTA GS GRAND2;2004;28/01/2014;diesel;
IMP/KIA BESTA 12P GS;2000;21/01/2014;diesel;
FIAT/DUCA ESCOLAR FFBM26;2003;22/01/2014;diesel;
I/KIA BESTA GS GRAND;2001;23/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;15/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2012;18/02/2014;diesel;
MARCOPOLO/VOLARE LOTACAO;2000;12/02/2014;diesel;
I/HYUNDAI H100 GL;2002;17/12/2013;diesel;
PEUGEOT/BOXER M330M 23S;2012;12/11/2013;diesel;
M.BENZ/CAIO PICCO LO814;1999;03/10/2013;diesel;
IMP/M.BENZ 310D SPRINTERM;1999;18/02/2014;diesel;
I/HYUNDAI H100 GLS;2002;08/10/2013;diesel;
PEUGEOT/BOXER 16 LUG;2004;19/02/2014;diesel;
MARCOPOLO/VOLARE;2002;09/01/2014;diesel;
FIAT/DUCATO MINIBUS;2007;27/12/2013;diesel;
PEUGEOT/BOXER 16 LUG;2005;23/01/2014;diesel;
FIAT/DUCACOMFFORMA MIC21;2009;16/01/2014;diesel;
I/KIA BESTA GS GRAND;2001;17/02/2014;diesel;
FIAT/DUCATO GUERRA MC 20;2010;15/02/2014;diesel;
FIAT/DUCATO GREENCAR MO1;2010;15/02/2014;diesel;
VW/CAIO CAROLV VW8140;1997;13/12/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;30/12/2013;diesel;
FIAT/DUCATO FABUSFORMA;2012;17/09/2013;diesel;
M.BENZ/OF 812;1994;02/05/2013;diesel;
FIAT/DUCATO MINIBUS;2010;29/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;26/09/2013;diesel;
FIAT/DUCACOMFFORMA MIC21;2008;07/11/2013;diesel;
MARCOPOLO/VOLARE LOTACAO;2001;04/02/2014;diesel;
PEUGEOT/BOXER FFBM 32;2006;03/10/2013;diesel;
I/M.BENZ311 RIBEIRO MO18;2009;26/11/2013;diesel;
I/HYUNDAI H100 GLS;2000;16/12/2013;diesel;
FIAT/DUCATO C REFAMMIC12;2003;09/09/2013;diesel;
IMP/M.BENZ 310D SPRINTERM;1998;27/06/2013;diesel;
FIAT/DUCATO MINIBUS;2007;23/08/2013;diesel;
FIAT/DUC M APLIKART M20;2010;19/12/2013;diesel;
FIAT/DUCATO COMBINATO;2007;08/11/2013;diesel;
I/HYUNDAI H100 GLS;2001;18/12/2013;diesel;
FIAT/DUCATO VIPK;2011;27/11/2013;diesel;
MARCOPOLO/VOLARE A8 ON;2001;16/12/2013;diesel;
FIAT/DUCATO COMBINATO;2003;29/10/2013;diesel;
VW/KOMBI LOTA860;2010;23/12/2013;álcool/gasolina;
I/KIA BESTA GS GRAND;2003;01/10/2013;diesel;
I/M. BENZ313CDI SPRINTERM;2006;27/11/2013;diesel;
FIAT/DUCATO COMBINATO;2007;17/12/2013;diesel;
MARCOPOLO/VOLARE ESCOLAR;2001;16/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2010;06/01/2014;diesel;
MARCOPOLO/VOLARE LOTACAO;2003;27/12/2013;diesel;
I/HYUNDAI H100 GLS;2001;11/02/2014;diesel;
FIAT/DUCATO NIKS MIC 20;2011;09/01/2014;diesel;
RENAULT/MASTER EUR ESCL2;2013;24/01/2014;diesel;
FIAT/DUCATO GREENCAR MO1;2012;16/01/2014;diesel;
I/HYUNDAI H100 GL;1999;20/01/2014;diesel;
VW/MASCA GRANMINI W120 0;2005;20/01/2014;diesel;
MARCOPOLO/VOLARE V6 ESC;2006;17/01/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2010;30/12/2013;diesel;
CITROEN/JUMPER M33M 23S;2013;15/01/2014;diesel;
I/KIA BESTA GS GRAND;2003;20/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2010;23/01/2014;diesel;
FIAT/DUCATO COMBINATO;2004;29/01/2014;diesel;
MARCOPOLO/VOLARE A8 ON;2002;30/01/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2011;31/01/2014;diesel;
IMP/KIA BESTA 12P GS;1998;24/05/2013;diesel;
I/HYUNDAI H100 GLS;2001;09/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2009;09/01/2014;diesel;
PEUGEOT/BOXER 16 LUG;2004;04/02/2014;diesel;
IMP/KIA BESTA 12P GS;1999;29/01/2014;diesel;
I/HYUNDAI H100 GLS;2002;03/01/2014;diesel;
VW/KOMBI LOTA860;2008;21/01/2014;álcool/gasolina;
I/KIA BESTA GS GRAND;2001;13/01/2014;diesel;
FIAT/DUCATO NIKS MIC 20;2008;15/01/2014;diesel;
FIAT/DUCATO VIPK;2012;16/01/2014;diesel;
IMP/KIA BESTA 12P GS;1999;05/02/2014;diesel;
FIAT/DUCATO GREENCAR MO1;2011;22/08/2013;diesel;
MARCOPOLO/VOLARE W8 ON;2007;31/01/2014;diesel;
IMP/KIA BESTA 12P GS;1999;18/02/2014;diesel;
I/JINBEI TOPIC L;2012;16/01/2014;gasolina;
VW/KOMBI LOTA860;2007;17/01/2014;álcool/gasolina;
FIAT/DUCATO MINIBUS;2009;20/01/2014;diesel;
VW/KOMBI LOTA860;2007;06/02/2014;álcool/gasolina;
I/KIA BESTA GS GRAND;2000;16/10/2013;diesel;
I/M.BENZ 415CDISPRINTERM;2013;05/12/2013;diesel;
VW/KOMBI LOTA860;2009;06/02/2014;álcool/gasolina;
FIAT/DUCACOMFFORMA MIC21;2002;10/09/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;17/02/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2007;14/02/2014;diesel;
I/M.BENZ 313 CDI FFBM 28;2006;18/11/2013;diesel;
PEUGEOT/BOXER M330M 23S;2010;09/12/2013;diesel;
I/HYUNDAI H100 GLS;2000;11/10/2013;diesel;
IMP/MBENZ 312D SPRINTER M;2000;12/02/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2009;10/12/2013;diesel;
IMP/KIA BESTA 12P GS;2001;18/02/2014;diesel;
MARCOPOLO/VOLARE ESCOLAR;2002;15/08/2013;diesel;
FIAT/DUCATO 15;2002;04/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2010;12/11/2013;diesel;
M.BENZ/OF 1318;1995;19/11/2013;diesel;
IMP/ASIA TOPIC DLX;1998;10/10/2013;diesel;
I/HYUNDAI H100 GL;1999;14/10/2013;diesel;
I/KIA BESTA GS GRAND;2001;13/09/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2002;19/08/2013;diesel;
FIAT/DUCATO NIKS 16;2003;02/09/2013;diesel;
IMP/FIAT DUCATO COMBINAT;1999;11/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;25/09/2013;diesel;
I/M. BENZ313CDI SPRINTERM;2011;01/08/2013;diesel;
FIAT/DUCATO MINIBUS;2012;16/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2009;22/11/2013;diesel;
M.BENZ/LO 814;1997;16/12/2013;diesel;
FIAT/DUCAMA FFORMA MIC23;2011;18/11/2013;diesel;
PEUGEOT/BOXER M33OM HDI;2009;14/11/2013;diesel;
RENAULT/MAST MARTICAR 19;2007;03/02/2014;diesel;
PEUGEOT/BOXER FFBM 32;2007;07/02/2014;diesel;
FIAT/DUCATO MINIBUS;2013;31/01/2014;diesel;
MARCOPOLO/VOLARE W9 ESC;2011;20/08/2013;diesel;
I/M. BENZ313CDI SPRINTERM;2007;10/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2009;27/11/2013;diesel;
FIAT/DUCATO MUL REVESCAP;2007;09/09/2013;diesel;
FIAT/DUCACOMFFORMA MIC21;2011;04/11/2013;diesel;
PEUGEOT/BOXER M330M 23S;2010;02/09/2013;diesel;
FIAT/DUCATO COMBINATO;2010;25/10/2013;diesel;
PEUGEOT/BOXER M33OM HDI;2008;05/09/2013;diesel;
RENAULT/MASTER EUROLAF P;2010;24/09/2013;diesel;
PEUGEOT/BOXER M330M 23S;2009;17/09/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2004;07/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;16/10/2013;diesel;
PEUGEOT/BOXER 16 LUG;2003;18/09/2013;diesel;
FIAT/DUCACOMFFORMA MIC21;2001;18/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2009;21/11/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;19/12/2013;diesel;
RENAULT/MASTER EUR ESCL2;2013;17/01/2014;diesel;
I/KIA BESTA GS GRAND;2000;21/11/2013;diesel;
IMP/KIA BESTA 12P GS;2001;17/12/2013;diesel;
FIAT/DUCATO FABUSFORMA;2012;24/10/2013;diesel;
I/KIA BESTA GS GRAND;2000;18/10/2013;diesel;
MARCOPOLO/VOLARE LOTACAO;2000;20/12/2013;diesel;
FIAT/DUCATO NIKS MULT 16;2008;25/10/2013;diesel;
FIAT/DUCA15 FFORMA MIC20;2010;23/12/2013;diesel;
I/KIA BESTA GS GRAND;2000;23/10/2013;diesel;
RENAULT/MASTER BUS16 DCI;2010;08/11/2013;diesel;
FIAT/DUCATO COMBINATO;2004;03/02/2014;diesel;
I/HYUNDAI H100 GLS;2002;03/02/2014;diesel;
I/HYUNDAI H100 GLS;2001;18/12/2013;diesel;
I/KIA BESTA GS GRAND;2000;10/12/2013;diesel;
I/M.BENZ413CDI SPRINTERM;2006;01/10/2013;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2007;04/11/2013;diesel;
I/JINBEI TOPIC L;2012;31/01/2014;gasolina;
VW/KOMBI ESCOLAR;2009;08/10/2013;álcool/gasolina;
I/KIA BESTA GS GRAND2;2005;12/09/2013;diesel;
FIAT/DUCATO NIKS MIC 20;2010;20/08/2013;diesel;
FIAT/DUCATO MINIBUS;2011;02/10/2013;diesel;
FIAT/DUCATO MINIBUS;2007;11/02/2014;diesel;
I/KIA BESTA GS GRAND;2001;18/02/2014;diesel;
;;08/10/2013;;
I/M.BENZ413CDI REVESCAPM;2011;16/08/2013;diesel;
FIAT/DUCATO NIKS MULT 16;2010;26/12/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2002;21/10/2013;diesel;
I/KIA BESTA GS GRAND;2000;10/09/2013;diesel;
FIAT/DUCATO FABUSFORMA;2013;18/02/2014;diesel;
I/HYUNDAI H100 GLS;2004;04/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2010;18/12/2013;diesel;
FIAT/DUCATO MINIBUS;2010;19/02/2014;diesel;
CITROEN/JUMPER MBS 33M16;2005;23/12/2013;diesel;
FIAT/DUCATO MINIBUS;2002;28/08/2013;diesel;
PEUGEOT/BOXER M330M 23S;2013;17/01/2014;diesel;
FIAT/DUCATO FABUSFORMA;2012;06/02/2014;diesel;
CITROEN/JUMPER M33M HDI;2007;10/02/2014;diesel;
I/CITROEN JUMPER 320M;2001;06/11/2012;diesel;
FIAT/DUCATO NIKS MULT 16;2009;08/10/2013;diesel;
PEUGEOT/BOX GREENCAR MO2;2010;18/02/2014;diesel;
I/KIA BESTA GS GRAND;2001;19/12/2013;diesel;
MARCOPOLO/VOLARE W8 ESC;2007;11/12/2013;diesel;
IMP/KIA BESTA 12P GS;1999;07/02/2014;diesel;
MARCOPOLO/VOLARE ESCOLAR;2002;10/12/2013;diesel;
PEUGEOT/BOXER M330M 23S;2010;07/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2010;27/11/2013;diesel;
RENAULT/MASTER NIKS MO20;2012;12/11/2013;diesel;
MARCOPOLO/VOLARE V6 ON;2009;04/02/2014;diesel;
CITROEN/JUMPER M33M 23S;2010;15/01/2014;diesel;
I/HYUNDAI H1STAREX SVX;2004;11/02/2014;diesel;
FIAT/DUCACOMFFORMA MIC21;2008;07/02/2014;diesel;
IMP/PEUGEOT BOXER 320M 28;2001;23/10/2013;diesel;
MARCOPOLO/VOLARE;2000;23/10/2013;diesel;
FIAT/DUCATO NIKS MULT 16;2011;02/12/2013;diesel;
IMP/KIA BESTA 12P GS;1999;07/11/2013;diesel;
FIAT/DUCATO NIKS MULT 16;2011;14/10/2013;diesel;
RENAULT/M REVESCAP L3H2;2012;11/10/2013;diesel;
I/HYUNDAI H100 GLS;2001;11/10/2013;diesel;
MARCOPOLO/VOLARE A8 ON;2001;18/11/2013;diesel;
FIAT/DUCATO FABUSFORMA;2012;14/10/2013;diesel;
I/KIA BESTA GS GRAND;2000;13/09/2013;diesel;
FIAT/DUCATO 15REFAMMIC13;2007;27/08/2013;diesel;
FIAT/DUC M APLIKART M20;2009;09/10/2013;diesel;
AGRALE/NEOBUS THUNDER;2001;18/11/2013;diesel;
I/HYUNDAI H100 GLS;2001;05/10/2012;diesel;
VW/KOMBI;2010;10/12/2013;álcool/gasolina;
PEUGEOT/BOXER 16 LUG;2004;21/09/2013;diesel;
FIAT/DUC TRANSFORMERS TE;2013;14/10/2013;diesel;
IMP/FIAT DUCATO COMBINAT;1998;19/02/2013;diesel;
PEUGEOT/BOXER 16 LUG;2003;14/10/2013;diesel;
I/FORD TRANSIT REVES 16L;2011;06/11/2013;diesel;
I/FORD TRANSIT 350L BUS;2012;18/02/2014;diesel;
FIAT/DUCATO NIKS MULT 16;2009;01/10/2013;diesel;
MARCOPOLO/VOLARE ESCOLAR;1999;09/10/2013;diesel;
PEUGEOT/BOXER M33OM HDI;2008;29/11/2013;diesel;
PEUGEOT/BOX GREENCAR MO2;2010;18/10/2013;diesel;
FIAT/DUCATO GREENCAR MO1;2007;24/10/2013;diesel;
FIAT/DUCATO COMBINATO;2004;25/10/2013;diesel;
PEUGEOT/BOX GREENCAR MO2;2008;11/02/2014;diesel;
FIAT/DUCA ESCOLAR FFBM26;2007;17/10/2013;diesel;
FIAT/DUCATO COMBINATO;2004;12/12/2013;diesel;
I/KIA BESTA G RONTAN MIC;2000;05/11/2013;diesel;
I/HYUNDAI H100 GLS;2001;17/12/2013;diesel;
FIAT/DUCATO MUL REVESCAP;2007;03/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2012;06/12/2013;diesel;
I/KIA BESTA GS GRAND2;2005;03/02/2014;diesel;
IMP/MBENZ 312D SPRINTER M;2000;07/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;20/12/2013;diesel;
IMP/MBENZ 312D SPRINTER M;1999;13/02/2014;diesel;
I/HYUNDAI H100 GLS;2001;10/01/2014;diesel;
FIAT/DUCATO MULTI REVESC;2010;27/12/2013;diesel;
FIAT/DUCATO GUERRA MC 20;2009;18/12/2013;diesel;
IMP/KIA BESTA 12P GS;2001;17/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2012;08/01/2014;diesel;
I/JINBEI TOPIC L;2013;10/02/2014;gasolina / gnv;
FIAT/ DUCA ESCOLAR FFBM25;2008;31/01/2014;diesel;
FIAT/DUCATO COMBINATO;2006;19/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;14/01/2014;diesel;
PEUGEOT/BOXER FFBM 32;2007;20/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;07/01/2014;diesel;
IMP/MBENZ 312D SPRINTER M;2001;07/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;27/12/2013;diesel;
I/KIA BESTA GS GRAND;2004;06/01/2014;diesel;
FIAT/DUC TRANSFORMERS TE;2010;09/01/2014;diesel;
M.BENZ/LO 814;1996;10/01/2014;diesel;
M.BENZ/LO 814;1996;10/01/2014;diesel;
M.BENZ/LO 814;1996;15/01/2014;diesel;
M.BENZ/LO 814;1996;13/01/2014;diesel;
M.BENZ/LO 814;1996;14/01/2014;diesel;
M.BENZ/LO 814;1996;15/01/2014;diesel;
I/HYUNDAI H100 GLS;2001;10/01/2014;diesel;
FIAT/DUCAMA FFORMA MIC23;2010;21/01/2014;diesel;
FIAT/DUCACOMFFORMA MIC21;2011;23/01/2014;diesel;
I/KIA BESTA GS GRAND;2000;09/01/2014;diesel;
I/M.BENZ313CDI REVESCAP;2011;07/02/2014;diesel;
I/M.BENZ GUERRA MIC 16;2010;10/02/2014;diesel;
FIAT/DUCATO MULTI REVESC;2009;23/01/2014;diesel;
I/JINBEI TOPIC L;2012;24/01/2014;gasolina / gnv;
PEUGEOT/BOXER NIKS 16;2009;23/01/2014;diesel;
AGRALE/MASCA GRANMINI O;2007;03/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;03/02/2014;diesel;
VW/KOMBI LOTA860;2006;16/01/2014;álcool/gasolina;
FIAT/DUCATO MUL REVESCAP;2008;24/01/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2008;06/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2010;24/01/2014;diesel;
I/KIA BESTA GS GRAND;2001;11/01/2014;diesel;
VW/KOMBI LOTA860;2006;30/01/2014;álcool/gasolina;
MARCOPOLO/VOLARE A5 ESON;2002;21/01/2014;diesel;
FIAT/DUCATO MINIBUS;2008;24/01/2014;diesel;
MARCOPOLO/VOLARE;2001;30/01/2014;diesel;
FIAT/DUCACOMFFORMA MIC21;2011;22/01/2014;diesel;
MARCOPOLO/VOLARE V8 ESC;2008;21/01/2014;diesel;
FIAT/DUCATO COMBINATO;2005;04/02/2014;diesel;
I/JINBEI TOPIC L;2011;29/01/2014;gasolina / gnv;
IMP/KIA BESTA 12P GS;2000;03/02/2014;diesel;
VW/KOMBI ESCOLAR;2012;08/01/2014;álcool/gasolina;
IMP/KIA BESTA 12P GS;1998;16/10/2013;diesel;
I/M.BENZ 415 TRANSF PAS;2012;04/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2012;28/01/2014;diesel;
I/HYUNDAI H100 GL;2000;14/01/2014;diesel;
MARCOPOLO/VOLARE W8 ESC;2008;03/02/2014;diesel;
RENAULT/MASTER EUROLAF P;2011;19/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2013;12/02/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2010;23/01/2014;diesel;
FIAT/DUCA ESCOLAR FFBM26;2006;22/01/2014;diesel;
FIAT/DUCATO MULTI REVESC;2009;05/02/2014;diesel;
CITROEN/JUMPER M33M HDI;2009;29/01/2014;diesel;
I/M.BENZ GUERRA MIC 20;2013;30/01/2014;diesel;
I/HYUNDAI H100 GLS;2003;10/10/2013;diesel;
FIAT/DUC TRANSFORMERS TE;2012;12/02/2014;diesel;
VW/KOMBI LOTA860;2009;07/02/2014;álcool/gasolina;
FIAT/DUCATO FABUSFORMA;2012;24/01/2014;diesel;
I/JINBEI TOPIC L;2011;11/02/2014;gasolina;
I/JINBEI FABUSFORMA M35;2010;13/02/2014;gasolina;
IMP/KIA BESTA 12P GS;1999;11/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;11/11/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2002;11/02/2014;diesel;
I/JINBEI FABUSFORMA M35;2008;15/01/2014;gasolina / gnv;
I/HYUNDAI H100 GL;1999;14/02/2014;diesel;
FIAT/DUCATO MINIBUS;2009;10/02/2014;diesel;
CITROEN/JUMPER M33M HDI;2005;18/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;18/02/2014;diesel;
IMP/MBENZ 312D SPRINTER M;1999;24/01/2014;diesel;
FIAT/DUCATO COMBINATO;2008;07/02/2014;diesel;
I/KIA BESTA GS GRAND2;2004;22/11/2013;diesel;
FIAT/DUCATO MINIBUS;2011;12/02/2014;diesel;
I/KIA BESTA GS GRAND;2001;08/02/2014;diesel;
I/HYUNDAI H100 GLS;2001;25/03/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2007;29/01/2014;diesel;
MARCOPOLO/VOLARE LOTACAO;2000;13/09/2013;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2011;08/11/2013;diesel;
FIAT/DUCATO GUERRA MC 20;2009;30/01/2014;diesel;
FIAT/DUCATO NIKS MIC 20;2008;13/02/2014;diesel;
