MARCA;FABRICAÇÃO;VISTORIA;COMBUSTIVEL;QTDE_PORTAS
FIAT/DUCATO GUERRA MC 20;2010;29/01/2014;diesel;
FIAT/DUCATO NIKS MULT 16;2010;30/01/2014;diesel;
RENAULT/MASTER BUS16 DCI;2008;21/01/2014;diesel;
PEUGEOT/BOXER NIKS 16;2008;15/01/2014;diesel;
I/HYUNDAI H100 GLS;2003;07/02/2014;diesel;
FIAT/DUCATO VIPK;2011;30/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2009;17/02/2014;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2008;09/01/2014;diesel;
I/KIA BESTA GS GRAND;2001;18/02/2014;diesel;
I/KIA BESTA GS GRAND;2000;31/01/2014;diesel;
PEUGEOT/BOXER FFBM 32;2006;11/02/2014;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2007;14/02/2014;diesel;
MARCOPOLO/VOLARE LOTACAO;2001;11/02/2014;diesel;
VW/KOMBI ESCOLAR;2010;22/01/2014;álcool/gasolina;
FIAT/DUCATO 15REFAMMIC13;2003;30/01/2014;diesel;
IMP/MBENZ 312D SPRINTER M;2000;07/01/2014;diesel;
CITROEN/JUMPER M33M HDI;2007;31/01/2014;diesel;
FIAT/DUCATO M REFAMMIC11;2007;10/01/2014;diesel;
I/KIA BESTA GS GRAND2;2005;08/02/2014;diesel;
FIAT/DUCATO GUERRA MC 20;2013;03/02/2014;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2008;24/01/2014;diesel;
PEUGEOT/BOXER M33OM HDI;2007;29/01/2014;diesel;
I/HYUNDAI H100 GLS;2001;06/02/2014;diesel;
VW/KOMBI LOTA860;2006;14/10/2013;álcool/gasolina/gnv;
VW/MPOLO SENIOR GVO;2003;17/02/2014;diesel;
MARCOPOLO/VOLARE LOTACAO;2001;17/02/2014;diesel;
FIAT/DUCATO GREENCAR MO1;2011;13/01/2014;diesel;
PEUGEOT/BOXER 16 LUG;2003;14/02/2013;diesel;
VW/KOMBI LOTA860;2008;14/01/2014;álcool/gasolina;
VW/MPOLO FRATELLO LOT;2002;14/01/2014;diesel;
MARCOPOLO/VOLARE LOTACAO;2000;25/09/2013;diesel;
IMP/KIA BESTA 12P GS;1999;30/01/2014;diesel;
RENAULT/MASTER NIKS MO20;2012;27/01/2014;diesel;
FIAT/DUCATO COMBINATO;2007;05/02/2014;diesel;
FIAT/DUCATO NIKS 16;2011;07/02/2014;diesel;
I/KIA BESTA GS GRAND;2003;08/02/2014;diesel;
MARCOPOLO/VOLARE;2002;11/02/2014;diesel;
IMP/KIA BESTA 12P GS;1999;17/02/2014;diesel;
PEUGEOT/BOXER M33OM HDI;2006;03/02/2014;diesel;
FIAT/DUC TRANSFORMERS TE;2011;11/02/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2010;10/02/2014;diesel;
AGRALE/NEOBUS THUNDER;2001;21/11/2013;diesel;
FIAT/DUC TRANSFORMERS TE;2011;01/11/2013;diesel;
I/HYUNDAI H100 GL;2003;01/02/2014;diesel;
MARCOPOLO/VOLARE LOTACAO;2002;04/02/2014;diesel;
FIAT/DUCACOMFFORMA MIC21;2009;31/01/2014;diesel;
FIAT/DUCA15 FFORMA MIC20;2010;04/02/2014;diesel;
I/KIA BESTA GS GRAND2;2004;19/02/2014;diesel;
I/JINBEI TOPIC L;2010;15/02/2014;gasolina;
PEUGEOT/BOXER FFBM 32;2007;04/02/2014;diesel;
FIAT/DUCATO MINIBUS;2006;14/11/2013;diesel;
I/M.BENZ TAKO SPRINM 16;2012;24/01/2014;diesel;
I/KIA BESTA GS GRAND;2002;23/08/2013;diesel;
I/M. BENZ313CDI SPRINTERM;2007;31/01/2014;diesel;
FIAT/DUCA15 FFORMA MIC20;2009;19/02/2014;diesel;
PEUGEOT/BOXER M33OM HDI;2008;13/11/2013;diesel;
PEUGEOT/BOXER M330M 23S;2012;09/12/2013;diesel;
RENAULT/M REVESCAP L3H2;2009;20/08/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2007;31/01/2014;diesel;
IVECOFIAT/D4012 MAXIVAN1;2001;26/12/2013;diesel;
PEUGEOT/BOXER M330M 23S;2010;13/02/2014;diesel;
FIAT/DUCATO MINIBUS;2011;28/01/2014;diesel;
PEUGEOT/BOX GREENCAR MO2;2009;17/02/2014;diesel;
VW/KOMBI LOTA860;2009;30/10/2013;álcool/gasolina;
FIAT/DUC M APLIKART M20;2012;19/09/2013;diesel;
FIAT/DUCATO COMBINATO;2007;14/10/2013;diesel;
FIAT/DUCATO MINIBUS;2002;19/11/2013;diesel;
FIAT/DUCATO COMBINATO;2009;07/10/2013;diesel;
FIAT/DUCATO MINIBUS;2012;19/02/2014;diesel;
PEUGEOT/BOXER NIKS CAP P;2012;06/09/2013;diesel;
I/HYUNDAI H100 GLS;2002;09/10/2013;diesel;
IMP/ASIA TOPIC DLX;1997;27/06/2012;diesel;
PEUGEOT/BOXER M330M 23S;2012;26/09/2013;diesel;
I/M. BENZ311CDI  SPRINTERM;2003;12/11/2013;diesel;
I/KIA BESTA GS GRAND;2000;11/11/2013;diesel;
I/M. BENZ311CDI  SPRINTERM;2004;19/03/2013;diesel;
PEUGEOT/BOXER M33OM HDI;2007;13/02/2014;diesel;
FIAT/DUCATO NIKS MIC 20;2011;16/09/2013;diesel;
FIAT/DUCATO NIKS MIC 20;2009;02/09/2013;diesel;
FIAT/DUCATO NIKS MULT 16;2005;04/12/2013;diesel;
I/KIA BESTA GS GRAND;2000;18/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;25/09/2013;diesel;
FIAT/DUCATO GREENCAR MO1;2009;22/11/2013;diesel;
IMP/MBENZ 312D SPRINTER M;2001;12/12/2013;diesel;
IMP/MBENZ 312D SPRINTER M;1999;06/11/2013;diesel;
VW/7110 S CO;1992;11/12/2013;diesel;
PEUGEOT/BOXER M330M 23S;2013;14/10/2013;diesel;
M.B./M BENZ LO 812;1991;29/10/2013;diesel;
I/HYUNDAI H100 GLS;2001;29/11/2013;diesel;
MARCOPOLO/VOLARE;2002;27/11/2013;diesel;
I/KIA BESTA GS GRAND;2001;10/02/2014;diesel;
MARCOPOLO/VOLARE ESCOLAR;2002;04/02/2014;diesel;
MARCOPOLO/VOLARE A8 ON;2002;09/10/2013;diesel;
FIAT/DUCATO FABUSFORMA;2011;18/10/2013;diesel;
PEUGEOT/BOXER REVESCAP17;2010;19/02/2014;diesel;
FIAT/DUCATO COMBINATO;2007;25/10/2013;diesel;
I/HYUNDAI H100 GLS;2003;20/12/2013;diesel;
I/KIA BESTA GS GRAND;2000;23/12/2013;diesel;
FIAT/DUC TRANSFORMERS TE;2011;06/11/2013;diesel;
FIAT/DUCATO NIKS;2006;13/02/2014;diesel;
I/HYUNDAI H100 GL;1999;29/08/2013;diesel;
M.BENZ/LO812 NEOBUS WAY;2007;01/11/2013;diesel;
MARCOPOLO/VOLARE W9 ON;2007;12/09/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;10/12/2013;diesel;
FIAT/DUCATO C REFAMMIC12;2007;09/10/2013;diesel;
I/M.BENZ 415 TRANSF PAS;2012;24/10/2013;diesel;
MERCEDES BENZ SPRINTER NIK516;2011;22/11/2013;diesel;
IMP/KIA BESTA 12P GS;1999;19/12/2013;diesel;
FIAT/DUCATO MINIBUS;2007;09/09/2013;diesel;
I/JINBEI TOPIC L;2010;10/02/2014;gasolina;
I/KIA BESTA GS GRAND;2000;25/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;26/11/2013;diesel;
VW/KOMBI;2009;30/10/2013;álcool/gasolina;
FIAT/DUCATO COMBINATO;2008;07/02/2014;diesel;
FIAT/DUC TRANSFORMERS TE;2013;17/12/2013;diesel;
FIAT/DUCATO M REFAMMIC11;2007;16/09/2013;diesel;
I/M.BENZ GUERRA MIC 20;2013;24/01/2014;diesel;
FIAT/DUCATO 15REFAMMIC13;2002;20/12/2013;diesel;
IMP/ASIA TOPIC;1998;28/06/2013;diesel;
PEUGEOT/BOXER M330M 23S;2012;13/12/2013;diesel;
FIAT/DUCATO MINIBUS;2009;19/02/2014;diesel;
PEUGEOT/BOXER M33OM HDI;2008;17/10/2013;diesel;
VW/KOMBI LOTA860;2007;02/12/2013;álcool/gasolina;
I/HYUNDAI H100 GLS;2001;17/10/2013;diesel;
I/HYUNDAI H100 GLS;1999;20/08/2013;diesel;
FIAT/DUCATO MINIBUS;2013;13/02/2014;diesel;
FIAT/DUC TRANSFORMERS TE;2007;16/09/2013;diesel;
I/KIA BESTA GS GRAND2;2005;14/11/2013;diesel;
I/M. BENZ313CDI SPRINTERM;2008;17/02/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2006;06/11/2013;diesel;
FIAT/DUCATO COMBINATO;2007;07/10/2013;diesel;
I/M.BENZ GUERRA MIC 20;2013;31/01/2014;diesel;
FIAT/DUCA ESCOLAR FFBM26;2007;17/12/2013;diesel;
FIAT/DUCATO MULT TAKO MI;2008;20/05/2013;diesel;
IMP/KIA BESTA 12P GS;2001;21/11/2013;diesel;
FIAT/DUCATO MINIBUS;2009;12/02/2014;diesel;
MARCOPOLO/VOLARE LOTACAO;2001;30/08/2013;diesel;
FIAT/DUCATO FABUSFORMA;2012;08/11/2013;diesel;
RENAULT/MASTER RONTANESC;2003;08/11/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2008;12/12/2013;diesel;
FIAT/DUCATO NIKS;2002;05/12/2013;diesel;
I/M.BENZ313CDI REVESCAP;2011;13/11/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2005;17/10/2013;diesel;
FIAT/DUCATO MINIBUS;2008;27/09/2013;diesel;
I/FORD TRANSIT 350L BUS;2008;04/12/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2007;02/12/2013;diesel;
FIAT/DUCATO NIKS MULT 16;2010;29/10/2013;diesel;
I/HYUNDAI H100 GL;2001;14/11/2013;diesel;
VW/KOMBI LOTA860;2009;19/02/2014;álcool/gasolina;
FIAT/DUCATO MULTI REVESC;2010;29/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2012;31/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2010;17/09/2013;diesel;
I/KIA BESTA GS GRAND;2001;07/02/2014;diesel;
FIAT/DUCATO C REFAMMIC12;2007;16/12/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2008;19/12/2013;diesel;
CITROEN/JUMPER M33M HDI;2008;16/12/2013;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2007;24/09/2013;diesel;
I/HYUNDAI H100 GLS;2003;16/09/2013;diesel;
I/M. BENZ313CDI SPRINTERM;2006;07/11/2013;diesel;
IMP/MMC L300;1999;16/12/2013;diesel;
MARCOPOLO/VOLARE V6 ON;2009;06/12/2013;diesel;
IVECO/DAILY GREENCAR MO;2007;14/02/2014;diesel;
FIAT/DUCATO 15REFAMMIC13;2007;03/09/2013;diesel;
I/KIA BESTA GS GRAND2;2005;26/08/2013;diesel;
I/HYUNDAI H100 GLS;2001;11/10/2013;diesel;
M.BENZ/OF 812;1995;10/10/2013;diesel;
I/JINBEI FABUSFORMA M35;2012;19/02/2014;gasolina;
RENAULT/MASTER NIKS MO20;2012;21/10/2013;diesel;
I/HYUNDAI H100 GLS;1999;09/12/2013;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2011;11/02/2014;diesel;
I/KIA BESTA GS GRAND;2000;17/01/2014;diesel;
M.BENZ/COMIL BELLO M;2001;21/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2013;17/09/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2008;05/02/2014;diesel;
PEUGEOT/BOXER M33OM HDI;2007;03/09/2013;diesel;
I/HYUNDAI H100 GLS;2000;18/02/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2005;11/12/2013;diesel;
I/JINBEI TOPIC L;2012;16/12/2013;gasolina;
PEUGEOT/BOXER M330M 23S;2012;02/12/2013;diesel;
FIAT/DUCATO COMBINATO;2011;18/02/2014;diesel;
FIAT/DUCATO GUERRA MC 20;2010;15/10/2013;diesel;
I/HYUNDAI H100 GL;2002;26/09/2013;diesel;
I/M.BENZ 311 CDI FFBM 27;2012;10/10/2013;diesel;
FIAT/DUCATO VIPK;2012;16/12/2013;diesel;
I/JINBEI FABUSFORMA M35;2012;13/01/2014;gasolina;
FIAT/DUCATO COMBINATO;2007;17/09/2013;diesel;
PEUGEOT/BOXER M330M 23S;2013;22/01/2014;diesel;
FIAT/DUCATO NIKS MULT 16;2007;24/10/2013;diesel;
I/KIA BESTA GS GRAND;2000;29/10/2013;diesel;
I/M. BENZ313CDI SPRINTERM;2010;10/09/2013;diesel;
RENAULT/MASTER EUROLAF P;2012;26/09/2013;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2007;23/08/2013;diesel;
FIAT/DUCATO GUERRA MC 20;2011;31/10/2013;diesel;
FIAT/DUCATO MINIBUS;2008;03/02/2014;diesel;
IMP/KIA BESTA 12P GS;2001;06/09/2013;diesel;
I/M.BENZ 415CDISPRINTERM;2012;11/02/2014;diesel;
FIAT/DUCATO GUERRA MC 20;2009;10/02/2014;diesel;
FIAT/DUC TRANSFORMERS TE;2011;26/12/2013;diesel;
IMP/ASIA TOPIC;1998;04/07/2013;diesel;
FIAT/DUCATO GUERRA MC 20;2010;13/02/2014;diesel;
I/HYUNDAI H100 GLS;1999;06/11/2013;diesel;
IMP/MBENZ 312D SPRINTER M;2000;16/12/2013;diesel;
I/KIA BESTA GS GRAND;2001;17/12/2013;diesel;
I/KIA BESTA GS GRAND;2001;14/10/2013;diesel;
IMP/FIAT DUCATO MINIBUS;2000;29/10/2013;diesel;
FIAT/DUCATO COMBINATO;2006;25/10/2013;diesel;
VW/KOMBI ESCOLAR;2011;17/12/2013;álcool/gasolina;
PEUGEOT/BOXER M330M 23S;2013;23/01/2014;diesel;
I/M.BENZ GUERRA MIC 20;2004;01/11/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2003;11/02/2014;diesel;
VW/MPOLO FRATELLO LOT;2003;06/11/2013;diesel;
CITROEN/JUMPER TRA 35ESC;2010;19/08/2013;diesel;
PEUGEOT/BOXER FFBM 32;2005;28/11/2013;diesel;
I/KIA BESTA GS GRAND;2001;09/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2009;17/10/2013;diesel;
FIAT/DUCATO MULTI;2006;05/12/2013;diesel;
I/M.BENZ413CDI REVESCAPM;2007;23/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2010;07/02/2014;diesel;
FIAT/DUCATO COMBINATO;2006;19/09/2013;diesel;
FIAT/DUCATO MINIBUS;2010;18/09/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;10/10/2013;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2011;03/02/2014;diesel;
FIAT/DUCATO COMBINATO;2008;15/10/2013;diesel;
M.BENZ/OF 812;1993;31/10/2013;diesel;
I/M.BENZ 313 CDI FFBM 28;2011;17/10/2013;diesel;
PEUGEOT/BOXER FFBM 32;2013;03/02/2014;diesel;
FIAT/DUCATO NIKS;2002;10/02/2014;diesel;
I/HYUNDAI H100 GLS;2004;27/08/2013;diesel;
PEUGEOT/BOXER M330M 23S;2012;09/12/2013;diesel;
FIAT/DUCATO COMBINATO;2004;12/12/2013;diesel;
VW/KOMBI ESCOLAR;2008;07/10/2013;álcool/gasolina;
PEUGEOT/BOXER M330M 23S;2010;28/08/2013;diesel;
FIAT/DUCATO MULTI REVESC;2010;11/02/2014;diesel;
FIAT/DUCATO NIKS MIC 20;2013;20/12/2013;diesel;
I/KIA BESTA GS GRAND;2000;26/12/2013;diesel;
FIAT/DUCATO MINIBUS;2008;16/12/2013;diesel;
IMP/ASIA TOPIC;1998;17/08/2012;diesel;
FIAT/DUCATO MINIBUS;2008;27/11/2013;diesel;
IMP/M.BENZ 310D SPRINTERM;1998;02/12/2013;diesel;
FIAT/DUCATO MINIBUS;2005;04/10/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2006;04/11/2013;diesel;
I/JINBEI TOPIC L;2012;15/01/2014;gasolina / gnv;
FIAT/DUCATO NIKS MULT 16;2007;04/11/2013;diesel;
IMP/M.BENZ 310D SPRINTERM;1998;09/12/2013;diesel;
FIAT/DUCATO NIKS MULT 16;2008;18/02/2014;diesel;
PEUGEOT/BOXER M33OM HDI;2006;03/09/2013;diesel;
FIAT/DUCATO COMBINATO;2007;16/10/2013;diesel;
FIAT/DUCATO COMBINATO;2007;18/10/2013;diesel;
FIAT/DUCATO GUERRA MC 20;2013;13/01/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2007;16/12/2013;diesel;
I/HYUNDAI H100 GLS;2004;16/12/2013;diesel;
I/HYUNDAI H100 GLS;1999;18/12/2013;diesel;
I/HYUNDAI H100 GLS;2003;23/10/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;17/02/2014;diesel;
FIAT/DUC M APLIKART M20;2013;07/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2009;02/12/2013;diesel;
IMP/KIA BESTA 12P GS;1999;07/01/2014;diesel;
CITROEN/JUMPER M33M 23S;2011;23/11/2013;diesel;
FIAT/DUC M APLIKART M20;2009;04/12/2013;diesel;
IMP/MBENZ 312D SPRINTER M;2000;14/02/2014;diesel;
FIAT/DUCATO MINIBUS;2006;11/12/2013;diesel;
IMP/MBENZ 312D SPRINTER M;2000;06/11/2013;diesel;
FIAT/DUCATO COMBINATO;2008;17/12/2013;diesel;
PEUGEOT/BOXER M330M 23S;2011;31/10/2013;diesel;
I/KIA BESTA GS GRAND;2000;18/02/2014;diesel;
PEUGEOT/BOXER M330M 23S;2013;07/01/2014;diesel;
IVECOFIAT/D4012 MAXIVAN1;2002;23/01/2014;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2002;28/11/2013;diesel;
FIAT/DUCACOMFFORMA MIC21;2011;09/12/2013;diesel;
FIAT/DUCATO 15REFAMMIC13;2007;26/11/2013;diesel;
FIAT/DUCATO NIKS 16;2002;19/12/2013;diesel;
I/M.BENZ 313 CDI FFBM 28;2009;17/02/2014;diesel;
I/M.BENZ 311 NIKS PAS;2012;07/02/2014;diesel;
FIAT/DUCATO GREENCAR MO1;2009;03/02/2014;diesel;
MARCOPOLO/VOLARE V6 ESC;2011;24/01/2014;diesel;
FIAT/DUCATO MINIBUS;2013;10/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2012;21/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;17/02/2014;diesel;
FIAT/DUCATO C REFAMMIC12;2003;08/01/2014;diesel;
IMP/KIA BESTA 12P GS;1998;26/06/2013;diesel;
FIAT/DUCA ESCOLAR FFBM26;2007;12/02/2014;diesel;
IMP/KIA BESTA 12P GS;1998;26/11/2013;diesel;
FIAT/DUCATO VIPK;2012;15/01/2014;diesel;
FIAT/DUCATO MINIBUS;2009;15/01/2014;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2006;04/02/2014;diesel;
I/HYUNDAI H100 GL;1999;27/01/2014;diesel;
IMP/KIA BESTA 12P GS;1998;22/08/2013;diesel;
VW/KOMBI ESCOLAR;2009;24/01/2014;álcool/gasolina;
I/KIA BESTA GS GRAND2;2004;07/01/2014;diesel;
I/M. BENZ313CDI SPRINTERM;2008;27/01/2014;diesel;
FIAT/DUCATO NIKS MIC 20;2008;21/01/2014;diesel;
FIAT/DUCATO MINIBUS;2009;17/01/2014;diesel;
I/HYUNDAI H100 GLS;2004;14/02/2014;diesel;
FIAT/DUCATO MINIBUS;2012;09/01/2014;diesel;
IMP/KIA BESTA 12P GS;2001;25/11/2013;diesel;
I/KIA BESTA GS GRAND;2001;20/01/2014;diesel;
I/HYUNDAI H100 GLS;2001;10/01/2014;diesel;
IMP/KIA BESTA 12P GS;1999;13/01/2014;diesel;
I/HYUNDAI H100 GL;2000;20/01/2014;diesel;
I/KIA BESTA GS GRAND;2000;05/09/2013;diesel;
FIAT/DUCATO COMBINATO;2007;08/01/2014;diesel;
FIAT/DUCATO NIKS MULT 16;2010;23/01/2014;diesel;
IMP/KIA BESTA 12P GS;1999;11/02/2014;diesel;
FIAT/DUCA ESCOLAR FFBM26;2002;04/02/2014;diesel;
I/M.BENZ311 RIBEIRO MO18;2013;30/12/2013;diesel;
FIAT/DUCATO 15;2001;07/02/2014;diesel;
VW/KOMBI LOTA860;2007;04/02/2014;álcool/gasolina;
FIAT/DUCA ESCOLAR FFBM26;2008;27/01/2014;diesel;
MARCOPOLO/VOLARE ESCOLAR;2002;14/02/2014;diesel;
MARCOPOLO/VOLARE ESCOLAR;2001;06/02/2014;diesel;
PEUGEOT/BOXER FFBM 32;2006;26/09/2013;diesel;
VW/KOMBI ESCOLAR;2010;12/02/2014;álcool/gasolina;
PEUGEOT/BOXER M330M 23S;2009;13/01/2014;diesel;
PEUGEOT/BOX GUERRA MIC20;2008;13/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2011;10/01/2014;diesel;
I/KIA BESTA GS GRAND;2004;14/10/2013;diesel;
IMP/KIA BESTA 12P GS;1999;11/02/2014;diesel;
FIAT/DUCATO MINIBUS;2013;20/01/2014;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2011;21/11/2013;diesel;
FIAT/DUCATO GREENCAR MO1;2010;27/01/2014;diesel;
FIAT/DUCATO MINIBUS;2012;17/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2010;04/02/2014;diesel;
FIAT/DUCATO MULTI REVESC;2009;13/01/2014;diesel;
PEUGEOT/BOXER M330M 23S;2012;24/01/2014;diesel;
I/FORD TRANSIT 350L BUS;2011;13/01/2014;diesel;
FIAT/DUC M APLIKART M20;2010;04/02/2014;diesel;
I/HYUNDAI H100 GLS;2002;05/07/2013;diesel;
I/JINBEI FABUSFORMA M35;2008;21/01/2014;gasolina / gnv;
M.BENZ/OF 812;1992;16/12/2013;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2008;28/11/2013;diesel;
IMP/PEUGEOT BOXER 320M 28;2000;03/02/2014;diesel;
I/KIA BESTA GS GRAND;2000;28/08/2013;diesel;
FIAT/ DUCA ESCOLAR FFBM25;2010;17/02/2014;diesel;
FIAT/DUCATO 15REFAMMIC13;2007;11/02/2014;diesel;
