MODALIDADE;LICENÇA;TIPO_TERMO;NRO_TERMO;TIPO_ATUACAO
ESCOLAR;3300;Termo Permissão;3850;TITULAR
ESCOLAR;3400;Termo Permissão;3850;TITULAR
ESCOLAR;3600;Termo Permissão;3850;TITULAR
ESCOLAR;3800;Termo Permissão;3450;TITULAR
ESCOLAR;3900;Termo Permissão;3450;TITULAR
ESCOLAR;4400;Termo Permissão;3660;TITULAR
ESCOLAR;4600;Termo Permissão;3660;TITULAR
ESCOLAR;7800;Termo Permissão;2200;TITULAR
ESCOLAR;8400;Termo Permissão;1560;TITULAR
ESCOLAR;9000;Termo Permissão;1560;TITULAR
ESCOLAR;9400;Termo Permissão;3060;TITULAR
ESCOLAR;9500;Termo Permissão;3060;TITULAR
ESCOLAR;9600;Termo Permissão;3060;TITULAR
ESCOLAR;9700;Termo Permissão;3060;TITULAR
ESCOLAR;9800;Termo Permissão;3060;TITULAR
ESCOLAR;9900;Termo Permissão;3060;TITULAR
ESCOLAR;10000;Termo Permissão;3060;TITULAR
ESCOLAR;10100;Termo Permissão;3060;TITULAR
ESCOLAR;10200;Termo Permissão;3060;TITULAR
ESCOLAR;10300;Termo Permissão;3060;TITULAR
ESCOLAR;10400;Termo Permissão;3060;TITULAR
ESCOLAR;10500;Termo Permissão;3060;TITULAR
ESCOLAR;10600;Termo Permissão;3060;TITULAR
ESCOLAR;10700;Termo Permissão;3060;TITULAR
ESCOLAR;10800;Termo Permissão;3060;TITULAR
ESCOLAR;10900;Termo Permissão;3060;TITULAR
ESCOLAR;11000;Termo Permissão;3060;TITULAR
ESCOLAR;11200;Termo Permissão;3060;TITULAR
ESCOLAR;11400;Termo Permissão;3060;TITULAR
ESCOLAR;11800;Termo Permissão;3060;TITULAR
ESCOLAR;11900;Termo Permissão;3060;TITULAR
ESCOLAR;12000;Termo Permissão;3060;TITULAR
ESCOLAR;12600;Termo Permissão;1560;TITULAR
ESCOLAR;18200;Termo Permissão;2090;TITULAR
ESCOLAR;19300;Termo Permissão;2480;TITULAR
ESCOLAR;22000;Termo Permissão;2690;TITULAR
ESCOLAR;23000;Termo Permissão;3190;TITULAR
ESCOLAR;32300;Termo Permissão;1520;TITULAR
ESCOLAR;32500;Termo Permissão;1520;TITULAR
ESCOLAR;32600;Termo Permissão;1520;TITULAR
ESCOLAR;32700;Termo Permissão;1520;TITULAR
ESCOLAR;32800;Termo Permissão;1520;TITULAR
ESCOLAR;32900;Termo Permissão;1520;TITULAR
ESCOLAR;34600;Termo Permissão;1290;TITULAR
ESCOLAR;35200;Termo Permissão;1520;TITULAR
ESCOLAR;35300;Termo Permissão;1520;TITULAR
ESCOLAR;35400;Termo Permissão;1520;TITULAR
ESCOLAR;35500;Termo Permissão;1520;TITULAR
ESCOLAR;43300;Termo Permissão;1110;TITULAR
ESCOLAR;43400;Termo Permissão;1110;TITULAR
ESCOLAR;46700;Termo Permissão;2290;TITULAR
ESCOLAR;48900;Termo Permissão;4470;TITULAR
ESCOLAR;52100;Termo Permissão;1810;TITULAR
ESCOLAR;53900;Termo Permissão;2870;TITULAR
ESCOLAR;56500;Termo Permissão;1460;TITULAR
ESCOLAR;56600;Termo Permissão;1460;TITULAR
ESCOLAR;56700;Termo Permissão;1460;TITULAR
ESCOLAR;56800;Termo Permissão;1460;TITULAR
ESCOLAR;56900;Termo Permissão;1460;TITULAR
ESCOLAR;57000;Termo Permissão;1460;TITULAR
ESCOLAR;60100;Termo Permissão;4490;TITULAR
ESCOLAR;60300;Termo Permissão;4490;TITULAR
ESCOLAR;64700;Termo Permissão;1540;TITULAR
ESCOLAR;69100;Termo Permissão;4360;TITULAR
ESCOLAR;71200;Termo Permissão;4430;TITULAR
ESCOLAR;72600;Termo Permissão;1720;TITULAR
ESCOLAR;74300;Termo Permissão;1050;TITULAR
ESCOLAR;74800;Termo Permissão;1950;TITULAR
ESCOLAR;76000;Termo Permissão;3840;TITULAR
ESCOLAR;76100;Termo Permissão;3950;TITULAR
ESCOLAR;76400;Termo Permissão;3840;TITULAR
ESCOLAR;76500;Termo Permissão;3840;TITULAR
ESCOLAR;77500;Termo Permissão;3710;TITULAR
ESCOLAR;79000;Termo Permissão;2070;TITULAR
ESCOLAR;81700;Termo Permissão;3810;TITULAR
ESCOLAR;83600;Termo Permissão;1280;TITULAR
ESCOLAR;89000;Termo Permissão;3840;TITULAR
ESCOLAR;90100;Termo Permissão;1500;TITULAR
ESCOLAR;90200;Termo Permissão;1500;TITULAR
ESCOLAR;90300;Termo Permissão;1500;TITULAR
ESCOLAR;91900;Termo Permissão;3080;TITULAR
ESCOLAR;94400;Termo Permissão;2610;TITULAR
ESCOLAR;95400;Termo Permissão;4050;TITULAR
ESCOLAR;95600;Termo Permissão;3060;TITULAR
ESCOLAR;95800;Termo Permissão;2020;TITULAR
ESCOLAR;98100;Termo Permissão;1210;TITULAR
ESCOLAR;99600;Termo Permissão;2780;TITULAR
ESCOLAR;102200;Termo Permissão;3470;TITULAR
ESCOLAR;102300;Termo Permissão;3470;TITULAR
ESCOLAR;103900;Termo Permissão;3030;TITULAR
ESCOLAR;107500;Termo Permissão;4180;TITULAR
ESCOLAR;108400;Termo Permissão;3030;TITULAR
ESCOLAR;114400;Termo Permissão;3830;TITULAR
ESCOLAR;115700;Termo Permissão;3310;TITULAR
ESCOLAR;121500;Termo Permissão;1570;TITULAR
ESCOLAR;125300;Termo Permissão;1410;TITULAR
ESCOLAR;126200;Termo Permissão;4330;TITULAR
ESCOLAR;131200;Termo Permissão;3630;TITULAR
ESCOLAR;131800;Termo Permissão;1210;TITULAR
ESCOLAR;139900;Termo Permissão;4230;TITULAR
ESCOLAR;142700;Termo Permissão;3030;TITULAR
ESCOLAR;143600;Termo Permissão;1760;TITULAR
ESCOLAR;147900;Termo Permissão;4450;TITULAR
ESCOLAR;151600;Termo Permissão;4620;TITULAR
ESCOLAR;152100;Termo Permissão;4690;TITULAR
ESCOLAR;152800;Termo Permissão;4680;TITULAR
ESCOLAR;154300;Termo Permissão;4250;TITULAR
ESCOLAR;156300;Termo Permissão;1110;TITULAR
ESCOLAR;157600;Termo Permissão;3150;TITULAR
ESCOLAR;157700;Termo Permissão;3150;TITULAR
ESCOLAR;157800;Termo Permissão;3150;TITULAR
ESCOLAR;157900;Termo Permissão;3150;TITULAR
ESCOLAR;158000;Termo Permissão;3150;TITULAR
ESCOLAR;158100;Termo Permissão;3150;TITULAR
ESCOLAR;158200;Termo Permissão;3150;TITULAR
ESCOLAR;158300;Termo Permissão;3150;TITULAR
ESCOLAR;158400;Termo Permissão;3150;TITULAR
ESCOLAR;158800;Termo Permissão;3150;TITULAR
ESCOLAR;160300;Termo Permissão;3030;TITULAR
ESCOLAR;161900;Termo Permissão;1350;TITULAR
ESCOLAR;165000;Termo Permissão;2100;TITULAR
ESCOLAR;168400;Termo Permissão;1530;TITULAR
ESCOLAR;168900;Termo Permissão;4590;TITULAR
ESCOLAR;170300;Termo Permissão;2270;TITULAR
ESCOLAR;171800;Termo Permissão;4680;TITULAR
ESCOLAR;172200;Termo Permissão;3590;TITULAR
ESCOLAR;172300;Termo Permissão;3590;TITULAR
ESCOLAR;172700;Termo Permissão;3590;TITULAR
ESCOLAR;173200;Termo Permissão;2350;TITULAR
ESCOLAR;180800;Termo Permissão;1790;TITULAR
ESCOLAR;186600;Termo Permissão;1760;TITULAR
ESCOLAR;188200;Termo Permissão;2230;TITULAR
ESCOLAR;189200;Termo Permissão;4510;TITULAR
ESCOLAR;189300;Termo Permissão;1670;TITULAR
ESCOLAR;193500;Termo Permissão;3720;TITULAR
ESCOLAR;193600;Termo Permissão;3720;TITULAR
ESCOLAR;194000;Termo Permissão;3190;TITULAR
ESCOLAR;194400;Termo Permissão;1230;TITULAR
ESCOLAR;194800;Termo Permissão;3490;TITULAR
ESCOLAR;196600;Termo Permissão;4340;TITULAR
ESCOLAR;198700;Termo Permissão;3310;TITULAR
ESCOLAR;199100;Termo Permissão;3660;TITULAR
ESCOLAR;200200;Termo Permissão;3370;TITULAR
ESCOLAR;200300;Termo Permissão;3370;TITULAR
ESCOLAR;200400;Termo Permissão;3060;TITULAR
ESCOLAR;201300;Termo Permissão;4480;TITULAR
ESCOLAR;201500;Termo Permissão;1460;TITULAR
ESCOLAR;205100;Termo Permissão;3370;TITULAR
ESCOLAR;208100;Termo Permissão;1370;TITULAR
ESCOLAR;208200;Termo Permissão;2830;TITULAR
ESCOLAR;210300;Termo Permissão;3740;TITULAR
ESCOLAR;211500;Termo Permissão;1520;TITULAR
ESCOLAR;213600;Termo Permissão;3880;TITULAR
ESCOLAR;221500;Termo Permissão;3940;TITULAR
ESCOLAR;226500;Termo Permissão;2810;TITULAR
ESCOLAR;228100;Termo Permissão;2080;TITULAR
ESCOLAR;229700;Termo Permissão;1340;TITULAR
ESCOLAR;229800;Termo Permissão;1340;TITULAR
ESCOLAR;229900;Termo Permissão;1340;TITULAR
ESCOLAR;230000;Termo Permissão;1340;TITULAR
ESCOLAR;230100;Termo Permissão;1340;TITULAR
ESCOLAR;230200;Termo Permissão;1340;TITULAR
ESCOLAR;230400;Termo Permissão;1530;TITULAR
ESCOLAR;231600;Termo Permissão;2730;TITULAR
ESCOLAR;234100;Termo Permissão;3970;TITULAR
ESCOLAR;235800;Termo Permissão;2240;TITULAR
ESCOLAR;235900;Termo Permissão;2240;TITULAR
ESCOLAR;236200;Termo Permissão;1990;TITULAR
ESCOLAR;242000;Termo Permissão;1020;TITULAR
ESCOLAR;248300;Termo Permissão;3180;TITULAR
ESCOLAR;248400;Termo Permissão;3180;TITULAR
ESCOLAR;251200;Termo Permissão;4440;TITULAR
ESCOLAR;252800;Termo Permissão;4480;TITULAR
ESCOLAR;257600;Termo Permissão;3920;TITULAR
ESCOLAR;258100;Termo Permissão;3990;TITULAR
ESCOLAR;259200;Termo Permissão;3630;TITULAR
ESCOLAR;264200;Termo Permissão;3060;TITULAR
ESCOLAR;269000;Termo Permissão;4700;TITULAR
ESCOLAR;270900;Termo Permissão;4570;TITULAR
ESCOLAR;271600;Termo Permissão;2780;TITULAR
ESCOLAR;273700;Termo Permissão;2310;TITULAR
ESCOLAR;274000;Termo Permissão;2260;TITULAR
ESCOLAR;274800;Termo Permissão;2260;TITULAR
ESCOLAR;275000;Termo Permissão;2210;TITULAR
ESCOLAR;275200;Termo Permissão;1930;TITULAR
ESCOLAR;277200;Termo Permissão;4390;TITULAR
ESCOLAR;282200;Termo Permissão;3420;TITULAR
ESCOLAR;282300;Termo Permissão;1730;TITULAR
ESCOLAR;282600;Termo Permissão;4540;TITULAR
ESCOLAR;285600;Termo Permissão;4570;TITULAR
ESCOLAR;286400;Termo Permissão;2130;TITULAR
ESCOLAR;286700;Termo Permissão;2460;TITULAR
ESCOLAR;288300;Termo Permissão;4470;TITULAR
ESCOLAR;290200;Termo Permissão;1960;TITULAR
ESCOLAR;293300;Termo Permissão;4280;TITULAR
ESCOLAR;296200;Termo Permissão;1770;TITULAR
ESCOLAR;297900;Termo Permissão;1890;TITULAR
ESCOLAR;298000;Termo Permissão;1890;TITULAR
ESCOLAR;298100;Termo Permissão;1890;TITULAR
ESCOLAR;300100;Termo Permissão;3520;TITULAR
ESCOLAR;300800;Termo Permissão;1460;TITULAR
ESCOLAR;302200;Termo Permissão;2390;TITULAR
ESCOLAR;305200;Termo Permissão;4680;TITULAR
ESCOLAR;306400;Termo Permissão;4210;TITULAR
ESCOLAR;311300;Termo Permissão;2800;TITULAR
ESCOLAR;312000;Termo Permissão;272;TITULAR
ESCOLAR;312900;Termo Permissão;3070;TITULAR
ESCOLAR;315200;Termo Permissão;1440;TITULAR
ESCOLAR;316600;Termo Permissão;4440;TITULAR
ESCOLAR;317100;Termo Permissão;2830;TITULAR
ESCOLAR;317200;Termo Permissão;3030;TITULAR
ESCOLAR;317600;Termo Permissão;4000;TITULAR
ESCOLAR;319900;Termo Permissão;3210;TITULAR
ESCOLAR;320000;Termo Permissão;4450;TITULAR
ESCOLAR;320700;Termo Permissão;2810;TITULAR
ESCOLAR;320800;Termo Permissão;1820;TITULAR
ESCOLAR;324700;Termo Permissão;1480;TITULAR
ESCOLAR;324900;Termo Permissão;1280;TITULAR
ESCOLAR;327000;Termo Permissão;1420;TITULAR
ESCOLAR;327500;Termo Permissão;1520;TITULAR
ESCOLAR;328100;Termo Permissão;1630;TITULAR
ESCOLAR;329200;Termo Permissão;1200;TITULAR
ESCOLAR;330200;Termo Permissão;3030;TITULAR
ESCOLAR;338500;Termo Permissão;1400;TITULAR
ESCOLAR;341800;Termo Permissão;4110;TITULAR
ESCOLAR;344100;Termo Permissão;1970;TITULAR
ESCOLAR;345400;Termo Permissão;3710;TITULAR
ESCOLAR;347200;Termo Permissão;1060;TITULAR
ESCOLAR;347700;Termo Permissão;2330;TITULAR
ESCOLAR;353300;Termo Permissão;1650;TITULAR
ESCOLAR;353900;Termo Permissão;3020;TITULAR
ESCOLAR;357300;Termo Permissão;1190;TITULAR
ESCOLAR;359200;Termo Permissão;3470;TITULAR
ESCOLAR;360500;Termo Permissão;2300;TITULAR
ESCOLAR;362200;Termo Permissão;3550;TITULAR
ESCOLAR;364700;Termo Permissão;4843;TITULAR
ESCOLAR;367300;Termo Permissão;2170;TITULAR
ESCOLAR;368200;Termo Permissão;3230;TITULAR
ESCOLAR;369500;Termo Permissão;1020;TITULAR
ESCOLAR;369600;Termo Permissão;1020;TITULAR
ESCOLAR;369900;Termo Permissão;1020;TITULAR
ESCOLAR;370300;Termo Permissão;4843;TITULAR
ESCOLAR;370900;Termo Permissão;1410;TITULAR
ESCOLAR;372200;Termo Permissão;2300;TITULAR
ESCOLAR;373000;Termo Permissão;3550;TITULAR
ESCOLAR;373500;Termo Permissão;4050;TITULAR
ESCOLAR;375300;Termo Permissão;2320;TITULAR
ESCOLAR;381400;Termo Permissão;1020;TITULAR
ESCOLAR;386000;Termo Permissão;1410;TITULAR
ESCOLAR;386200;Termo Permissão;1480;TITULAR
ESCOLAR;386300;Termo Permissão;1480;TITULAR
ESCOLAR;386800;Termo Permissão;2140;TITULAR
ESCOLAR;388000;Termo Permissão;1660;TITULAR
ESCOLAR;391500;Termo Permissão;1580;TITULAR
ESCOLAR;394000;Termo Permissão;1260;TITULAR
ESCOLAR;395000;Termo Permissão;4340;TITULAR
ESCOLAR;400400;Termo Permissão;2480;TITULAR
ESCOLAR;402600;Termo Permissão;4540;TITULAR
ESCOLAR;403200;Termo Permissão;3130;TITULAR
ESCOLAR;403300;Termo Permissão;3130;TITULAR
ESCOLAR;403400;Termo Permissão;1930;TITULAR
ESCOLAR;403500;Termo Permissão;1950;TITULAR
ESCOLAR;405000;Termo Permissão;4490;TITULAR
ESCOLAR;405200;Termo Permissão;1410;TITULAR
ESCOLAR;405300;Termo Permissão;1530;TITULAR
ESCOLAR;406100;Termo Permissão;1360;TITULAR
ESCOLAR;407500;Termo Permissão;1830;TITULAR
ESCOLAR;407800;Termo Permissão;2180;TITULAR
ESCOLAR;410000;Termo Permissão;3520;TITULAR
ESCOLAR;411000;Termo Permissão;1480;TITULAR
ESCOLAR;411100;Termo Permissão;1480;TITULAR
ESCOLAR;413300;Termo Permissão;2620;TITULAR
ESCOLAR;414100;Termo Permissão;2910;TITULAR
ESCOLAR;414700;Termo Permissão;1300;TITULAR
ESCOLAR;418700;Termo Permissão;2190;TITULAR
ESCOLAR;420200;Termo Permissão;3890;TITULAR
ESCOLAR;420800;Termo Permissão;3780;TITULAR
ESCOLAR;421700;Termo Permissão;3950;TITULAR
ESCOLAR;423600;Termo Permissão;4310;TITULAR
ESCOLAR;423700;Termo Permissão;4310;TITULAR
ESCOLAR;426000;Termo Permissão;1450;TITULAR
ESCOLAR;426100;Termo Permissão;1250;TITULAR
ESCOLAR;426600;Termo Permissão;3370;TITULAR
ESCOLAR;427600;Termo Permissão;3370;TITULAR
ESCOLAR;429700;Termo Permissão;4680;TITULAR
ESCOLAR;435000;Termo Permissão;2240;TITULAR
ESCOLAR;436400;Termo Permissão;1100;TITULAR
ESCOLAR;437100;Termo Permissão;2620;TITULAR
ESCOLAR;437300;Termo Permissão;2620;TITULAR
ESCOLAR;438100;Termo Permissão;1840;TITULAR
ESCOLAR;438400;Termo Permissão;1900;TITULAR
ESCOLAR;438500;Termo Permissão;1900;TITULAR
ESCOLAR;438600;Termo Permissão;1900;TITULAR
ESCOLAR;438700;Termo Permissão;1900;TITULAR
ESCOLAR;438800;Termo Permissão;1900;TITULAR
ESCOLAR;438900;Termo Permissão;1900;TITULAR
ESCOLAR;439100;Termo Permissão;1930;TITULAR
ESCOLAR;442500;Termo Permissão;1520;TITULAR
ESCOLAR;443600;Termo Permissão;1790;TITULAR
ESCOLAR;447700;Termo Permissão;1560;TITULAR
ESCOLAR;453400;Termo Permissão;3580;TITULAR
ESCOLAR;454400;Termo Permissão;2030;TITULAR
ESCOLAR;455100;Termo Permissão;4450;TITULAR
ESCOLAR;455700;Termo Permissão;4130;TITULAR
ESCOLAR;457100;Termo Permissão;1740;TITULAR
ESCOLAR;457700;Termo Permissão;2650;TITULAR
ESCOLAR;460000;Termo Permissão;1560;TITULAR
ESCOLAR;462100;Termo Permissão;2910;TITULAR
ESCOLAR;462900;Termo Permissão;2180;TITULAR
ESCOLAR;464800;Termo Permissão;1980;TITULAR
ESCOLAR;464900;Termo Permissão;1860;TITULAR
ESCOLAR;465400;Termo Permissão;2710;TITULAR
ESCOLAR;468500;Termo Permissão;1110;TITULAR
ESCOLAR;471400;Termo Permissão;3590;TITULAR
ESCOLAR;471500;Termo Permissão;3590;TITULAR
ESCOLAR;471600;Termo Permissão;3590;TITULAR
ESCOLAR;471700;Termo Permissão;3590;TITULAR
ESCOLAR;471800;Termo Permissão;3590;TITULAR
ESCOLAR;472000;Termo Permissão;3590;TITULAR
ESCOLAR;472100;Termo Permissão;3590;TITULAR
ESCOLAR;473800;Termo Permissão;3960;TITULAR
ESCOLAR;473900;Termo Permissão;3960;TITULAR
ESCOLAR;474800;Termo Permissão;1430;TITULAR
ESCOLAR;475300;Termo Permissão;3060;TITULAR
ESCOLAR;478700;Termo Permissão;1890;TITULAR
ESCOLAR;478800;Termo Permissão;1170;TITULAR
ESCOLAR;479700;Termo Permissão;4540;TITULAR
ESCOLAR;480300;Termo Permissão;3980;TITULAR
ESCOLAR;483000;Termo Permissão;3040;TITULAR
ESCOLAR;484800;Termo Permissão;4110;TITULAR
ESCOLAR;487500;Termo Permissão;1710;TITULAR
ESCOLAR;487800;Termo Permissão;4580;TITULAR
ESCOLAR;488000;Termo Permissão;3890;TITULAR
