MODALIDADE;LICENÇA;TIPO_TERMO;NRO_TERMO;TIPO_ATUACAO
ESCOLAR;489300;Termo Permissão;2460;TITULAR
ESCOLAR;489800;Termo Permissão;3530;TITULAR
ESCOLAR;490500;Termo Permissão;4680;TITULAR
ESCOLAR;491600;Termo Permissão;3830;TITULAR
ESCOLAR;491700;Termo Permissão;2470;TITULAR
ESCOLAR;492200;Termo Permissão;1890;TITULAR
ESCOLAR;492400;Termo Permissão;1790;TITULAR
ESCOLAR;493900;Termo Permissão;4080;TITULAR
ESCOLAR;494000;Termo Permissão;4080;TITULAR
ESCOLAR;495000;Termo Permissão;1950;TITULAR
ESCOLAR;496500;Termo Permissão;1240;TITULAR
ESCOLAR;499800;Termo Permissão;1070;TITULAR
ESCOLAR;500300;Termo Permissão;1480;TITULAR
ESCOLAR;500900;Termo Permissão;4130;TITULAR
ESCOLAR;501900;Termo Permissão;4110;TITULAR
ESCOLAR;503300;Termo Permissão;6742;TITULAR
ESCOLAR;503700;Termo Permissão;1610;TITULAR
ESCOLAR;503800;Termo Permissão;1040;TITULAR
ESCOLAR;503900;Termo Permissão;1040;TITULAR
ESCOLAR;504000;Termo Permissão;1040;TITULAR
ESCOLAR;505900;Termo Permissão;1110;TITULAR
ESCOLAR;506200;Termo Permissão;2000;TITULAR
ESCOLAR;506500;Termo Permissão;2440;TITULAR
ESCOLAR;507100;Termo Permissão;2540;TITULAR
ESCOLAR;507400;Termo Permissão;2210;TITULAR
ESCOLAR;507600;Termo Permissão;2470;TITULAR
ESCOLAR;507700;Termo Permissão;2050;TITULAR
ESCOLAR;507800;Termo Permissão;2400;TITULAR
ESCOLAR;508700;Termo Permissão;1050;TITULAR
ESCOLAR;509300;Termo Permissão;2120;TITULAR
ESCOLAR;510200;Termo Permissão;1890;TITULAR
ESCOLAR;511000;Termo Permissão;1890;TITULAR
ESCOLAR;511600;Termo Permissão;2420;TITULAR
ESCOLAR;512000;Termo Permissão;4200;TITULAR
ESCOLAR;514400;Termo Permissão;3530;TITULAR
ESCOLAR;515000;Termo Permissão;1710;TITULAR
ESCOLAR;515100;Termo Permissão;1480;TITULAR
ESCOLAR;515200;Termo Permissão;1480;TITULAR
ESCOLAR;516600;Termo Permissão;2920;TITULAR
ESCOLAR;517400;Termo Permissão;4680;TITULAR
ESCOLAR;517500;Termo Permissão;4680;TITULAR
ESCOLAR;518900;Termo Permissão;1180;TITULAR
ESCOLAR;519100;Termo Permissão;1180;TITULAR
ESCOLAR;519400;Termo Permissão;4490;TITULAR
ESCOLAR;519600;Termo Permissão;2780;TITULAR
ESCOLAR;520900;Termo Permissão;1310;TITULAR
ESCOLAR;521900;Termo Permissão;3530;TITULAR
ESCOLAR;522600;Termo Permissão;3940;TITULAR
ESCOLAR;524100;Termo Permissão;4330;TITULAR
ESCOLAR;524200;Termo Permissão;1930;TITULAR
ESCOLAR;524500;Termo Permissão;2330;TITULAR
ESCOLAR;524700;Termo Permissão;2330;TITULAR
ESCOLAR;524800;Termo Permissão;2330;TITULAR
ESCOLAR;525100;Termo Permissão;2090;TITULAR
ESCOLAR;525500;Termo Permissão;3230;TITULAR
ESCOLAR;528200;Termo Permissão;1910;TITULAR
ESCOLAR;530000;Termo Permissão;3390;TITULAR
ESCOLAR;530100;Termo Permissão;3390;TITULAR
ESCOLAR;530200;Termo Permissão;3390;TITULAR
ESCOLAR;531600;Termo Permissão;3390;TITULAR
ESCOLAR;536000;Termo Permissão;2420;TITULAR
ESCOLAR;536400;Termo Permissão;3070;TITULAR
ESCOLAR;536500;Termo Permissão;3070;TITULAR
ESCOLAR;537300;Termo Permissão;2180;TITULAR
ESCOLAR;538100;Termo Permissão;1110;TITULAR
ESCOLAR;539900;Termo Permissão;2100;TITULAR
ESCOLAR;540000;Termo Permissão;2100;TITULAR
ESCOLAR;540600;Termo Permissão;3380;TITULAR
ESCOLAR;540700;Termo Permissão;3380;TITULAR
ESCOLAR;543400;Termo Permissão;3520;TITULAR
ESCOLAR;545900;Termo Permissão;2560;TITULAR
ESCOLAR;546400;Termo Permissão;2680;TITULAR
ESCOLAR;548800;Termo Permissão;1640;TITULAR
ESCOLAR;549500;Termo Permissão;4590;TITULAR
ESCOLAR;549800;Termo Permissão;2330;TITULAR
ESCOLAR;549900;Termo Permissão;2330;TITULAR
ESCOLAR;551600;Termo Permissão;1930;TITULAR
ESCOLAR;552300;Termo Permissão;4490;TITULAR
ESCOLAR;554400;Termo Permissão;3590;TITULAR
ESCOLAR;555600;Termo Permissão;2010;TITULAR
ESCOLAR;556600;Termo Permissão;2840;TITULAR
ESCOLAR;557000;Termo Permissão;4190;TITULAR
ESCOLAR;557100;Termo Permissão;4190;TITULAR
ESCOLAR;557200;Termo Permissão;4190;TITULAR
ESCOLAR;559200;Termo Permissão;1380;TITULAR
ESCOLAR;559300;Termo Permissão;1380;TITULAR
ESCOLAR;559400;Termo Permissão;1020;TITULAR
ESCOLAR;561700;Termo Permissão;2730;TITULAR
ESCOLAR;561800;Termo Permissão;2730;TITULAR
ESCOLAR;561900;Termo Permissão;2730;TITULAR
ESCOLAR;563500;Termo Permissão;3590;TITULAR
ESCOLAR;563600;Termo Permissão;3590;TITULAR
ESCOLAR;564300;Termo Permissão;1550;TITULAR
ESCOLAR;566000;Termo Permissão;4220;TITULAR
ESCOLAR;566100;Termo Permissão;3220;TITULAR
ESCOLAR;566200;Termo Permissão;3220;TITULAR
ESCOLAR;568200;Termo Permissão;1380;TITULAR
ESCOLAR;569500;Termo Permissão;3620;TITULAR
ESCOLAR;570200;Termo Permissão;3060;TITULAR
ESCOLAR;570300;Termo Permissão;3060;TITULAR
ESCOLAR;571000;Termo Permissão;2180;TITULAR
ESCOLAR;573100;Termo Permissão;1510;TITULAR
ESCOLAR;574500;Termo Permissão;3540;TITULAR
ESCOLAR;574600;Termo Permissão;2070;TITULAR
ESCOLAR;575200;Termo Permissão;1110;TITULAR
ESCOLAR;575400;Termo Permissão;3060;TITULAR
ESCOLAR;575500;Termo Permissão;3060;TITULAR
ESCOLAR;575700;Termo Permissão;2040;TITULAR
ESCOLAR;577500;Termo Permissão;3500;TITULAR
ESCOLAR;577600;Termo Permissão;3500;TITULAR
ESCOLAR;580400;Termo Permissão;4080;TITULAR
ESCOLAR;585100;Termo Permissão;4460;TITULAR
ESCOLAR;586400;Termo Permissão;4570;TITULAR
ESCOLAR;586500;Termo Permissão;2920;TITULAR
ESCOLAR;587800;Termo Permissão;1800;TITULAR
ESCOLAR;587900;Termo Permissão;1800;TITULAR
ESCOLAR;590000;Termo Permissão;2290;TITULAR
ESCOLAR;590400;Termo Permissão;1700;TITULAR
ESCOLAR;591100;Termo Permissão;1080;TITULAR
ESCOLAR;591300;Termo Permissão;3520;TITULAR
ESCOLAR;591600;Termo Permissão;3600;TITULAR
ESCOLAR;591700;Termo Permissão;3600;TITULAR
ESCOLAR;592400;Termo Permissão;3060;TITULAR
ESCOLAR;593900;Termo Permissão;3440;TITULAR
ESCOLAR;594100;Termo Permissão;4110;TITULAR
ESCOLAR;597100;Termo Permissão;3800;TITULAR
ESCOLAR;602200;Termo Permissão;3000;TITULAR
ESCOLAR;602400;Termo Permissão;2210;TITULAR
ESCOLAR;604100;Termo Permissão;4450;TITULAR
ESCOLAR;605000;Termo Permissão;4130;TITULAR
ESCOLAR;605200;Termo Permissão;2880;TITULAR
ESCOLAR;605300;Termo Permissão;2960;TITULAR
ESCOLAR;606700;Termo Permissão;1550;TITULAR
ESCOLAR;608200;Termo Permissão;1550;TITULAR
ESCOLAR;608900;Termo Permissão;4140;TITULAR
ESCOLAR;612300;Termo Permissão;1040;TITULAR
ESCOLAR;613500;Termo Permissão;4290;TITULAR
ESCOLAR;616300;Termo Permissão;3790;TITULAR
ESCOLAR;616700;Termo Permissão;2550;TITULAR
ESCOLAR;616900;Termo Permissão;1590;TITULAR
ESCOLAR;618200;Termo Permissão;4460;TITULAR
ESCOLAR;618500;Termo Permissão;4010;TITULAR
ESCOLAR;618600;Termo Permissão;4010;TITULAR
ESCOLAR;619000;Termo Permissão;1560;TITULAR
ESCOLAR;619300;Termo Permissão;2980;TITULAR
ESCOLAR;619500;Termo Permissão;2680;TITULAR
ESCOLAR;620700;Termo Permissão;4010;TITULAR
ESCOLAR;621700;Termo Permissão;3070;TITULAR
ESCOLAR;621800;Termo Permissão;3070;TITULAR
ESCOLAR;622400;Termo Permissão;4100;TITULAR
ESCOLAR;622600;Termo Permissão;1210;TITULAR
ESCOLAR;623700;Termo Permissão;1420;TITULAR
ESCOLAR;623800;Termo Permissão;4100;TITULAR
ESCOLAR;624200;Termo Permissão;3370;TITULAR
ESCOLAR;624600;Termo Permissão;3600;TITULAR
ESCOLAR;625100;Termo Permissão;1020;TITULAR
ESCOLAR;625900;Termo Permissão;2630;TITULAR
ESCOLAR;626000;Termo Permissão;2630;TITULAR
ESCOLAR;627200;Termo Permissão;1510;TITULAR
ESCOLAR;627300;Termo Permissão;2890;TITULAR
ESCOLAR;627500;Termo Permissão;1930;TITULAR
ESCOLAR;627600;Termo Permissão;4440;TITULAR
ESCOLAR;628200;Termo Permissão;2150;TITULAR
ESCOLAR;628400;Termo Permissão;3100;TITULAR
ESCOLAR;629400;Termo Permissão;4110;TITULAR
ESCOLAR;629500;Termo Permissão;2020;TITULAR
ESCOLAR;629600;Termo Permissão;3060;TITULAR
ESCOLAR;629800;Termo Permissão;2920;TITULAR
ESCOLAR;630100;Termo Permissão;1020;TITULAR
ESCOLAR;630200;Termo Permissão;1020;TITULAR
ESCOLAR;630300;Termo Permissão;1020;TITULAR
ESCOLAR;630400;Termo Permissão;1020;TITULAR
ESCOLAR;631000;Termo Permissão;2150;TITULAR
ESCOLAR;631300;Termo Permissão;3660;TITULAR
ESCOLAR;631800;Termo Permissão;2210;TITULAR
ESCOLAR;631900;Termo Permissão;2290;TITULAR
ESCOLAR;632100;Termo Permissão;1180;TITULAR
ESCOLAR;632600;Termo Permissão;2720;TITULAR
ESCOLAR;633000;Termo Permissão;3590;TITULAR
ESCOLAR;633100;Termo Permissão;3590;TITULAR
ESCOLAR;633200;Termo Permissão;3170;TITULAR
ESCOLAR;634700;Termo Permissão;2830;TITULAR
ESCOLAR;634800;Termo Permissão;3060;TITULAR
ESCOLAR;635600;Termo Permissão;3630;TITULAR
ESCOLAR;636200;Termo Permissão;4460;TITULAR
ESCOLAR;637300;Termo Permissão;3170;TITULAR
ESCOLAR;637400;Termo Permissão;3170;TITULAR
ESCOLAR;638900;Termo Permissão;2850;TITULAR
ESCOLAR;639000;Termo Permissão;1870;TITULAR
ESCOLAR;640400;Termo Permissão;1180;TITULAR
ESCOLAR;641200;Termo Permissão;2910;TITULAR
ESCOLAR;641300;Termo Permissão;4490;TITULAR
ESCOLAR;641500;Termo Permissão;4590;TITULAR
ESCOLAR;642300;Termo Permissão;4530;TITULAR
ESCOLAR;642500;Termo Permissão;3390;TITULAR
ESCOLAR;642600;Termo Permissão;3390;TITULAR
ESCOLAR;642700;Termo Permissão;3390;TITULAR
ESCOLAR;642800;Termo Permissão;3390;TITULAR
ESCOLAR;642900;Termo Permissão;3390;TITULAR
ESCOLAR;643000;Termo Permissão;3390;TITULAR
ESCOLAR;643100;Termo Permissão;3390;TITULAR
ESCOLAR;643200;Termo Permissão;3390;TITULAR
ESCOLAR;643500;Termo Permissão;1480;TITULAR
ESCOLAR;644400;Termo Permissão;2950;TITULAR
ESCOLAR;645800;Termo Permissão;2580;TITULAR
ESCOLAR;646000;Termo Permissão;2580;TITULAR
ESCOLAR;646100;Termo Permissão;2580;TITULAR
ESCOLAR;647100;Termo Permissão;2860;TITULAR
ESCOLAR;647400;Termo Permissão;272;TITULAR
ESCOLAR;649600;Termo Permissão;1720;TITULAR
ESCOLAR;652000;Termo Permissão;1560;TITULAR
ESCOLAR;654600;Termo Permissão;3660;TITULAR
ESCOLAR;655800;Termo Permissão;2320;TITULAR
ESCOLAR;656700;Termo Permissão;3570;TITULAR
ESCOLAR;656800;Termo Permissão;3570;TITULAR
ESCOLAR;658600;Termo Permissão;2350;TITULAR
ESCOLAR;662400;Termo Permissão;1550;TITULAR
ESCOLAR;662500;Termo Permissão;1550;TITULAR
ESCOLAR;662600;Termo Permissão;4100;TITULAR
ESCOLAR;662800;Termo Permissão;4180;TITULAR
ESCOLAR;663000;Termo Permissão;3510;TITULAR
ESCOLAR;663600;Termo Permissão;1220;TITULAR
ESCOLAR;663700;Termo Permissão;1220;TITULAR
ESCOLAR;663800;Termo Permissão;1220;TITULAR
ESCOLAR;663900;Termo Permissão;1220;TITULAR
ESCOLAR;664000;Termo Permissão;1220;TITULAR
ESCOLAR;664200;Termo Permissão;1850;TITULAR
ESCOLAR;664600;Termo Permissão;3280;TITULAR
ESCOLAR;664700;Termo Permissão;6742;TITULAR
ESCOLAR;665000;Termo Permissão;1690;TITULAR
ESCOLAR;665700;Termo Permissão;2940;TITULAR
ESCOLAR;665800;Termo Permissão;3800;TITULAR
ESCOLAR;666200;Termo Permissão;3700;TITULAR
ESCOLAR;666900;Termo Permissão;2370;TITULAR
ESCOLAR;667500;Termo Permissão;1130;TITULAR
ESCOLAR;667800;Termo Permissão;4590;TITULAR
ESCOLAR;667900;Termo Permissão;4590;TITULAR
ESCOLAR;668000;Termo Permissão;4590;TITULAR
ESCOLAR;668100;Termo Permissão;1420;TITULAR
ESCOLAR;668400;Termo Permissão;1130;TITULAR
ESCOLAR;669100;Termo Permissão;4620;TITULAR
ESCOLAR;669400;Termo Permissão;4520;TITULAR
ESCOLAR;669500;Termo Permissão;4520;TITULAR
ESCOLAR;670500;Termo Permissão;3700;TITULAR
ESCOLAR;671000;Termo Permissão;1400;TITULAR
ESCOLAR;671200;Termo Permissão;3110;TITULAR
ESCOLAR;671500;Termo Permissão;1110;TITULAR
ESCOLAR;671600;Termo Permissão;1110;TITULAR
ESCOLAR;672800;Termo Permissão;3220;TITULAR
ESCOLAR;672900;Termo Permissão;3220;TITULAR
ESCOLAR;673000;Termo Permissão;3220;TITULAR
ESCOLAR;673100;Termo Permissão;3220;TITULAR
ESCOLAR;675500;Termo Permissão;1550;TITULAR
ESCOLAR;675800;Termo Permissão;3340;TITULAR
ESCOLAR;678500;Termo Permissão;2020;TITULAR
ESCOLAR;678600;Termo Permissão;4160;TITULAR
ESCOLAR;679700;Termo Permissão;1560;TITULAR
ESCOLAR;682400;Termo Permissão;4160;TITULAR
ESCOLAR;683100;Termo Permissão;4100;TITULAR
ESCOLAR;686900;Termo Permissão;2970;TITULAR
ESCOLAR;687600;Termo Permissão;2760;TITULAR
ESCOLAR;687700;Termo Permissão;2760;TITULAR
ESCOLAR;688000;Termo Permissão;2250;TITULAR
ESCOLAR;689300;Termo Permissão;2770;TITULAR
ESCOLAR;689700;Termo Permissão;1300;TITULAR
ESCOLAR;690000;Termo Permissão;1600;TITULAR
ESCOLAR;690600;Termo Permissão;3340;TITULAR
ESCOLAR;693300;Termo Permissão;1120;TITULAR
ESCOLAR;694100;Termo Permissão;3460;TITULAR
ESCOLAR;695900;Termo Permissão;4570;TITULAR
ESCOLAR;697700;Termo Permissão;2100;TITULAR
ESCOLAR;698800;Termo Permissão;1270;TITULAR
ESCOLAR;701200;Termo Permissão;1740;TITULAR
ESCOLAR;705400;Termo Permissão;1680;TITULAR
ESCOLAR;707000;Termo Permissão;4570;TITULAR
ESCOLAR;707500;Termo Permissão;1550;TITULAR
ESCOLAR;707600;Termo Permissão;1550;TITULAR
ESCOLAR;709500;Termo Permissão;4100;TITULAR
ESCOLAR;710000;Termo Permissão;1690;TITULAR
ESCOLAR;710600;Termo Permissão;4440;TITULAR
ESCOLAR;711300;Termo Permissão;1880;TITULAR
ESCOLAR;712000;Termo Permissão;4070;TITULAR
ESCOLAR;715500;Termo Permissão;1560;TITULAR
ESCOLAR;715700;Termo Permissão;2090;TITULAR
ESCOLAR;715800;Termo Permissão;1560;TITULAR
ESCOLAR;716300;Termo Permissão;3310;TITULAR
ESCOLAR;716500;Termo Permissão;1910;TITULAR
ESCOLAR;717500;Termo Permissão;1040;TITULAR
ESCOLAR;717600;Termo Permissão;2730;TITULAR
ESCOLAR;718600;Termo Permissão;3200;TITULAR
ESCOLAR;718900;Termo Permissão;4130;TITULAR
ESCOLAR;721800;Termo Permissão;3890;TITULAR
ESCOLAR;722400;Termo Permissão;2060;TITULAR
ESCOLAR;722500;Termo Permissão;2930;TITULAR
ESCOLAR;723300;Termo Permissão;1000;TITULAR
ESCOLAR;724900;Termo Permissão;2280;TITULAR
ESCOLAR;725600;Termo Permissão;4240;TITULAR
ESCOLAR;726600;Termo Permissão;1110;TITULAR
ESCOLAR;727900;Termo Permissão;1410;TITULAR
ESCOLAR;728000;Termo Permissão;1410;TITULAR
ESCOLAR;728100;Termo Permissão;1410;TITULAR
ESCOLAR;728400;Termo Permissão;1180;TITULAR
ESCOLAR;729300;Termo Permissão;1750;TITULAR
ESCOLAR;729600;Termo Permissão;2740;TITULAR
ESCOLAR;730200;Termo Permissão;4700;TITULAR
ESCOLAR;730300;Termo Permissão;4700;TITULAR
ESCOLAR;731400;Termo Permissão;1520;TITULAR
ESCOLAR;731500;Termo Permissão;1520;TITULAR
ESCOLAR;731600;Termo Permissão;1520;TITULAR
ESCOLAR;732000;Termo Permissão;4500;TITULAR
ESCOLAR;732700;Termo Permissão;1980;TITULAR
ESCOLAR;733100;Termo Permissão;1490;TITULAR
ESCOLAR;733700;Termo Permissão;1090;TITULAR
ESCOLAR;734600;Termo Permissão;1550;TITULAR
ESCOLAR;734700;Termo Permissão;3090;TITULAR
ESCOLAR;735300;Termo Permissão;2750;TITULAR
ESCOLAR;739200;Termo Permissão;3800;TITULAR
ESCOLAR;740300;Termo Permissão;3790;TITULAR
ESCOLAR;740800;Termo Permissão;1220;TITULAR
ESCOLAR;740900;Termo Permissão;4490;TITULAR
ESCOLAR;741100;Termo Permissão;4130;TITULAR
ESCOLAR;744100;Termo Permissão;4070;TITULAR
ESCOLAR;745000;Termo Permissão;2400;TITULAR
ESCOLAR;745200;Termo Permissão;2520;TITULAR
ESCOLAR;745800;Termo Permissão;3160;TITULAR
ESCOLAR;745900;Termo Permissão;3160;TITULAR
ESCOLAR;746000;Termo Permissão;3160;TITULAR
ESCOLAR;746300;Termo Permissão;3180;TITULAR
ESCOLAR;746600;Termo Permissão;3330;TITULAR
ESCOLAR;746700;Termo Permissão;3330;TITULAR
ESCOLAR;749100;Termo Permissão;1420;TITULAR
ESCOLAR;749400;Termo Permissão;4260;TITULAR
