numenc;descricao
2310224120;HORIZ.SIST.VIARIO SECUNDARIO
2310224120;PAIRE TEMPLOS RELIGIOSOS
2310225126;MANUTEN큐O DE MINI-ROTATORIA
2310226122;REGULAMENTA/ALTERA CIRCULACAO
2310226122;REGULAMENTA ESTACIONAMENTO
2310226122;REGULAMENTA PREFERENCIAL
2310226122;PROJETO DE SEGURAN큐
2310227129;REGULAMENTA ESTACIONAMENTO
2310227129;REGULAMENTA PREFERENCIAL
2310227129;MANUTEN큐O DE MINI-ROTATORIA
2310228125;REGULAMENTA ESTACIONAMENTO
2310229091;PROJETO GEOMETRICO
2310229091;PROJETO DE SEGURAN큐 - PEDESTRE
2310230120;REGULAMENTA ESTACIONAMENTO
2310230120;SINALIZACAO SERVICOS/EDUCATIVA
2310230120;SINALIZA큐O DE ADVERTENCIA
2310230120;REGULAMENTA VELOCIDADE
2310230120;PAIRE ESCOLA
2310230120;PROJETO DE SEGURAN큐 - PEDESTRE
2310230120;MANUTEN츒 DE SINALIZA츒 JUNTO S ESCOLAS
2310231126;REGULAMENTA ESTACIONAMENTO
2310232092;PROJETO GEOMETRICO
2310232122;REGULAMENTA ESTACIONAMENTO
2310233129;REGULAMENTA ESTACIONAMENTO
2310236098;PAIRE ESCOLA
2310236110;PAIRE DEFICIENTE FISICO
2310237124;REGULAMENTA ESTACIONAMENTO
2310238120;REGULAMENTA ESTACIONAMENTO
2310239127;REGULAMENTA ESTACIONAMENTO
2310239127;HORIZ.SIST.VIARIO SECUNDARIO
2310239127;PAIRE ESCOLA
2310240125;REGULAMENTA VELOCIDADE
2310242101;HORIZONTAL RECAPE
2310242101;REGULAMENTA ESTACIONAMENTO
2310243124;REGULAMENTA CIRCULA큐O DE CAMINHOES
2310246107;REGULAMENTA ESTACIONAMENTO
2310246107;PAIRE ESCOLA
2310250120;REGULAMENTA VELOCIDADE
2310259098;HORIZ.SIST.VIARIO SECUNDARIO
2310260126;REGULAMENTA CIRCULA큐O DE CAMINHOES
2310261122;REGULAMENTA CIRCULA큐O DE CAMINHOES
2310262129;REGULAMENTA CIRCULA큐O DE CAMINHOES
2310263125;REGULAMENTA CIRCULA큐O DE CAMINHOES
2310264121;SINALIZA큐O DE ADVERTENCIA
2310264121;HORIZ.SIST.VIARIO SECUNDARIO
2310264121;PROJETO DE SEGURAN큐 - PEDESTRE
2310264121;MANUTEN츒 DE SINALIZA츒 JUNTO S ESCOLAS
2310265128;REGULAMENTA ESTACIONAMENTO
2310266124;REGULAMENTA CIRCULA큐O DE CAMINHOES
2310267120;SINALIZA큐O DE ADVERTENCIA
2310268127;REGULAMENTA ESTACIONAMENTO
2310269123;REGULAMENTA ESTACIONAMENTO
2310269123;SINALIZA큐O DE ADVERTENCIA
2310270121;SINALIZA큐O DE ADVERTENCIA
2310271128;REGULAMENTA ESTACIONAMENTO
2310271128;PAIRE ESCOLA
2310273120;PROJETO DE SEGURAN큐
2310274127;REGULAMENTA/ALTERA CIRCULACAO
2310277126;REGULAMENTA ESTACIONAMENTO
2310281123;REGULAMENTA ESTACIONAMENTO
2310281123;HORIZ.SIST.VIARIO SECUNDARIO
2310281123;PAIRE ESCOLA
2310282090;REGULAMENTA ESTACIONAMENTO
2310282090;HORIZ.SIST.VIARIO SECUNDARIO
2310282090;PAIRE ESCOLA
2310282090;PAIRE ONIBUS
2310285129;REGULAMENTA/ALTERA CIRCULACAO
2310286125;REGULAMENTA CIRCULA큐O DE CAMINHOES
2310287121;REGULAMENTA ESTACIONAMENTO
2310289124;REGULAMENTA ESTACIONAMENTO
2310292125;REGULAMENTA ESTACIONAMENTO
2310293121;REGULAMENTA ESTACIONAMENTO
2310293121;PAIRE ONIBUS
2310294128;REGULAMENTA ESTACIONAMENTO
2310296120;REGULAMENTA VELOCIDADE
2310297127;REGULAMENTA ESTACIONAMENTO
2310298123;REGULAMENTA/ALTERA CIRCULACAO
2310298123;REGULAMENTA PREFERENCIAL
2310299120;REGULAMENTA PREFERENCIAL
2310299120;SINALIZA큐O DE ADVERTENCIA
2310299120;PROJETO DE SEGURAN큐
2310300128;REGULAMENTA PREFERENCIAL
2310301124;SINALIZA큐O DE ADVERTENCIA
2310302120;PROJETO DE SEGURAN큐
2310304123;REGULAMENTA ESTACIONAMENTO
2310304123;HORIZ.SIST.VIARIO SECUNDARIO
2310304123;PAIRE ESCOLA
2310308129;HORIZ.SIST.VIARIO SECUNDARIO
2310309125;REGULAMENTA ESTACIONAMENTO
2310310093;REGULAMENTA/ALTERA CIRCULACAO
2310312126;REGULAMENTA ESTACIONAMENTO
2310312126;SINALIZA큐O DE ADVERTENCIA
2310314129;PROJETO DE SEGURAN큐 - PEDESTRE
2310315125;SINALIZA큐O DE ADVERTENCIA
2310316121;REGULAMENTA ESTACIONAMENTO
2310317110;PAIRE FARMACIA
2310320110;PAIRE ESCOLA
2310320129;SINALIZA큐O DE ADVERTENCIA
2310321125;REGULAMENTA ESTACIONAMENTO
2310321125;ZONA AZUL
2310322121;REGULAMENTA/ALTERA CIRCULACAO
2310323128;REGULAMENTA/ALTERA CIRCULACAO
2310325120;SINALIZA큐O DE ADVERTENCIA
2310327123;REGULAMENTA ESTACIONAMENTO
2310328120;SINALIZA큐O DE ADVERTENCIA
2310329126;SINALIZA큐O DE ADVERTENCIA
2310331120;REGULAMENTA PREFERENCIAL
2310331120;SINALIZA큐O DE ADVERTENCIA
2310332127;REGULAMENTA ESTACIONAMENTO
2310333123;REGULAMENTA ESTACIONAMENTO
2310334120;REGULAMENTA/ALTERA CIRCULACAO
2310334120;REGULAMENTA PREFERENCIAL
2310335126;REGULAMENTA ESTACIONAMENTO
2310337129;REGULAMENTA PREFERENCIAL
2310338125;REGULAMENTA/ALTERA CIRCULACAO
2310338125;REGULAMENTA PREFERENCIAL
2310340120;REGULAMENTA/ALTERA CIRCULACAO
2310340120;REGULAMENTA PREFERENCIAL
2310342122;REGULAMENTA/ALTERA CIRCULACAO
2310342122;REGULAMENTA PREFERENCIAL
2310343129;REGULAMENTA PREFERENCIAL
2310343129;SINALIZA큐O DE ADVERTENCIA
2310343129;REGULAMENTA VELOCIDADE
2310343129;PROJETO DE SEGURAN큐
2310344125;REGULAMENTA/ALTERA CIRCULACAO
2310344125;REGULAMENTA PREFERENCIAL
2310346128;REGULAMENTA ESTACIONAMENTO
2310347124;HORIZ. SIST. VIARIO PRINCIPAL
2310347124;SINALIZA큐O DE ADVERTENCIA
2310348120;REGULAMENTA/ALTERA CIRCULACAO
2310348120;REGULAMENTA PREFERENCIAL
2310348120;SINALIZA큐O DE ADVERTENCIA
2310349127;REGULAMENTA VELOCIDADE
2310350125;REGULAMENTA ESTACIONAMENTO
2310350125;SINALIZA큐O DE ADVERTENCIA
2310350125;REGULAMENTA VELOCIDADE
2310351121;REGULAMENTA/ALTERA CIRCULACAO
2310353124;PROJETO DE SEGURAN큐
2310354120;REGULAMENTA/ALTERA CIRCULACAO
2310354120;REGULAMENTA PREFERENCIAL
2310355127;REGULAMENTA/ALTERA CIRCULACAO
2310355127;REGULAMENTA PREFERENCIAL
2310356123;REGULAMENTA/ALTERA CIRCULACAO
2310356123;REGULAMENTA PREFERENCIAL
2310357120;REGULAMENTA ESTACIONAMENTO
2310358126;REGULAMENTA ESTACIONAMENTO
2310359122;REGULAMENTA/ALTERA CIRCULACAO
2310359122;REGULAMENTA PREFERENCIAL
2310360120;REGULAMENTA/ALTERA CIRCULACAO
2310360120;REGULAMENTA PREFERENCIAL
2310363120;REGULAMENTA/ALTERA CIRCULACAO
2310363120;REGULAMENTA ESTACIONAMENTO
2310365122;SINALIZA큐O DE ADVERTENCIA
2310367125;REGULAMENTA/ALTERA CIRCULACAO
2310367125;REGULAMENTA PREFERENCIAL
2310368121;SINALIZA큐O DE ADVERTENCIA
2310370126;REGULAMENTA/ALTERA CIRCULACAO
2310370126;REGULAMENTA PREFERENCIAL
2310371122;REGULAMENTA VELOCIDADE
2310374121;REGULAMENTA CIRCULA큐O DE CAMINHOES
2310377120;REGULAMENTA PREFERENCIAL
2310378127;REGULAMENTA ESTACIONAMENTO
2310379123;REGULAMENTA/ALTERA CIRCULACAO
2310379123;REGULAMENTA PREFERENCIAL
2310380121;REGULAMENTA PREFERENCIAL
2310380121;MANUTEN큐O DE MINI-ROTATORIA
2310382124;REGULAMENTA/ALTERA CIRCULACAO
2310382124;REGULAMENTA PREFERENCIAL
2310383120;REGULAMENTA ESTACIONAMENTO
2310384127;REGULAMENTA/ALTERA CIRCULACAO
2310384127;REGULAMENTA PREFERENCIAL
2310385123;SINALIZA큐O DE ADVERTENCIA
2310387126;REGULAMENTA ESTACIONAMENTO
2310391123;SINALIZA큐O DE ADVERTENCIA
2310393126;REGULAMENTA/ALTERA CIRCULACAO
2310393126;REGULAMENTA PREFERENCIAL
2310394114;REGULAMENTA ESTACIONAMENTO
2310394114;REGULAMENTA PREFERENCIAL
2310394114;REGULAMENTA VELOCIDADE
2310394122;REGULAMENTA ESTACIONAMENTO
2310395129;REGULAMENTA ESTACIONAMENTO
2310396125;REGULAMENTA ESTACIONAMENTO
2310397121;REGULAMENTA/ALTERA CIRCULACAO
2310398128;SINALIZA큐O DE ADVERTENCIA
2310399124;REGULAMENTA VELOCIDADE
2310400114;REGULAMENTA ESTACIONAMENTO
2310400122;SINALIZA큐O DE ADVERTENCIA
2310402125;SINALIZA큐O DE ADVERTENCIA
2310403121;REGULAMENTA/ALTERA CIRCULACAO
2310403121;REGULAMENTA ESTACIONAMENTO
2310403121;REGULAMENTA PREFERENCIAL
2310405116;PROJETO ESCOLA
2310405116;REGULAMENTA ESTACIONAMENTO
2310405116;HORIZ.SIST.VIARIO SECUNDARIO
2310405116;PAIRE ESCOLA
2310405124;REGULAMENTA/ALTERA CIRCULACAO
2310405124;SINALIZA큐O DE ADVERTENCIA
2310406120;REGULAMENTA/ALTERA CIRCULACAO
2310406120;REGULAMENTA PREFERENCIAL
2310408123;REGULAMENTA VELOCIDADE
2310409120;REGULAMENTA/ALTERA CIRCULACAO
2310409120;REGULAMENTA CIRCULA큐O DE CAMINHOES
2310410128;REGULAMENTA/ALTERA CIRCULACAO
2310410128;REGULAMENTA PREFERENCIAL
2310411124;REGULAMENTA ESTACIONAMENTO
2310412120;REGULAMENTA/ALTERA CIRCULACAO
2310412120;REGULAMENTA PREFERENCIAL
2310413127;PROJETO DE SEGURAN큐
2310414123;SINALIZA큐O DE ADVERTENCIA
2310414123;LOMBADA - ADEQUA츒 SINAL. VERT. / HORIZ.
2310416126;HORIZ.SIST.VIARIO SECUNDARIO
2310416126;REGULAMENTA VELOCIDADE
2310416126;PROJETO DE SEGURAN큐
2310416126;DISPOSITIVOS AUXILIARES
2310418129;REGULAMENTA VELOCIDADE
2310422126;REGULAMENTA/ALTERA CIRCULACAO
2310423068;PROJETO GEOMETRICO
2310437115;REGULAMENTA ESTACIONAMENTO
2310437115;HORIZ.SIST.VIARIO SECUNDARIO
2310437115;PAIRE ESCOLA
2410033130;REGULAMENTA ESTACIONAMENTO
2410033130;PAIRE ESCOLA
2410449123;REGULAMENTA ESTACIONAMENTO
2410469124;PAIRE ESCOLA
2910004058;PROJETO DE SEGURAN큐 - PEDESTRE
2910005062;SEMAFORO ELETRONICO
2910005062;PROJETO DE SEGURAN큐 - PEDESTRE
2910007090;SEMAFORO ELETRONICO
2910008100;SEMAFORO ELETRONICO
2910008134;SEMAFORO ELETRONICO
2910009106;SEMAFORO ELETRONICO
2910011100;SEMAFORO ELETRONICO
2910018121;SEMAFORO ELETRONICO
2910019128;SEMAFORO ELETRONICO
2910024105;SEMAFORO ELETRONICO
2910027120;SEMAFORO ELETRONICO
2910029093;SEMAFORO ELETRONICO
2910030059;PROJETO DE SEGURAN큐 - PEDESTRE
2910034046;GARTT - CASA VERDE
2910035093;PROJETO DE SEGURAN큐
2910037096;SEMAFORO ELETRONICO
2910037126;SEMAFORO ELETRONICO
2910038041;SEMAFORO ELETRONICO
2910038092;SEMAFORO ELETRONICO
2910038122;SEMAFORO ELETRONICO
2910039099;SEMAFORO ELETRONICO
2910040046;SEMAFORO ELETRONICO
2910040046;PROJETO DE SEGURAN큐 - PEDESTRE
2910043126;PROJETO DE SEGURAN큐 - PEDESTRE
2910046060;SEMAFORO ELETRONICO
2910046095;SEMAFORO ELETROMECANICO
2910046125;SEMAFORO ELETRONICO
2910052125;SEMAFORO ELETRONICO
2910061094;SEMAFORO ELETRONICO
2910062066;SEMAFORO ELETRONICO
2910063097;SEMAFORO ELETRONICO
2910065090;SEMAFORO ELETRONICO
2910069044;SEMAFORO ELETRONICO
2910069044;PROJETO DE SEGURAN큐 - PEDESTRE
2910073050;SEMAFORO ELETROMECANICO
2910076059;SEMAFORO ELETRONICO
2910076067;SEMAFORO ELETRONICO
2910076121;SEMAFORO ELETRONICO
2910077063;SEMAFORO ELETRONICO
2910088049;SEMAFORO ELETRONICO
2910088049;PROJETO DE SEGURAN큐 - PEDESTRE
2910089045;SEMAFORO ELETRONICO
2910089045;PROJETO DE SEGURAN큐 - PEDESTRE
2910092046;SEMAFORO ELETRONICO
2910096041;SEMAFORO ELETRONICO
2910096041;PROJETO DE SEGURAN큐 - PEDESTRE
2910096041;POLOS GERADORES DE TRAFEGO
2910096050;SEMAFORO ELETRONICO
2910096084;SEMAFORO ELETRONICO
2910098109;SEMAFORO ELETRONICO
2910099067;SEMAFORO ELETROMECANICO
2910099067;PROJETO DE SEGURAN큐 - PEDESTRE
2910100081;SEMAFORO ELETRONICO
2910103102;SEMAFORO ELETROMECANICO
2910104060;SEMAFORO ELETRONICO
2910106063;SEMAFORO ELETRONICO
2910107043;PROJETO DE SEGURAN큐
2910108058;SEMAFORO ELETRONICO
2910108066;SEMAFORO ELETRONICO
2910116093;SEMAFORO ELETRONICO
2910119092;SEMAFORO ELETRONICO
2910120090;SEMAFORO ELETRONICO
2910123049;PROJETO DE SEGURAN큐 - PEDESTRE
2910130045;SEMAFORO ELETRONICO
2910134040;VIA LIVRE - DR. ZUQUIM/NOVA CANTAREIRA
2910135047;VIA LIVRE - DR. ZUQUIM/NOVA CANTAREIRA
2910135063;SEMAFORO ELETRONICO
2910136043;VIA LIVRE - DR. ZUQUIM/NOVA CANTAREIRA
2910137040;VIA LIVRE - DR. ZUQUIM/NOVA CANTAREIRA
2910138046;VIA LIVRE - DR. ZUQUIM/NOVA CANTAREIRA
2910138054;SEMAFORO ELETRONICO
2910138062;SEMAFORO ELETROMECANICO
2910138097;SEMAFORO ELETRONICO
2910139042;VIA LIVRE - DR. ZUQUIM/NOVA CANTAREIRA
2910139093;SEMAFORO ELETRONICO
2910140040;PROJETO DE SEGURAN큐
2910147061;SEMAFORO ELETRONICO
2910149056;SEMAFORO ELETRONICO
2910149056;PROJETO DE SEGURAN큐 - PEDESTRE
2910150062;SEMAFORO ELETROMECANICO
2910153053;SEMAFORO ELETRONICO
2910191087;SEMAFORO ELETROMECANICO
2910199100;SEMAFORO ELETRONICO
2910201104;SEMAFORO ELETRONICO
2910201104;PROJETO DE SEGURAN큐 - PEDESTRE
2910203107;SEMAFORO ELETRONICO
2910217108;SEMAFORO ELETRONICO
2910218104;SEMAFORO ELETRONICO
2910220087;SEMAFORO ELETRONICO
2910228053;SEMAFORO ELETROMECANICO
2910232107;SEMAFORO ELETRONICO
2910243052;PROJETO DE SEGURAN큐 - PEDESTRE
2910251055;SEMAFORO ELETRONICO
2910263053;SEMAFORO ELETROMECANICO
2910365115;SEMAFORO ELETRONICO
3110049139;PAIRE FARMACIA
3110052130;PAIRE ESCOLA
3210046131;PAIRE ESCOLA
3210070130;REGULAMENTA CARGA/DESCARGA
3210096139;REGULAMENTA CARGA/DESCARGA
3510023137;REGULAMENTA ESTACIONAMENTO
3510038096;REGULAMENTA ESTACIONAMENTO
3510038096;PAIRE ESCOLA
3510073126;PAIRE ESCOLA
3510084063;PAIRE FARMACIA
3510093097;REGULAMENTA ESTACIONAMENTO
3510126106;PAIRE FARMACIA
3510152123;PAIRE FARMACIA
3510169085;PAIRE ESCOLA
3510180070;REGULAMENTA/ALTERA CIRCULACAO
3510180070;REGULAMENTA ESTACIONAMENTO
3510183096;REGULAMENTA CARGA/DESCARGA
3510201108;REGULAMENTA ESTACIONAMENTO
3510201108;REGULAMENTA CARGA/DESCARGA
3510202090;PAIRE FARMACIA
3510205120;REGULAMENTA CARGA/DESCARGA
3510244109;PAIRE FARMACIA
3510256107;REGULAMENTA ESTACIONAMENTO
3510256107;PAIRE ESCOLA
3510293100;PAIRE FARMACIA
3510360095;PAIRE BANCO
3610015047;REGULAMENTA ESTACIONAMENTO
3610015047;HORIZ.SIST.VIARIO SECUNDARIO
3610015047;PAIRE ESCOLA
3610028041;REGULAMENTA/ALTERA CIRCULACAO
3610028041;REGULAMENTA ESTACIONAMENTO
3610028041;SINALIZA큐O DE ADVERTENCIA
3610028041;HORIZ.SIST.VIARIO SECUNDARIO
3610038128;REGULAMENTA CARGA/DESCARGA
3610039124;PAIRE FARMACIA
3610064099;REGULAMENTA CARGA/DESCARGA
3610067063;REGULAMENTA ESTACIONAMENTO
3610067063;HORIZ.SIST.VIARIO SECUNDARIO
3610067098;REGULAMENTA CARGA/DESCARGA
3610068116;PAIRE FARMACIA
3610081120;REGULAMENTA CARGA/DESCARGA
3610094125;REGULAMENTA CARGA/DESCARGA
3610095121;PAIRE FARMACIA
3610101121;REGULAMENTA CARGA/DESCARGA
3610111127;PAIRE FARMACIA
3610127112;REGULAMENTA ESTACIONAMENTO
3610138106;PAIRE ESCOLA
3610143061;HORIZ. SIST. VIARIO PRINCIPAL
3610168110;REGULAMENTA ESTACIONAMENTO
3610168110;PAIRE ESCOLA
3610188049;HORIZ.SIST.VIARIO SECUNDARIO
3610188049;PROJETO GEOMETRICO
3610192062;PAIRE ESCOLA
3610197129;REGULAMENTA ESTACIONAMENTO
3710010098;REGULAMENTA ESTACIONAMENTO
3710018099;REGULAMENTA/ALTERA CIRCULACAO
3710018099;REGULAMENTA VELOCIDADE
3710018099;REGULAMENTA CIRCULA큐O DE CAMINHOES
3710020093;HORIZ.SIST.VIARIO SECUNDARIO
3710038103;SINALIZA큐O DE ORIENTACAO
3710040094;REGULAMENTA ESTACIONAMENTO
3710043115;REGULAMENTA ESTACIONAMENTO
3710061091;HORIZ. SIST. VIARIO PRINCIPAL
3710067081;PAIRE FARMACIA
3710081114;HORIZONTAL RECAPE
3710081114;HORIZ.SIST.VIARIO SECUNDARIO
3710086060;HORIZ.SIST.VIARIO SECUNDARIO
3710119081;HORIZ.SIST.VIARIO SECUNDARIO
3710120080;REGULAMENTA ESTACIONAMENTO
3710145074;REGULAMENTA RUA DE LAZER
3710161070;REGULAMENTA ESTACIONAMENTO
3710166047;PROJETO GEOMETRICO
3710192072;REGULAMENTA ESTACIONAMENTO
3710198062;SINALIZACAO SERVICOS/EDUCATIVA
3710224047;REGULAMENTA RUA DE LAZER
3710230071;REGULAMENTA ESTACIONAMENTO
3710230071;HORIZ.SIST.VIARIO SECUNDARIO
3710251079;REGULAMENTA PREFERENCIAL
3710350115;REGULAMENTA ESTACIONAMENTO
3710350115;SINALIZA큐O DE ADVERTENCIA
3710350115;REGULAMENTA VELOCIDADE
3810014095;PAIRE DEFICIENTE FISICO
3810024104;REGULAMENTA ESTACIONAMENTO
3810026085;PROJETO DE SEGURAN큐
3810026085;PAIRE ONIBUS
3810027081;HORIZ.SIST.VIARIO SECUNDARIO
3810027081;PROJETO DE SEGURAN큐
3810027081;PROJETO DE SEGURAN큐 - PEDESTRE
3810032085;HORIZ.SIST.VIARIO SECUNDARIO
3810043109;SINALIZA큐O DE ORIENTACAO
3810046094;PAIRE FARMACIA
3810047090;PAIRE FARMACIA
3810048097;PAIRE FARMACIA
3810054089;PROJETO GEOMETRICO
3810054089;REGULAMENTA/ALTERA HORARIO DE CIRCULA큐O DA VIA
3810058084;HORIZ.SIST.VIARIO SECUNDARIO
3810058084;PROJETO DE SEGURAN큐
3810085090;REGULAMENTA ESTACIONAMENTO
3810085090;PONTO TAXI
3810085090;LOMBADA - ADEQUA츒 SINAL. VERT. / HORIZ.
3810087092;REGULAMENTA ESTACIONAMENTO
3910146066;SEMAFORO ELETRONICO
3910147062;SEMAFORO ELETRONICO
3910160069;SEMAFORO ELETRONICO
3910221068;SEMAFORO ELETRONICO
3910439110;PROJETO OBRA CIVIL
3910439110;TRAVESSIA DE PEDESTRES ILUMINADA
4110001145;REGULAMENTA ESTACIONAMENTO
4110002141;REGULAMENTA ESTACIONAMENTO
4110003148;REGULAMENTA ESTACIONAMENTO
4110004144;HORIZ.SIST.VIARIO SECUNDARIO
4110005132;REGULAMENTA VELOCIDADE
4110005140;REGULAMENTA ESTACIONAMENTO
4110006147;REGULAMENTA ESTACIONAMENTO
4110008140;REGULAMENTA ESTACIONAMENTO
4110009138;REGULAMENTA VELOCIDADE
4110011140;REGULAMENTA ESTACIONAMENTO
4110014140;REGULAMENTA PREFERENCIAL
4110015146;REGULAMENTA ESTACIONAMENTO
4110016142;REGULAMENTA ESTACIONAMENTO
4110017149;REGULAMENTA PREFERENCIAL
4110018145;REGULAMENTA ESTACIONAMENTO
4110019141;REGULAMENTA ESTACIONAMENTO
4110022142;REGULAMENTA ESTACIONAMENTO
4110023149;REGULAMENTA ESTACIONAMENTO
4110024145;REGULAMENTA ESTACIONAMENTO
