numenc;local
1110177135;R   VICHY  ENTRE  R NOVA GRANADA E  AV BARUEL
1110179138;R   BERNARDINO FANGANIELLO  - N.149
1310001146;R   JOAO GUIMARAES ROSA  - N.135
1310065136;R   RISKALLAH JORGE  ENTRE  R BRIG TOBIAS E  AV PRESTES MAIA
1510011110;R   ROBERTO SIMONSEN  X  R FLORIANO PEIXOTO
1510013113;R   ROBERTO SIMONSEN  X  R FLORIANO PEIXOTO
1510059091;AV  DA ACLIMACAO  - N.818
1510076123;R MONS  ANACLETO  - N.46
1510081127;R   FERNANDES SILVA  - N.81
1510126112;R  DO LUCAS  - N.111
1510145087;R   JOSE GETULIO  - N.142
1610046129;R   BAHIA  - N.91
1610063120;R STA  IFIGENIA  - N.460
1610070127;R   MARTINICO PRADO  - N.463
1710060107;AV   EUROPA  - N.158
1710063122;R   LEOPOLDO COUTO MAGALHAES JR.  - N.748
1710115092;R DR  MARIO FERRAZ  - N.70
1710116099;R DR  MARIO FERRAZ  - N.70
1710119098;R   JOAO CACHOEIRA  X  R PEDROSO ALVARENGA
1710121092;R   URUSSUI  ENTRE  R TABAPUA E  R JOAQUIM FLORIANO
1710122099;R   JOAO CACHOEIRA  ENTRE  R JESUINO ARRUDA E  R TABAPUA
1710123095;R   URUSSUI  X  R LEOPOLDO COUTO MAGALHAES JR.
1710124091;R   LEOPOLDO COUTO MAGALHAES JR.  X  R PROF ATILIO INNOCENTI
1710125098;R DR  MARIO FERRAZ  X  AV CIDADE JARDIM
1710126094;R   LEOPOLDO COUTO MAGALHAES JR.  X  R CLODOMIRO AMAZONAS
1710129093;AV   CIDADE JARDIM  ENTRE  R ARACARI E  R AMAURI
1710130091;R   BANDEIRA PAULISTA  X  R PEDROSO ALVARENGA
1710131098;R   MARIA ROSA  X  R TABAPUA
1710131098;R   LOPES NETO  ENTRE  R TABAPUA E  R COJUBA
1710132094;R   LEOPOLDO COUTO MAGALHAES JR.  X  R BANDEIRA PAULISTA
1710133090;R   SALVADOR CARDOSO  ENTRE  R TABAPUA E  AV HORACIO LAFER
1710134097;R   BANDEIRA PAULISTA  ENTRE  R JESUINO ARRUDA E  R TABEROE
1710135093;R PROF  TAMANDARE TOLEDO  ENTRE  R DR RENATO PAES DE BARROS E  R BANDEIRA PAULISTA
1710139099;AV   HORACIO LAFER  ENTRE  R JUSSEAPE E  R LOPES NETO
1710140097;R DR  RENATO PAES DE BARROS  X  R PEDROSO ALVARENGA
1710141093;R   JERONIMO DA VEIGA  ENTRE  R ANDRE FERNANDES E  R EMANUEL KANT
1710143096;R   PEDROSO ALVARENGA  ENTRE  R CAMPOS BICUDO E  R ANDRE FERNANDES
1710144092;R DR  MARIO FERRAZ  X  R TUCUMA
1710146095;R   PAIS DE ARAUJO  X  R TABAPUA
1710151099;R   JERONIMO DA VEIGA  X  R MANUEL GUEDES
1710152095;R   MANUEL GUEDES  ENTRE  R JOAQUIM FLORIANO E  R TABAPUA
1710156090;AV   NOVE DE JULHO  X  R JOAO CACHOEIRA
1710157097;R   JERONIMO DA VEIGA  X  AV S GABRIEL
1710158093;R PROF  ATILIO INNOCENTI  X  AV HORACIO LAFER
1710159090;R   MANUEL GUEDES  X  R PEDROSO ALVARENGA
1710160098;R DR  MARIO FERRAZ  X  R PROF ARTUR RAMOS
1710164085;AV  DAS NACOES UNIDAS  X  R OFELIA
1910005053;R   DOMINGOS DE MORAIS  X  R ECA DE QUEIROZ
1910015067;AV STO  AMARO  X  AV BRIG LUIS ANTONIO
1910022055;PC   FERNANDO COSTA  X  R VINTE E CINCO DE MARCO
1910026093;R   SERGIO TOMAS  - N.710
1910029076;AV BRIG  LUIS ANTONIO  X  R PEDROSO
1910041122;AV   NOVE DE JULHO  X  AL LORENA
1910046060;AV   NOVE DE JULHO  X  AV BRASIL
1910048062;AV S  GABRIEL  X  AV NOVE DE JULHO
1910051098;AV   RUDGE  X  R VISC DE TAUNAY
1910055093;R   SOLON  - N.1018
1910057053;AV GAL  OLIMPIO DA SILVEIRA  X  AV ANGELICA
1910058050;AL   GLETE  X  AV S JOAO
1910067059;R   JOSE PAULINO  X  R RIBEIRO DE LIMA
1910071056;AV BRIG  LUIS ANTONIO  X  R MAJ DIOGO
1910074055;R   TUTOIA  X  R DR RAFAEL DE BARROS
1910092096;AV BRIG  LUIS ANTONIO  X  R HUMAITA
1910107093;R   BOA VISTA  - N.51
1910107093;R   BOA VISTA  X  R TRES DE DEZEMBRO
1910121096;R   BOA VISTA  X  R TRES DE DEZEMBRO
1910121096;R   BOA VISTA  X  LD PORTO GERAL
1910121096;R   BOA VISTA  - N.51
1910121096;R   BOA VISTA  X  R FLORENCIO DE ABREU
1910127078;R S  CARLOS DO PINHAL  X  AL RIO CLARO
1910127108;AL   JOAQUIM EUGENIO DE LIMA  X  AL RIBEIRAO PRETO
1910146064;AV SEN  QUEIROS  X  AV PRESTES MAIA
1910148067;R   PIRES DA MOTA  X  R CONS FURTADO - AV.ACLIMAÇÃO/R.BUENO DE ANDRADE
1910165069;AV BRIG  FARIA LIMA  X  AV HORACIO LAFER
1910178063;PC  DA SE  X  R ANITA GARIBALDI - BOMBEIROS
1910183067;R   SERGIO TOMAS  X  R ANHAIA
1910192066;R   SERGIO TOMAS  X  R ITALINA
1910202061;PQ DOM  PEDRO II  - ACESSO TERMINAL DE ONIBUS
1910206067;R   AURORA  X  R DOS ANDRADAS
1910225061;AV   CASPER LIBERO  X  LG STA IFIGENIA
1910228060;PC  DA BANDEIRA  X  R STO AMARO
1910229067;PC  DA BANDEIRA  X  R STO ANTONIO
1910328073;R CONS  NEBIAS  X  R GAL RONDON
2110003146;R   BARTOLOMEU BUENO  X  R MARTINHO DE CAMPOS
2110004142;R   LUIS ELIAS ATTIE  ENTRE  R PEDRO LADISLAU DE ALMEIDA E  R JOAO FERREIRA LEITE JUNIOR
2110006145;R BR DE TEFE  ENTRE  R EMB LEAO VELOSO E  R EMB LEAO VELOSO
2110007141;R   FRANCISCO ALVES  ENTRE  R CAMILO E  R TITO
2110008148;ES   TURISTICA DO JARAGUA  - N.1187
2110009144;R   CARDOSO DE ALMEIDA  X  R MONS ALBERTO PEQUENO
2110010142;R   AVELINO GINJO  ENTRE  R MADRE MARIA VILLAC E  R JOSE SOEIRO DE VAZ
2110012145;AL   EDUARDO PRADO  - N.793 - RET R-6ACD1BL E COL R-6ACD1AL, FR Nº 793
2110016140;R   BARRA FUNDA  X  AL RIBEIRO DA SILVA
2110019140;R   TACITO DE ALMEIDA  - N.107 - REM 1 R-6A PARA SPU FR. Nº107 E 119
2110020148;AV S  JOAO  X  R HELVETIA
2110022140;R   LOPES CHAVES  X  R BRIG GALVAO
2110023147;R CEL  JOSE RUFINO FREIRE  X  R ERVA POMBINHA
2110026146;R   CAIUBI  - N.123 - COLÉGIO PENTÁGONO
2110026146;R   CAIUBI  - N.126 - COLÉGIO PENTÁGONO
2110027142;R   CAIUBI  - N.200 - RUA CARDOSO DE ALMEIDA
2110028149;R   CAIUBI  X  R MIN GODOI
2110029145;R   SILVA AIROSA  X  R ITAPURANDA
2110030143;R   TORDESILHAS  X  R BR DE ITAUNA
2110032146;R   JOAO RAMALHO  ENTRE  R MIN GODOI E  R MONTE ALEGRE
2110034149;R   BARTIRA  ENTRE  R DR FRANCO DA ROCHA E  AV SUMARE
2110065133;R   GAGO COUTINHO  X  AV RAIMUNDO PEREIRA DE MAGALHAES
2110071133;R   SEBASTIAO PEREIRA  X  VEL PRES ARTHUR DA COSTA E SILVA - N.129
2110077131;R   FELIX GUILHEM  X  R TTE LANDI
2110077131;R   FELIX GUILHEM  ENTRE  R TTE LANDI E  R BELCHIOR CARNEIRO
2110077131;R   BELCHIOR CARNEIRO  X  R FELIX GUILHEM
2110085134;AV   PAULA FERREIRA  X  AV CRISTO REI
2110087137;R   JOAQUIM OLIVEIRA FREITAS  - N.95
2110088133;R DR  FREDERICO STEIDEL  ENTRE  AV S JOAO E  LG DO AROUCHE
2110089130;AV   PAULA FERREIRA  - N.2889
2110090138;R DR  FREDERICO STEIDEL  X  AV S JOAO
2110091134;AV   ALEXANDRE COLARES  - N.1
2110093137;R DR  ALBUQUERQUE LINS  X  R VITORINO CARMILO - ESCOLA ESTADUAL CONS. ANTONIOP PRADO
2110096136;R   TONELERO  X  R MOTA PAIS
2110097132;R   DONATO  - N.120 - AV PAULA FERREIRA
2110098139;AV   MUTINGA  X  R WILLIAM FURNEAU
2110099135;R   LUIS ELIAS ATTIE  X  R BRIG HENRIQUE FONTENELLE
2110103132;AV DR  SYLVIO DE CAMPOS  X  PC LUIS NERI
2110107138;AV GAL  EDGAR FACO  X  R DR HEITOR NASCIMENTO
2110113138;AV GAL  EDGAR FACO  - N.1655 - R DIOGO GONCALVES
2110114134;R   CARLOS WEBER  - N.835 - SESI
2110116137;R DR  JOAO B. DE BERNARDES LIMA  - N.285 - R MARCOS FRANKENTHAL
2110117133;R DOM  PEDRO HENRIQUE DE O.E BRAGANCA  X  R MANOEL MONTEIRO DE ARAUJO
2110121130;R PRES  ANTONIO CANDIDO  - N.242 - R.SALES JUNIOR
2110124130;AV IMP  LEOPOLDINA  X  R SCHILLING
2110125136;R   FRAGARIA ROSEA  ENTRE  AV MENOTTI LAUDISIO E  AV RAIMUNDO PEREIRA DE MAGALHAES
2110126132;R   TAGIPURU  X  R DONA GERMAINE BURCHARD
2110127139;R   CRASSO  X  R CORIOLANO
2110128135;AV   MENOTTI LAUDISIO  X  AV RAIMUNDO PEREIRA DE MAGALHAES
2110129131;R   TAGIPURU  - N.795
2110130130;R   FAUSTOLO  X  R CRASSO - N.376
2110131136;R   SCHILLING  X  R LAURO MULLER
2110132132;R   GUAIANASES  ENTRE  AL GLETE E  R HELVETIA - TERMINAL PRINCESA ISABEL
2110133139;R DONA  GERMAINE BURCHARD  - N.197 - ESCOLA
2110134135;R   BELMONTE  - N.957 - PCA OSMAR BUENO DE CARVALHO
2110135131;R GAL  ALEXANDRE LIMA  - N.1
2110135131;R   MARIA JOSE VASCONCELLOS MANKEL  - N.121
2110135131;PC COMEN  SOUSA CRUZ  X  R GAL ALEXANDRE LIMA - N.1
2110136138;R   TEODORO RODRIGUES  - N.257 - ESTRADA DE TAIPAS
2110137134;AV   GUILHERME MANKEL  - N.215
2110138130;R DR  FRANCISCO URSAIA  X  R DR FRANCISCO URSAIA
2110139137;AV CON  JOSE SALOMON  - N.360
2110145137;R DR  TEODOLINDO CASTIGLIONE  X  AV CABO ADAO PEREIRA
2110147130;R   TRAIPU  - N.288
2110148136;R   TAGIPURU  X  R MARTA - LGO. PDE. PERICLES
2110149132;R   BAUMANN  X  AV QUEIROZ FILHO - N.1484
2110151137;AV DR  GASTAO VIDIGAL  X  R SILVA AIROSA
2110152133;VEL PRES  ARTHUR DA COSTA E SILVA  X  AV ANGELICA
2110152133;VEL PRES  ARTHUR DA COSTA E SILVA  X  PC MAL DEODORO
2110153130;R   GUAIPA  ENTRE  R MONS DOMINGOS CASARIN E  ES VILA JAGUARA
2110155132;R   BELA ALIANCA  X  R GUAIPA
2110156139;R   BELMONTE  X  R ALIADOS
2110156139;R   BELMONTE  X  R DALTON
2110157135;AV   MIGUEL DE CASTRO  - N.116
2110157135;AV   MIGUEL DE CASTRO  X  R CRACAS - N.116
2110158131;AV   BENEDITO ANDRADE  X  R CONSTANTINO NERI
2110159120;PC   MARREY JUNIOR  X  AV ANTARTICA
2110159138;R   JOAO TIBIRICA  X  R BOTOCUDOS
2110160128;R BRIG  XAVIER DE BRITO  X  R PDE VENANCIO DE RESENDE - N.577 - CRECHE MARANATA
2110161132;R   HAMILTON DE ARAUJO  X  R CLOVIS CAVALCANTI
2110164131;R   ROBERTO DE LAMENAIS  X  R JOAQUIM OLIVEIRA FREITAS
2110164131;R   ROBERTO DE LAMENAIS  - N.390
2110165138;R   ROBERTO DE LAMENAIS  X  R JOSE ATALIBA ORTIZ
2110166134;R CEL  JOSE VENANCIO DIAS  - N.78
2110167130;R DR  AVELINO CHAVES  X  R BAUMANN
2110169133;PC DR  JOSE GETULIO DE LIMA  X  R ALIANCA LIBERAL
2110169133;PC DR  JOSE GETULIO DE LIMA  X  R PASSO DA PATRIA
2110169133;R   BELA NAPOLES  X  PC DR JOSE GETULIO DE LIMA
2110170131;R   AGARUM  X  R AMBROSIA DO MEXICO
2110172134;R CEL  JOSE VENANCIO DIAS  - N.78
2110176130;R DR  CANDIDO ESPINHEIRA  X  R CAP MESSIAS
2110177136;R   LUIS FILGUEIRA SOUTO  ENTRE  R WALTRUDES CORREA E  AV JOAQUIM DE MAGALHAES
2110189134;R   MIGUEL TELES  ENTRE  AV RAIMUNDO PEREIRA DE MAGALHAES E  R MANUEL DE CARVALHO
2110191139;AV   ERMANO MARCHETTI  X  AV JOSE MARIA DE FARIA
2110193131;R   FELIX GUILHEM  X  R BELCHIOR CARNEIRO
2110194138;R   IVAN CURVELO  X  R NANUQUE
2110195134;R   SETUBAL  ENTRE  R NANUQUE E  R CARLOS WEBER
2110197137;R   TURIACU  X  R MIN GODOI
2110198133;R   WILLIAM SPEERS  ENTRE  R ENG AUBERTIN E  R ENG FOX
2110199130;AV   RAIMUNDO PEREIRA DE MAGALHAES  - N.4991
2110200138;R CONS  CANDIDO DE OLIVEIRA  X  R FORTUNATO FERRAZ
2110201134;R PDE  NARCISO CASANOVA  X  R GUERINO GIOVANI LEARDINI
2110205130;R   MARTA  X  R MARGARIDA
2110207124;AV DR  FRANCISCO RANIERI  ENTRE  R ALBERTO SAVOY E  AV DIREITOS HUMANOS
2110210133;R PDE  NOGUEIRA LOPES  ENTRE  AV PAULA FERREIRA E  R PROF MARTAGAO
2110211130;R BR DA PASSAGEM  X  R ZIEMBINSKI - R. VISC. DE PELOTAS
2110213132;AL   RIBEIRO DA SILVA  - N.452
2110215135;R   INACIO LUIS DA COSTA  ENTRE  R ITAREMA E  R DOS RADIALISTAS
2110216131;R DR  HOMEM DE MELO  X  R CIRO COSTA
2110217138;R   INACIO LUIS DA COSTA  X  R BRIG HENRIQUE FONTENELLE
2110221135;R   TOME DE SOUZA  X  R BR DA PASSAGEM
2110222131;R   MONTE PASCAL  X  R BRIG GAVIAO PEIXOTO
2110225130;AV   CANDIDO PORTINARI  ENTRE  AV MUTINGA E  R CANTO DO MANGUE - N.1300 - GARAGEM VIAÇÃO GATO PRETO E TRANSPORTADORA SCHIO
2110226137;R   CONSTANTINO NERI  X  R MAEST JOAO PORTARO - R. PE C. ARAUJO
2110227133;R CONS  RIBAS  - N.490 - FARMÁCIA
2110227133;R CONS  RIBAS  - N.508 - PONTO DE TAXI
2110228130;AV   MOFARREJ  - N.154
2110228130;AV   MOFARREJ  ENTRE  AV IMP LEOPOLDINA E  AV DR GASTAO VIDIGAL
2110229136;AV GAL  EDGAR FACO  X  AV MIN PETRONIO PORTELA
2110230134;R   SALVADOR CARUSO  X  TV PDE WALTER SCHEWIORA - FEIRA LIVRE
2110231130;R BR DA PASSAGEM  X  R TOME DE SOUZA
2110231130;R BR DA PASSAGEM  ENTRE  R TOME DE SOUZA E  R BRIG GAVIAO PEIXOTO
2110233133;R BRIG  GAVIAO PEIXOTO  X  R LAURINDO DE BRITO
2110235136;AV   FRANCISCO MATARAZZO  X  AV DR ADOLPHO PINTO - R. LINCOLN ALBUQUERQUE
2110236132;R   RAUL POMPEIA  X  R TAVARES BASTOS
2110240130;R   ALTAMIRA DO PARANA  X  AV DR CAMARA LEAL
2110241136;R   TRAIPU  X  R PARAGUACU
2110242132;AV DR  GASTAO VIDIGAL  X  R AROABA - PORTÃO 5- CEAGESP
2110248122;R PROFA  ROMILDE NOGUEIRA DE SA  ENTRE  AV IMIRIM E  R FREI PEDRO SINZIG
2110253134;R   LUIZ JOSE MONTESANTI  X  R MAEST ARTURO DE ANGELIS
2110253134;R   LUIZ JOSE MONTESANTI  X  AV MUTINGA
2110256133;R   ALBERTO VEIGA  - N.99 - E.E. JULIO CÉSAR DE OLIVEIRA
2110256133;R   ALBERTO VEIGA  X  R PDE JOAO DE ALMEIDA - N.99 - RUA RIBEIRAO VERMELHO
2110258136;R   PEDRO MARIGLIANI  X  AV RAIMUNDO PEREIRA DE MAGALHAES
2110259132;R DESEM  GUIMARAES  X  R TANABI
2110259132;R   TANABI  X  R AIROSA GALVAO
2110259132;R   TANABI  ENTRE  R DESEM GUIMARAES E  R AIROSA GALVAO
2110263130;R   AIMBERE  - N.300 - A 1,50 METROS DA GR Nº 300 (RET A-14 E RET AC-1)
2110263130;R   AIMBERE  - N.387 - A 2,00 M GR Nº 387 (RET A-14 E AC-1)
2110263130;R   BARTIRA  - N.1198 - RET (A-14) + (AC-1) SPU JUNTO A GR.Nº 1198
2110264136;PC   MANOEL DE SOUSA ARAUJO  X  R ARRUDA DA CAMARA - AV. BENEDITO ANDRADE
2110265132;AV   RAIMUNDO PEREIRA DE MAGALHAES  X  AV PAULA FERREIRA
2110266139;VEL PRES  ARTHUR DA COSTA E SILVA  X  R MARTINS FONTES
2110267135;AV GAL  CHARLES DE GAULLE  ENTRE  R DR GIOVANI RECORDATI E  R INACIO LUIS DA COSTA
2110269138;R   HEITOR DE MORAIS  X  PC CHARLES MILLER - PÇA JOÃO ALVES VERÍSSIMO
2110274131;R   MARTIM TENORIO  - N.93
2210153131;AV MARQ DE SAO VICENTE  - R. FRANCISCO LUIZ DE SOUZA JUNIOR
2210190134;AV   INACIA DE TOLEDO  - N.233 - PRÓX.R.MJ.ALFREDO ROMÃO
2210366100;R   CLOVIS SALGADO  ENTRE  R ENG ANTONIO DE TOLEDO E  AV CEL SEZEFREDO FAGUNDES
2210460107;R   VOLUNTARIOS DA PATRIA  X  R DUARTE DE AZEVEDO - N.0
2310001139;R  DOS CARIRIS  X  R CARD ARCOVERDE
2310002135;R   VALERIO DE CARVALHO  X  R CLAUDIO SOARES
2310003131;R DR  VIRGILIO DE CARVALHO PINTO  X  R ARTUR DE AZEVEDO
2310004138;R   MATEUS GROU  X  R ARTUR DE AZEVEDO
2310005134;R   ARTUR DE AZEVEDO  X  R FRADIQUE COUTINHO
2310005134;R   ARTUR DE AZEVEDO  X  R MOURATO COELHO
2310005134;R   ARTUR DE AZEVEDO  X  R MATEUS GROU
2310005134;R   ARTUR DE AZEVEDO  X  R JOAQUIM ANTUNES
2310005134;R   ARTUR DE AZEVEDO  ENTRE  R JOAQUIM ANTUNES E  R MOURATO COELHO
2310006130;R   ARTUR DE AZEVEDO  X  R ANTONIO BICUDO
2310007137;R   ARTUR DE AZEVEDO  ENTRE  AV PEDROSO DE MORAIS E  R CUNHA GAGO
2310009130;R   ARTUR DE AZEVEDO  ENTRE  R HENRIQUE SCHAUMANN E  R FRADIQUE COUTINHO
2310009130;R   ARTUR DE AZEVEDO  X  R JOAQUIM ANTUNES
2310009130;R   ARTUR DE AZEVEDO  X  R FRADIQUE COUTINHO
2310009130;R   ARTUR DE AZEVEDO  X  R FRANCISCO LEITAO
2310009130;R   ARTUR DE AZEVEDO  X  R CON EUGENIO LEITE
2310009130;R   ARTUR DE AZEVEDO  X  R HENRIQUE SCHAUMANN
2310009130;R   ARTUR DE AZEVEDO  X  R MATEUS GROU
2310009130;R   ARTUR DE AZEVEDO  X  R DR VIRGILIO DE CARVALHO PINTO
2310010138;R   CAPITAL FEDERAL  X  AV PROF ALFONSO BOVERO
2310011134;R   CERRO CORA  X  R MARIO WHATELEY
2310012130;AV DR  ARNALDO  X  R CARD ARCOVERDE
2310012130;AV DR  ARNALDO  X  R SILVIO SACRAMENTO
2310013137;R   ARTUR DE AZEVEDO  - N.985
2310013137;R   ARTUR DE AZEVEDO  ENTRE  R FRANCISCO LEITAO E  R CON EUGENIO LEITE
2310014133;R   PLINIO DE MORAIS  X  R PROF PAULINO LONGO
2310015130;R   HENRIQUE SCHAUMANN  X  R TEODORO SAMPAIO
2310016136;R CARD  ARCOVERDE  X  R TEODORO SAMPAIO
2310017132;R PDE  CERDA  X  R SEBASTIAO RODRIGUES
2310017132;R MADRE  MARIA ANGELICA RESENDE  X  R PAULISTANIA
2310017132;R   PAULISTANIA  X  R BERNARDA LUIZ
2310017132;R   LIVI  X  R BERNARDA LUIZ
2310017132;R   CAMINHA DE AMORIM  X  R BERNARDA LUIZ
2310017132;R   NAZARE PAULISTA  X  R MADRE MARIA ANGELICA RESENDE
2310017132;R   IBIRACU  X  R FLORALIA
2310017132;R   NAZARE PAULISTA  X  R LIVI
2310018139;R   ALICE MACUCO ALVES  X  R CERRO CORA
2310019135;R   PURPURINA  X  R GIRASSOL
2310020133;R   GIRASSOL  X  R PURPURINA
2310021130;R   OROS  X  R DOM ROSALVO
2310022136;R   OROS  X  R DOM ROSALVO
2310024139;R IRMAO  LUCAS  X  R CARD ARCOVERDE - N.34
2310028088;R   TITO  X  AV RICARDO MEDINA FILHO
2310028088;PC S  CRISPIM  X  R TITO
2310028134;R DR  CARLOS NORBERTO DE S. ARANHA  X  R TIMBUIBA
2310028134;AV   DIOGENES RIBEIRO DE LIMA  X  R TIMBUIBA
2310028134;AV   DIOGENES RIBEIRO DE LIMA  X  PC BETIONE
2310028134;R   ALVILANDIA  X  R ARAMANAI
2310028134;R DR  CARLOS NORBERTO DE S. ARANHA  X  R DR ALBERTO SEABRA
2310028134;R   JAPIACOIA  X  R DR ALBERTO SEABRA
2310028134;R   JAPIACOIA  X  R ALVILANDIA
2310028134;AV   DIOGENES RIBEIRO DE LIMA  X  AV S GUALTER
2310028134;R   ALVILANDIA  X  R GREGORIO PAES DE ALMEIDA
2310028134;R   GREGORIO PAES DE ALMEIDA  X  R DONA ELISA DE MORAES MENDES
2310028134;R DR  CARLOS NORBERTO DE S. ARANHA  X  R DONA ELISA DE MORAES MENDES
2310028134;AV   DIOGENES RIBEIRO DE LIMA  X  R CAPIVARINHAS
2310028134;R DONA  ELISA DE MORAES MENDES  X  R CORDEIRO GALVAO
2310028134;R DR  ALBERTO SEABRA  X  AV DIOGENES RIBEIRO DE LIMA
2310028134;R   JAPIACOIA  X  R DR LUIS AUGUSTO DE QUEIROS ARANHA
2310029130;AV PDE  PEREIRA DE ANDRADE  - N.127 - PROX.  AV.QUEIROZ FILHO
2310032131;AV   ARRUDA BOTELHO  X  AV DAS NACOES UNIDAS
2310033138;R   FRADIQUE COUTINHO  X  R INACIO PEREIRA DA ROCHA
2310034134;R   AGISSE  ENTRE  R LUMINARIAS E  R IPERO
2310035130;R   CAYOWAA  X  R VANDERLEI
2310037133;AV S  GUALTER  ENTRE  R S DOMINGOS SAVIO E  R CERRO CORA
2310047082;R   HEITOR PENTEADO  ENTRE  R CRISTIANO VIANA E  R ALVES GUIMARAES
2310050091;R   VENANCIO AIRES  ENTRE  R DIANA E  R CAYOWAA
2310050091;R   BARTIRA  ENTRE  R DR FRANCO DA ROCHA E  R DIANA
2310050091;R   AIMBERE  ENTRE  AV SUMARE E  R BARTIRA
2310050091;R DR  FRANCO DA ROCHA  ENTRE  AV SUMARE E  R BARTIRA
2310050091;R   CAYOWAA  ENTRE  R VENANCIO AIRES E  R DR HOMEM DE MELO
2310050091;AV   SUMARE  ENTRE  R VANDERLEI E  PC MARREY JUNIOR
2310050091;R DR  HOMEM DE MELO  ENTRE  R CAYOWAA E  AV SUMARE
2310050091;R MIN  FERREIRA ALVES  ENTRE  R DIANA E  AV POMPEIA
2310050091;PC   MARREY JUNIOR  X  R TURIACU
2310050091;R   TURIACU  X  PC MARREY JUNIOR
2310050091;PC   MARREY JUNIOR 
2310057100;R   COTOXO  ENTRE  R CAJAIBA E  R VENANCIO AIRES
2310063096;R   PURPURINA  ENTRE  R DELFINA E  R FIDALGA
2310070122;R   FAUSTOLO  ENTRE  R SABAUNA E  R CRASSO - ESCOLA ESTADUAL RAUL CORTÊS
2310072125;R PDE  ANTONIO TOMAS  ENTRE  AV FRANCISCO MATARAZZO E  R EMB LEAO VELOSO
2310078115;R   NICOLAU GAGLIARDI  X  R VUPABUSSU - AV. PROF FREDERICO HERMANN JR
2310079120;R   CERRO CORA  X  R CARAMIMUA
2310079120;R   CERRO CORA  X  R LAURA VICUNA
2310090093;AV   FRANCISCO MATARAZZO  ENTRE  AV POMPEIA E  R PDE ANTONIO TOMAS
2310092088;R PDE  CARVALHO  - N.419 - PROX IMO RUA TUCAMBIRA
2310099120;R   OROBO  X  R ALBERTO FARIA
2310099120;R   OROBO  ENTRE  AV DIOGENES RIBEIRO DE LIMA E  R ANTONIO DE GOUVEIA GIUDICE
2310107123;AV DR  ARNALDO  ENTRE  R PROF ERNEST MARCUS E  R JOAO FLORENCIO
2310108120;AV PROF  ALFONSO BOVERO  ENTRE  R BRUXELAS E  R APINAJES
2310109126;R   ALBERTO FARIA  ENTRE  AV S GUALTER E  R DR ALBERTO SEABRA
2310114090;R BRIG  GAVIAO PEIXOTO  X  R ELEUTERIO PRADO
2310115096;R BRIG  GAVIAO PEIXOTO  X  R ELEUTERIO PRADO
2310117129;R   PEREIRA LEITE  ENTRE  R HEITOR PENTEADO E  R NAZARE PAULISTA - N.456 - 156
2310118079;R   MONTEIRO DE MELO  X  R ULPIANO
2310118109;R   PIRACUAMA  X  R APIACAS
2310119075;R   MONTEIRO DE MELO  X  R ULPIANO
2310120103;PC BRA DA BOCAINA  - N.87
2310121070;R   GALENO DE ALMEIDA  ENTRE  R JOAO MOURA E  R CRISTIANO VIANA
2310123129;R   GALENO DE ALMEIDA  X  R CAPOTE VALENTE - PÇA CAETANO FRACCAROLI
2310123129;AV   PAULO VI  X  R GALENO DE ALMEIDA - ENTRE VIADUTO PAULO VI E R.CAPOTE VALENTE
2310126128;R   TOME DE SOUZA  ENTRE  R PIO XI E  AV MERCEDES
