numenc;local
2310127124;R CEL  MELO DE OLIVEIRA  ENTRE  R COTOXO E  AV POMPEIA
2310129127;R   ARTUR DE AZEVEDO  ENTRE  R CON EUGENIO LEITE E  R JOAQUIM ANTUNES
2310131121;R   ARTUR DE AZEVEDO  X  R JOAO MOURA
2310132128;R  DOS MIRANHAS  X  R WISARD
2310132128;R  DOS MIRANHAS  X  R MORAS
2310134074;R   SEPETIBA  X  R AJURICABA
2310134074;R   AJURICABA  X  R CEL CASTRO DE FARIA
2310139122;R   PIO XI  X  R CARAPURUI
2310139122;R   PIO XI  X  R BAIRI
2310139122;R   PIO XI  X  PC OSWALDO ZANINI
2310140082;R   TITO  X  R BARRA DO CHAPEU
2310140120;R   HENRIQUE SCHAUMANN  X  R LUIS MURAT
2310147125;R   OROBO  X  R BANIBAS
2310147125;R   BANIBAS  X  R BENNET
2310147125;R   OROBO  X  R BENNET
2310156124;R   HAVAI  X  R ANDRE CASADO
2310156124;R   HAVAI  ENTRE  R SARAMENHA E  R ANDRE CASADO
2310159123;R   NATINGUI  X  R DJALMA COELHO
2310159123;AV  DAS CORUJAS  X  R DJALMA COELHO
2310159123;AV  DAS CORUJAS  X  R NATINGUI
2310161098;R   TEODORO SAMPAIO  - N.2504
2310162094;R   TEODORO SAMPAIO  - N.2382
2310163090;R   TEODORO SAMPAIO  - N.2248
2310164097;R   TEODORO SAMPAIO  - N.2154
2310164127;R   JARICUNAS  X  R GAL VITORINO MONTEIRO
2310165093;R   TEODORO SAMPAIO  - N.2004
2310165123;AV   POMPEIA  - N.2198
2310166090;R   TEODORO SAMPAIO  - N.1916
2310167096;R   TEODORO SAMPAIO  - N.1768
2310168092;R   TEODORO SAMPAIO  - N.1704
2310168122;PC   HORACIO SABINO  X  R PENALVA
2310169099;R   TEODORO SAMPAIO  - N.1600
2310169129;R   EPEIRA  X  R MIGUEL RODRIGUES
2310169129;R   EPEIRA  ENTRE  R MIGUEL RODRIGUES E  R JOSE DORNELLAS
2310170097;R   HENRIQUE SCHAUMANN  X  R TEODORO SAMPAIO
2310170127;R   JEROAQUARA  X  R ROMA
2310170127;R   FRANCISCO ALVES  X  R CORIOLANO
2310171123;R   MARIO SETTE  ENTRE  R TEIXEIRA E SOUSA E  AV FRANCISCO MATARAZZO
2310175129;R   FRADIQUE COUTINHO  ENTRE  R TEODORO SAMPAIO E  R ARTUR DE AZEVEDO
2310176087;PTE   BERNARDO GOLDFARB  X  R EUGENIO DE MEDEIROS
2310177121;R   FABIA  X  R ESPARTACO
2310178128;R   HENRIQUE SCHAUMANN  X  R LUIS MURAT
2310181129;R   UBIRACICA  X  AV PROF FONSECA RODRIGUES
2310184128;R IRMAO  ODILON DINIZ  X  R SARAMENHA
2310185124;AV PROF  ALFONSO BOVERO  X  R APINAJES - R.CAJAIBA
2310186120;R   PAU-BRASIL  X  R ANATOLIA - N.640 - R.APERCA
2310187119;R   JOAO MOURA  X  R AMALIA DE NORONHA - R. ÁSIA
2310187127;R PDE  CARVALHO  X  R VUPABUSSU - AV.BRIG.FARIA LIMA
2310191108;R   MOURATO COELHO  - N.87
2310192120;R   ISABEL DE CASTELA  X  R LEAO COROADO - R.LEMOS CONDE
2310193097;R   CUNHA GAGO  X  R TEODORO SAMPAIO
2310194093;AV   PEDROSO DE MORAIS  X  R TEODORO SAMPAIO
2310195120;AV PROF  FONSECA RODRIGUES  X  AV PDE PEREIRA DE ANDRADE
2310195120;AV PROF  FONSECA RODRIGUES  X  PC PERO VAZ DE CAMINHA
2310195120;AV PROF  FONSECA RODRIGUES  X  AV ARRUDA BOTELHO
2310195120;AV PROF  FONSECA RODRIGUES  X  PC BEETHOVEN
2310195120;AV PROF  FONSECA RODRIGUES  ENTRE  R MIRALTA E  R DOS ESCULTORES
2310196126;R   OROBO  X  R BELCHIOR DA CUNHA
2310196126;R   OROBO  X  PC PDE CHARBONNEAU
2310197122;R PDE  CHICO  ENTRE  AV POMPEIA E  R COTOXO
2310198129;PC   IGNEZ GUIMARAES SOARES PESTANA  X  R OQUIRA
2310199125;AV   DIOGENES RIBEIRO DE LIMA  X  R MURAJUBA
2310199125;AV   DIOGENES RIBEIRO DE LIMA  X  R BERLIOZ
2310200123;AV S  GUALTER  X  R PIANU
2310201120;PC S  MARCOS  X  R CARD CAGLIORI
2310202126;R   BELINI  X  R ANTONIO DE GOUVEIA GIUDICE
2310202126;PC   BEETHOVEN  X  R ANTONIO DE GOUVEIA GIUDICE
2310203122;AV PROF  FONSECA RODRIGUES  X  R BERLIOZ
2310203122;R   ARACUAI  X  R BERLIOZ
2310203122;R   PEDRALVA  X  R BERLIOZ
2310207128;AV   PAULO VI  X  R LISBOA
2310208124;R   TEODORO SAMPAIO  ENTRE  R FRADIQUE COUTINHO E  R MATEUS GROU
2310210064;R   HEITOR PENTEADO  - PRÓX. R. CRISTIANO VIANA
2310212083;R   COSTA CARVALHO  ENTRE  R PARAOPEBA E  TV DOMINGOS ASSUNCAO
2310216127;R MIN  FERREIRA ALVES  ENTRE  R COTOXO E  R DR MIRANDA DE AZEVEDO
2310216127;R DR  AUGUSTO DE MIRANDA  X  R MIN FERREIRA ALVES
2310221120;R   AIMBERE  X  R BARTIRA
2310223123;R   BERNARDO DA VEIGA  X  R APINAJES
2310224120;R   HARMONIA  - N.670 - IGREJA RENOVADORA CRISTÃ
2310225126;R   ANDRADE FERNANDES  X  R DONA ELISA DE MORAES MENDES
2310226122;R GAL  VITORINO MONTEIRO  X  R JARICUNAS
2310227129;R   APINAJES  X  R CAPITAL FEDERAL
2310228125;R   JOAO MOURA  ENTRE  R MADALENA E  R IPERO
2310229091;R   NATINGUI  X  R FRANCISCO ISOLDI
2310230120;R PDE  CHICO  X  R CARAIBAS - N.93 - EE MISS BROWNE
2310230120;R   DIANA  X  R PDE CHICO - N.250 - EMEI SANTOS DUMONT
2310231126;R CEL  MELO DE OLIVEIRA  X  R TUCUNA
2310232092;R   NATINGUI  ENTRE  AV DAS CORUJAS E  R DJALMA COELHO
2310232122;R   TUCUNA  ENTRE  R MIN FERREIRA ALVES E  R DESEM VALE
2310233129;AV   ARRUDA BOTELHO  ENTRE  R MARCOS MELEGA E  R BENNET
2310236098;AV   POMPEIA  ENTRE  R TAVARES BASTOS E  R CEL MELO DE OLIVEIRA - N.985
2310236110;R   TIBERIO  - N.145 - ESCOLA ESTADUAL DR EDMUNDO DE CARVALHO
2310237124;R   AMALIA DE NORONHA  X  R JOAO MOURA - R.ÁSIA
2310238120;R   VANDERLEI  X  R AIMBERE
2310238120;R   VANDERLEI  - N.1512 - RUA AIMBERÊ
2310239127;R PDE  CHICO  - N.102 - R.CARAIBAS
2310240125;R   HENRIQUE SCHAUMANN  ENTRE  PC CELSO DELMANTO E  R CARD ARCOVERDE
2310240125;R   HENRIQUE SCHAUMANN  ENTRE  AV PAULO VI E  R CARD ARCOVERDE
2310242101;PC   IRMAOS KARMAM  ENTRE  R ZAIRA E  R PEDRO COELHO
2310243124;R   BELCHIOR DA CUNHA  X  R CHICHORRO DA GAMA
2310243124;R   PIACA  X  R CASTRO DELGADO
2310243124;R   BELCHIOR DA CUNHA  X  R CASTRO DELGADO
2310243124;R   BELCHIOR DA CUNHA  X  R CRISTALANDIA
2310243124;R   PIACA  X  R CRISTALANDIA
2310243124;R   PIACA  ENTRE  R OROBO E  R MASSACA
2310243124;R   BELCHIOR DA CUNHA  X  R MARIA DA GRA
2310243124;R   BELCHIOR DA CUNHA  X  R MASSACA
2310243124;R   OROBO  X  R SILVA PRADO
2310243124;R   MASSACA  X  R PIACA
2310243124;R   OROBO  X  R PIACA
2310246107;R CEL  MELO DE OLIVEIRA  ENTRE  R BR DO BANANAL E  AV POMPEIA - N.567
2310250120;R   ALMIR RIBEIRO  ENTRE  R PARIS E  R SALTO GRANDE
2310259098;R   COTOXO  ENTRE  R CAJAIBA E  R VENANCIO AIRES
2310260126;R DR  CARLOS NORBERTO DE S. ARANHA  X  R VITORINO DE CARVALHO
2310261122;R   CARACA  X  R EVEZU
2310262129;R ARQ  JAIME FONSECA RODRIGUES  X  R DESEM FERREIRA FRANCA
2310262129;R ARQ  JAIME FONSECA RODRIGUES  X  R DR CARLOS NORBERTO DE S. ARANHA
2310262129;R ARQ  JAIME FONSECA RODRIGUES  X  R CARACA
2310263125;R   IPERO  X  R JOAO MOURA
2310263125;R   IPERO  X  R FELIPE CAVALCANTI
2310263125;R   BERNARDO BICUDO  X  R FELIPE CAVALCANTI
2310264121;R DESEM  FERREIRA FRANCA  ENTRE  R DOS MACUNIS E  R OURANIA - CEI MÃE DO SALVADOR
2310264121;R  DOS MACUNIS  ENTRE  AV DIOGENES RIBEIRO DE LIMA E  R JUBIABA - CEI MÃE DO SALVADOR
2310264121;AV   DIOGENES RIBEIRO DE LIMA  ENTRE  PC CECILIA PERIGO SALOIVA E  R DOS MACUNIS - CEI MÃE DO SALVADOR
2310265128;PC   PAN - AMERICANA  X  AV PROF FONSECA RODRIGUES
2310266086;R   NAZARE PAULISTA  X  R PEREIRA LEITE
2310266124;R   JOAO MOURA  X  R ARTUR DE AZEVEDO
2310267120;R   FERNAO DIAS  ENTRE  R TUCAMBIRA E  R FELIX BRACQUEMOND
2310268127;R   VENANCIO AIRES  ENTRE  R BR DO BANANAL E  AV POMPEIA
2310269123;R   GALENO DE ALMEIDA  X  R ARRUDA ALVIM
2310270121;R MIN  FERREIRA ALVES  ENTRE  R CARAIBAS E  R TUCUNA
2310271128;R DR  AUGUSTO DE MIRANDA  ENTRE  R CEL MELO DE OLIVEIRA E  R TAVARES BASTOS
2310273120;PTE   BERNARDO GOLDFARB  - N.1
2310274127;R   LAIANA  X  AV BAGIRU
2310277126;R   JORGE RIZZO  - N.123
2310281123;R   INHATIUM  - N.152 - CEI CASA DA PEQUENA IVETE
2310282090;R   MOURATO COELHO  ENTRE  R INACIO PEREIRA DA ROCHA E  R CARD ARCOVERDE
2310282090;R   SIMAO ALVARES  ENTRE  R CARD ARCOVERDE E  R INACIO PEREIRA DA ROCHA
2310285129;PC   ARITIQUIBA  X  R GUARARAPES
2310286125;R   JOAO MOURA  X  R ABEGOARIA
2310287121;R   INACIO PEREIRA DA ROCHA  ENTRE  R MOURATO COELHO E  R SIMAO ALVARES
2310289124;R   CAPITAL FEDERAL  X  R BRUXELAS
2310292125;R   BARTOLOMEU ZUNEGA  - N.18
2310293121;R   AURELIA  X  R MARIO
2310294128;R   FAUSTOLO  ENTRE  R NSRA DA LAPA E  R MONTEIRO DE MELO
2310296120;R   CAYOWAA  X  R MIN GASTAO MESQUITA
2310297127;AV PROF  FONSECA RODRIGUES  ENTRE  PC PAN - AMERICANA E  R MIRALTA
2310298123;R   VANDERLEI  X  R IPEROIG
2310299120;R IRMAO  GONCALO  X  R MADALENA
2310300128;R   ORIGINAL  X  R MADALENA
2310301124;R   MADALENA  ENTRE  R AMERICO DOS SANTOS E  R IRMAO GONCALO
2310301124;R   MADALENA  - N.501
2310302120;R   NAZARE PAULISTA  X  R VITORINO DE CARVALHO
2310302120;PC PROFA  EMILIA BARBOSA LIMA  X  R VITORINO DE CARVALHO
2310302120;R   NAZARE PAULISTA  X  R PDE CERDA
2310304123;R   ASPICUELTA  X  R FRADIQUE COUTINHO - N.529 - COLÉGIO SNAIL
2310308129;R DR  LUIS AUGUSTO DE QUEIROS ARANHA  X  R JAPIACOIA
2310308129;PC   ELVIRA DE JESUS JARRA  X  R DR LUIS AUGUSTO DE QUEIROS ARANHA
2310309125;R   JOAQUIM ANTUNES  X  R CARD ARCOVERDE
2310310093;R MONS  PASSOS 
2310310093;PC   JOSE CARLOS BURLE  - N.0 - TRAV TIM MAIA
2310312126;AV   MERCEDES  X  R DUARTE DA COSTA
2310314129;R   HENRIQUE SCHAUMANN  X  R LUIS MURAT
2310315125;R   JOAO FRAISSAT  ENTRE  R VESPASIANO E  R SALES GUERRA
2310315125;R   JOAO FRAISSAT  - N.169
2310316121;R   ARACUAI  X  R PEDRALVA
2310317110;R DESEM  VALE  X  R CARAIBAS - DROGARIA SÃO GERALDO (CARAIBAS, 600)
2310320110;R BR DO BANANAL  ENTRE  R MIN FERREIRA ALVES E  R DESEM VALE - N.583 - ESCOLA SÃO GABRIEL
2310320129;R   CAIUBI  X  R DIANA
2310320129;R MIN  FERREIRA ALVES  X  R DIANA
2310320129;R   DIANA  ENTRE  R DESEM VALE E  R BARTIRA
2310320129;R   DIANA  X  R DESEM VALE
2310320129;R   DIANA  X  R BARTIRA
2310321125;R   HIGINO PELLEGRINI  ENTRE  R PDE ANTONIO TOMAS E  R BR DE TEFE
2310322121;R   JOAO MOURA  X  R FRANCISCO FAREL
2310323128;R   ERNESTO NAZARE  X  R HONORATO FAUSTINO
2310325120;R   QUEIMADA GRANDE  ENTRE  R GURUPA E  R JOAO JABOTAM
2310327123;R DR  MIRANDA DE AZEVEDO  ENTRE  R DANIEL CARDOSO E  R PROF ROCCA DORDAL - N.155
2310328120;R   VANDERLEI  X  R APIACAS
2310329126;R   VANDERLEI  X  R APINAJES
2310331120;R   BANIBAS  ENTRE  R MIRALTA E  AV PROF MANUEL JOSE CHAVES
2310332127;R  DOS ESCULTORES  X  AV PROF FONSECA RODRIGUES
2310333123;R   GALENO DE ALMEIDA  X  R OSCAR FREIRE
2310333123;AV DR  ARNALDO  ENTRE  R GALENO DE ALMEIDA E  R OSCAR FREIRE
2310334120;R   JAPUANGA  X  R S DOMINGOS SAVIO
2310335126;R   FRANCISCO FAREL  X  R JOAO MOURA
2310337129;R   JOAO MOURA  X  R AMALIA DE NORONHA
2310337129;R   JOAO MOURA  X  R ASIA
2310338125;R   CORUMBA  X  R ANTONINA
2310340120;R   WISARD  X  R FIDALGA
2310342122;R BR DO BANANAL  X  R CAJAIBA
2310343129;R   CAMINHA DE AMORIM  ENTRE  R PROF TULIO ASCARELLI E  R LIVI
2310343129;R   CAMINHA DE AMORIM  X  R SEBASTIAO RODRIGUES
2310344125;R   FIDALGA  X  R ASPICUELTA
2310346128;R   RICARDO FIGUEIREDO  ENTRE  R ANTONIO TOLEDO PIZA E  R BARTOLOMEU BELLI
2310347124;AV   DIOGENES RIBEIRO DE LIMA  X  AV S GUALTER
2310347124;AV   DIOGENES RIBEIRO DE LIMA  - N.916 - ESCOLA OSWALD DE ANDRADE
2310348120;R   SUCURIU  X  R BERLIOZ
2310349127;AV   DIOGENES RIBEIRO DE LIMA  ENTRE  R DARDANELOS E  R ARIQUEME - RUA PIO XI
2310350125;R   RAUL ADALBERTO DE CAMPOS  ENTRE  R NAZARE PAULISTA E  R MADRE MARIA ANGELICA RESENDE
2310351121;R   NAZARE PAULISTA  X  R PDE CERDA
2310351121;R   NAZARE PAULISTA  X  R VITORINO DE CARVALHO
2310351121;PC PROFA  EMILIA BARBOSA LIMA  X  R NAZARE PAULISTA
2310353124;R   PUTUMUJU  X  PC DR SALES JUNIOR - N.137
2310354120;R   MIRALTA  X  R UMBURANAS
2310355127;R   MIRALTA  X  R BANIBAS
2310356123;R   CAPITAL FEDERAL  X  R APINAJES
2310357120;R   HENRIQUE SCHAUMANN  ENTRE  AV REBOUCAS E  R PAULO GONTIJO DE CARVALHO
2310358126;R   TEODORO SAMPAIO  ENTRE  AV DR ENEAS CARVALHO DE AGUIAR E  AV DR ARNALDO
2310358126;R   TEODORO SAMPAIO  X  AV DR ARNALDO
2310359122;R CEL  MELO DE OLIVEIRA  X  R TUCUNA
2310360120;R   APINAJES  X  R BARTIRA
2310363120;R   SEPETIBA  X  R JARICUNAS
2310365122;R   SEPETIBA  ENTRE  R JOSE BORELLI E  R COSTA MORGADO
2310367125;R   MARIO GUASTINI  X  R PROF MONIZ
2310368121;R   VANDERLEI  X  R CAYOWAA
2310370126;R   FRANCISCO ISOLDI  X  R NATINGUI
2310371122;R BRIG  GAVIAO PEIXOTO  ENTRE  AV MERCEDES E  R ELEUTERIO PRADO
2310374121;PC   ANTONIO SABINO  ENTRE  AV EUSEBIO MATOSO E  R BUTANTA - N.1
2310377120;R   OQUIRA  X  R ENG SA ROCHA
2310378127;AV DR  ARNALDO  ENTRE  R ANTONINA E  R ALEGRETE
2310379123;R DONA  ELISA DE MORAES MENDES  X  PC COMEN MANUEL DE MELO PIMENTA
2310380121;R  DOS MIRANHAS  X  R IQUITOS
2310382124;R   IQUITOS  X  R MORAS
2310382124;R DEP  LACERDA FRANCO  X  R MORAS
2310383120;R   HONORATO FAUSTINO  X  R ERNESTO NAZARE
2310384127;R   CATAO  X  R FABIA
2310385123;R   CAETES  X  R VANDERLEI
2310387126;R  DOS PINHEIROS  X  R ORLANDO VESSONI
2310387126;AV BRIG  FARIA LIMA  X  R DOS PINHEIROS
2310387126;R  DOS PINHEIROS  ENTRE  AV BRIG FARIA LIMA E  R ORLANDO VESSONI
2310391123;R CEL  MELO DE OLIVEIRA  X  R COTOXO
2310391123;R   COTOXO  X  R NOVAIS JUNIOR
2310393126;R   PARACUE  X  R CAYOWAA
2310394114;R   ANTONINA  ENTRE  AV DR ARNALDO E  R DUARTINA
2310394122;R   LISBOA  ENTRE  AV REBOUCAS E  R ALCIDES PERTIGA
2310395129;TV   TIM MAIA  X  R HARMONIA
2310395129;R   HARMONIA  - N.1163
2310396125;R   JACIPORA  X  R HEITOR PENTEADO
2310397121;AV   PEDROSO DE MORAIS  X  R TEODORO SAMPAIO
2310398128;R DR  ALBERTO SEABRA  X  R ALVILANDIA
2310399124;R   HEITOR PENTEADO  X  R JOAO MOURA
2310399124;PC BRA DA BOCAINA  X  R JOAO MOURA
2310400114;AV   POMPEIA  ENTRE  R TURIACU E  AV FRANCISCO MATARAZZO
2310400122;R   IBIQUARA  ENTRE  R HUNGARA E  R TITO
2310402125;R   AIMBERE  X  R VANDERLEI
2310403121;R   TAVARES BASTOS  X  R TUCUNA
2310405116;R   HARMONIA  - N.879 - ESCOLA ESQUILINHO
2310405124;R   ANTONIO DE GOUVEIA GIUDICE  X  R OROBO
2310406120;R   ANTONIO DE GOUVEIA GIUDICE  X  R OROBO
2310408123;R   HARMONIA  ENTRE  R SEN CESAR LACERDA VERGUEIRO E  R MEDEIROS DE ALBUQUERQUE
2310409120;R DONA  ELISA DE MORAES MENDES  X  R JOAO BATISTA CARDOSO
2310410128;R   HORACIO LANE  X  R CARD ARCOVERDE
2310411124;AV   DIOGENES RIBEIRO DE LIMA  X  R BERGAMOTA
2310411124;AV   DIOGENES RIBEIRO DE LIMA  - N.2510
2310411124;AV   DIOGENES RIBEIRO DE LIMA  X  R CERRO CORA
2310411124;AV   DIOGENES RIBEIRO DE LIMA  ENTRE  AV PDE PEREIRA DE ANDRADE E  R CERRO CORA
2310412120;R   CARLOS RATH  X  R PROF MONIZ
2310413127;R   HEITOR PENTEADO  X  PC BRA DA BOCAINA
2310414123;R   FRANCISCO BAYARDO  ENTRE  R CAYOWAA E  R PARIS
2310416126;R   EVANGELISTA RODRIGUES  ENTRE  AV DIOGENES RIBEIRO DE LIMA E  AV DOS SEMANEIROS - R.PROFº DÉCIO REIS
2310418129;R   MEDEIROS DE ALBUQUERQUE  ENTRE  R GERARD DAVID E  R ASPICUELTA
2310422126;R   MORAS  X  R NATINGUI
2310423068;R   ARTUR DE AZEVEDO  X  R OSCAR FREIRE - N.1 - DA RUA ARTUR DE AZEVEDO
2310437115;R   APIACAS  - N.552 - RUA CAIUBI
2310483079;R   MONTEIRO DE MELO  X  R ULPIANO
2410033130;R   CARLOS WEBER  - N.1315
2410449123;R   FELIX GUILHEM  X  R ENG AUBERTIN
2410469124;R   AGAMENON MAGALHAES  - N.283
2910004058;AV  DAS CEREJEIRAS  X  R OSAKA - PRAÇA NIPON
2910005062;R   SERAFIM POLI  X  AV ERNESTO AUGUSTO LOPES
2910007090;AV   ITABERABA  X  AV JOAO PAULO I
2910008100;AV ENG  CAETANO ALVARES  X  R VOLUNTARIOS DA PATRIA
2910008134;AV GAL  ATALIBA LEONEL  ENTRE  R DONA GABRIELA E  R PONTE PENSA
2910009106;AV ENG  CAETANO ALVARES  X  R VOLUNTARIOS DA PATRIA
2910011100;AV   CASA VERDE  X  R DR JORGE BRAND
2910018121;R   BENJAMIN PEREIRA  ENTRE  R STA TERESA DE JESUS E  R CRISTOVAO ARRAES
2910019128;R   MANUEL GAYA  X  R IMBIRAS
2910024105;AV  DO POETA  X  AV JOAO SIMAO DE CASTRO
2910027120;ES  DAS TAIPAS  X  R CAMILLO ZANOTTI
2910029093;R   MARIA AMALIA LOPES AZEVEDO  X  AV ANTONELO DA MESSINA
2910030059;R   DARZAN  X  AV CRUZEIRO DO SUL
2910034046;AV PROF  CELESTINO BOURROUL  X  R SAMPAIO CORREA
2910035093;AV   EDE  X  R CRISPIM DUARTE
2910037096;R   ALFREDO PUJOL  - N.1221 - ENTRE R. VOLUNTÁRIOS DA PÁTRIA E AV. CASA VERDE
2910037126;AV   GUILHERME  X  R JOSE BERNARDO PINTO
2910038041;AV  DO ANASTACIO  X  R WILLIS ROBERTO BANKS
2910038092;AV   GUSTAVO ADOLFO  X  R ITAMONTE
2910038122;AV   INAJAR DE SOUZA  X  AV JERONIMO DE ANDRADE
2910039099;AV   MUTINGA  X  R LUIS CUNHA - R. RIBEIRÃO VERMELHO
2910040046;AV NSRA DO O  X  AV CLAVASIO ALVES DA SILVA
2910043126;R   PAULO DE AVELAR  X  R LUISA SCARPINI
2910043126;R   PAULO DE AVELAR  X  R NILO LUIS MAZZEI
2910046060;R DONA  ANA PIMENTEL  X  R DR COSTA JUNIOR
2910046095;AV   MAZZEI  X  R S NESTOR
2910046125;AV   DIOGENES RIBEIRO DE LIMA  X  R DARDANELOS
2910052125;AV   ARRUDA BOTELHO  - N.255
2910061094;R   CLELIA  X  R JEROAQUARA
2910062066;AV GAL  EDGAR FACO  X  PTE DO PIQUERI - PEDESTRE PRÓX. PONTE DO PIQUERI
2910063097;AV  DO GUACA  X  R CEL JOAQUIM FERREIRA DE SOUZA
2910065090;R   JOSE DE OLIVEIRA COUTINHO  X  R GUSTAV WILLI BORGHOFF - SEMÁFORO DE PEDESTRE
2910069044;AV   BRAZ LEME  X  R DR CESAR
2910073050;R   USHIKICHI KAMIYA  - N.684 - PROX. ESTRADA DE FURNAS
2910076059;R   JOAQUIM AFONSO DE SOUZA  X  R LAVINIO SALLES ARCURI
2910076067;AV DR  ARNALDO  X  R IPEROIG
2910076121;AV   LUIZ DUMONT VILLARES  X  R MARIA CANDIDA
2910077063;AV   SUMARE  ENTRE  R CAIUBI E  PC JOSE VIEIRA DE C. MESQUITA
2910088049;R   CARDOSO DE ALMEIDA  X  R BARTIRA
2910089045;R   CARDOSO DE ALMEIDA  X  R VANDERLEI
2910092046;R   AUGUSTO TOLLE  X  R PEDRO DOLL
2910096041;PC   LUIZ CARLOS MESQUITA 
2910096050;R   ZILDA  X  R CESAR PENA RAMOS
2910096084;R   BARTIRA  X  R CAYOWAA
2910098109;AV   JOAO SIMAO DE CASTRO  X  R ALONSO PERES
2910099067;AV CONS  MOREIRA DE BARROS  X  R LUSO BRASILEIRO
2910100081;R   CAIUBI  X  R AIMBERE
2910103102;AV GAL  ATALIBA LEONEL  X  R TOME PORTES
2910104060;AV   OTTO BAUMGART  X  R JOSE BERNARDO PINTO
2910106063;AV   PARADA PINTO  X  R AGUA PRETA
2910107043;R   AMAMBAI  X  R CURUCA
2910108058;AV   BRAZ LEME  X  R ZANZIBAR
2910108066;AV   PARADA PINTO  X  R AGUA PRETA
2910114090;R   NELSON FRANCISCO  X  R MANUEL PINTO DE CARVALHO
2910116093;AV COMEN  MARTINELLI  X  R DR FREIRE CISNEIRO
2910119092;R   ESTELA BORGES MORATO  X  AV NSRA DO O
2910120090;AV   CRUZEIRO DO SUL  X  R CERQUEIRA LEITE
2910121100;AV   SUMARE  X  R PROF JOAO ARRUDA
2910123049;AV   POMPEIA  X  R VENANCIO AIRES
2910130045;AV   RAIMUNDO PEREIRA DE MAGALHAES  X  AV MIGUEL DE CASTRO
2910134040;AV   NOVA CANTAREIRA  X  R ALM NORONHA
2910135047;R   ISMAEL NERI  X  AV NOVA CANTAREIRA
2910135063;R   CIRENE DE OLIVEIRA LAET  X  R JOSE FIGLIOLINI
2910136043;AV   NOVA CANTAREIRA  X  R EULALIA BASTOS
2910137040;AV CEL  SEZEFREDO FAGUNDES  X  R DO ALTO
2910138046;AV CEL  SEZEFREDO FAGUNDES  X  R DAS GAMBOAS
2910138054;AV   NOVA CANTAREIRA  ENTRE  R DR ZUQUIM E  AV AGUA FRIA
2910138062;R CEL  MARCILIO FRANCO  X  R MAQUINISTA TRIGO
2910138097;R   BONIFACIO CUBAS  X  R RIBEIRO DE MORAIS
2910139042;R   MANUEL GAYA  X  AV CEL SEZEFREDO FAGUNDES
2910139093;R   BONIFACIO CUBAS  X  R PEDROSO XAVIER
2910140040;AV CEL  SEZEFREDO FAGUNDES  - N.100 - MARIA AMALIA LOPES DE AZEVEDO
2910147061;AV   ERMANO MARCHETTI  X  R ENG AUBERTIN
2910149056;AV   CASA VERDE  X  R RELIQUIA
2910150062;R   ABILIO PEDRO RAMOS  X  R IGUARUANA
2910153053;AV ENG  CAETANO ALVARES  X  PC SARG TRANQUILINO SANTANA
2910191087;AV   MUTINGA  X  R GAL LAURO CAVALCANTI DE FARIAS
2910199100;AV   ZUMKELLER  X  AV DO GUACA
2910201104;R   CARDOSO DE ALMEIDA  X  R CAIUBI
2910203107;R   CARDOSO DE ALMEIDA  X  R PARAGUACU
