numenc;local
2910217108;R   ALFREDO PUJOL  X  R FREI VICENTE DO SALVADOR
2910218104;R   FRADIQUE COUTINHO  - N.2207 - PEDESTRE
2910220087;AV GAL  ATALIBA LEONEL  X  R AZIR ANTONIO SALTON
2910228053;R   ITAMARATI  X  R TRAIPU
2910232107;R   VOLUNTARIOS DA PATRIA  ENTRE  R ALFREDO GUEDES E  R AVI GIL GUILHERME
2910242102;R   VOLUNTARIOS DA PATRIA  X  R JOSE DEBIEUX
2910243052;R   BENJAMIN PEREIRA  - N.422
2910251055;R   GALATEA  X  R JACUNA
2910263053;AV   PAULO LINCOLN DO VALLE PONTIN  X  R EMILIA MACHADO DE FIGUEIREDO
2910365115;R   TURIACU  X  AV POMPEIA
3110044137;AV CONS  CARRAO  - N.2802
3110049139;R   TUIUTI  - N.2092
3110052130;R DR  LUIS CARLOS  ENTRE  R ANTONIO LINDORO DA SILVA E  R FREI MONT´ALVERNE
3210046131;R   MANAIAS  - N.177 - PROX. R. MONTEIRO SOARES FILHO
3210070130;R  DOS CAPITAES MORES  - N.219
3210096139;AV   MONTEMAGNO  - N.241
3510023137;R   COIMBRA  ENTRE  R BRESSER E  R FIRMIANO PINTO
3510023137;R   BRESSER  ENTRE  R COIMBRA E  R VINTE E UM DE ABRIL
3510038096;R   ITAPETI  - N.721
3510073126;R   ELOI CERQUEIRA  - N.141
3510084063;R ALM  CALHEIROS  - N.380
3510093097;R CONS  COTEGIPE  ENTRE  R ENG ANDRADE JUNIOR E  R ANTONIO TEIXEIRA
3510126106;R   ANTONIO CAMARDO  - N.23
3510152123;R ALM  CALHEIROS  - N.380
3510169085;R   ELEONORA CINTRA  - N.360
3510180070;R DR  CLEMENTINO  ENTRE  R CONS COTEGIPE E  R PROF RODOLFO SAO TIAGO
3510183096;R   SERRA DE BRAGANCA  - N.1409
3510201108;R   TIJUCO PRETO  X  R SERRA DE JAPI
3510202090;PC   SILVIO ROMERO  - N.136
3510205120;R   VINTE E UM DE ABRIL  - N.1531
3510244109;R   TIJUCO PRETO  - N.202
3510256107;R DOM  ANDRES LAMAS  - N.260
3510293100;R   SERRA DE BOTUCATU  X  R ANTONIO DE BARROS
3510360095;R   HERVAL  X  R ELOI CERQUEIRA
3610015047;AV   GUILHERME GIORGI  ENTRE  R ROGERIO GIORGI E  R ENG PEGADO
3610028041;R   SAIGON  X  R BALZAC
3610038128;R PDE  RAPOSO  - N.365
3610039124;R   HIPODROMO  X  R IPANEMA
3610064099;R MADRE DE DEUS  - N.1265
3610067063;R DR  FOMM  - N.238
3610067098;R   CAME  - N.235
3610068116;R   TOBIAS BARRETO  - N.1450
3610081120;R   CUIABA  - N.1200
3610090090;R   ARAPACU  - N.123
3610094125;R   CANUTO SARAIVA  - N.686
3610095121;R   CLEMENTE BONIFACIO  X  R DO ORATORIO - N.2709
3610101121;R   BRUNA  X  R ANDRE SANCHES CUENCA - N.10
3610111127;AV   JOAO XXIII  - N.224
3610127112;R PDE  MAURICIO  X  R DR GABRIEL DE RESENDE
3610138106;PC S  CIRIACO  - N.306
3610143061;AV DR  EDUARDO COTCHING  ENTRE  PC STO ATANASIO E  R ASFALTITE
3610159111;R   IBITINGA  - N.83
3610168110;R   JOAO VIEIRA PRIOSTE  ENTRE  AV GUILHERME GIORGI E  R EVANGELINA
3610188049;R   NOVA TRENTO  X  R PEREIRA BARBOSA
3610192062;R   MADRID  - N.550
3610197129;R   MANAUS  - N.403
3710010098;R   AMERICO SUGAI  - N.1
3710018099;AV   JACU-PESSEGO/N.TRABALHADORES  - N.1
3710020093;AV DOM  HELDER CAMARA  - N.100
3710038103;AV   NORDESTINA  ENTRE  R DR JOSE GUILHERME EIRAS E  R PASCOAL DANIEL
3710040094;R   GERMANO DE MIRANDA  - N.205
3710043115;R   EVANGELINA FERREIRA DESTRO  X  R JOSE ALDO PIASSI
3710061091;AV GOV  CARVALHO PINTO  - N.1
3710067081;R   COSTA REGO  - N.25
3710081114;AV  DOS GURIS  ENTRE  AV TTE LAUDELINO FERREIRA DO AMARAL E  R JACUANGA
3710086060;AV   SOUSA BANDEIRA 
3710086060;AV DR  PEREIRA VERGUEIRO 
3710086060;AV   ALDEIA MANUEL ANTONIO 
3710119081;R STA  RITA DO JACUTINGA  X  R GRAVIOLA
3710120080;R   DOMINGOS DE MARTINS PACHECO  - N.20
3710145074;R   CANINANA  ENTRE  R ANTONIO DIAS DE MOURA E  AV ESTRELA DA NOITE
3710161070;R DESEM  ROCHA PORTELA  - N.1000
3710166047;AV   AMADOR BUENO DA VEIGA 
3710192072;R   DRIADES  X  R CAJAZEIRAS
3710198062;R DR  LUIZ AYRES  - PRÓX. A R. AFONSO PORTO
3710224047;R   FRANCISCO ROJAS  ENTRE  R FRANCISCO GAMBARROTA E  R EUGENIO SANS
3710230071;AV   PASTEUR  - N.576
3710251079;R   RODEIO  X  R DR LUIS CARLOS
3710350115;R   EMBIRA  - N.1
3810014095;R   MARIA EUGENIA CELSO  - N.85
3810024104;R   PEDRO MALAQUIAS 
3810026085;R DR  CAMPOS MOURA  - METRO ARTUR ALVIM
3810027081;R   ANA BALOG BAKOS  X  AV MARIANA DE SOUZA GUERRA
3810027081;R   HIRAN LEITE DE ABREU  X  R CANDIDO XAVIER
3810027081;R   HIRAN LEITE DE ABREU  X  R ANA BALOG BAKOS
3810032085;R   BENEDITO COELHO NETTO  ENTRE  R PAES LANDIN E  AV ITAQUERA
3810043109;AV   RAGUEB CHOHFI  - N.960
3810046094;R CAP  PUCCI  - N.114
3810047090;R   HIPOLITO DE CAMARGO  - N.437
3810048097;AV   GAMELEIRA BRANCA  - N.36
3810054089;ES  DO LAGEADO VELHO  X  ES DOM JOAO NERY
3810058084;R   IGARAPE DA BELA AURORA  ENTRE  R INACIO MONTEIRO E  R IGARAPE GUARA
3810085090;AV   WALDEMAR TIETZ  X  AV PDE ESTANISLAU DE CAMPOS
3810087092;R   FRANCISCO DE MELO PALHETA  X  AV RAGUEB CHOHFI
3810120081;R   FERNANDO GANGA  X  R ACHILLE STEFANI
3910146066;R   MONTE SERRAT  X  R EUCLIDES PACHECO
3910147062;R   EUCLIDES PACHECO  X  R APUCARANA
3910160069;R   MONTE SERRAT  X  R EMILIO MALLET
3910221068;R   MONTE SERRAT  ENTRE  R EMILIO MALLET E  R EUCLIDES PACHECO - R. APUCARANA X R. EMILIO MALLET
3910426115;R   GONCALVES CRESPO  X  R TUIUTI
3910439110;R PRES  ALMEIDA COUTO  X  R PRES COSTA PEREIRA
4110001145;R   ARMORIAL  X  PC MONUMENTO
4110002141;R   COSTA AGUIAR  X  R LORD COCKRANE
4110003148;R CEL  FRANCISCO INACIO  X  R REGINO ARAGAO
4110004136;R   SALVADOR SIMOES  X  R ARCIPRESTE ANDRADE
4110004144;R DR  MARIO SETZER  X  R DR NESTOR ALBERTO DE MACEDO
4110004144;R CEL  SILVERIO MAGALHAES  ENTRE  R FRANCISCO TAPAJOS E  R DR NESTOR ALBERTO DE MACEDO
4110005132;R   SALVADOR SIMOES  X  R ARCIPRESTE ANDRADE
4110005140;R CEL  SILVERIO MAGALHAES  ENTRE  R FRANCISCO TAPAJOS E  R DR NESTOR ALBERTO DE MACEDO
4110006147;R DR  MARIO VICENTE  X  R ARCIPRESTE EZEQUIAS
4110008140;AV   MIGUEL ESTEFANO  ENTRE  R CESAR BATISTA E  R BARRETO MUNIZ
4110009138;R DR  MARIO VICENTE  - N.910 - ENTRE OS NUMERAIS 910 E 920
4110011140;R   DESCAMPADO  ENTRE  R TAQUARICHIM E  AV CEL JOSE PIRES DE ANDRADE
4110014140;R   CACHOEIRA DOURADA  X  R MANUEL MANCOS
4110015146;R   BENITO GARCIA  X  R CHARLES ASTOR
4110016142;R   MACHADO DE ASSIS  - N.680
4110017149;R DOM  MIGUEL COSTA  X  R DOM LUCIO DE SOUSA
4110018145;R   ARTUR SABOIA  X  AV ARMANDO FERRENTINI
4110019141;R   IZONZO  ENTRE  R BUDAPESTE E  R BETA
4110022142;PC   MONUMENTO  ENTRE  R LEAIS PAULISTANOS E  R DOS SOROCABANOS - N.197
4110023149;R DESEM  ARAGAO  - N.248
4110024145;R   VERGUEIRO  ENTRE  R MURIAE E  AV DR GENTIL DE MOURA
4110026130;R   GUINLE  X  R MARIANO PROCOPIO
4110026148;R   JOSE CHIMENTI  X  R XAVIER CURADO
4110027144;R   SALVADOR SIMOES  X  R DR ELISIO DE CASTRO
4110038138;R PROF  RAUL PEDERNEIRAS  X  PC PESTALOZZI
4110138132;AV PDE  ARLINDO VIEIRA  - N.1919 - R.GEORGES BIZET
4110151139;R   JERONIMO DE ALBUQUERQUE  - N.55
4110153131;AV PREF  FABIO PRADO  X  R MALEBRANCHE
4110153131;AV PREF  FABIO PRADO  ENTRE  R MALEBRANCHE E  R PEDRO NICOLE
4110158133;R   MURIAE  X  R SALVADOR SIMOES
4110159130;AV PRES  WILSON  - N.2911 - CANTEIRO ENTRE AV DO ESTADO
4110159130;AV  DO ESTADO  - N.2911 - OPOSTO PRES WILSON
4110167132;R   CLEMENTE PEREIRA  - N.336
4110169135;R   ITAIBI  ENTRE  AV DO CURSINO E  R ASSUNGUI
4110171130;R   POMPEO LEONI  ENTRE  R JULIO FELIPE GUEDES E  R JOSE SERDEIRA RIBAS
4110172136;R   CIPRIANO BARATA  X  R LEAIS PAULISTANOS
4110175135;R   JOSE CHIMENTI  X  R MANIFESTO
4110176131;R   MOREIRA DE GODOI  X  R VICENTE DA COSTA - N.456
4110177138;R   OLIVEIRA ALVES  - N.520
4110178134;R   ALICE DOS SANTOS VIEIRA  X  R FRANCISCO MARIA CAROPRESO
4110182131;R  DO BOQUEIRAO  - N.553
4110186137;R DOM  BERNARDO NOGUEIRA  X  R VIG ALBERNAZ
4110187133;R VIG  ALBERNAZ  - N.884
4110188130;R   GAMA CERQUEIRA  - N.188
4110189136;R   RIBEIRO LACERDA  X  R OSCAR BRESSANE
4110190134;R CEL  DIOGO  X  R MARIANO PROCOPIO
4110192137;R DOM  ANTONIO BARREIROS  ENTRE  R VIG ALBERNAZ E  R DOM BERNARDO NOGUEIRA
4110193133;PC BR DE STUDART  X  R BELGRADO
4110195136;R   ANTONIO BEZERRA  X  R TAQUARICHIM
4110196132;R  DO BOQUEIRAO  - N.395 - RUA JOSÉ ROMANI
4110197139;R   JEAN DE LA HUERTA  ENTRE  R DO BOQUEIRAO E  R NSRA DA SAUDE
4110198135;R FREI  JOAO  X  R VERGUEIRO
4110199131;PC BR DE STUDART  ENTRE  R BELGRADO E  R ELBA
4110200130;PC MAJ  GUILHERME BARBOSA  ENTRE  R ILIRIA E  R AMERICO SAMARONE
4110201136;R   CESAR BECCARIA  ENTRE  R DR ROBERTO DE ALMEIDA VINHAS E  R CRISOLITA
4110201136;PC   RENE JUPILLAT  X  R DR ROBERTO DE ALMEIDA VINHAS
4110201136;R PROF  BRASIL MACHADO DE CAMPOS  X  R CRISOLITA
4110203139;R  DO ARRAIAL  X  R STA CRUZ
4110203139;R VISC DE GUARATIBA  X  R STA CRUZ
4110205131;R   RIGA  X  R IZONZO
4110206138;R   RIBEIRO DO AMARAL  X  R XAVIER DE ALMEIDA
4110209137;R   INGLES DE SOUSA  X  R ROBERTSON
4110209137;R   TEODURETO SOUTO  X  R ROBERTSON
4110209137;R   ROBERTSON  ENTRE  R AMARANTE E  R MESQUITA
4110211131;R   ROBERTSON  - N.566
4110213134;R  DO PARAISO  ENTRE  R CHUI E  R NILO
4110215137;R   APENINOS  ENTRE  R CORREIA DIAS E  R DR DOS EDUARDO AMARO
4110216133;R   APENINOS  ENTRE  R CORREIA DIAS E  R DR DOS EDUARDO AMARO
4110216133;R   ARUJA  - N.960 - RUA APENINOS
4210011134;AV   CUPECE  ENTRE  R PROF RODOLPHO DE FREITAS E  R PROF FELICIO CINTRA DO PRADO
4210016136;R   ALSACIA  ENTRE  R TAMOIOS E  R TAPES
4210018139;AL  DOS GUATAS  ENTRE  AV JABAQUARA E  R DR SAMUEL PORTO
4210019135;AV DR  DANTE PAZZANESE  X  AV PEDRO ALVARES CABRAL
4210020133;R   MOLIERE  - N.308
4210021130;R   IBITURUNA  ENTRE  PC JORN OCTAVIO CAMARA DE OLIVEIRA E  R DR JOSE OSORIO DE O. AZEVEDO
4210023132;AV   GARCIA DE AVILA  X  R BALTAZAR GOMES DE ALARCAO
4210028134;R   ECA DE QUEIROZ  - TODA EXTENSÃO
4210059137;AL  DOS GUAIASES  X  AV CECI
4210082139;R   JOSE NEVES  X  AV INTERLAGOS
4210091138;AV   INTERLAGOS  X  R JOSE HOMERO ROXO
4210098132;R   PEDRO RODRIGUES BEJA  ENTRE  R JOAO MARTINS BERTANHA E  R DOMINGOS FERNANDES BITENCOURT
4210110132;R   FRANCISCO ALVES DE AZEVEDO  X  R PDE ANTONIO DE GOUVEIA
4210116130;R PROF  SOUSA BARROS  ENTRE  PC OCTAVIO BRAGA E  R BENTO DE LEMOS
4210119130;R   ALVARES DE AZEVEDO  - N.75
4210147133;AV SEN  CASIMIRO DA ROCHA  ENTRE  AV JABAQUARA E  AV JOSE MARIA WHITAKER
4210156132;R   MARTIM DE SA  - N.71
4210165131;R  DAS FLECHAS  - N.696
4310001149;R   PAULO BUENO  - N.21
4310004148;AV SEN  TEOTONIO VILELA  ENTRE  AV ATLANTICA E  AV DO JANGADEIRO
4310006132;R   CIPRIANO BARATA  - N.1527 - PADARIA PATRIOPAN
4310008135;TV   DELFIN DALMAU  - N.22 - TODA EXTENSÃO - R S/SAÍDA
4310025137;R   MARIANO PROCOPIO  X  R GUINLE
4310034136;R   BARRETO MUNIZ  X  AV MIGUEL ESTEFANO
4310034136;R   CESAR BATISTA  X  AV MIGUEL ESTEFANO
4310046134;R   MESQUITA  X  R ROBERTSON
4310069134;AV PREF  FABIO PRADO  - N.17 - FRENTE    A.P.O.I.E.
4310077137;R   HENRIQUE COELHO  X  R BACKER
4310078133;R BRIG  JORDAO  - N.419
4310082130;R LORD  COCKRANE  - N.440
4310085130;R   BRENO FERRAZ DO AMARAL  - N.237 - EE HUMAITA VILANOVA
4310089062;R   TABOR  - TODA EXTENSÃO
4310094139;R PDE  JOSE GARZOTTI  - N.494 - JARDIM LEBLON CRECHE CONVENIADA
4310095135;R STA  GREGORIA  X  R PDE JOSE GARZOTTI
4310096131;R   MARIA ADELINA FRANCA WHITAKER  - N.102 - TERRA AZUL EDUCAÇÃO INFANTIL
4310097138;R   ACUTI  - N.343
4310098134;ES  DA COLONIA  ENTRE  R GENTIL SCHUNCK ROSCHEL E  R SADAMU INOUE - ENCARTE MAPOGRAF
4310099130;R GAL  RENATO VARANDAS DE AZEVEDO  - N.112 - E 168 - COLÉGIO PQ MARAVILHA
4310100139;R GAL  RENATO VARANDAS DE AZEVEDO  - N.112 - E 168
4310132111;R  DO PARQUE  X  R DR AUDISIO DE ALENCAR
4310136125;R   SIMAO DA MATTA  - N.145
4310136125;R   SIMAO DA MATTA  X  R LUCRECIA MACIEL
4310137121;R   POTUNDUVA  X  AV LINS DE VASCONCELOS - N.27 - 2.319 DA AV. LINS DE VASCONCELOS
4310139124;R   JAGUARAO  - N.32 - COLÉGIO RESSURREIÇÃO
4310148123;R   OLYMPIA SEMERARO  X  AV STA EMILIA
4310162126;R   GOIS RAPOSO  ENTRE  R FRANCISCO BAUTISTA E  R GIUSEPPE CRESPI
4310169112;R DR  MALTA CARDOSO  ENTRE  AV DO CURSINO E  R ASSUNGUI
4310196128;R   DEMOCRACIA  X  R TOLSTOI
4310204112;R   GUATAPARA  X  AV ENG ARMANDO DE ARRUDA PEREIRA
4310207111;R OUVID  PORTUGAL  ENTRE  R GASPAR FERNANDES E  R IRMAO JUSTINO LUIS
4310208118;R DR  JOSE MARIA DE AZEVEDO  X  R ENG PRUDENTE
4310209114;R ENG  PRUDENTE  X  R ARI CAJADO
4310225128;R   JOAO LUIS VIVES  X  R PROFA CAROLINA RIBEIRO
4310242120;R PROF  APRIGIO GONZAGA  - N.247
4310253121;R SEN  CARLOS TEIXEIRA DE CARVALHO  ENTRE  R ALBINA BARBOSA E  R MIGUEL TELES JUNIOR
4310287123;R   COSTA AGUIAR  X  R ITUANOS
4310287123;R   ITUANOS  X  R BENJAMIN JAFET
4310337112;AV   NAZARE  X  R POUSO ALEGRE
4310368123;PC   FLORENCE NIGHTINGALE  - N.56
4310399118;R   DOMINGO DE SOTO  - N.106
4310422110;R   COLONIA DA GLORIA  X  R LEITE FERRAZ - ATÉ N° 591
4310445110;R   NAGIB TANUS GASTIN  X  AV PDE ARLINDO VIEIRA
4310447112;AV   BOSQUE DA SAUDE  X  AV PROF ABRAAO DE MORAIS - N.1155
4410049119;R   PASCOAL RANIERI MAZZILLI  X  R JOAO MACHADO E SILVA
4410051113;R   PEDRO DE GODOI  X  R PIRES PIMENTEL
4410055062;R CEL  JOAO DE OLIVEIRA MELO  - N.654
4410077074;R   JOAO HOMEM  X  R LUIS ABBONDANZA
4410131095;AV   ABRAHAO GONCALVES BRAGA  X  R TOCANTINIA
4410136097;R VISC DE SOUSA FRANCO  X  R NOVA BRASILIA
4410137123;R   CARNAUBA  ENTRE  R TIMBAUBA E  R ANTONIO HERDEIRO
4410146050;PC   CATAS ALTAS  - JUNTO A  AV. CACHOEIRA DEO CAMPO
4410184040;AV   SAPOPEMBA  - SUPERMERCADO BARATEIRO
4410195123;R   VIRGINOPOLIS  - A MENOS 15M DA R. SALVADOR P. LIMA
4410207121;R   MARIA DAFFRE  X  R CAP PACHECO E CHAVES
4410210122;AV   ALBERTO RAMOS  ENTRE  R SERRA DO PEREIRO E  R MANUEL SEQUEIRA E SA
4410212109;ES  DAS LAGRIMAS  - N.2100 - ENTRE R. PROTOCOLO E R. CARIPURÁ
4410212125;R   RIZIERI NEGRINI  ENTRE  R EPIACABA E  R FRANCISCO SIRACUSA
4410241109;AV   LUIS PIRES DE MINAS  X  AV DA BARREIRA GRANDE - N.257
4510034105;AL  DOS GUARAMOMIS  ENTRE  AV INDIANOPOLIS E  AV MOEMA - SV + SH
4510036094;R   DIOGO JACOME  ENTRE  R BALTHAZAR DA VEIGA E  R DOMINGOS FERNANDES - PLACAS DE FEIRA LIVRE - SÁBADO
4510038097;TV JORN  OCTAVIO MUNIZ  ENTRE  R TUIM E  R INHAMBU - PLACAS
4510040091;AV   BEM-TE-VI  ENTRE  R GAIVOTA E  AL DOS ARAPANES - PLACAS DE FEIRA LIVRE - 4ª FEIRA
4510050070;R   ANTONIO AFONSO 
4510077092;R DRA  NEYDE APPARECIDA SOLLITTO  X  R LEOPOLDO DE BULHOES
4610006138;R   ESTELA  X  R CAMPO VALERO
4610018136;R   HUGO VITOR SILVA  ENTRE  R CINCO DE OUTUBRO E  R MARTINHO DE ALVARENGA
4610025132;PC PDE  GREGORIO WESTRUPP  X  AV DR HUGO BEOLCHI
4610032120;R   ARTEMIS  - N.257
4610034123;R   CANINGAS  X  AV CECI
4610056100;R DR  NICOLAU DE SOUSA QUEIROS  ENTRE  PC EVELIN SOGAIAR E  PC ANGEL RAMIREZ - N.330 - COLÉGIO ETAPA
4610059096;AV STA  CATARINA 
4610064111;R  DAS BICUIBAS  - N.70 - PROX. AV. JABAQUARA
4610072114;R   OCTAVIO T. MENDES SOBRINHO  X  R GUSTAVO DA SILVEIRA
4610089122;R  DAS GLICINIAS  - N.112
4610099098;AV   IRAI  X  AL DOS GUAINUMBIS
4610111098;R   JOAQUIM TAVORA  - N.628 - PROX. A  R. DOMINGOS DE MORAIS
4610111101;R   JOSE ANTONIO COELHO  - N.432
4610113090;R   ANITA GUASTINI EIRAS  X  AV ARMANDO FERRENTINI
4610114127;R   RANULFO PRATA  ENTRE  R FREDERICO ALBUQUERQUE E  R EDUARDO DE SA
4610117100;R  DAS GRUMIXAMAS  - N.796
4610121115;AV   VINTE E TRES DE MAIO  ENTRE  AV BRIG LUIS ANTONIO E  R RIACHUELO
4610138107;R   ARABE  ENTRE  R LUIS GOIS E  AV DR ALTINO ARANTES
4610141124;R   CAPUTIRA  X  R DAS ORQUIDEAS
4610143100;R   CUBATAO  X  R JOSE ANTONIO COELHO
4610144123;R   PALACETE DAS AGUIAS  ENTRE  R LACEDEMONIA E  R DR ABELARDO VERGUEIRO CESAR
4610147106;AV CONS  RODRIGUES ALVES  - N.1247 - PROX. R. MORGADO DE MATEUS
4610151111;R  DAS PITOMBEIRAS  ENTRE  R FARJALLA KORAICHO E  R DAS BICUIBAS
4610151111;R   FARJALLA KORAICHO  ENTRE  R DAS PITOMBEIRAS E  R DAS PEROBAS
4610168081;R CEL  LISBOA  - N.697
4610170124;R   SIMAO RODRIGUES  X  R CAETANO GORNATI
4610189089;AV   JONIA  - N.655
4910002073;AV   SAPOPEMBA  X  ES CASA GRANDE
4910005080;R   CARNEIRO DA CUNHA  ENTRE  R PARACATU E  AV MIGUEL ESTEFANO
4910006060;AL  DOS JURUPIS  X  AV DIVINO SALVADOR
4910007105;AV   REPUBLICA DO LIBANO  X  R INHAMBU
4910017089;AV ENG  ARMANDO DE ARRUDA PEREIRA  X  R DAS CARNAUBEIRAS
4910019057;R NSRA DAS MERCES  - PEDESTRE E.E.PROF.RAUL C. DE ALMEIDA
4910022058;AV   REPUBLICA DO LIBANO  X  R DIOGO JACOME
4910022082;R CEL  LISBOA  X  R DR DIOGO DE FARIA
4910023054;AV   REPUBLICA DO LIBANO  X  R OLIVEIRA PIMENTEL
4910025081;AV STO  AMARO  X  AV HELIO PELLEGRINO
4910026088;R   FUNCHAL  X  R S TOME - RUA COLISEU
4910026088;AV DR  CARDOSO DE MELO  X  AL VICENTE PINZON
4910026088;R   OLIMPIADAS  X  R RAMOS BATISTA - RUA ELVIRA FERRAZ
4910026088;R   QUATA  X  R ALVORADA
4910026088;AL   RAJA GABAGLIA  X  R GOMES DE CARVALHO
4910026088;R   OLIMPIADAS  X  R GOMES DE CARVALHO - ALAMEDA VICENTE PINZON
4910026088;R PROF  ATILIO INNOCENTI  X  R MIN JESUINO CARDOSO
4910026088;AV BRIG  FARIA LIMA  X  R MIN JESUINO CARDOSO
4910026088;AV BRIG  FARIA LIMA  X  R CHILON
4910028080;R CAP  PACHECO E CHAVES  X  R DIANOPOLIS
4910032088;R   BALTAZAR LISBOA  X  R DR NETO DE ARAUJO
4910033106;R   FUNCHAL  X  R SENEGAMBIA
4910036083;AV DR  GENTIL DE MOURA  X  R VINTE E OITO DE SETEMBRO
4910036105;R PROF  ATILIO INNOCENTI  X  R CHILON
4910036105;AV BRIG  FARIA LIMA  X  R CHILON
4910040102;R   ALVORADA  X  R QUATA
4910041079;R   NOVA LOUZA  X  AV DR RICARDO JAFET
4910052100;AL  DOS MARACATINS  X  AV MIRUNA
4910056050;AV   INDIANOPOLIS  - N.2752 - ABEM - ASSOCIAÇÃO  BRAS. ESCLEROSE  MULTIPLA
4910058079;AV   JABAQUARA  X  AV MIGUEL ESTEFANO
4910059059;R   SILVA BUENO  X  R OLIVEIRA ALVES
4910060073;AV DR  GENTIL DE MOURA  X  R BARAUNA
4910067094;AV   BOSQUE DA SAUDE  X  R BERTIOGA
4910071091;AV   REPUBLICA DO LIBANO  X  AV IV CENTENARIO
4910073086;AV   JABAQUARA  - N.1500
4910075100;AV   PAVAO  X  R TUIM
4910076077;R   ECA DE QUEIROZ  X  R CEL OSCAR PORTO
4910078100;R   RIBEIRAO CLARO  X  R PROF VAHIA DE ABREU
4910079106;R   CLODOMIRO AMAZONAS  X  R STA JUSTINA
4910080066;AV  DO CURSINO  X  R DOM VILARES
4910081070;AV   MOEMA  X  AL DOS ANAPURUS
4910084096;R DR  EDUARDO DE SOUZA ARANHA  X  R DR RENATO PAES DE BARROS
4910086064;R   VERGUEIRO  X  R REGINO ARAGAO
4910095055;R   CARNEIRO DA CUNHA  X  R PEREIRA ESTEFANO
4910100075;AV   MIGUEL ESTEFANO 
4910101055;R   JOSE ESTEVAO DE MAGALHAES  - N.357
4910101098;R DR  AMANCIO DE CARVALHO  X  R PELOTAS
4910102060;R NSRA DAS MERCES  X  R DO POMAR
4910106057;R  DOS JEQUITIBAS  X  AV ENG GEORGE CORBISIER
4910107096;AV ENG  GEORGE CORBISIER  X  R TAQUACETUBA
4910108050;R MIN  JESUINO CARDOSO  X  R RAMOS BATISTA
4910109056;AV   PAVAO  ENTRE  AV STO AMARO E  R ARAGUARI
4910109072;AV   JABAQUARA  X  AV DR HUGO BEOLCHI
4910110062;R   AFONSO CELSO  X  R LUIS GOIS
4910112057;AV BRIG  FARIA LIMA  X  R MIN JESUINO CARDOSO
4910112065;R CD  MOREIRA LIMA  - N.230
4910112073;R STA  CRUZ  X  R PEDRALIA
4910113053;R PROF  ATILIO INNOCENTI  X  R MIN JESUINO CARDOSO
4910114050;AV BRIG  FARIA LIMA  X  R ELVIRA FERRAZ
4910114076;R   AURIVERDE  X  R VEMAG
4910115056;R   CLODOMIRO AMAZONAS  ENTRE  R FIANDEIRAS E  R VISC DA LUZ - R. SANTA JUSTINA
4910116052;R   CLODOMIRO AMAZONAS  X  R MIN JESUINO CARDOSO
4910116052;R DR  ALCEU DE CAMPOS RODRIGUES  X  R JOAO CACHOEIRA
4910117075;R   MANIFESTO  X  R DOM LUCAS OBES
4910118055;AV   HELIO PELLEGRINO  X  R BALUARTE
4910118071;AV ALM  DELAMARE  - N.1335
4910120050;AV ENG  ARMANDO DE ARRUDA PEREIRA  X  R GUATAPARA
4910121099;R   JOAO CACHOEIRA  X  R COMEN MIGUEL CALFAT
