numenc;local
4910124098;R   TOCANTINIA  X  AV ABRAHAO GONCALVES BRAGA
4910126090;R   ALVORADA  X  R BUGIO
4910131060;R   VERGUEIRO  X  R SAIOA
4910137076;AV   CARIOCA  X  R LICIO DE MIRANDA
4910139095;AV PROF  LUIZ IGNACIO ANHAIA MELLO  X  AV PAES DE BARROS
4910141065;R MARQ DE OLINDA  X  R VINTE E OITO DE SETEMBRO
4910144072;   CORREGO INHUMAS  ENTRE  R PINHOTIBA E  R ACURAMA
4910144099;R   BOM PASTOR  X  R AGOSTINHO GOMES - SACOMÃ
4910146083;AV PROF  LUIZ IGNACIO ANHAIA MELLO  X  AV DR FRANCISCO MESQUITA
4910147063;AV   FRANCISCO FALCONI  - N.837
4910148086;R   SILVA BUENO  X  R XAVIER CURADO
4910149090;AV PROF  LUIZ IGNACIO ANHAIA MELLO  X  AV PAES DE BARROS
4910150064;R   JOAO CACHOEIRA  X  R DR ALCEU DE CAMPOS RODRIGUES
4910151095;R   SILVA BUENO  X  R COMTE TAYLOR - SACOMÃ METRO REDE DE LAÇOS DETETORES
4910152083;AV   JABAQUARA  X  R ORICANGA
4910153063;R   CANARIO  X  AV JACUTINGA
4910156062;AL  DOS NHAMBIQUARAS  X  AV ACOCE
4910157069;R   TUIM  X  AV MACUCO
4910158065;R   JOAO CACHOEIRA  X  R COMEN MIGUEL CALFAT
4910162070;AV   REPUBLICA DO LIBANO  X  AV IV CENTENARIO
4910164065;AV PDE  ARLINDO VIEIRA  X  R SIMAO LOPES
4910164073;R   FRANCA PINTO  X  R TANGARA
4910166068;AV DR  HUGO BEOLCHI  X  AV DIEDERICHSEN
4910166076;AV   JABAQUARA  X  AV FAGUNDES FILHO
4910167099;AV PROF  LUIZ IGNACIO ANHAIA MELLO  X  AV PAES DE BARROS
4910168060;R   SIMAO LOPES  X  AV PDE ARLINDO VIEIRA
4910168079;AV   JOSE MARIA WHITAKER  X  AV DR ALTINO ARANTES
4910170090;R CAP  PACHECO E CHAVES  X  VD PACHECO E CHAVES - JOÃO PADILHA
4910171061;R DR  BACELAR  X  R LOEFGREEN
4910171096;R CAP  PACHECO E CHAVES  X  R DIANOPOLIS
4910179062;R DR  DJALMA PINHEIRO FRANCO  X  R DAS CAVAS
4910183078;AV   IRAI  X  AL DOS ANAPURUS
4910186077;R   MARSELHESA  X  R GANDAVO
4910187073;R   MARSELHESA  X  R CAP MACEDO
4910189076;AV DR  GENTIL DE MOURA  X  R VISC DE PIRAJA
4910191070;AV   JABAQUARA  X  R PARACATU - N.1925
4910193073;R MARQ DE LAGES  ENTRE  R GUILHERME BEBIANO MARTINS E  R ITALVA
4910194070;R   DOMINGOS DE MORAIS  X  R PEDRO DE TOLEDO
4910195076;AV   INDIANOPOLIS  X  AL DOS TUPINAS
4910196072;R   MUNIZ DE SOUSA  - N.1272
4910209085;AV ENG  ARMANDO DE ARRUDA PEREIRA  X  AV PEDRO SEVERINO JUNIOR
4910217088;R CEL  SILVERIO MAGALHAES  X  R DR NESTOR ALBERTO DE MACEDO
4910220089;AV PROF  ABRAAO DE MORAIS  X  AV BOSQUE DA SAUDE
4910227083;AV  DO ORATORIO  - N.5136
4910228080;AV STA  CATARINA  X  R ALBA
4910229086;R  DOS GUASSATUNGAS  X  R HILDEBRANDO SIQUEIRA
4910230084;R   CIDADE DE BAGDA  X  R CONCEPTION ARENAL
4910234080;AV PROF  LUIZ IGNACIO ANHAIA MELLO  ENTRE  AV FRANCISCO FALCONI E  R NOVA TIMBOTEUA
4910235086;AV   PEDRO BUENO  X  AV ENG ARMANDO DE ARRUDA PEREIRA
4910247084;AL  DOS NHAMBIQUARAS  X  AV CHIBARAS
4910258086;AV  DA BARREIRA GRANDE  X  R MANOEL FERREIRA PIRES
4910259082;AV DR  CARDOSO DE MELO  X  R LOURENCO MARQUES
4910268081;R   ALBA  X  R TACIBA
4910269088;AV STA  CATARINA  X  R CORIOLANO DURAND
4910272089;R   REGO BARROS  X  R CEL PAUL VACHET
4910273085;R   ALBA  X  R TTE AMERICO MORETTI
4910277080;R  DOS PATRIOTAS  X  R AGOSTINHO GOMES
5110003149;R   TOMAS CARVALHAL  X  R CUBATAO
5110054134;R   ESTADO DE ISRAEL  ENTRE  AV IBIRAPUERA E  AV PROF ASCENDINO REIS
5110054134;R   LEOPOLDO DE BULHOES  ENTRE  R DRA NEYDE APPARECIDA SOLLITTO E  R IPE (ANT RUA ESTADO DE ISRAEL)
5110056099;AV   CORIFEU DE AZEVEDO MARQUES  - N.3097 - TRAV. 16 DA USP - PORTÃO 3
5110162069;R   WILSON VITORELLO  X  R CARLOS ISIDORO AMODEO
5210004066;R PROF  NICOLAU MARIA ROSSETTI  - N.308
5210008061;R  DA PRATA  X  R ENG LUIZ ANTONIO TAMBASCO
5210043061;R CEL  ANTONIO INOJOSA  - N.129
5210044068;R   MARIA DOLORES F. DE OLIVEIRA  - N.23
5210055078;R   RAINHA DAS MISSOES  - N.18
5210115046;R DR  DJALMA PINHEIRO FRANCO  - N.1035
5210118045;R  DAS CRISANDALIAS 
5210118045;R   GUIDO CALOI 
5210125130;R S  BENEDITO  X  R DA FRATERNIDADE
5210128059;R   BENEDITO RODRIGUES GOUVEIA 
5210128059;R   ROBERT BIRD  - N.222
5210136051;AV STO  AFONSO  - N.789
5210137066;ES   AGUA SANTA  X  ES DOS CEDROS
5210137066;ES   AGUA SANTA  X  ES CAFE BRAVO
5210151050;AV   WASHINGTON LUIS  X  R CHAVES
5210160068;R   DOMINGOS LOPES  - N.312
5210164055;R   GEORGES BERNANOS  - N.71
5210171051;R   CONSTANTINO DE SOUSA  X  R JOAO DE SOUSA DIAS
5210171060;R   EDWARD WESTON  X  R JAMES JOULE
5210213072;R   NHU - GUACU  - N.374
5210243060;R DR  JESUINO MACIEL  X  R CRISTOVAO PEREIRA
5210286061;R   VIEIRA DE MORAIS  - N.19692
5310016040;R   ANTONIO LERARIO  - N.10
5310049088;AV   JOAO DIAS  X  R VISC DE TAUNAY
5310052089;R   LUAR DO SERTAO  - N.183
5310068104;AV   CARLOS CALDEIRA FILHO  X  AV SABIN
5310069100;AV   CARLOS CALDEIRA FILHO  X  R THEREZA MAIA PINTO
5310099050;R   ZACARIAS DIAS CORTES  - N.595
5310101098;AV PROF  GIOIA MARTINS  X  R DR MARIO DE MOURA E ALBUQUERQUE
5310137092;R  DO FRANCISCO DA CRUZ MELLAO  X  R EDITH JUNQUEIRA DE A MARQUES
5310149104;R DEP  JOAO SUSSUMU HIRATA  - N.480
5310152040;R   SUBAE  ENTRE  AV ANACE E  R OCAPEGUARA
5310157050;R   FRANCISCO DE ABREU  - N.200
5310159053;R   NICOLINO LEO  - N.262
5310166041;R   VULNERARIA  - N°152, N°17 E N°18A
5310168079;ES  DE ITAPECERICA  ENTRE  AV DAS BELEZAS E  AV TOMAS DE SOUSA
5310170103;R DEP  JOAO SUSSUMU HIRATA  - N.480
5310173102;R DEP  JOAO SUSSUMU HIRATA  - N.750
5310178058;R FREI  BONIFACIO DUX  X  R ARMANDO BARRETO
5310179046;R  DAS TRES MARIAS  - N.218
5310196102;AV DR  GUILHERME DUMONT VILARES  X  R MAL HASTINFILO DE MOURA
5310230041;R   FRANCISCO MARTINS BONILHA  - N.296
5310230041;R   FRANCISCO MARTINS BONILHA  X  R MANUEL RIBEIRO DE AZEVEDO - N.296
5310268081;AV PROF  GIOIA MARTINS  X  R DESIDERIO FERREIRA
5410004140;R   LUIS ALBERTO C. DE OLIVEIRA  ENTRE  R VISC DE RIBAMAR E  R CD DE SILVA MONTEIRO
5410005147;R   MACKENZIE  X  R CEL NAUL DE AZEVEDO
5410006070;TV   JULIANO CARETTE  - N.30
5410007140;R   CAPAO REDONDO  X  R ITUPU
5410007140;R   CAPAO REDONDO  X  R ERIK SATIE
5410018141;PC   MIGUEL DE JESUS CORREIA  X  R CARMELO CALI
5410018141;R   MARIA DA LUZ RODRIGUES RAMALHO  X  R JOSE JOAQUIM VEIGA VALE
5410022149;R   ANTONIO ELIAS SCHOUERI  ENTRE  R BATISTA JUNIOR E  R CEL FLORIANO ALVARO
5410023145;R   ANTONIO ELIAS SCHOUERI  X  R FABIO LUZ - E.M.E.I PROF. ORLANDO DE ALVARENGA GAUDIO
5410033140;R   BATTISTA ALBERTI  - N.36
5410058089;AL STO  AMARO  - N.100
5410058089;R   BENEDITO FERNANDES 
5410058089;R   MANUEL ANTONIO DA LUZ 
5410095081;R   STEPHEN BENET  X  R PEDRO DE ANDRADE CAMINHA
5410095081;R   STEPHEN BENET  X  AV SEN TEOTONIO VILELA
5410101090;R   OLIVIA GUEDES PENTEADO  ENTRE  R CESARIO DA SILVA E  R RITA FERREIRA DA SILVA
5410118073;R   MORAIS NAVARRO  - N.165
5410149130;R   RIBAS DO RIO PARDO  X  R MARCELINO COELHO
5410150139;ES   M BOI MIRIM  X  R AGAMENON PEREIRA DA SILVA
5410151135;R   ANATOLI LIADOV  X  R AUGUSTO CONRADI
5410156137;R   FREDERICO RENE DE JAEGHER  - N.206
5410157133;ES   M BOI MIRIM  X  ES DA BARONESA
5410157133;ES   M BOI MIRIM  X  R LENDINARA
5410159080;R   ACACCIO FONTOURA  - N.737
5410165136;ES   GUAVIRITUBA  X  R DR AZEVEDO SODRE
5410166078;R   DOMINGOS GONCALO  - N.78
5410171136;AV   GUARAPIRANGA  X  R ANDRE DE LEAO
5410171136;AV   VITOR MANZINI  X  R BRUGES - R CRISTALINO ROLIM DE FREITAS
5410171136;AV   GUARAPIRANGA  X  R STA TERESINHA
5410171136;AV   GUARAPIRANGA  X  R DOMINGOS JORGE
5410173139;ES  DO EMBU-GUACU  X  ES PLINIO DIAS
5410173139;R   HUMBERTO MARCAL  X  R DAS MARGARIDAS AMARELAS
5410173139;ES  DO EMBU-GUACU  X  R HUMBERTO MARCAL
5410177070;R   AMARO ALVES DO ROSARIO  - N.810
5410183134;R   ALTINO MARTINS DA VITORIA  X  R GEMEA DANTAS
5410183134;R   ALTINO MARTINS DA VITORIA  X  R PEDRO VELHO DE ALBUQUERQUE
5410183134;R   ALTINO MARTINS DA VITORIA  X  R REGINA MESTRE ALONSO
5410183134;R   ALTINO MARTINS DA VITORIA  X  R CONTOS AMAZONICOS
5410183134;R   ALTINO MARTINS DA VITORIA  X  R JOSE RODRIGUES DE O. FILHO
5410189078;R   MARCIANO DA SILVA  - N.906
5410260082;AV   JUAN ESPER  X  R DIANA DE LIZ
5410273087;R   ANTONIO NEVES NOGUEIRA  - N.168
5410275080;R   ARMANDO RODRIGUES TAVARES  - N.511
5410306082;R   ESTELA NAVES JUNQUEIRA  - N.114
5410376064;R   MONTENOPOLIS  - N.152
5410390083;R   FRANCISCO GONCALVES FIGUEIRA  X  R ANTONIO MARIANO
5410391080;R PROFA  MARIA DE LOURDES DE S.NOGUEIRA  X  R MAJ CLAUDIANO
5410399080;R   ANTONIO RAPOSO BARRETO  - N.151 - EMEF - PRACINHA DA FEB
5410414080;R   MARIA TAGLIONE  - N.12
5910007122;AV   ESCOLA POLITECNICA  - N.100 - PORTÃO 2 DA USP
5910008129;AV   ESCOLA POLITECNICA  - N.100 - PORTÃO II DA USP
5910009109;AV   CARLOS CALDEIRA FILHO  X  R BALDOMERO CARQUEJA
5910010107;AV   CARLOS CALDEIRA FILHO  X  R NSRA DO BOM CONSELHO
5910012100;AV   CARLOS CALDEIRA FILHO  X  R PDE JOSE DE JAMBEIRO
5910013092;R   AMERICO BRASILIENSE  X  R PIRES DE OLIVEIRA
5910013092;R   AMERICO BRASILIENSE  X  R INACIO BORBA
5910013106;AV   CARLOS CALDEIRA FILHO  X  R THEREZA MAIA PINTO
5910015133;AV COMEN  SANT ANNA  X  AV WILHELM FRIEDRICH LADWIG
5910028120;AV   YERVANT KISSAJIKIAN  X  R LUIS DA GAMA ROSA
5910033093;R   JOSE NEVES  X  R DO MAR
5910035096;R   VIEIRA DE MORAIS  X  R VICENTE LEPORACE
5910035100;ES  DO CAMPO LIMPO  X  R ALVES DOS SANTOS
5910038095;AV NSRA DO SABARA  - N.3482 - PROXIMO RUA CONSTANTINO
5910040120;AV   KENKITI SIMOMOTO  X  R ENG VITOR FREIRE
5910048120;R   THOMAS DELONEY  X  R S SEBASTIAO
5910049127;R   BELA VISTA  X  R THOMAS DELONEY - CONSULADO AMERICANO
5910050125;ES  DO CAMPO LIMPO  X  R JOAO BERNARDO VIEIRA
5910051121;AV   ELLIS MAAS  X  AV PROF TELEMACO H M VAN LANGENDLONCK
5910052128;AV   MORUMBI  X  R DOM PAULO PEDROSA
5910058126;R ENG  OSCAR AMERICANO  - N.999
5910059122;AV ENG  HEITOR ANTONIO EIRAS GARCIA  X  PC ISAI LEIRNER
5910060120;AV   ESCOLA POLITECNICA  X  EST DAS CACHOEIRAS
5910062093;R   BENEDITO FERNANDES  - N.155
5910066102;AV   ATLANTICA  - N.3686 - CORPO DE BOMBEIROS
5910067125;AV   JORGE JOAO SAAD  X  R LICIO MARCONDES DO AMARAL
5910075110;AV   CORIFEU DE AZEVEDO MARQUES  X  AV DR CANDIDO MOTTA FILHO
5910076124;R DR  LUIZ MIGLIANO  X  AV MAL JUAREZ TAVORA
5910090119;AV   CORIFEU DE AZEVEDO MARQUES  X  R JOSE DE MORAES FERRAZ
5910091115;AV DR  ALBERTO PENTEADO  X  R ACUTIRANHA
5910094114;AV ENG  HEITOR ANTONIO EIRAS GARCIA  X  R LUDOVICO ARIOSTO
5910107127;ES  DE ITAPECERICA  X  R LUCIANO SILVA
5910118129;AV DR  GUILHERME DUMONT VILARES  - N.1200
5910119095;AV   INTERLAGOS  - N.3060
5910119117;AV   GIOVANNI GRONCHI  X  R CHARLES SPENCER CHAPLIN
5910120115;AV   GIOVANNI GRONCHI  X  R DEP JOAO SUSSUMU HIRATA
5910121090;AV   YERVANT KISSAJIKIAN  X  AV GASPAR DE BRITO
5910121111;AV   CANTOS DO AMANHECER  X  R KOTO MITSUTANI
5910123114;AV   CANDIDO JOSE XAVIER  X  R JOSE JOAQUIM GONCALVES
5910125117;AV   CARLOS LACERDA  X  R JANUARIO DA CUNHA BARBOSA
5910126091;AV DONA  BELMIRA MARIN  X  ES CANAL DA COCAIA
5910126113;R   FEITICO DA VILA  - N.877
5910131125;R   FORTE DA BARRA  X  R PROF OSCAR CAMPIGLIA
5910132105;ES  DO CAMPO LIMPO  X  R JOAO LUNARDELLI
5910133101;ES   PIRAJUSSARA-VALO VELHO  ENTRE  AV CARLOS LACERDA E  AV AUGUSTO BARBOSA TAVARES
5910134116;AV   CARLOS LACERDA  X  R CARLOS NAHAS
5910135090;ES  DE ITAPECERICA  X  AV TOMAS DE SOUSA
5910139100;R   NELSON GAMA DE OLIVEIRA  X  R JANDIATUBA
5910155091;ES  DE ITAPECERICA  X  ES DO CAMPO LIMPO
5910157094;ES  DE ITAPECERICA  X  R JOAO MANCIAS ALVES
5910158112;AV   CARLOS LACERDA  X  ES PIRAJUSSARA-VALO VELHO
5910159097;AV   JOAO DIAS  X  R ANTONIO BANDEIRA
5910167120;AV   JAGUARE  X  AV KENKITI SIMOMOTO
5910188100;ES   M BOI MIRIM  X  R JOSE BARROS MAGALDI
5910189093;AV   GIOVANNI GRONCHI  X  AV JOSE GALANTE
5910190105;ES   M BOI MIRIM  X  R FRANCISCO GUIMARAES MORAES
5910196103;R   JOAO ALFREDO  X  R IGUATINGA
5910201115;AV   ESCOLA POLITECNICA  X  AV JAGUARE
5910202111;AV PRES  ALTINO  ENTRE  AV ENG BILLINGS E  PC HENRIQUE DUMONT VILARES
5910202111;AV PRES  ALTINO 
5910220101;AV  DO RIO PEQUENO  X  R PROFA ANA MARIA LELIS DA SILVA
5910293109;AV   MORUMBI  X  R DR FLAVIO AMERICO MAURANO
5910297090;ES   M BOI MIRIM  ENTRE  R ROBERTO SELMI-DEI E  R JOSE MATIAS DE ARAUJO - N.1
5910301098;ES  DO EMBU-GUACU  X  R ISABEL DE OLIVEIRA
5910301101;AV   GIOVANNI GRONCHI  X  R S PEDRO FOURIER
5910308106;R   JOSE RAMON URTIZA  X  R NELSON GAMA DE OLIVEIRA
5910310100;AV DR  GUILHERME DUMONT VILARES  ENTRE  AV GAL CAVALCANTI DE ALBUQUERQUE E  R FRANCISCO MARCONDES VIEIRA
5910311107;ES   PIRAJUSSARA-VALO VELHO  X  R JAIME BALMER - E R. SANTO E MENDES
5910312103;AV   JOAO CARLOS DA SILVA BORGES  X  R BRAGANCA PAULISTA
5910314106;AV  DOS TAJURAS  - N.212
6210090060;AV  DAS NACOES UNIDAS  ENTRE  PTE TRANSAMERICA E  PTE JOAO DIAS
6210092063;AV  DAS NACOES UNIDAS  ENTRE  PTE CAIO POMPEU DE TOLEDO E  PTE ENG DA ROBERTO ROSSI ZUCCOLO
6210093060;AV  DAS NACOES UNIDAS  ENTRE  PTE ENG DA ROBERTO ROSSI ZUCCOLO E  PTE BERNARDO GOLDFARB
6210094066;AV  DAS NACOES UNIDAS  ENTRE  PTE BERNARDO GOLDFARB E  PTE DA CIDADE UNIVERSITARIA
6210095062;AV  DAS NACOES UNIDAS  ENTRE  PTE DA CIDADE UNIVERSITARIA E  PTE JAGUARE-HIRANT SANAZAR
6210100066;AV   MAGALHAES DE CASTRO  ENTRE  PTE DA CIDADE UNIVERSITARIA E  PTE BERNARDO GOLDFARB
6210101062;   MARGINAL PINHEIROS C/I  ENTRE  PTE ENG DA ROBERTO ROSSI ZUCCOLO E  PTE CAIO POMPEU DE TOLEDO
6210102069;   MARGINAL PINHEIROS C/I  ENTRE  PTE CAIO POMPEU DE TOLEDO E  PTE JOAO DIAS
6210103065;AV  DAS NACOES UNIDAS  ENTRE  PTE ENG DA ROBERTO ROSSI ZUCCOLO E  AV ENG LUIZ CARLOS BERRINI
6210104061;   MARGINAL PINHEIROS C/I  X  AV DONA HELENA PEREIRA DE MORAES
6210110061;AV  DOS BANDEIRANTES  X  AL DOS GUAIOS
6210116060;PTE   NOVA DO MORUMBI 
6210117066;PTE   NOVA DO MORUMBI 
6210125069;AV   WASHINGTON LUIS 
7110001148;R   MIGUEL RACHID  ENTRE  R ABEL TAVARES E  R ALICINHA
7110004147;AV   PARANAGUA  - N.1678
7110055132;R   NOVO ORIENTE DO PIAUI  X  R LAGOA DE DENTRO
7110055132;R   NOVO ORIENTE DO PIAUI  X  R LAURO DE FREITAS
7110055132;R   NOVO ORIENTE DO PIAUI  X  R SERRA VERDE
7110066134;R   PORTO DA GLORIA  X  AV CANGAIBA
7110070131;R   PARQUE BUTUI  X  R RESTINGA
7110072134;R   ANDRE VIDAL  - N.241
7110073130;AV   BOTURUSSU  ENTRE  AV MILENE ELIAS E  AV PARANAGUA
7110078132;R   LAURO DE FREITAS  - N.90
7110082130;R   ABEL TAVARES  X  R MIGUEL RACHID
7310004140;R   JOAQUIM DE SA  X  R HENRIQUE ADAMUS
7310004140;R   ABGUAR DAMASCENO BASTOS 
7310008138;R   GEORGINA DINIZ BRAGHIROLI  X  R PROFA ABIGAIL BOLSANELLI
7310009134;R DESEM  FERNANDO DE ALBUQUERQUE PRADO  X  R MARCO ANTONIO SETTI
7310009134;R DESEM  FERNANDO DE ALBUQUERQUE PRADO  - N.1
7310010140;R   OTELO AUGUSTO RIBEIRO  ENTRE  R COUTINHO E MELO E  R STA SABINA
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R GITIRANA
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R MARLENE DE ANDRADE
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R SEBASTIAO DE ANDRADE FILHO
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R CORACAO DA CIDADE
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R LUIZ ANTONIO DE P VIEIRA COSTA
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R DOCE VITORIA
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R JOSE ELOI
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R LUTA FEMININA
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R IRANI BASTOS MALTA
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  X  R INDIRA GANDHI
7310011147;R   HENRIQUETA NOGUEZ BRIEBA  ENTRE  R VAMOS A LUTA E  R IVON CURI
7310012143;R   JOSE OITICICA FILHO  X  R ALVARO DE MENDONCA
7310012143;R   MARIA BAUMANN MENDONCA  X  R ALVARO DE MENDONCA
7310013140;R   COPENHAGUE  X  R CAP PUCCI
7310014138;R   JUTUARANA  X  R RIBEIRAO DAS FURNAS
7310014138;R   AGUAXIMA  - N.1
7310014146;R   SATURNINO PEREIRA  X  R STA SABINA
7310018133;R DOM  FRANCISCO DE LEMOS  ENTRE  ES NSRA DA FONTE E  R DR PEDRO BATISTA
7310018133;R   DIAULAS PARREIRA  ENTRE  R DR PEDRO BATISTA E  R SATURNINO PEREIRA
7310021134;R   MIGUEL FERREIRA DE MELO  - N.262
7310021142;AV   JACU-PESSEGO/N.TRABALHADORES  X  R S FRANCISCO DO PIAUI
7310023145;R   MONTANHAS  ENTRE  AV JACU-PESSEGO/N.TRABALHADORES E  R CAROLINA FONSECA
7310024133;R   PAULO LOPES DE LEAO  X  R SABBADO D´ANGELO
7310032136;R   BOM JESUS DA PENHA  - N.137
7310033140;AV PROF  ALIPIO DE BARROS  X  R PINHA DO BREJO
7310045130;R   JOAO BATISTA DE GODOY  X  R AIDA DE MARCO
7310045130;R   JOAO BATISTA DE GODOY  X  R CARLOS CANDIDO GOMES
7310045130;R   JOAO BATISTA DE GODOY  X  R JORGE RODRIGUES DE NIZA
7310045130;R   JOAO BATISTA DE GODOY  - N.1
7310045130;R   JOAO BATISTA DE GODOY  X  R JABUTITINGA
7310045130;R   JOAO BATISTA DE GODOY  X  R DESEM AUGUSTO DE MACEDO COSTA JUNIOR
7310045130;R   JOAO BATISTA DE GODOY  X  R PEDRO FERREIRA CIBRAO
7310045130;R   JOAO BATISTA DE GODOY  X  R PEDRO PEREIRA
7310045130;R   JOAO BATISTA DE GODOY  X  R OSVALDO CORREA
7310045130;R   JOAO BATISTA DE GODOY  X  R BERNARDINO BORLASCA
7310045130;R   JOAO BATISTA DE GODOY  X  R BENIGNO NOGUEIRA FRANCO
7310045130;R   JOAO BATISTA DE GODOY  X  R RENE CARNEIRO FERNANDES
7310045130;R   JOAO BATISTA DE GODOY  X  R ANGELO STEFANINI
7310045130;R   JOAO BATISTA DE GODOY  X  R DORIVAL GOMES
7310051130;R   GUILHERME VALENCIA  X  R SOVRE
7310051130;R   SOVRE  X  R NOROGUAGES
7310051130;R   SOVRE  X  AV SERRA DO PANATI
7310058135;AV   NAGIB FARAH MALUF  X  R BATISTA BOVICELI - N.1500 - PRAÇA JOSE FELIX LISBOA
7310059131;PC   MAE PRETA  X  AV JOAO BATISTA SANTIAGO
7310059131;PC   MAE PRETA  X  AV ALVARO DOS SANTOS MATTOS
7310059131;PC   MAE PRETA  X  AV FERNANDO FIGUEIREDO LINS
7310060130;R   ALEXANDRE DIAS NOGUEIRA  X  R GERVASIO ALVES PEREIRA
7310061136;R   CARLOS ALBERTO LOPES  X  R ANTONIO GRANARO
7310073134;R   JAIME RIBEIRO WRIGHT  - N.618 - 1225
7310088131;R   MANUEL ALVARES PIMENTEL  ENTRE  R JERONIMO PEDROSO BARROS E  R CECILIO MENDES PEREIRA
7310092139;ES   ITAQUERA-GUAIANAZES  X  R SALVADOR GIANETTI
7310092139;ES   ITAQUERA-GUAIANAZES  X  AV RIBEIRAO ITAQUERA
7310093135;R   CHERIPA  ENTRE  R OITO DE DEZEMBRO E  AV JACU-PESSEGO/N.TRABALHADORES
7310100131;AV MAL  TITO  X  R JOSE GINES
7310101138;AV MAL  TITO  X  R ARISTIDES DE BASILE
7310103130;AV   BRAS DA ROCHA CARDOSO  X  R BERNARDO DE CHAVES CABRAL
7310104137;AV   EDUARDO SABINO DE OLIVEIRA  X  R JOAO LOPES MACIEL
7310105133;R   GUIRAPA  X  PC JOAO DE FIGUEIREDO
7310110137;R   ANECY ROCHA  X  R SANDOVAL MEIRELLES
7310110137;R   ANECY ROCHA  X  R ZACHARIAS MOTTA FILHO
7310110137;R   ANECY ROCHA  X  R CELSO BETIM
7310110137;R   LUIZ VICENTE PRADO FREIRE  X  R PROF PEDRO ANTONIO PIMENTEL
7310115139;R BRIG  HARDMAN  X  R CATU
7310115139;R BRIG  HARDMAN  X  R WILSON ACKEL
7310115139;R BRIG  HARDMAN  X  R ODAIR SANNA
7310115139;R BRIG  HARDMAN  X  R ANDES
7310115139;R BRIG  HARDMAN  X  R ASCENSO DE QUADROS
7310116135;R   RAIMUNDO DE PAULO FREITAS  X  R JOSE ELIAS DE ALMEIDA
7310116135;R   RAIMUNDO DE PAULO FREITAS  X  R ALFREDO BEZERRA DOS SANTOS
7310117131;R   ROMUALDO DE SOUSA BRITO  X  R JOAO NEDER
7310119134;R   CRISTIANO LOBE  ENTRE  R ENG CARLO GRAZIA E  R PAULO PRICE
7310120132;R   TUJUMIRIM  ENTRE  AV JOSE MARTINS LISBOA E  R DR JOSE DE PORCIUNCULA
7310121139;R   GONCALVES DE MENDONCA  ENTRE  R XIPOTO E  R JOSE DE LIMA
7310124138;R   IMBACAL  - N.48
7310127137;R   VIRGINIA FERNI  X  R BRUNO ZABALA
7310135130;R   TIBURCIO DE SOUSA  - N.3242
7310140133;R   HILARIO PIRES  ENTRE  ES ITAQUERA-GUAIANAZES E  R MANUEL CALHAMARES
