numenc;local
7310140133;R DR  OLIVEIRA ARRUDA  X  ES ITAQUERA-GUAIANAZES
7610002135;AV S  MIGUEL  ENTRE  R ROSA MENDES E  R BOAVENTURA RODRIGUES DA SILVA
7610003131;R   HELOISA PENTEADO  ENTRE  R GILDA E  R OTILIA
7610004138;R   ANTONIO CARNEIRO LEAO  - N.86
7610013137;R   CORREA VARELA  - N.2
7610014133;R STA  ROSA DE LIMA  X  R DR JOSE DE PORCIUNCULA - N.240
7610015130;R   ALVARO COELHO  X  R S GONCALO DO RIO DAS PEDRAS
7610018139;AV   BOTURUSSU  - N.219
7610024139;R DONA  ALZIRA PEDROSO DE MELLO  - N.1
7610026123;AV   TOME DIAS LACO  X  R ESTEVAO PINHEIRO
7610028134;R S  JOSE DE CAIANA  - N.221
7610030120;R   IGAROI  ENTRE  R JUAZEIRO DO NORTE E  AV CALIM EID
7610030139;R   AIQUARA  - N.17
7610031135;"R   PANGAUA  - N.412 - OPOSTO ;    EE PROF. JOSÉ BARTOCCI"
7610032123;AV   PIRES DO RIO  ENTRE  R AMERICIMA E  R TATUIRA
7610032123;R   AURELIANO JOSE LESSA  - N.1
7610032123;R   JOAQUIM XAVIER DE LIRA  - N.1
7610032123;R   MAURICIO ARAUJO MARTINS  - N.1
7610032123;R   IMBUCURU  - N.1
7610032123;R   ANTONIO CAJANO  - N.1
7610032131;"R   MOACIR ALVARO  - N.139 - OPOSTO; 174; 212"
7610033138;R   ASTORGA  X  R PARAISOPOLIS
7610036137;AV   LARANJA DA CHINA  X  AV JACU-PESSEGO/N.TRABALHADORES
7610041130;R   ALVARO RIBEIRO DE SOUZA  ENTRE  AV MAL TITO E  R ROQUE PEZZO
7610045136;R   CESARE POLLINI  - N.1
7610045136;R   FRANCISCO DE SOUTOMAIOR  ENTRE  R FRANCISCO GIL DE ARAUJO E  R TIBURCIO DE SOUSA
7610047120;R   LUCIANO ANTONIO RODRIGUES  ENTRE  R ANTONIO AUGUSTO PORTUGAL E  R S FLORENCIO
7610050121;R   BERNARDINO BRITO F DE CARVALHO  ENTRE  AV AJARANI E  R ANTONIO CARNEIRO LEAO
7610050130;AV   AMADOR BUENO DA VEIGA  - N.3073
7610051136;R   SETE ESTRELAS  X  R LUA NOVA
7610052132;R   FABIO JOSE BEZERRA  ENTRE  AV BOTURUSSU E  R JOAO ANTONIO ANDRADE
7610056138;R   RAQUELA SINOPOLI  - N.1
7610060127;R   MACIEL MONTEIRO  - N.226
7610064122;AV   JAIME TORRES  - N.1
7610065129;R   ANTONIO DE SOUZA CAMPOS  ENTRE  R EDGAR DE AZEVEDO SOARES E  R DONA MATILDE
7610070130;AV TTE  LAUDELINO FERREIRA DO AMARAL  - N.1
7610070130;R   INACIO MACIEL  X  AV DOS GURIS
7610072125;R   CURICHARAS  - N.1
7610072125;R   FRANCISCO DE SA PEIXOTO  - N.1
7610072125;R   MATIAS JOAO DA COSTA  - N.14
7610072125;PC MAJ  JOSE LEVI SOBRINHO  - N.1
7610076120;R   BENJAMIN CAPUSSO  - N.296
7610080128;R   ESTEVAO RIBEIRO GARCIA  - N.165
7610081124;R   AFUA  X  AV BANDEIRA DOS CATAGUAZES
7610090123;R   TIBURCIO DE SOUSA  - N.215
7610090123;R   TIBURCIO DE SOUSA  X  PC SILVA TELES
7610090123;R   TIBURCIO DE SOUSA  X  R PDE EUSTAQUIO
7610090123;R   TIBURCIO DE SOUSA  X  R ALFREDO MOREIRA PINTO
7610091138;R   ALFREDO MOREIRA PINTO  ENTRE  R CARAGUATATUBA E  R ALARICO DE TOLEDO PIZA
7610112127;R   PLANALTO DE ARAXA  X  R NOVA CRUZ
7610118125;AV   COCA  X  R PALANQUE
7610118125;R   GIJOCA  - N.1
7610122122;R   REBELO DA SILVA  ENTRE  R BROOK TAYLOR E  R SONHO GAUCHO
7610130125;AV ENG  SOARES DE CAMARGO  X  AV PROF XAVIER DE LIMA
7610134120;R  DOS BAMBUS  X  R ERVA DE SARACURA
7610149128;AV   MARCONDES DE BRITO  X  R CEL LUIS GONZAGA AZEVEDO
7610169129;AV   CANGAIBA  X  R JARDIM DAS MARGARIDAS
7610181129;R   BRITA  ENTRE  AV CANGAIBA E  R LONDRES
7610181129;R   BRITA  X  R CAMBRI
7610181129;R   BRITA  X  R BR DE SAICA
7610182125;R   OXFORD  X  PC RAFAEL THOMEU
7610182125;R   RICHMONT  X  R CAMBRI
7610182125;R   OXFORD  X  R CAMBRI
7610182125;R   OXFORD  ENTRE  R CAMBRI E  R RICHMONT
7610184128;PC PDE  PAULO STRAUSS FILHO  - N.1
7610184128;R   GUAPOREMA  - N.210
7610184128;R   MURIRI  - N.124
7610189120;R   TIBURCIO DE SOUSA  X  R ILHA TOMARIM
7610190128;R   RUI DIAZ GUSMAO  X  R LINARIA
7610190128;R   RUI DIAZ GUSMAO  X  R ITAJUIBE
7610191124;R   ISABEL  ENTRE  R MAPUNARO E  R EQUICI
7610192120;R  DO CONVENTO  ENTRE  R TIBURCIO DE SOUSA E  R CACHOEIRA ALTA
7610204129;PC   MAE PRETA  X  AV FERNANDO FIGUEIREDO LINS
7610204129;PC   MAE PRETA  X  AV ALVARO DOS SANTOS MATTOS
7610204129;PC   MAE PRETA  X  AV JOAO BATISTA SANTIAGO
7610206121;R   TEODORO LORENCINI  X  R LAZARO BUENO - N.166
7610209120;R   GALILEU MENON  X  R MACIEL MONTEIRO
7610210129;R   IGARACU  ENTRE  R ARICANGA E  R IAPURUCU
7610213128;R   RAIMUNDO NOGUEIRA  X  R MAEST ALFREDO BEVILAQUA
7610214124;R   MACIEL MONTEIRO  - N.234
7610235121;AV   TARUMA  X  R ARITI
7610237124;PC   NOVA CURUCA  X  R ANANAI
7610238120;R   JOAO JOSE DE QUEIROZ  X  R CARLOS COELHO
7610240125;R   CURIUVA  - N.1
7610240125;R   ANTONIA TERESA DE PAULA MATIAS  - N.1
7610240125;R S  JOSE DO CAMPESTRE  - N.1
7610245127;R   MANUEL SOARES  X  R DR ASSIS RIBEIRO
7610255122;R   CRAVARI  X  R CEMBIRA
7610258121;AV   AJARANI  ENTRE  R MARIALVA E  R PROF AMADOR DE ARRUDA MENDES
7610261122;R   DONATO VESSECHI  ENTRE  R GAROPA E  R ANGELINO GUERINO
7610266124;R   JUAZEIRO DO NORTE  ENTRE  R ITAPIPOCA E  R RIO MEARIM
7610266124;R   IPAUMIRIM  - N.1
7610268127;R   KARL GUSTAV JACOBI  - N.1
7610268127;R   ALEXANDER BAIN  ENTRE  R PIERRE JANSSEN E  R BROOK TAYLOR
7610270121;R   JURUVIARA  - N.1
7610270121;AV   NORDESTINA  X  R ANTONIO DA SILVA CORREIA
7610273120;R S  GONCALO DO RIO DAS PEDRAS  - N.140
7610279129;R   CORNELIO DE ARZAO  - N.46
7610287121;R   VICTORIA SIMIONATO  - N.406
7610296120;R   CEMBIRA  X  AV COCA
7610300128;PC S  JOAO DE CORTES  X  R ALVARO CORREA BORGES
7610300128;R ENG  MANUEL OSORIO  X  AV MAL TITO
7610314129;R   CAREIRO  X  R PASTORIL DE ITAPETINGA
7610322121;R   ESTRELA DA MANHA  X  R DAMIAO DE SOUSA PEREIRA
7610323128;R   TERESA TALLIEN  X  R ANTONIO JOAO DE MEDEIROS
7610323128;R   JOAO CARLOS MOTA  X  R ANTONIO JOAO DE MEDEIROS
7610326127;PC   DELIO DE CARVALHO  X  R BEATRIZ DIAS - N.906
7610336122;AV   DANFER  ENTRE  R PLANALTO DE ARAXA E  R VASCO DE SANDIM
7610338125;R PROF  JULIA SOARES CORA  - N.1
7610339121;AV PDES  OLIVETANOS  - N.475
7610340120;R DR  PELAGIO MARQUES  X  AV MARCONDES DE BRITO - N.155
7610341126;R PDE  TIAGO ALBERIONE  - N.33
7610346128;R ENG  LUIS ANTONIO RANTIN MOUTINHO  X  R CONCEICAO DA BREJAUBA
7610346128;R   CONCEICAO DA BREJAUBA  X  R PROF ALCINDO MUNIZ DE SOUSA
7610346128;R   CONCEICAO DA BREJAUBA  ENTRE  R ITAPIRUCU E  R PEDRO FRANCO QUARESMA
7610355127;AV   MANOEL DOS SANTOS BRAGA  ENTRE  AV CESAR AUGUSTO ROMARO E  AV AUGUSTO ANTUNES
7610356123;R   ARICA-MIRIM  - N.700
7610357120;R   MARCIANO CAPELLA  ENTRE  AV HERMILO ALVES E  R BENEDITO OTONI
7610362123;R   FIORAVANTE LOPES GARCIA  X  R REV ALMIR PEREIRA BAHIA
7610364126;R   HELOISA CAMARGO  X  AV PDES OLIVETANOS
7610364126;R   HELOISA CAMARGO  ENTRE  R EVANS E  R MARIA CARLOTA
7610364126;R   HELOISA CAMARGO  X  R ISABEL
7610365122;R   BARTOLOMEU SOARES  - N.98 - JACO BERTILLON, R
7610371122;R   BENEDITO AQUILINO DE FREITAS  - N.55
7610372129;R DONA  CECILIA SANTANA  ENTRE  R DONA AURORA GUIMARAES E  R MANDU
7610373125;R DONA  CECILIA SANTANA  ENTRE  R DONA AURORA GUIMARAES E  AV CALIM EID
7610374121;R DR  JOSE PEREIRA GOMES  ENTRE  R BENIGNO NOGUEIRA FRANCO E  R MANUEL LEMES DA SILVA
7610375128;R   HENRIQUE JACOBS  X  R ARTUR ALVIM
7610375128;R   HENRIQUE JACOBS  X  R FERNANDES PEREIRA
7610384127;R   BELCHIOR DE GODOI  - N.1
7610384127;AV   WALDEMAR CARLOS PEREIRA  - N.793 - 833 E 856
7610385123;R   JOSE GIORDANO  ENTRE  R DR JOAO DORIVAL CARDOSO E  R LOURIVAL AMERICO DA FONSECA
7610385123;R   MUSEU REAL  - N.1
7610388122;AV   WALDEMAR CARLOS PEREIRA  - N.1650
7610389129;R   TOMAS DE SOUSA VILA REAL  - N.12
7710068120;R   SALVADOR GIANETTI  - N.1052
7710095127;R   SEUL  X  AV CONS CARRAO
8010045055;ES  DO CAMPO LIMPO  ENTRE  R COATINGA E  R ELIANE ARAUJO NEVES
8010106062;R   PERUIBE 
8010110060;R   PERUIBE 
8010114057;AV   IBIRAPUERA  X  AV REPUBLICA DO LIBANO
8010114057;AV   IBIRAPUERA  X  AV INDIANOPOLIS
8010126063;AV   ERMANO MARCHETTI  X  AV JOSE MARIA DE FARIA
8010140066;AV   AMARILIS  X  R DAS ACUCENAS
8010178055;AV VER  JOSE DINIZ  X  R MORAIS DE BARROS
8010194042;R   JAVORAU 
8010194042;R   BONIFACIO CUBAS  ENTRE  AV STA MARINA E  R PEDROSO XAVIER
8010194042;AV STA  MARINA  ENTRE  R BALSA E  LD VELHA
8010194050;AV ENG  ARMANDO DE ARRUDA PEREIRA  X  R CEL LUIS DE FARIA E SOUSA
8010222054;AV PROF  FRANCISCO MORATO  X  R JOSE JANNARELLI
8010223050;AV PROF  FRANCISCO MORATO  X  AV DOS TRES PODERES
8010224057;AV PROF  FRANCISCO MORATO  X  R DOM ARMANDO LOMBARDI
8010229067;AV   IBIRAPUERA  X  R PEDRO DE TOLEDO
8010246050;AV ENG  ARMANDO DE ARRUDA PEREIRA  X  R CEL LUIS DE FARIA E SOUSA
8010255068;PC   JACOMO ZANELA  X  AV ERMANO MARCHETTI
8010256064;PC   JACOMO ZANELA  X  AV ERMANO MARCHETTI
8010257060;PC   JACOMO ZANELA  X  AV ERMANO MARCHETTI
8010258067;AV   ERMANO MARCHETTI  X  PC JACOMO ZANELA
8010258121;R   BENNET  X  AV PROF FONSECA RODRIGUES
8010276057;ES  DO CAMPO LIMPO  ENTRE  R JOAO LUNARDELLI E  R IVAR BECKMAN
8010283053;AL  DOS MARACATINS  X  AV JURUCE
8010306061;AV   ERMANO MARCHETTI  X  PC JACOMO ZANELA
8010313068;R   HUNGRIA  - PRÓX. A AV. CIDADE JARDIM
8010322067;AV   ERMANO MARCHETTI  ENTRE  R RICARDO CAVATTON E  R TTE LANDI
8010323063;AV   ERMANO MARCHETTI  ENTRE  R RICARDO CAVATTON E  R TTE LANDI
8010324060;AV   ERMANO MARCHETTI  ENTRE  R RICARDO CAVATTON E  R TTE LANDI
8010362069;AV   JOSE PINHEIRO BORGES 
8010367060;AV   PEDRO ALVARES CABRAL  - JUNTO A PASSARELA CICCILLO MATARAZZO
8010368067;AV   PEDRO ALVARES CABRAL  - JUNTO A PASSARELA CICCILLO MATARAZZO
8010376060;R S  JOSE DA BARRA 
8010376060;R DR  JOSE DO AMARAL 
8010376060;R   JULIO SAYAGO 
8010376060;R   MANUEL ALVES FERREIRA 
8010376060;R STO  HENRIQUE 
8010376060;R   JARAUARA 
8010376060;AV   MARAIAL 
8010376060;R  DA PADROEIRA 
8010376060;R   NELSON TARTUCE 
8010376060;R   NAME 
8010376060;R   NHATUMANI 
8010376060;R   PANGAUA 
8010376060;R   ANTONIO FORTUNATO 
8010376060;R   BENEDITO OTONI 
8010376060;R   ROBERTO CLAUDIO 
8010376060;R   CARLOS MARIA STEIMBERG 
8010376060;R   BALTAZAR BRUM 
8010376060;R   CATENDE 
8010376060;R  DOS CONTINENTES 
8010376060;R   WADIH HATTI 
8010376060;R   BRENO ACIOLI 
8010376060;R MAEST  ALFREDO BEVILAQUA 
8010376060;R   MONTE DAS GAMELEIRAS 
8010376060;R S  SEVERO 
8010376060;R S  SERAPIAO 
8010376060;AV   MANUEL ASSON 
8010376060;PC   ARY FRANCISCO DE PAULO 
8010376060;R   JOAO PERES 
8010376060;R   VINTE E DOIS DE FEVEREIRO 
8010376060;R   ARROIO TEIXEIRA 
8010376060;R   JOSE DIAS BRAGA 
8010376060;R   BARREIRO DA EMA 
8010377066;R   JOSE DIAS BRAGA 
8010377066;R   BENEDITO OTONI 
8010377066;R S  SEVERO 
8010377066;R   BRENO ACIOLI 
8010377066;R  DOS CONTINENTES 
8010377066;R   CARLOS MARIA STEIMBERG 
8010377066;R   ANTONIO FORTUNATO 
8010377066;R   PANGAUA 
8010377066;R   JARAUARA 
8010377066;R S  JOSE DA BARRA 
8010378062;R   BENEDITO OTONI 
8010378062;R   CARLOS MARIA STEIMBERG 
8010378062;AV   AMADOR BUENO DA VEIGA 
8010378062;AV   CALIM EID 
8010379069;R MAEST  ALFREDO BEVILAQUA 
8010379069;R   CARLOS MARIA STEIMBERG 
8010379069;R  DOS CONTINENTES 
8010379069;R   BENEDITO OTONI 
8010379069;R   NHATUMANI 
8010379069;R DR  JOSE DO AMARAL 
8010379069;R   JULIO SAYAGO 
8010379069;R   JARAUARA 
8010379069;R STO  HENRIQUE 
8010379069;R S  SEVERO 
8010381063;R BRIG  HAROLDO VELOSO  ENTRE  AV CIDADE JARDIM E  R JACURICI
8010396060;AV PROF  FRANCISCO MORATO 
8010396060;R DR  LUIZ MIGLIANO 
8010396060;R   ALFREDO MENDES DA SILVA 
8010396060;AV   PIRAJUSSARA 
8010425044;R   ESCOCIA 
8110003087;AL   CAMPINAS 
8110003087;R   PAMPLONA 
8110003087;R   PEIXOTO GOMIDE 
8110003087;R   NOVE DE JULHO  X  AL ITU
8110003087;AL   SANTOS  X  AL CASA BRANCA
8110003087;AL   JAU  X  AL CASA BRANCA
8110105130;R PDE  JOAO GONCALVES  - N.160 - PROX. R. FRADIQUE COUTINHO
8110119131;R   JOAO MOURA  - N.1091
8110146139;R   HADDOCK LOBO  - N.1629
8210002040;R   IBITIRAMA  X  R GIESTAS - COM AIL BANDEIRA
8210002040;R   IBITIRAMA  X  R CASTRO E SILVA
8210003046;AV  DO CURSINO  X  AV PDE ARLINDO VIEIRA
8210003054;R   GOITI  - N.100
8210004042;AV S  MIGUEL  - PX R. JOÃO FIDELIS
8210006045;R   ITINGUCU  X  R PUQUIXA
8210006045;R   ITINGUCU  X  R S SEVERO
8210006045;VD   ITINGUCU  X  R CARLOS MARIA STEIMBERG
8210006045;R   ITINGUCU  X  R CARLOS MARIA STEIMBERG
8210006045;R   ITINGUCU  X  R JULIO SAYAGO
8210008048;AV   AMADOR BUENO DA VEIGA  X  AV CALIM EID
8210009044;R DONA  MATILDE  X  PC VER JOAO APARECIDO DE PAULA
8210009044;R DONA  MATILDE  X  R JOSE MANUEL DA FONSECA JUNIOR
8210009060;R MONS  ALBERTO PEQUENO 
8210010042;AV   WALDEMAR CARLOS PEREIRA  X  R FERNAO ALBERNAZ
8210010042;R   JOAQUIM MARRA  X  AV PASTEUR
8210010042;AV   WALDEMAR CARLOS PEREIRA  X  AV PASTEUR
8210010042;R   JOAQUIM MARRA  X  R DOM JOAO MARIA OGNO
8210010042;AV   WALDEMAR CARLOS PEREIRA  X  AV DALILA
8210010050;AL  DOS MARACATINS  X  AV DOS BANDEIRANTES
8210012045;R   MACIEL MONTEIRO  X  AV PARAGUASSU PAULISTA
8210012045;R   MACIEL MONTEIRO  X  AV DR PEREIRA VERGUEIRO
8210012045;AV   WALDEMAR TIETZ  X  AV PDE ESTANISLAU DE CAMPOS
8210012045;AV   WALDEMAR TIETZ  X  AV ITAQUERA
8210013041;AV  DO ORATORIO  X  AV S LUCAS
8210013041;AV S  LUCAS  X  PC S LUCAS
8210013041;AV S  LUCAS  X  R DO ARQUIPELAGO
8210014048;R   ARUMARANA  - N.49
8210016040;R   VERBO DIVINO  X  R PIRES DE OLIVEIRA
8210020064;AV   VIEIRA DE CARVALHO 
8210020064;R MAJ  SERTORIO 
8210020064;R   BENTO FREITAS  - N.100
8210020064;R   REGO FREITAS 
8210020064;R GAL  JARDIM  - N.100
8210021060;AV   ALVARO RAMOS  X  R TOBIAS BARRETO
8210023055;R   VERGUEIRO  X  R JOAO JULIAO
8210025040;AV PRES  WILSON  X  R ALM LOBO
8210025040;AV PRES  WILSON  X  R DOM LUCAS OBES
8210025040;AV PRES  WILSON  - N.1230 - EM FRENTE A LORINZETTI
8210025040;AV PRES  WILSON  - N.486 - ESTAÇÃO MOOCA
8210025040;AV PRES  WILSON  X  R VEMAG
8210029061;AV NSRA DO O  X  AV PROF CELESTINO BOURROUL
8210033069;R   VOLUNTARIOS DA PATRIA  X  R DR CESAR
8210040049;AV   ITAQUERA  X  R HEITOR
8210040049;R   AMERICO SALVADOR NOVELLI  X  R HEITOR
8210041061;AV NSRA DO O 
8210042041;ES  DO ALVARENGA  X  R VICENTE DE PAULO DA SILVA
8210042068;ES   M BOI MIRIM 
8210044044;AV NSRA DO SABARA  X  R PROF GUILHERME BELFORT SABINO
8210044044;AV NSRA DO SABARA  X  PC ALCINDO ROCHA CAMPOS
8210044044;AV NSRA DO SABARA  X  AV ENG ALBERTO DE ZAGOTTIS
8210044044;R   TOMAS AQUINO DE MACEDO  X  AV NSRA DO SABARA
8210044044;R   DANAIDES  X  AV NSRA DO SABARA
8210044044;R   ARNALDO MAGNICCARO  X  AV NSRA DO SABARA
8210044044;AV NSRA DO SABARA  X  R PAJAU
8210044044;AV NSRA DO SABARA  X  R TTE JOSE MARIA PINTO
8210046063;R  DA FIGUEIRA  X  AV ALCANTARA MACHADO
8210047060;R  DA FIGUEIRA  X  R DO GASOMETRO
8210048066;AV   JABAQUARA  X  R PIRITUBA
8210053043;PC NSRA DA PENHA  X  R STO AFONSO
8210066048;AV   SAPOPEMBA  ENTRE  R GOMES E  AV DR FREDERICO M. DA COSTA CARVALHO
8210072048;AV   VILA EMA  ENTRE  R ORFANATO E  AV SAPOPEMBA
8210084046;R   BORGES LAGOA  X  R BOTUCATU
8210084046;R   BORGES LAGOA  X  R CEL LISBOA
8210084046;R   PEDRO DE TOLEDO  X  R CEL LISBOA
8210084046;R   BORGES LAGOA  X  R LEANDRO DUPRE
8210084046;R   PEDRO DE TOLEDO  X  R MACHADO BITENCOURT
8210084046;R   BORGES LAGOA  X  R DOS OTONIS
8210084046;R   BORGES LAGOA  X  R NAPOLEAO DE BARROS
8210084046;R   PEDRO DE TOLEDO  X  R TTE GOMES RIBEIRO
8210084046;R   BORGES LAGOA  X  R TTE GOMES RIBEIRO
8210084046;R   BORGES LAGOA  X  R MARSELHESA
8210085042;AV   RADIAL LESTE-OESTE  - ENTRE EST. ITAQUERA GUAIANAZES/R. ERLI
8210087045;R   HERMETO LIMA  X  R COSTA BARROS
8210096044;R   AMAURI  - N.234
8310003110;AL   RIBEIRAO PRETO  X  AL JOAQUIM EUGENIO DE LIMA
8310035136;R   ADOASTO DE GODOI  X  R JOSE MAXIMO PINHEIRO DE LIMA
8310035136;AV   SABIN  - N.306
8310035136;AV   SABIN  X  AV CARLOS CALDEIRA FILHO
8310043139;R CEL  SOUSA FERRAZ  ENTRE  R DR AVELINO LEMOS JUNIOR E  R IVAR BECKMAN
8310043139;R DR  AVELINO LEMOS JUNIOR  ENTRE  ES DO CAMPO LIMPO E  R CEL SOUSA FERRAZ
8310051131;R   JARACATIA  - N.102
8310054068;AV   RANGEL PESTANA  X  LG DA CONCORDIA
8310061137;R   BATISTA CRESPO  X  R DAS ARCADAS
8310117132;R MIN  HEITOR BASTOS TIGRE  ENTRE  AV PROF FRANCISCO MORATO E  R FRANCISCO SANTORO
8310117132;R MIN  HEITOR BASTOS TIGRE  ENTRE  R FRANCISCO SANTORO E  R DR MARIO DE MOURA E ALBUQUERQUE
8310118139;AV PROF  FRANCISCO MORATO  ENTRE  R S CALIXTO E  R JOSE VALTER SENG
8310118139;AV PROF  FRANCISCO MORATO  ENTRE  R ITUCUMA E  R MIN EDMUNDO LINS
8310118139;AV PROF  FRANCISCO MORATO  ENTRE  R JOAQUIM GALVAO E  AV GAL FRANCISCO MORAZAN
8310118139;AV PROF  FRANCISCO MORATO  ENTRE  R CEL OTAVIANO DA SILVEIRA E  R TABORDA
8310118139;AV PROF  FRANCISCO MORATO  ENTRE  R NSRA DAS GRACAS E  R DAVID MATARASSO
8310118139;AV PROF  FRANCISCO MORATO  ENTRE  AV PROF GIOIA MARTINS E  R CAMINHO DO ENGENHO
8310118139;AV PROF  FRANCISCO MORATO  X  R CARLOS DE MESQUITA
8310118139;AV PROF  FRANCISCO MORATO  X  R CANIO RIZZO
8310118139;AV PROF  FRANCISCO MORATO  ENTRE  R DR ANTONIO PAULO DE O. FERREIRA E  R NAIR FERRAZ DE MESQUITA
8310118139;AV PROF  FRANCISCO MORATO  ENTRE  R MIN HEITOR BASTOS TIGRE E  R STA CRESCENCIA
8310118139;AV PROF  FRANCISCO MORATO  ENTRE  R MARIA DUDUCH E  R NSRA DOS NAVEGANTES
8310118139;AV PROF  FRANCISCO MORATO  X  R OSIRIS MAGALHAES DE ALMEIDA
8310118139;AV PROF  FRANCISCO MORATO  X  R FRANCISCO MARSON
8310118139;AV PROF  FRANCISCO MORATO  X  R HEITOR DOS PRAZERES
8310118139;AV PROF  FRANCISCO MORATO  X  AV DR GUILHERME DUMONT VILARES
8310118139;AV PROF  FRANCISCO MORATO  X  R JOSE BRAZ
8310118139;AV PROF  FRANCISCO MORATO  X  R NSRA DO MONTE SERRAT
8310118139;AV PROF  FRANCISCO MORATO  X  R SR BOM JESUS DOS PASSOS
8310129068;AV   BRASIL  X  R CANADA
8310140061;AV   REBOUCAS  ENTRE  AV BRASIL E  R HENRIQUE SCHAUMANN
8310141068;AV   BRASIL  X  R VENEZA
8310142064;AV   BRASIL  X  AL GABRIEL MONTEIRO DA SILVA
8310144067;AL BR DE PIRACICABA  X  AL GLETE
8310156065;ES  DA COLONIA  X  R JOAO RIBEIRO DA SILVA
8310174063;AV   BRASIL  X  R EQUADOR
8710032126;R MIN  NELSON HUNGRIA  X  R GAL ALMERIO DE MOURA
8710033122;R   EUSEBIO DE PAULA MARCONDES  X  R GAL MOLINA - N.899
8710060120;AV ENG  HEITOR ANTONIO EIRAS GARCIA  X  AV DIOGO GOMES CARNEIRO - PÇA. FESTA DAS LUZES
8710276122;AV   OTACILIO TOMANIK  X  R ELIAS MUSSA FAJURI
8810202120;AV DR  GUILHERME DUMONT VILARES  X  R AURELIANO GUIMARAES
8810230124;R   JOSE BARROS MAGALDI  - N.995
9210024133;R BR DO RIO BRANCO  X  R AMADOR BUENO
9310002131;AV   EDU CHAVES  X  AV SANATORIO
9310007133;R   MARIA CANDIDA  X  R MARILI
9310008130;AV PROFA  IDA KOLB  X  R RELIQUIA
9310009136;AV   LEONCIO DE MAGALHAES  X  R GASPAR SOARES
9310018135;R BR DA PASSAGEM  X  R BRIG GAVIAO PEIXOTO
9310136138;ES  DAS TAIPAS  X  R JOANA PEDROSO DOS SANTOS
9310157135;AV   IPIRANGA  X  R VINTE E QUATRO DE MAIO
9310171138;AV DEP  CANTIDIO SAMPAIO  - N.1080
9610043135;R PROFA  NINA STOCCO  X  AV PDE ADOLFO KOLPING
9610046134;AV PROF  FRANCISCO MORATO  X  R DOM ARMANDO LOMBARDI
9610052134;AV   ELISEU DE ALMEIDA  X  R RIO AZUL
9610071139;R CARD  ARCOVERDE  X  R HENRIQUE SCHAUMANN
9610072135;R   PURPURINA  ENTRE  R FRADIQUE COUTINHO E  R MOURATO COELHO
9610073131;R DR  VEIGA FILHO  X  R TUPI
9610074138;AL   CASA BRANCA  X  R BR DE CAPANEMA
9610077137;R   TEODORO SAMPAIO  - N.150 - FACULDADE DE MEDICINA
9610078133;AV   EUROPA  - N.158
9610079130;AL   BARROS  X  R DR GABRIEL DOS SANTOS
9610083137;AV   PACAEMBU  X  R DR VEIGA FILHO
9610084133;R   AUGUSTA  X  AL ITU
9610085130;R   AUGUSTA  X  R OSCAR FREIRE
9610086136;R   AUGUSTA  X  AL LORENA
9610088139;R   AUGUSTA  X  AL FRANCA
